                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sicslowpan
                                      6 	.optsdcc -mmcs51 --model-huge
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _sicslowpan_driver
                                     12 	.globl _llprefix
                                     13 	.globl _unc_mxconf
                                     14 	.globl _unc_ctxconf
                                     15 	.globl _unc_llconf
                                     16 	.globl _sicslowpan_init
                                     17 	.globl _neighbor_info_packet_received
                                     18 	.globl _neighbor_info_packet_sent
                                     19 	.globl _packetbuf_addr
                                     20 	.globl _packetbuf_set_addr
                                     21 	.globl _packetbuf_set_attr
                                     22 	.globl _packetbuf_set_datalen
                                     23 	.globl _packetbuf_datalen
                                     24 	.globl _packetbuf_dataptr
                                     25 	.globl _packetbuf_clear
                                     26 	.globl _rimeaddr_copy
                                     27 	.globl _uip_ds6_set_addr_iid
                                     28 	.globl _tcpip_set_outputfunc
                                     29 	.globl _tcpip_input
                                     30 	.globl _watchdog_periodic
                                     31 	.globl ___memcpy
                                     32 	.globl _memset
                                     33 	.globl _memcmp
                                     34 	.globl _ACTIVE
                                     35 	.globl _TX_BYTE
                                     36 	.globl _RX_BYTE
                                     37 	.globl _ERR
                                     38 	.globl _FE
                                     39 	.globl _SLAVE
                                     40 	.globl _RE
                                     41 	.globl _MODE
                                     42 	.globl _T3OVFIF
                                     43 	.globl _T3CH0IF
                                     44 	.globl _T3CH1IF
                                     45 	.globl _T4OVFIF
                                     46 	.globl _T4CH0IF
                                     47 	.globl _T4CH1IF
                                     48 	.globl _OVFIM
                                     49 	.globl _B_0
                                     50 	.globl _B_1
                                     51 	.globl _B_2
                                     52 	.globl _B_3
                                     53 	.globl _B_4
                                     54 	.globl _B_5
                                     55 	.globl _B_6
                                     56 	.globl _B_7
                                     57 	.globl _P2IF
                                     58 	.globl _UTX0IF
                                     59 	.globl _UTX1IF
                                     60 	.globl _P1IF
                                     61 	.globl _WDTIF
                                     62 	.globl _ACC_0
                                     63 	.globl _ACC_1
                                     64 	.globl _ACC_2
                                     65 	.globl _ACC_3
                                     66 	.globl _ACC_4
                                     67 	.globl _ACC_5
                                     68 	.globl _ACC_6
                                     69 	.globl _ACC_7
                                     70 	.globl _P
                                     71 	.globl _F1
                                     72 	.globl _OV
                                     73 	.globl _RS0
                                     74 	.globl _RS1
                                     75 	.globl _F0
                                     76 	.globl _AC
                                     77 	.globl _CY
                                     78 	.globl _DMAIF
                                     79 	.globl _T1IF
                                     80 	.globl _T2IF
                                     81 	.globl _T3IF
                                     82 	.globl _T4IF
                                     83 	.globl _P0IF
                                     84 	.globl _STIF
                                     85 	.globl _DMAIE
                                     86 	.globl _T1IE
                                     87 	.globl _T2IE
                                     88 	.globl _T3IE
                                     89 	.globl _T4IE
                                     90 	.globl _P0IE
                                     91 	.globl _RFERRIE
                                     92 	.globl _ADCIE
                                     93 	.globl _URX0IE
                                     94 	.globl _URX1IE
                                     95 	.globl _ENCIE
                                     96 	.globl _STIE
                                     97 	.globl _EA
                                     98 	.globl _P2_0
                                     99 	.globl _P2_1
                                    100 	.globl _P2_2
                                    101 	.globl _P2_3
                                    102 	.globl _P2_4
                                    103 	.globl _P2_5
                                    104 	.globl _P2_6
                                    105 	.globl _P2_7
                                    106 	.globl _ENCIF_0
                                    107 	.globl _ENCIF_1
                                    108 	.globl _P1_0
                                    109 	.globl _P1_1
                                    110 	.globl _P1_2
                                    111 	.globl _P1_3
                                    112 	.globl _P1_4
                                    113 	.globl _P1_5
                                    114 	.globl _P1_6
                                    115 	.globl _P1_7
                                    116 	.globl _IT0
                                    117 	.globl _RFERRIF
                                    118 	.globl _IT1
