                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module xmac
                                      6 	.optsdcc -mmcs51 --model-huge
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _xmac_driver
                                     12 	.globl _memb_alloc
                                     13 	.globl _memb_init
                                     14 	.globl _list_item_next
                                     15 	.globl _list_add
                                     16 	.globl _list_head
                                     17 	.globl _list_init
                                     18 	.globl _queuebuf_free
                                     19 	.globl _queuebuf_to_packetbuf
                                     20 	.globl _queuebuf_new_from_packetbuf
                                     21 	.globl _packetbuf_addr
                                     22 	.globl _packetbuf_set_addr
                                     23 	.globl _packetbuf_attr
                                     24 	.globl _packetbuf_set_attr
                                     25 	.globl _packetbuf_compact
                                     26 	.globl _packetbuf_totlen
                                     27 	.globl _packetbuf_hdrptr
                                     28 	.globl _packetbuf_dataptr
                                     29 	.globl _rimeaddr_cmp
                                     30 	.globl _rimeaddr_copy
                                     31 	.globl _rtimer_set
                                     32 	.globl ___memcpy
                                     33 	.globl _watchdog_periodic
                                     34 	.globl _watchdog_start
                                     35 	.globl _leds_toggle
                                     36 	.globl _leds_off
                                     37 	.globl _leds_on
                                     38 	.globl _ACTIVE
                                     39 	.globl _TX_BYTE
                                     40 	.globl _RX_BYTE
                                     41 	.globl _ERR
                                     42 	.globl _FE
                                     43 	.globl _SLAVE
                                     44 	.globl _RE
                                     45 	.globl _MODE
                                     46 	.globl _T3OVFIF
                                     47 	.globl _T3CH0IF
                                     48 	.globl _T3CH1IF
                                     49 	.globl _T4OVFIF
                                     50 	.globl _T4CH0IF
                                     51 	.globl _T4CH1IF
                                     52 	.globl _OVFIM
                                     53 	.globl _B_0
                                     54 	.globl _B_1
                                     55 	.globl _B_2
                                     56 	.globl _B_3
                                     57 	.globl _B_4
                                     58 	.globl _B_5
                                     59 	.globl _B_6
                                     60 	.globl _B_7
                                     61 	.globl _P2IF
                                     62 	.globl _UTX0IF
                                     63 	.globl _UTX1IF
                                     64 	.globl _P1IF
                                     65 	.globl _WDTIF
                                     66 	.globl _ACC_0
                                     67 	.globl _ACC_1
                                     68 	.globl _ACC_2
                                     69 	.globl _ACC_3
                                     70 	.globl _ACC_4
                                     71 	.globl _ACC_5
                                     72 	.globl _ACC_6
                                     73 	.globl _ACC_7
                                     74 	.globl _P
                                     75 	.globl _F1
                                     76 	.globl _OV
                                     77 	.globl _RS0
                                     78 	.globl _RS1
                                     79 	.globl _F0
                                     80 	.globl _AC
                                     81 	.globl _CY
                                     82 	.globl _DMAIF
                                     83 	.globl _T1IF
                                     84 	.globl _T2IF
                                     85 	.globl _T3IF
                                     86 	.globl _T4IF
                                     87 	.globl _P0IF
                                     88 	.globl _STIF
                                     89 	.globl _DMAIE
                                     90 	.globl _T1IE
                                     91 	.globl _T2IE
                                     92 	.globl _T3IE
                                     93 	.globl _T4IE
                                     94 	.globl _P0IE
                                     95 	.globl _RFERRIE
                                     96 	.globl _ADCIE
                                     97 	.globl _URX0IE
                                     98 	.globl _URX1IE
                                     99 	.globl _ENCIE
                                    100 	.globl _STIE
                                    101 	.globl _EA
                                    102 	.globl _P2_0
                                    103 	.globl _P2_1
                                    104 	.globl _P2_2
                                    105 	.globl _P2_3
                                    106 	.globl _P2_4
                                    107 	.globl _P2_5
                                    108 	.globl _P2_6
                                    109 	.globl _P2_7
                                    110 	.globl _ENCIF_0
                                    111 	.globl _ENCIF_1
                                    112 	.globl _P1_0
                                    113 	.globl _P1_1
                                    114 	.globl _P1_2
                                    115 	.globl _P1_3
                                    116 	.globl _P1_4
                                    117 	.globl _P1_5
                                    118 	.globl _P1_6
                                    119 	.globl _P1_7
