                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_ds6
                                   1196 	.area GSINIT1 (CODE)
                                   1197 	.area GSINIT2 (CODE)
                                   1198 	.area GSINIT3 (CODE)
                                   1199 	.area GSINIT4 (CODE)
                                   1200 	.area GSINIT5 (CODE)
                                   1201 	.area GSINIT  (CODE)
                                   1202 	.area GSFINAL (CODE)
                                   1203 	.area CSEG    (CODE)
                                   1204 ;--------------------------------------------------------
                                   1205 ; global & static initialisations
                                   1206 ;--------------------------------------------------------
                                   1207 	.area HOME    (CODE)
                                   1208 	.area GSINIT  (CODE)
                                   1209 	.area GSFINAL (CODE)
                                   1210 	.area GSINIT  (CODE)
                                   1211 ;--------------------------------------------------------
                                   1212 ; Home
                                   1213 ;--------------------------------------------------------
                                   1214 	.area HOME    (CODE)
                                   1215 	.area HOME    (CODE)
                                   1216 ;--------------------------------------------------------
                                   1217 ; code
                                   1218 ;--------------------------------------------------------
                                   1219 	.area BANK1   (CODE)
                                   1220 ;------------------------------------------------------------
                                   1221 ;Allocation info for local variables in function 'uip_ds6_init'
                                   1222 ;------------------------------------------------------------
                                   1223 ;	../../../core/net/uip-ds6.c:101: uip_ds6_init(void)
                                   1224 ;	-----------------------------------------
                                   1225 ;	 function uip_ds6_init
                                   1226 ;	-----------------------------------------
      000000                       1227 _uip_ds6_init:
                           000007  1228 	ar7 = 0x07
                           000006  1229 	ar6 = 0x06
                           000005  1230 	ar5 = 0x05
                           000004  1231 	ar4 = 0x04
                           000003  1232 	ar3 = 0x03
                           000002  1233 	ar2 = 0x02
                           000001  1234 	ar1 = 0x01
                           000000  1235 	ar0 = 0x00
                                   1236 ;	../../../core/net/uip-ds6.c:104: uip_ds6_route_init();
      000000 78r00            [12] 1237 	mov	r0,#_uip_ds6_route_init
      000002 79s00            [12] 1238 	mov	r1,#(_uip_ds6_route_init >> 8)
      000004 7As00            [12] 1239 	mov	r2,#(_uip_ds6_route_init >> 16)
      000006 12r00r00         [24] 1240 	lcall	__sdcc_banked_call
                                   1241 ;	../../../core/net/uip-ds6.c:110: memset(uip_ds6_nbr_cache, 0, sizeof(uip_ds6_nbr_cache));
      000009 74 B8            [12] 1242 	mov	a,#0xb8
      00000B C0 E0            [24] 1243 	push	acc
      00000D E4               [12] 1244 	clr	a
      00000E C0 E0            [24] 1245 	push	acc
      000010 C0 E0            [24] 1246 	push	acc
      000012 90r00rEF         [24] 1247 	mov	dptr,#_uip_ds6_nbr_cache
      000015 75 F0 00         [24] 1248 	mov	b,#0x00
      000018 78r00            [12] 1249 	mov	r0,#_memset
      00001A 79s00            [12] 1250 	mov	r1,#(_memset >> 8)
      00001C 7As00            [12] 1251 	mov	r2,#(_memset >> 16)
      00001E 12r00r00         [24] 1252 	lcall	__sdcc_banked_call
      000021 15 81            [12] 1253 	dec	sp
      000023 15 81            [12] 1254 	dec	sp
      000025 15 81            [12] 1255 	dec	sp
                                   1256 ;	../../../core/net/uip-ds6.c:112: memset(uip_ds6_prefix_list, 0, sizeof(uip_ds6_prefix_list));
      000027 74 54            [12] 1257 	mov	a,#0x54
      000029 C0 E0            [24] 1258 	push	acc
      00002B E4               [12] 1259 	clr	a
      00002C C0 E0            [24] 1260 	push	acc
      00002E C0 E0            [24] 1261 	push	acc
      000030 90r01rA7         [24] 1262 	mov	dptr,#_uip_ds6_prefix_list
      000033 75 F0 00         [24] 1263 	mov	b,#0x00
      000036 78r00            [12] 1264 	mov	r0,#_memset
      000038 79s00            [12] 1265 	mov	r1,#(_memset >> 8)
      00003A 7As00            [12] 1266 	mov	r2,#(_memset >> 16)
      00003C 12r00r00         [24] 1267 	lcall	__sdcc_banked_call
      00003F 15 81            [12] 1268 	dec	sp
      000041 15 81            [12] 1269 	dec	sp
      000043 15 81            [12] 1270 	dec	sp
                                   1271 ;	../../../core/net/uip-ds6.c:113: memset(&uip_ds6_if, 0, sizeof(uip_ds6_if));
      000045 74 DD            [12] 1272 	mov	a,#0xdd
      000047 C0 E0            [24] 1273 	push	acc
      000049 E4               [12] 1274 	clr	a
      00004A C0 E0            [24] 1275 	push	acc
      00004C C0 E0            [24] 1276 	push	acc
      00004E 90r00r12         [24] 1277 	mov	dptr,#_uip_ds6_if
      000051 75 F0 00         [24] 1278 	mov	b,#0x00
      000054 78r00            [12] 1279 	mov	r0,#_memset
      000056 79s00            [12] 1280 	mov	r1,#(_memset >> 8)
      000058 7As00            [12] 1281 	mov	r2,#(_memset >> 16)
      00005A 12r00r00         [24] 1282 	lcall	__sdcc_banked_call
      00005D 15 81            [12] 1283 	dec	sp
      00005F 15 81            [12] 1284 	dec	sp
      000061 15 81            [12] 1285 	dec	sp
                                   1286 ;	../../../core/net/uip-ds6.c:115: uip_ds6_addr_size = sizeof(struct uip_ds6_addr);
      000063 90r01rFB         [24] 1287 	mov	dptr,#_uip_ds6_addr_size
      000066 74 1C            [12] 1288 	mov	a,#0x1c
      000068 F0               [24] 1289 	movx	@dptr,a
                                   1290 ;	../../../core/net/uip-ds6.c:116: uip_ds6_netif_addr_list_offset = offsetof(struct uip_ds6_netif, addr_list);
      000069 90r01rFC         [24] 1291 	mov	dptr,#_uip_ds6_netif_addr_list_offset
      00006C 74 12            [12] 1292 	mov	a,#0x12
      00006E F0               [24] 1293 	movx	@dptr,a
                                   1294 ;	../../../core/net/uip-ds6.c:119: uip_ds6_if.link_mtu = UIP_LINK_MTU;
      00006F 90r00r12         [24] 1295 	mov	dptr,#_uip_ds6_if
      000072 E4               [12] 1296 	clr	a
      000073 F0               [24] 1297 	movx	@dptr,a
      000074 74 05            [12] 1298 	mov	a,#0x05
      000076 A3               [24] 1299 	inc	dptr
      000077 F0               [24] 1300 	movx	@dptr,a
      000078 E4               [12] 1301 	clr	a
      000079 A3               [24] 1302 	inc	dptr
      00007A F0               [24] 1303 	movx	@dptr,a
      00007B A3               [24] 1304 	inc	dptr
      00007C F0               [24] 1305 	movx	@dptr,a
                                   1306 ;	../../../core/net/uip-ds6.c:120: uip_ds6_if.cur_hop_limit = UIP_TTL;
      00007D 90r00r16         [24] 1307 	mov	dptr,#(_uip_ds6_if + 0x0004)
      000080 74 40            [12] 1308 	mov	a,#0x40
      000082 F0               [24] 1309 	movx	@dptr,a
                                   1310 ;	../../../core/net/uip-ds6.c:121: uip_ds6_if.base_reachable_time = UIP_ND6_REACHABLE_TIME;
      000083 90r00r17         [24] 1311 	mov	dptr,#(_uip_ds6_if + 0x0005)
      000086 74 C0            [12] 1312 	mov	a,#0xc0
      000088 F0               [24] 1313 	movx	@dptr,a
      000089 74 27            [12] 1314 	mov	a,#0x27
      00008B A3               [24] 1315 	inc	dptr
      00008C F0               [24] 1316 	movx	@dptr,a
      00008D 74 09            [12] 1317 	mov	a,#0x09
      00008F A3               [24] 1318 	inc	dptr
      000090 F0               [24] 1319 	movx	@dptr,a
      000091 E4               [12] 1320 	clr	a
      000092 A3               [24] 1321 	inc	dptr
      000093 F0               [24] 1322 	movx	@dptr,a
                                   1323 ;	../../../core/net/uip-ds6.c:122: uip_ds6_if.reachable_time = uip_ds6_compute_reachable_time();
      000094 78rF6            [12] 1324 	mov	r0,#_uip_ds6_compute_reachable_time
      000096 79s1C            [12] 1325 	mov	r1,#(_uip_ds6_compute_reachable_time >> 8)
      000098 7As00            [12] 1326 	mov	r2,#(_uip_ds6_compute_reachable_time >> 16)
      00009A 12r00r00         [24] 1327 	lcall	__sdcc_banked_call
      00009D AC 82            [24] 1328 	mov	r4,dpl
      00009F AD 83            [24] 1329 	mov	r5,dph
      0000A1 AE F0            [24] 1330 	mov	r6,b
      0000A3 FF               [12] 1331 	mov	r7,a
      0000A4 90r00r1B         [24] 1332 	mov	dptr,#(_uip_ds6_if + 0x0009)
      0000A7 EC               [12] 1333 	mov	a,r4
      0000A8 F0               [24] 1334 	movx	@dptr,a
      0000A9 ED               [12] 1335 	mov	a,r5
      0000AA A3               [24] 1336 	inc	dptr
      0000AB F0               [24] 1337 	movx	@dptr,a
      0000AC EE               [12] 1338 	mov	a,r6
      0000AD A3               [24] 1339 	inc	dptr
      0000AE F0               [24] 1340 	movx	@dptr,a
      0000AF EF               [12] 1341 	mov	a,r7
      0000B0 A3               [24] 1342 	inc	dptr
      0000B1 F0               [24] 1343 	movx	@dptr,a
                                   1344 ;	../../../core/net/uip-ds6.c:123: uip_ds6_if.retrans_timer = UIP_ND6_RETRANS_TIMER;
      0000B2 90r00r1F         [24] 1345 	mov	dptr,#(_uip_ds6_if + 0x000d)
      0000B5 74 10            [12] 1346 	mov	a,#0x10
      0000B7 F0               [24] 1347 	movx	@dptr,a
      0000B8 74 27            [12] 1348 	mov	a,#0x27
      0000BA A3               [24] 1349 	inc	dptr
      0000BB F0               [24] 1350 	movx	@dptr,a
      0000BC E4               [12] 1351 	clr	a
      0000BD A3               [24] 1352 	inc	dptr
      0000BE F0               [24] 1353 	movx	@dptr,a
      0000BF A3               [24] 1354 	inc	dptr
      0000C0 F0               [24] 1355 	movx	@dptr,a
                                   1356 ;	../../../core/net/uip-ds6.c:124: uip_ds6_if.maxdadns = UIP_ND6_DEF_MAXDADNS;
      0000C1 90r00r23         [24] 1357 	mov	dptr,#(_uip_ds6_if + 0x0011)
      0000C4 F0               [24] 1358 	movx	@dptr,a
                                   1359 ;	../../../core/net/uip-ds6.c:127: uip_create_linklocal_prefix(&loc_fipaddr);
      0000C5 90r01rFD         [24] 1360 	mov	dptr,#_loc_fipaddr
      0000C8 74 FE            [12] 1361 	mov	a,#0xfe
      0000CA F0               [24] 1362 	movx	@dptr,a
      0000CB 74 80            [12] 1363 	mov	a,#0x80
      0000CD A3               [24] 1364 	inc	dptr
      0000CE F0               [24] 1365 	movx	@dptr,a
      0000CF 90r01rFF         [24] 1366 	mov	dptr,#(_loc_fipaddr + 0x0002)
      0000D2 E4               [12] 1367 	clr	a
      0000D3 F0               [24] 1368 	movx	@dptr,a
      0000D4 A3               [24] 1369 	inc	dptr
      0000D5 F0               [24] 1370 	movx	@dptr,a
      0000D6 90r02r01         [24] 1371 	mov	dptr,#(_loc_fipaddr + 0x0004)
      0000D9 F0               [24] 1372 	movx	@dptr,a
      0000DA A3               [24] 1373 	inc	dptr
      0000DB F0               [24] 1374 	movx	@dptr,a
      0000DC 90r02r03         [24] 1375 	mov	dptr,#(_loc_fipaddr + 0x0006)
      0000DF F0               [24] 1376 	movx	@dptr,a
      0000E0 A3               [24] 1377 	inc	dptr
      0000E1 F0               [24] 1378 	movx	@dptr,a
                                   1379 ;	../../../core/net/uip-ds6.c:129: uip_ds6_prefix_add(&loc_fipaddr, UIP_DEFAULT_PREFIX_LEN, 0, 0, 0, 0);
      0000E2 C0 E0            [24] 1380 	push	acc
      0000E4 C0 E0            [24] 1381 	push	acc
      0000E6 C0 E0            [24] 1382 	push	acc
      0000E8 C0 E0            [24] 1383 	push	acc
      0000EA C0 E0            [24] 1384 	push	acc
      0000EC C0 E0            [24] 1385 	push	acc
      0000EE C0 E0            [24] 1386 	push	acc
      0000F0 C0 E0            [24] 1387 	push	acc
      0000F2 C0 E0            [24] 1388 	push	acc
      0000F4 C0 E0            [24] 1389 	push	acc
      0000F6 74 40            [12] 1390 	mov	a,#0x40
      0000F8 C0 E0            [24] 1391 	push	acc
      0000FA 90r01rFD         [24] 1392 	mov	dptr,#_loc_fipaddr
      0000FD 75 F0 00         [24] 1393 	mov	b,#0x00
      000100 78r48            [12] 1394 	mov	r0,#_uip_ds6_prefix_add
      000102 79s0E            [12] 1395 	mov	r1,#(_uip_ds6_prefix_add >> 8)
      000104 7As00            [12] 1396 	mov	r2,#(_uip_ds6_prefix_add >> 16)
      000106 12r00r00         [24] 1397 	lcall	__sdcc_banked_call
      000109 E5 81            [12] 1398 	mov	a,sp
      00010B 24 F5            [12] 1399 	add	a,#0xf5
      00010D F5 81            [12] 1400 	mov	sp,a
                                   1401 ;	../../../core/net/uip-ds6.c:133: uip_ds6_set_addr_iid(&loc_fipaddr, &uip_lladdr);
      00010F 74r00            [12] 1402 	mov	a,#_uip_lladdr
      000111 C0 E0            [24] 1403 	push	acc
      000113 74s00            [12] 1404 	mov	a,#(_uip_lladdr >> 8)
      000115 C0 E0            [24] 1405 	push	acc
      000117 E4               [12] 1406 	clr	a
      000118 C0 E0            [24] 1407 	push	acc
      00011A 90r01rFD         [24] 1408 	mov	dptr,#_loc_fipaddr
      00011D 75 F0 00         [24] 1409 	mov	b,#0x00
      000120 78r8C            [12] 1410 	mov	r0,#_uip_ds6_set_addr_iid
      000122 79s1B            [12] 1411 	mov	r1,#(_uip_ds6_set_addr_iid >> 8)
      000124 7As00            [12] 1412 	mov	r2,#(_uip_ds6_set_addr_iid >> 16)
      000126 12r00r00         [24] 1413 	lcall	__sdcc_banked_call
      000129 15 81            [12] 1414 	dec	sp
      00012B 15 81            [12] 1415 	dec	sp
      00012D 15 81            [12] 1416 	dec	sp
                                   1417 ;	../../../core/net/uip-ds6.c:134: uip_ds6_addr_add(&loc_fipaddr, 0, ADDR_AUTOCONF);
      00012F 74 01            [12] 1418 	mov	a,#0x01
      000131 C0 E0            [24] 1419 	push	acc
      000133 E4               [12] 1420 	clr	a
      000134 C0 E0            [24] 1421 	push	acc
      000136 C0 E0            [24] 1422 	push	acc
      000138 C0 E0            [24] 1423 	push	acc
      00013A C0 E0            [24] 1424 	push	acc
      00013C 90r01rFD         [24] 1425 	mov	dptr,#_loc_fipaddr
      00013F 75 F0 00         [24] 1426 	mov	b,#0x00
      000142 78r3E            [12] 1427 	mov	r0,#_uip_ds6_addr_add
      000144 79s11            [12] 1428 	mov	r1,#(_uip_ds6_addr_add >> 8)
      000146 7As00            [12] 1429 	mov	r2,#(_uip_ds6_addr_add >> 16)
      000148 12r00r00         [24] 1430 	lcall	__sdcc_banked_call
      00014B E5 81            [12] 1431 	mov	a,sp
      00014D 24 FB            [12] 1432 	add	a,#0xfb
      00014F F5 81            [12] 1433 	mov	sp,a
                                   1434 ;	../../../core/net/uip-ds6.c:136: uip_create_linklocal_allnodes_mcast(&loc_fipaddr);
      000151 90r01rFD         [24] 1435 	mov	dptr,#_loc_fipaddr
      000154 74 FF            [12] 1436 	mov	a,#0xff
      000156 F0               [24] 1437 	movx	@dptr,a
      000157 74 02            [12] 1438 	mov	a,#0x02
      000159 A3               [24] 1439 	inc	dptr
      00015A F0               [24] 1440 	movx	@dptr,a
      00015B 90r01rFF         [24] 1441 	mov	dptr,#(_loc_fipaddr + 0x0002)
      00015E E4               [12] 1442 	clr	a
      00015F F0               [24] 1443 	movx	@dptr,a
      000160 A3               [24] 1444 	inc	dptr
      000161 F0               [24] 1445 	movx	@dptr,a
      000162 90r02r01         [24] 1446 	mov	dptr,#(_loc_fipaddr + 0x0004)
      000165 F0               [24] 1447 	movx	@dptr,a
      000166 A3               [24] 1448 	inc	dptr
      000167 F0               [24] 1449 	movx	@dptr,a
      000168 90r02r03         [24] 1450 	mov	dptr,#(_loc_fipaddr + 0x0006)
      00016B F0               [24] 1451 	movx	@dptr,a
      00016C A3               [24] 1452 	inc	dptr
      00016D F0               [24] 1453 	movx	@dptr,a
      00016E 90r02r05         [24] 1454 	mov	dptr,#(_loc_fipaddr + 0x0008)
      000171 F0               [24] 1455 	movx	@dptr,a
      000172 A3               [24] 1456 	inc	dptr
      000173 F0               [24] 1457 	movx	@dptr,a
      000174 90r02r07         [24] 1458 	mov	dptr,#(_loc_fipaddr + 0x000a)
      000177 F0               [24] 1459 	movx	@dptr,a
      000178 A3               [24] 1460 	inc	dptr
      000179 F0               [24] 1461 	movx	@dptr,a
      00017A 90r02r09         [24] 1462 	mov	dptr,#(_loc_fipaddr + 0x000c)
      00017D F0               [24] 1463 	movx	@dptr,a
      00017E A3               [24] 1464 	inc	dptr
      00017F F0               [24] 1465 	movx	@dptr,a
      000180 90r02r0B         [24] 1466 	mov	dptr,#(_loc_fipaddr + 0x000e)
      000183 F0               [24] 1467 	movx	@dptr,a
      000184 04               [12] 1468 	inc	a
      000185 A3               [24] 1469 	inc	dptr
      000186 F0               [24] 1470 	movx	@dptr,a
                                   1471 ;	../../../core/net/uip-ds6.c:137: uip_ds6_maddr_add(&loc_fipaddr);
      000187 90r01rFD         [24] 1472 	mov	dptr,#_loc_fipaddr
      00018A 75 F0 00         [24] 1473 	mov	b,#0x00
      00018D 78r7C            [12] 1474 	mov	r0,#_uip_ds6_maddr_add
      00018F 79s16            [12] 1475 	mov	r1,#(_uip_ds6_maddr_add >> 8)
      000191 7As00            [12] 1476 	mov	r2,#(_uip_ds6_maddr_add >> 16)
      000193 12r00r00         [24] 1477 	lcall	__sdcc_banked_call
                                   1478 ;	../../../core/net/uip-ds6.c:139: uip_create_linklocal_allrouters_mcast(&loc_fipaddr);
      000196 90r01rFD         [24] 1479 	mov	dptr,#_loc_fipaddr
      000199 74 FF            [12] 1480 	mov	a,#0xff
      00019B F0               [24] 1481 	movx	@dptr,a
      00019C 74 02            [12] 1482 	mov	a,#0x02
      00019E A3               [24] 1483 	inc	dptr
      00019F F0               [24] 1484 	movx	@dptr,a
      0001A0 90r01rFF         [24] 1485 	mov	dptr,#(_loc_fipaddr + 0x0002)
      0001A3 E4               [12] 1486 	clr	a
      0001A4 F0               [24] 1487 	movx	@dptr,a
      0001A5 A3               [24] 1488 	inc	dptr
      0001A6 F0               [24] 1489 	movx	@dptr,a
      0001A7 90r02r01         [24] 1490 	mov	dptr,#(_loc_fipaddr + 0x0004)
      0001AA F0               [24] 1491 	movx	@dptr,a
      0001AB A3               [24] 1492 	inc	dptr
      0001AC F0               [24] 1493 	movx	@dptr,a
      0001AD 90r02r03         [24] 1494 	mov	dptr,#(_loc_fipaddr + 0x0006)
      0001B0 F0               [24] 1495 	movx	@dptr,a
      0001B1 A3               [24] 1496 	inc	dptr
      0001B2 F0               [24] 1497 	movx	@dptr,a
      0001B3 90r02r05         [24] 1498 	mov	dptr,#(_loc_fipaddr + 0x0008)
      0001B6 F0               [24] 1499 	movx	@dptr,a
      0001B7 A3               [24] 1500 	inc	dptr
      0001B8 F0               [24] 1501 	movx	@dptr,a
      0001B9 90r02r07         [24] 1502 	mov	dptr,#(_loc_fipaddr + 0x000a)
      0001BC F0               [24] 1503 	movx	@dptr,a
      0001BD A3               [24] 1504 	inc	dptr
      0001BE F0               [24] 1505 	movx	@dptr,a
      0001BF 90r02r09         [24] 1506 	mov	dptr,#(_loc_fipaddr + 0x000c)
      0001C2 F0               [24] 1507 	movx	@dptr,a
      0001C3 A3               [24] 1508 	inc	dptr
      0001C4 F0               [24] 1509 	movx	@dptr,a
      0001C5 90r02r0B         [24] 1510 	mov	dptr,#(_loc_fipaddr + 0x000e)
      0001C8 F0               [24] 1511 	movx	@dptr,a
      0001C9 74 02            [12] 1512 	mov	a,#0x02
      0001CB A3               [24] 1513 	inc	dptr
      0001CC F0               [24] 1514 	movx	@dptr,a
                                   1515 ;	../../../core/net/uip-ds6.c:140: uip_ds6_maddr_add(&loc_fipaddr);
      0001CD 90r01rFD         [24] 1516 	mov	dptr,#_loc_fipaddr
      0001D0 75 F0 00         [24] 1517 	mov	b,#0x00
      0001D3 78r7C            [12] 1518 	mov	r0,#_uip_ds6_maddr_add
      0001D5 79s16            [12] 1519 	mov	r1,#(_uip_ds6_maddr_add >> 8)
      0001D7 7As00            [12] 1520 	mov	r2,#(_uip_ds6_maddr_add >> 16)
      0001D9 12r00r00         [24] 1521 	lcall	__sdcc_banked_call
                                   1522 ;	../../../core/net/uip-ds6.c:149: etimer_set(&uip_ds6_timer_periodic, UIP_DS6_PERIOD);
      0001DC 74 0C            [12] 1523 	mov	a,#0x0c
      0001DE C0 E0            [24] 1524 	push	acc
      0001E0 E4               [12] 1525 	clr	a
      0001E1 C0 E0            [24] 1526 	push	acc
      0001E3 90r00r00         [24] 1527 	mov	dptr,#_uip_ds6_timer_periodic
      0001E6 75 F0 00         [24] 1528 	mov	b,#0x00
      0001E9 78r00            [12] 1529 	mov	r0,#_etimer_set
      0001EB 79s00            [12] 1530 	mov	r1,#(_etimer_set >> 8)
      0001ED 7As00            [12] 1531 	mov	r2,#(_etimer_set >> 16)
      0001EF 12r00r00         [24] 1532 	lcall	__sdcc_banked_call
      0001F2 15 81            [12] 1533 	dec	sp
      0001F4 15 81            [12] 1534 	dec	sp
                                   1535 ;	../../../core/net/uip-ds6.c:151: return;
                                   1536 ;	../../../core/net/uip-ds6.c:152: }
      0001F6 02r00r00         [24] 1537 	ljmp	__sdcc_banked_ret
                                   1538 ;------------------------------------------------------------
                                   1539 ;Allocation info for local variables in function 'uip_ds6_periodic'
                                   1540 ;------------------------------------------------------------
                                   1541 ;	../../../core/net/uip-ds6.c:157: uip_ds6_periodic(void)
                                   1542 ;	-----------------------------------------
                                   1543 ;	 function uip_ds6_periodic
                                   1544 ;	-----------------------------------------
      0001F9                       1545 _uip_ds6_periodic:
                                   1546 ;	../../../core/net/uip-ds6.c:161: for(locaddr = uip_ds6_if.addr_list;
      0001F9 90r02r0D         [24] 1547 	mov	dptr,#_locaddr
      0001FC 74r24            [12] 1548 	mov	a,#(_uip_ds6_if + 0x0012)
      0001FE F0               [24] 1549 	movx	@dptr,a
      0001FF 74s00            [12] 1550 	mov	a,#((_uip_ds6_if + 0x0012) >> 8)
      000201 A3               [24] 1551 	inc	dptr
      000202 F0               [24] 1552 	movx	@dptr,a
      000203 E4               [12] 1553 	clr	a
      000204 A3               [24] 1554 	inc	dptr
      000205 F0               [24] 1555 	movx	@dptr,a
      000206                       1556 00137$:
                                   1557 ;	../../../core/net/uip-ds6.c:162: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
      000206 90r02r0D         [24] 1558 	mov	dptr,#_locaddr
      000209 E0               [24] 1559 	movx	a,@dptr
      00020A FD               [12] 1560 	mov	r5,a
      00020B A3               [24] 1561 	inc	dptr
      00020C E0               [24] 1562 	movx	a,@dptr
      00020D FE               [12] 1563 	mov	r6,a
      00020E A3               [24] 1564 	inc	dptr
      00020F E0               [24] 1565 	movx	a,@dptr
      000210 FF               [12] 1566 	mov	r7,a
      000211 74r78            [12] 1567 	mov	a,#(_uip_ds6_if + 0x0066)
      000213 C0 E0            [24] 1568 	push	acc
      000215 74s00            [12] 1569 	mov	a,#((_uip_ds6_if + 0x0066) >> 8)
      000217 C0 E0            [24] 1570 	push	acc
      000219 E4               [12] 1571 	clr	a
      00021A C0 E0            [24] 1572 	push	acc
      00021C 8D 82            [24] 1573 	mov	dpl,r5
      00021E 8E 83            [24] 1574 	mov	dph,r6
      000220 8F F0            [24] 1575 	mov	b,r7
      000222 12r00r00         [24] 1576 	lcall	___gptr_cmp
      000225 15 81            [12] 1577 	dec	sp
      000227 15 81            [12] 1578 	dec	sp
      000229 15 81            [12] 1579 	dec	sp
      00022B 40 03            [24] 1580 	jc	00232$
      00022D 02r02rB6         [24] 1581 	ljmp	00106$
      000230                       1582 00232$:
                                   1583 ;	../../../core/net/uip-ds6.c:163: if(locaddr->isused) {
      000230 90r02r0D         [24] 1584 	mov	dptr,#_locaddr
      000233 E0               [24] 1585 	movx	a,@dptr
      000234 FD               [12] 1586 	mov	r5,a
      000235 A3               [24] 1587 	inc	dptr
      000236 E0               [24] 1588 	movx	a,@dptr
      000237 FE               [12] 1589 	mov	r6,a
      000238 A3               [24] 1590 	inc	dptr
      000239 E0               [24] 1591 	movx	a,@dptr
      00023A FF               [12] 1592 	mov	r7,a
      00023B 8D 82            [24] 1593 	mov	dpl,r5
      00023D 8E 83            [24] 1594 	mov	dph,r6
      00023F 8F F0            [24] 1595 	mov	b,r7
      000241 12r00r00         [24] 1596 	lcall	__gptrget
      000244 60 61            [24] 1597 	jz	00138$
                                   1598 ;	../../../core/net/uip-ds6.c:164: if((!locaddr->isinfinite) && (stimer_expired(&locaddr->vlifetime))) {
      000246 90r02r0D         [24] 1599 	mov	dptr,#_locaddr
      000249 E0               [24] 1600 	movx	a,@dptr
      00024A FD               [12] 1601 	mov	r5,a
      00024B A3               [24] 1602 	inc	dptr
      00024C E0               [24] 1603 	movx	a,@dptr
      00024D FE               [12] 1604 	mov	r6,a
      00024E A3               [24] 1605 	inc	dptr
      00024F E0               [24] 1606 	movx	a,@dptr
      000250 FF               [12] 1607 	mov	r7,a
      000251 74 13            [12] 1608 	mov	a,#0x13
      000253 2D               [12] 1609 	add	a,r5
      000254 FD               [12] 1610 	mov	r5,a
      000255 E4               [12] 1611 	clr	a
      000256 3E               [12] 1612 	addc	a,r6
      000257 FE               [12] 1613 	mov	r6,a
      000258 8D 82            [24] 1614 	mov	dpl,r5
      00025A 8E 83            [24] 1615 	mov	dph,r6
      00025C 8F F0            [24] 1616 	mov	b,r7
      00025E 12r00r00         [24] 1617 	lcall	__gptrget
      000261 70 44            [24] 1618 	jnz	00138$
      000263 90r02r0D         [24] 1619 	mov	dptr,#_locaddr
      000266 E0               [24] 1620 	movx	a,@dptr
      000267 FD               [12] 1621 	mov	r5,a
      000268 A3               [24] 1622 	inc	dptr
      000269 E0               [24] 1623 	movx	a,@dptr
      00026A FE               [12] 1624 	mov	r6,a
      00026B A3               [24] 1625 	inc	dptr
      00026C E0               [24] 1626 	movx	a,@dptr
      00026D FF               [12] 1627 	mov	r7,a
      00026E 74 14            [12] 1628 	mov	a,#0x14
      000270 2D               [12] 1629 	add	a,r5
      000271 FD               [12] 1630 	mov	r5,a
      000272 E4               [12] 1631 	clr	a
      000273 3E               [12] 1632 	addc	a,r6
      000274 FE               [12] 1633 	mov	r6,a
      000275 8D 82            [24] 1634 	mov	dpl,r5
      000277 8E 83            [24] 1635 	mov	dph,r6
      000279 8F F0            [24] 1636 	mov	b,r7
      00027B 78r00            [12] 1637 	mov	r0,#_stimer_expired
      00027D 79s00            [12] 1638 	mov	r1,#(_stimer_expired >> 8)
      00027F 7As00            [12] 1639 	mov	r2,#(_stimer_expired >> 16)
      000281 12r00r00         [24] 1640 	lcall	__sdcc_banked_call
      000284 E5 82            [12] 1641 	mov	a,dpl
      000286 85 83 F0         [24] 1642 	mov	b,dph
      000289 45 F0            [12] 1643 	orl	a,b
      00028B 60 1A            [24] 1644 	jz	00138$
                                   1645 ;	../../../core/net/uip-ds6.c:165: uip_ds6_addr_rm(locaddr);
      00028D 90r02r0D         [24] 1646 	mov	dptr,#_locaddr
      000290 E0               [24] 1647 	movx	a,@dptr
      000291 FD               [12] 1648 	mov	r5,a
      000292 A3               [24] 1649 	inc	dptr
      000293 E0               [24] 1650 	movx	a,@dptr
      000294 FE               [12] 1651 	mov	r6,a
      000295 A3               [24] 1652 	inc	dptr
      000296 E0               [24] 1653 	movx	a,@dptr
      000297 FF               [12] 1654 	mov	r7,a
      000298 8D 82            [24] 1655 	mov	dpl,r5
      00029A 8E 83            [24] 1656 	mov	dph,r6
      00029C 8F F0            [24] 1657 	mov	b,r7
      00029E 78r56            [12] 1658 	mov	r0,#_uip_ds6_addr_rm
      0002A0 79s13            [12] 1659 	mov	r1,#(_uip_ds6_addr_rm >> 8)
      0002A2 7As00            [12] 1660 	mov	r2,#(_uip_ds6_addr_rm >> 16)
      0002A4 12r00r00         [24] 1661 	lcall	__sdcc_banked_call
      0002A7                       1662 00138$:
                                   1663 ;	../../../core/net/uip-ds6.c:162: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
      0002A7 90r02r0D         [24] 1664 	mov	dptr,#_locaddr
      0002AA E0               [24] 1665 	movx	a,@dptr
      0002AB 24 1C            [12] 1666 	add	a,#0x1c
      0002AD F0               [24] 1667 	movx	@dptr,a
      0002AE A3               [24] 1668 	inc	dptr
