                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_icmp6
      0004FD FB               [12] 2143 	mov	r3,a
      0004FE 8C 05            [24] 2144 	mov	ar5,r4
      000500 8B 06            [24] 2145 	mov	ar6,r3
      000502 7F 00            [12] 2146 	mov	r7,#0x00
                                   2147 ;	../../../core/net/rpl/rpl-icmp6.c:195: buffer[0] = buffer[1] = 0;
      000504 8D 02            [24] 2148 	mov	ar2,r5
      000506 8E 03            [24] 2149 	mov	ar3,r6
      000508 8F 04            [24] 2150 	mov	ar4,r7
      00050A 0D               [12] 2151 	inc	r5
      00050B BD 00 01         [24] 2152 	cjne	r5,#0x00,00112$
      00050E 0E               [12] 2153 	inc	r6
      00050F                       2154 00112$:
      00050F 8D 82            [24] 2155 	mov	dpl,r5
      000511 8E 83            [24] 2156 	mov	dph,r6
      000513 8F F0            [24] 2157 	mov	b,r7
      000515 E4               [12] 2158 	clr	a
      000516 12r00r00         [24] 2159 	lcall	__gptrput
      000519 8A 82            [24] 2160 	mov	dpl,r2
      00051B 8B 83            [24] 2161 	mov	dph,r3
      00051D 8C F0            [24] 2162 	mov	b,r4
      00051F 12r00r00         [24] 2163 	lcall	__gptrput
                                   2164 ;	../../../core/net/rpl/rpl-icmp6.c:197: if(addr == NULL) {
      000522 A8 81            [24] 2165 	mov	r0,sp
      000524 18               [12] 2166 	dec	r0
      000525 18               [12] 2167 	dec	r0
      000526 E6               [12] 2168 	mov	a,@r0
      000527 08               [12] 2169 	inc	r0
      000528 46               [12] 2170 	orl	a,@r0
      000529 70 43            [24] 2171 	jnz	00105$
                                   2172 ;	../../../core/net/rpl/rpl-icmp6.c:198: uip_create_linklocal_rplnodes_mcast(&tmpaddr);
      00052B 90r00r97         [24] 2173 	mov	dptr,#_dis_output_tmpaddr_65536_306
      00052E 74 FF            [12] 2174 	mov	a,#0xff
      000530 F0               [24] 2175 	movx	@dptr,a
      000531 74 02            [12] 2176 	mov	a,#0x02
      000533 A3               [24] 2177 	inc	dptr
      000534 F0               [24] 2178 	movx	@dptr,a
      000535 90r00r99         [24] 2179 	mov	dptr,#(_dis_output_tmpaddr_65536_306 + 0x0002)
      000538 E4               [12] 2180 	clr	a
      000539 F0               [24] 2181 	movx	@dptr,a
      00053A A3               [24] 2182 	inc	dptr
      00053B F0               [24] 2183 	movx	@dptr,a
      00053C 90r00r9B         [24] 2184 	mov	dptr,#(_dis_output_tmpaddr_65536_306 + 0x0004)
      00053F F0               [24] 2185 	movx	@dptr,a
      000540 A3               [24] 2186 	inc	dptr
      000541 F0               [24] 2187 	movx	@dptr,a
      000542 90r00r9D         [24] 2188 	mov	dptr,#(_dis_output_tmpaddr_65536_306 + 0x0006)
      000545 F0               [24] 2189 	movx	@dptr,a
      000546 A3               [24] 2190 	inc	dptr
      000547 F0               [24] 2191 	movx	@dptr,a
      000548 90r00r9F         [24] 2192 	mov	dptr,#(_dis_output_tmpaddr_65536_306 + 0x0008)
      00054B F0               [24] 2193 	movx	@dptr,a
      00054C A3               [24] 2194 	inc	dptr
      00054D F0               [24] 2195 	movx	@dptr,a
      00054E 90r00rA1         [24] 2196 	mov	dptr,#(_dis_output_tmpaddr_65536_306 + 0x000a)
      000551 F0               [24] 2197 	movx	@dptr,a
      000552 A3               [24] 2198 	inc	dptr
      000553 F0               [24] 2199 	movx	@dptr,a
      000554 90r00rA3         [24] 2200 	mov	dptr,#(_dis_output_tmpaddr_65536_306 + 0x000c)
      000557 F0               [24] 2201 	movx	@dptr,a
      000558 A3               [24] 2202 	inc	dptr
      000559 F0               [24] 2203 	movx	@dptr,a
      00055A 90r00rA5         [24] 2204 	mov	dptr,#(_dis_output_tmpaddr_65536_306 + 0x000e)
      00055D F0               [24] 2205 	movx	@dptr,a
      00055E 74 1A            [12] 2206 	mov	a,#0x1a
      000560 A3               [24] 2207 	inc	dptr
      000561 F0               [24] 2208 	movx	@dptr,a
                                   2209 ;	../../../core/net/rpl/rpl-icmp6.c:199: addr = &tmpaddr;
      000562 A8 81            [24] 2210 	mov	r0,sp
      000564 18               [12] 2211 	dec	r0
      000565 18               [12] 2212 	dec	r0
      000566 76r97            [12] 2213 	mov	@r0,#_dis_output_tmpaddr_65536_306
      000568 08               [12] 2214 	inc	r0
      000569 76s00            [12] 2215 	mov	@r0,#(_dis_output_tmpaddr_65536_306 >> 8)
      00056B 08               [12] 2216 	inc	r0
      00056C 76 00            [12] 2217 	mov	@r0,#0x00
      00056E                       2218 00105$:
                                   2219 ;	../../../core/net/rpl/rpl-icmp6.c:206: uip_icmp6_send(addr, ICMP6_RPL, RPL_CODE_DIS, 2);
      00056E 74 02            [12] 2220 	mov	a,#0x02
      000570 C0 E0            [24] 2221 	push	acc
      000572 E4               [12] 2222 	clr	a
      000573 C0 E0            [24] 2223 	push	acc
      000575 74 9B            [12] 2224 	mov	a,#0x9b
      000577 C0 E0            [24] 2225 	push	acc
      000579 E5 81            [12] 2226 	mov	a,sp
      00057B 24 FB            [12] 2227 	add	a,#0xfb
      00057D F8               [12] 2228 	mov	r0,a
      00057E 86 82            [24] 2229 	mov	dpl,@r0
      000580 08               [12] 2230 	inc	r0
      000581 86 83            [24] 2231 	mov	dph,@r0
      000583 08               [12] 2232 	inc	r0
      000584 86 F0            [24] 2233 	mov	b,@r0
      000586 78r00            [12] 2234 	mov	r0,#_uip_icmp6_send
      000588 79s00            [12] 2235 	mov	r1,#(_uip_icmp6_send >> 8)
      00058A 7As00            [12] 2236 	mov	r2,#(_uip_icmp6_send >> 16)
      00058C 12r00r00         [24] 2237 	lcall	__sdcc_banked_call
      00058F 15 81            [12] 2238 	dec	sp
      000591 15 81            [12] 2239 	dec	sp
      000593 15 81            [12] 2240 	dec	sp
                                   2241 ;	../../../core/net/rpl/rpl-icmp6.c:207: }
      000595 15 81            [12] 2242 	dec	sp
      000597 15 81            [12] 2243 	dec	sp
      000599 15 81            [12] 2244 	dec	sp
      00059B 02r00r00         [24] 2245 	ljmp	__sdcc_banked_ret
                                   2246 ;------------------------------------------------------------
                                   2247 ;Allocation info for local variables in function 'dio_input'
                                   2248 ;------------------------------------------------------------
                                   2249 ;buffer                    Allocated to stack - sp -5
                                   2250 ;buffer_length             Allocated to stack - sp -2
                                   2251 ;subopt_type               Allocated to registers r5 
                                   2252 ;i                         Allocated to stack - sp -1
                                   2253 ;len                       Allocated to registers r3 r4 
                                   2254 ;nbr                       Allocated to registers r2 r3 r4 
                                   2255 ;------------------------------------------------------------
                                   2256 ;	../../../core/net/rpl/rpl-icmp6.c:210: dio_input(void)
                                   2257 ;	-----------------------------------------
                                   2258 ;	 function dio_input
                                   2259 ;	-----------------------------------------
      00059E                       2260 _dio_input:
      00059E E5 81            [12] 2261 	mov	a,sp
      0005A0 24 06            [12] 2262 	add	a,#0x06
      0005A2 F5 81            [12] 2263 	mov	sp,a
                                   2264 ;	../../../core/net/rpl/rpl-icmp6.c:219: memset(&dio, 0, sizeof(dio));
      0005A4 74 57            [12] 2265 	mov	a,#0x57
      0005A6 C0 E0            [24] 2266 	push	acc
      0005A8 E4               [12] 2267 	clr	a
      0005A9 C0 E0            [24] 2268 	push	acc
      0005AB C0 E0            [24] 2269 	push	acc
      0005AD 90r00r20         [24] 2270 	mov	dptr,#_dio
      0005B0 75 F0 00         [24] 2271 	mov	b,#0x00
      0005B3 78r00            [12] 2272 	mov	r0,#_memset
      0005B5 79s00            [12] 2273 	mov	r1,#(_memset >> 8)
      0005B7 7As00            [12] 2274 	mov	r2,#(_memset >> 16)
      0005B9 12r00r00         [24] 2275 	lcall	__sdcc_banked_call
      0005BC 15 81            [12] 2276 	dec	sp
      0005BE 15 81            [12] 2277 	dec	sp
      0005C0 15 81            [12] 2278 	dec	sp
                                   2279 ;	../../../core/net/rpl/rpl-icmp6.c:222: dio.dag_intdoubl = RPL_DIO_INTERVAL_DOUBLINGS;
      0005C2 90r00r3A         [24] 2280 	mov	dptr,#(_dio + 0x001a)
      0005C5 74 08            [12] 2281 	mov	a,#0x08
      0005C7 F0               [24] 2282 	movx	@dptr,a
                                   2283 ;	../../../core/net/rpl/rpl-icmp6.c:223: dio.dag_intmin = RPL_DIO_INTERVAL_MIN;
      0005C8 90r00r3B         [24] 2284 	mov	dptr,#(_dio + 0x001b)
      0005CB 74 0C            [12] 2285 	mov	a,#0x0c
      0005CD F0               [24] 2286 	movx	@dptr,a
                                   2287 ;	../../../core/net/rpl/rpl-icmp6.c:224: dio.dag_redund = RPL_DIO_REDUNDANCY;
      0005CE 90r00r3C         [24] 2288 	mov	dptr,#(_dio + 0x001c)
      0005D1 74 0A            [12] 2289 	mov	a,#0x0a
      0005D3 F0               [24] 2290 	movx	@dptr,a
                                   2291 ;	../../../core/net/rpl/rpl-icmp6.c:225: dio.dag_min_hoprankinc = RPL_MIN_HOPRANKINC;
      0005D4 90r00r42         [24] 2292 	mov	dptr,#(_dio + 0x0022)
      0005D7 E4               [12] 2293 	clr	a
      0005D8 F0               [24] 2294 	movx	@dptr,a
      0005D9 04               [12] 2295 	inc	a
      0005DA A3               [24] 2296 	inc	dptr
      0005DB F0               [24] 2297 	movx	@dptr,a
                                   2298 ;	../../../core/net/rpl/rpl-icmp6.c:226: dio.dag_max_rankinc = RPL_MAX_RANKINC;
      0005DC 90r00r40         [24] 2299 	mov	dptr,#(_dio + 0x0020)
      0005DF E4               [12] 2300 	clr	a
      0005E0 F0               [24] 2301 	movx	@dptr,a
      0005E1 74 07            [12] 2302 	mov	a,#0x07
      0005E3 A3               [24] 2303 	inc	dptr
      0005E4 F0               [24] 2304 	movx	@dptr,a
                                   2305 ;	../../../core/net/rpl/rpl-icmp6.c:227: dio.ocp = RPL_OF.ocp;
      0005E5 90r00r12         [24] 2306 	mov	dptr,#(_rpl_of_etx + 0x0012)
      0005E8 E0               [24] 2307 	movx	a,@dptr
      0005E9 FE               [12] 2308 	mov	r6,a
      0005EA A3               [24] 2309 	inc	dptr
      0005EB E0               [24] 2310 	movx	a,@dptr
      0005EC FF               [12] 2311 	mov	r7,a
      0005ED 90r00r30         [24] 2312 	mov	dptr,#(_dio + 0x0010)
      0005F0 EE               [12] 2313 	mov	a,r6
      0005F1 F0               [24] 2314 	movx	@dptr,a
      0005F2 EF               [12] 2315 	mov	a,r7
      0005F3 A3               [24] 2316 	inc	dptr
      0005F4 F0               [24] 2317 	movx	@dptr,a
                                   2318 ;	../../../core/net/rpl/rpl-icmp6.c:228: dio.default_lifetime = RPL_DEFAULT_LIFETIME;
      0005F5 90r00r3D         [24] 2319 	mov	dptr,#(_dio + 0x001d)
      0005F8 74 FF            [12] 2320 	mov	a,#0xff
      0005FA F0               [24] 2321 	movx	@dptr,a
                                   2322 ;	../../../core/net/rpl/rpl-icmp6.c:229: dio.lifetime_unit = RPL_DEFAULT_LIFETIME_UNIT;
      0005FB 90r00r3E         [24] 2323 	mov	dptr,#(_dio + 0x001e)
      0005FE F0               [24] 2324 	movx	@dptr,a
      0005FF A3               [24] 2325 	inc	dptr
      000600 F0               [24] 2326 	movx	@dptr,a
                                   2327 ;	../../../core/net/rpl/rpl-icmp6.c:231: uip_ipaddr_copy(&from, &UIP_IP_BUF->srcipaddr);
      000601 74 10            [12] 2328 	mov	a,#0x10
      000603 C0 E0            [24] 2329 	push	acc
      000605 E4               [12] 2330 	clr	a
      000606 C0 E0            [24] 2331 	push	acc
      000608 74r08            [12] 2332 	mov	a,#(_uip_aligned_buf + 0x0008)
      00060A C0 E0            [24] 2333 	push	acc
      00060C 74s00            [12] 2334 	mov	a,#((_uip_aligned_buf + 0x0008) >> 8)
      00060E C0 E0            [24] 2335 	push	acc
      000610 E4               [12] 2336 	clr	a
      000611 C0 E0            [24] 2337 	push	acc
      000613 90r00r77         [24] 2338 	mov	dptr,#_from
      000616 75 F0 00         [24] 2339 	mov	b,#0x00
      000619 78r00            [12] 2340 	mov	r0,#___memcpy
      00061B 79s00            [12] 2341 	mov	r1,#(___memcpy >> 8)
      00061D 7As00            [12] 2342 	mov	r2,#(___memcpy >> 16)
      00061F 12r00r00         [24] 2343 	lcall	__sdcc_banked_call
      000622 E5 81            [12] 2344 	mov	a,sp
      000624 24 FB            [12] 2345 	add	a,#0xfb
      000626 F5 81            [12] 2346 	mov	sp,a
                                   2347 ;	../../../core/net/rpl/rpl-icmp6.c:238: if((nbr = uip_ds6_nbr_lookup(&from)) == NULL) {
      000628 90r00r77         [24] 2348 	mov	dptr,#_from
      00062B 75 F0 00         [24] 2349 	mov	b,#0x00
      00062E 78r00            [12] 2350 	mov	r0,#_uip_ds6_nbr_lookup
      000630 79s00            [12] 2351 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
      000632 7As00            [12] 2352 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
      000634 12r00r00         [24] 2353 	lcall	__sdcc_banked_call
      000637 AD 82            [24] 2354 	mov	r5,dpl
      000639 AE 83            [24] 2355 	mov	r6,dph
      00063B AF F0            [24] 2356 	mov	r7,b
      00063D ED               [12] 2357 	mov	a,r5
      00063E 4E               [12] 2358 	orl	a,r6
      00063F 70 6D            [24] 2359 	jnz	00104$
                                   2360 ;	../../../core/net/rpl/rpl-icmp6.c:240: packetbuf_addr(PACKETBUF_ADDR_SENDER),
      000641 75 82 18         [24] 2361 	mov	dpl,#0x18
      000644 78r00            [12] 2362 	mov	r0,#_packetbuf_addr
      000646 79s00            [12] 2363 	mov	r1,#(_packetbuf_addr >> 8)
      000648 7As00            [12] 2364 	mov	r2,#(_packetbuf_addr >> 16)
      00064A 12r00r00         [24] 2365 	lcall	__sdcc_banked_call
      00064D AD 82            [24] 2366 	mov	r5,dpl
      00064F AE 83            [24] 2367 	mov	r6,dph
      000651 AF F0            [24] 2368 	mov	r7,b
                                   2369 ;	../../../core/net/rpl/rpl-icmp6.c:239: if((nbr = uip_ds6_nbr_add(&from, (uip_lladdr_t *)
      000653 74 01            [12] 2370 	mov	a,#0x01
      000655 C0 E0            [24] 2371 	push	acc
      000657 E4               [12] 2372 	clr	a
      000658 C0 E0            [24] 2373 	push	acc
      00065A C0 05            [24] 2374 	push	ar5
      00065C C0 06            [24] 2375 	push	ar6
      00065E C0 07            [24] 2376 	push	ar7
      000660 90r00r77         [24] 2377 	mov	dptr,#_from
      000663 75 F0 00         [24] 2378 	mov	b,#0x00
      000666 78r00            [12] 2379 	mov	r0,#_uip_ds6_nbr_add
      000668 79s00            [12] 2380 	mov	r1,#(_uip_ds6_nbr_add >> 8)
      00066A 7As00            [12] 2381 	mov	r2,#(_uip_ds6_nbr_add >> 16)
      00066C 12r00r00         [24] 2382 	lcall	__sdcc_banked_call
      00066F AD 82            [24] 2383 	mov	r5,dpl
      000671 AE 83            [24] 2384 	mov	r6,dph
      000673 AF F0            [24] 2385 	mov	r7,b
      000675 E5 81            [12] 2386 	mov	a,sp
      000677 24 FB            [12] 2387 	add	a,#0xfb
      000679 F5 81            [12] 2388 	mov	sp,a
      00067B 8D 02            [24] 2389 	mov	ar2,r5
      00067D 8E 03            [24] 2390 	mov	ar3,r6
      00067F 8F 04            [24] 2391 	mov	ar4,r7
      000681 ED               [12] 2392 	mov	a,r5
      000682 4E               [12] 2393 	orl	a,r6
      000683 60 29            [24] 2394 	jz	00104$
                                   2395 ;	../../../core/net/rpl/rpl-icmp6.c:243: stimer_set(&nbr->reachable, UIP_ND6_REACHABLE_TIME / 1000);
      000685 74 19            [12] 2396 	mov	a,#0x19
      000687 2A               [12] 2397 	add	a,r2
      000688 FA               [12] 2398 	mov	r2,a
      000689 E4               [12] 2399 	clr	a
      00068A 3B               [12] 2400 	addc	a,r3
      00068B FB               [12] 2401 	mov	r3,a
      00068C 74 58            [12] 2402 	mov	a,#0x58
      00068E C0 E0            [24] 2403 	push	acc
      000690 74 02            [12] 2404 	mov	a,#0x02
      000692 C0 E0            [24] 2405 	push	acc
      000694 E4               [12] 2406 	clr	a
      000695 C0 E0            [24] 2407 	push	acc
      000697 C0 E0            [24] 2408 	push	acc
      000699 8A 82            [24] 2409 	mov	dpl,r2
      00069B 8B 83            [24] 2410 	mov	dph,r3
      00069D 8C F0            [24] 2411 	mov	b,r4
      00069F 78r00            [12] 2412 	mov	r0,#_stimer_set
      0006A1 79s00            [12] 2413 	mov	r1,#(_stimer_set >> 8)
      0006A3 7As00            [12] 2414 	mov	r2,#(_stimer_set >> 16)
      0006A5 12r00r00         [24] 2415 	lcall	__sdcc_banked_call
      0006A8 E5 81            [12] 2416 	mov	a,sp
      0006AA 24 FC            [12] 2417 	add	a,#0xfc
      0006AC F5 81            [12] 2418 	mov	sp,a
      0006AE                       2419 00104$:
                                   2420 ;	../../../core/net/rpl/rpl-icmp6.c:254: buffer_length = uip_len - uip_l3_icmp_hdr_len;
      0006AE 90r00r00         [24] 2421 	mov	dptr,#_uip_len
      0006B1 E0               [24] 2422 	movx	a,@dptr
      0006B2 FE               [12] 2423 	mov	r6,a
      0006B3 A3               [24] 2424 	inc	dptr
      0006B4 E0               [24] 2425 	movx	a,@dptr
      0006B5 90r00r00         [24] 2426 	mov	dptr,#_uip_ext_len
      0006B8 E0               [24] 2427 	movx	a,@dptr
      0006B9 FF               [12] 2428 	mov	r7,a
      0006BA 24 2C            [12] 2429 	add	a,#0x2c
      0006BC FD               [12] 2430 	mov	r5,a
      0006BD EE               [12] 2431 	mov	a,r6
      0006BE C3               [12] 2432 	clr	c
      0006BF 9D               [12] 2433 	subb	a,r5
      0006C0 FD               [12] 2434 	mov	r5,a
      0006C1 A8 81            [24] 2435 	mov	r0,sp
      0006C3 18               [12] 2436 	dec	r0
      0006C4 18               [12] 2437 	dec	r0
      0006C5 A6 05            [24] 2438 	mov	@r0,ar5
                                   2439 ;	../../../core/net/rpl/rpl-icmp6.c:258: buffer = UIP_ICMP_PAYLOAD;
      0006C7 7D 00            [12] 2440 	mov	r5,#0x00
      0006C9 74 2C            [12] 2441 	mov	a,#0x2c
      0006CB 2F               [12] 2442 	add	a,r7
      0006CC FF               [12] 2443 	mov	r7,a
      0006CD E4               [12] 2444 	clr	a
      0006CE 3D               [12] 2445 	addc	a,r5
      0006CF FD               [12] 2446 	mov	r5,a
      0006D0 EF               [12] 2447 	mov	a,r7
      0006D1 24r00            [12] 2448 	add	a,#_uip_aligned_buf
      0006D3 FF               [12] 2449 	mov	r7,a
      0006D4 ED               [12] 2450 	mov	a,r5
      0006D5 34s00            [12] 2451 	addc	a,#(_uip_aligned_buf >> 8)
      0006D7 FD               [12] 2452 	mov	r5,a
      0006D8 E5 81            [12] 2453 	mov	a,sp
      0006DA 24 FB            [12] 2454 	add	a,#0xfb
      0006DC F8               [12] 2455 	mov	r0,a
      0006DD A6 07            [24] 2456 	mov	@r0,ar7
      0006DF 08               [12] 2457 	inc	r0
      0006E0 A6 05            [24] 2458 	mov	@r0,ar5
      0006E2 08               [12] 2459 	inc	r0
      0006E3 76 00            [12] 2460 	mov	@r0,#0x00
                                   2461 ;	../../../core/net/rpl/rpl-icmp6.c:260: dio.instance_id = buffer[i++];
      0006E5 E5 81            [12] 2462 	mov	a,sp
      0006E7 24 FB            [12] 2463 	add	a,#0xfb
      0006E9 F8               [12] 2464 	mov	r0,a
      0006EA 86 82            [24] 2465 	mov	dpl,@r0
      0006EC 08               [12] 2466 	inc	r0
      0006ED 86 83            [24] 2467 	mov	dph,@r0
      0006EF 08               [12] 2468 	inc	r0
      0006F0 86 F0            [24] 2469 	mov	b,@r0
      0006F2 12r00r00         [24] 2470 	lcall	__gptrget
      0006F5 90r00r38         [24] 2471 	mov	dptr,#(_dio + 0x0018)
      0006F8 F0               [24] 2472 	movx	@dptr,a
                                   2473 ;	../../../core/net/rpl/rpl-icmp6.c:261: dio.version = buffer[i++];
      0006F9 E5 81            [12] 2474 	mov	a,sp
      0006FB 24 FB            [12] 2475 	add	a,#0xfb
      0006FD F8               [12] 2476 	mov	r0,a
      0006FE 74 01            [12] 2477 	mov	a,#0x01
      000700 26               [12] 2478 	add	a,@r0
      000701 FA               [12] 2479 	mov	r2,a
      000702 E4               [12] 2480 	clr	a
      000703 08               [12] 2481 	inc	r0
      000704 36               [12] 2482 	addc	a,@r0
      000705 FB               [12] 2483 	mov	r3,a
      000706 08               [12] 2484 	inc	r0
      000707 86 06            [24] 2485 	mov	ar6,@r0
      000709 8A 82            [24] 2486 	mov	dpl,r2
      00070B 8B 83            [24] 2487 	mov	dph,r3
      00070D 8E F0            [24] 2488 	mov	b,r6
      00070F 12r00r00         [24] 2489 	lcall	__gptrget
      000712 90r00r37         [24] 2490 	mov	dptr,#(_dio + 0x0017)
      000715 F0               [24] 2491 	movx	@dptr,a
                                   2492 ;	../../../core/net/rpl/rpl-icmp6.c:262: dio.rank = get16(buffer, i);
      000716 74 02            [12] 2493 	mov	a,#0x02
      000718 C0 E0            [24] 2494 	push	acc
      00071A E4               [12] 2495 	clr	a
      00071B C0 E0            [24] 2496 	push	acc
      00071D E5 81            [12] 2497 	mov	a,sp
      00071F 24 F9            [12] 2498 	add	a,#0xf9
      000721 F8               [12] 2499 	mov	r0,a
      000722 86 82            [24] 2500 	mov	dpl,@r0
      000724 08               [12] 2501 	inc	r0
      000725 86 83            [24] 2502 	mov	dph,@r0
      000727 08               [12] 2503 	inc	r0
      000728 86 F0            [24] 2504 	mov	b,@r0
      00072A 78r7E            [12] 2505 	mov	r0,#_get16
      00072C 79s03            [12] 2506 	mov	r1,#(_get16 >> 8)
      00072E 7As00            [12] 2507 	mov	r2,#(_get16 >> 16)
      000730 12r00r00         [24] 2508 	lcall	__sdcc_banked_call
      000733 AB 82            [24] 2509 	mov	r3,dpl
      000735 AE 83            [24] 2510 	mov	r6,dph
      000737 15 81            [12] 2511 	dec	sp
      000739 15 81            [12] 2512 	dec	sp
      00073B 90r00r32         [24] 2513 	mov	dptr,#(_dio + 0x0012)
      00073E EB               [12] 2514 	mov	a,r3
      00073F F0               [24] 2515 	movx	@dptr,a
      000740 EE               [12] 2516 	mov	a,r6
      000741 A3               [24] 2517 	inc	dptr
      000742 F0               [24] 2518 	movx	@dptr,a
                                   2519 ;	../../../core/net/rpl/rpl-icmp6.c:270: dio.grounded = buffer[i] & RPL_DIO_GROUNDED;
      000743 E5 81            [12] 2520 	mov	a,sp
      000745 24 FB            [12] 2521 	add	a,#0xfb
      000747 F8               [12] 2522 	mov	r0,a
      000748 74 04            [12] 2523 	mov	a,#0x04
      00074A 26               [12] 2524 	add	a,@r0
      00074B FA               [12] 2525 	mov	r2,a
      00074C E4               [12] 2526 	clr	a
      00074D 08               [12] 2527 	inc	r0
      00074E 36               [12] 2528 	addc	a,@r0
      00074F FB               [12] 2529 	mov	r3,a
      000750 08               [12] 2530 	inc	r0
      000751 86 06            [24] 2531 	mov	ar6,@r0
      000753 8A 82            [24] 2532 	mov	dpl,r2
      000755 8B 83            [24] 2533 	mov	dph,r3
      000757 8E F0            [24] 2534 	mov	b,r6
      000759 12r00r00         [24] 2535 	lcall	__gptrget
      00075C FF               [12] 2536 	mov	r7,a
      00075D 53 07 80         [24] 2537 	anl	ar7,#0x80
      000760 90r00r34         [24] 2538 	mov	dptr,#(_dio + 0x0014)
      000763 EF               [12] 2539 	mov	a,r7
      000764 F0               [24] 2540 	movx	@dptr,a
                                   2541 ;	../../../core/net/rpl/rpl-icmp6.c:271: dio.mop = (buffer[i]& RPL_DIO_MOP_MASK) >> RPL_DIO_MOP_SHIFT;
      000765 8A 82            [24] 2542 	mov	dpl,r2
      000767 8B 83            [24] 2543 	mov	dph,r3
      000769 8E F0            [24] 2544 	mov	b,r6
      00076B 12r00r00         [24] 2545 	lcall	__gptrget
      00076E FF               [12] 2546 	mov	r7,a
      00076F 53 07 3C         [24] 2547 	anl	ar7,#0x3c
      000772 E4               [12] 2548 	clr	a
      000773 23               [12] 2549 	rl	a
      000774 CF               [12] 2550 	xch	a,r7
      000775 C4               [12] 2551 	swap	a
      000776 23               [12] 2552 	rl	a
      000777 54 1F            [12] 2553 	anl	a,#0x1f
      000779 6F               [12] 2554 	xrl	a,r7
      00077A CF               [12] 2555 	xch	a,r7
      00077B 54 1F            [12] 2556 	anl	a,#0x1f
      00077D CF               [12] 2557 	xch	a,r7
      00077E 6F               [12] 2558 	xrl	a,r7
      00077F CF               [12] 2559 	xch	a,r7
      000780 30 E4 02         [24] 2560 	jnb	acc.4,00214$
      000783 44 E0            [12] 2561 	orl	a,#0xe0
      000785                       2562 00214$:
      000785 90r00r35         [24] 2563 	mov	dptr,#(_dio + 0x0015)
      000788 EF               [12] 2564 	mov	a,r7
      000789 F0               [24] 2565 	movx	@dptr,a
                                   2566 ;	../../../core/net/rpl/rpl-icmp6.c:272: dio.preference = buffer[i++] & RPL_DIO_PREFERENCE_MASK;
      00078A 8A 82            [24] 2567 	mov	dpl,r2
      00078C 8B 83            [24] 2568 	mov	dph,r3
      00078E 8E F0            [24] 2569 	mov	b,r6
      000790 12r00r00         [24] 2570 	lcall	__gptrget
      000793 FA               [12] 2571 	mov	r2,a
      000794 53 02 07         [24] 2572 	anl	ar2,#0x07
      000797 90r00r36         [24] 2573 	mov	dptr,#(_dio + 0x0016)
      00079A EA               [12] 2574 	mov	a,r2
      00079B F0               [24] 2575 	movx	@dptr,a
                                   2576 ;	../../../core/net/rpl/rpl-icmp6.c:274: dio.dtsn = buffer[i++];
      00079C E5 81            [12] 2577 	mov	a,sp
      00079E 24 FB            [12] 2578 	add	a,#0xfb
      0007A0 F8               [12] 2579 	mov	r0,a
      0007A1 74 05            [12] 2580 	mov	a,#0x05
      0007A3 26               [12] 2581 	add	a,@r0
      0007A4 FD               [12] 2582 	mov	r5,a
      0007A5 E4               [12] 2583 	clr	a
      0007A6 08               [12] 2584 	inc	r0
      0007A7 36               [12] 2585 	addc	a,@r0
      0007A8 FE               [12] 2586 	mov	r6,a
      0007A9 08               [12] 2587 	inc	r0
      0007AA 86 07            [24] 2588 	mov	ar7,@r0
      0007AC 8D 82            [24] 2589 	mov	dpl,r5
      0007AE 8E 83            [24] 2590 	mov	dph,r6
      0007B0 8F F0            [24] 2591 	mov	b,r7
      0007B2 12r00r00         [24] 2592 	lcall	__gptrget
      0007B5 90r00r39         [24] 2593 	mov	dptr,#(_dio + 0x0019)
      0007B8 F0               [24] 2594 	movx	@dptr,a
                                   2595 ;	../../../core/net/rpl/rpl-icmp6.c:278: memcpy(&dio.dag_id, buffer + i, sizeof(dio.dag_id));
      0007B9 E5 81            [12] 2596 	mov	a,sp
      0007BB 24 FB            [12] 2597 	add	a,#0xfb
      0007BD F8               [12] 2598 	mov	r0,a
      0007BE 74 08            [12] 2599 	mov	a,#0x08
      0007C0 26               [12] 2600 	add	a,@r0
      0007C1 FD               [12] 2601 	mov	r5,a
      0007C2 E4               [12] 2602 	clr	a
      0007C3 08               [12] 2603 	inc	r0
      0007C4 36               [12] 2604 	addc	a,@r0
      0007C5 FE               [12] 2605 	mov	r6,a
      0007C6 08               [12] 2606 	inc	r0
      0007C7 86 07            [24] 2607 	mov	ar7,@r0
      0007C9 74 10            [12] 2608 	mov	a,#0x10
      0007CB C0 E0            [24] 2609 	push	acc
      0007CD E4               [12] 2610 	clr	a
      0007CE C0 E0            [24] 2611 	push	acc
      0007D0 C0 05            [24] 2612 	push	ar5
      0007D2 C0 06            [24] 2613 	push	ar6
      0007D4 C0 07            [24] 2614 	push	ar7
      0007D6 90r00r20         [24] 2615 	mov	dptr,#_dio
      0007D9 75 F0 00         [24] 2616 	mov	b,#0x00
      0007DC 78r00            [12] 2617 	mov	r0,#___memcpy
      0007DE 79s00            [12] 2618 	mov	r1,#(___memcpy >> 8)
