                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip6
                                    119 	.globl _P0_1
                                    120 	.globl _P0_2
                                    121 	.globl _P0_3
                                    122 	.globl _P0_4
                                    123 	.globl _P0_5
                                    124 	.globl _P0_6
                                    125 	.globl _P0_7
                                    126 	.globl _WDCTL
                                    127 	.globl _U1GCR
                                    128 	.globl _U1UCR
                                    129 	.globl _U1BAUD
                                    130 	.globl _U1DBUF
                                    131 	.globl _U1CSR
                                    132 	.globl _U0GCR
                                    133 	.globl _U0UCR
                                    134 	.globl _U0BAUD
                                    135 	.globl _U0DBUF
                                    136 	.globl _U0CSR
                                    137 	.globl _TIMIF
                                    138 	.globl _T4CC1
                                    139 	.globl _T4CCTL1
                                    140 	.globl _T4CC0
                                    141 	.globl _T4CCTL0
                                    142 	.globl _T4CTL
                                    143 	.globl _T4CNT
                                    144 	.globl _T3CC1
                                    145 	.globl _T3CCTL1
                                    146 	.globl _T3CC0
                                    147 	.globl _T3CCTL0
                                    148 	.globl _T3CTL
                                    149 	.globl _T3CNT
                                    150 	.globl _T2MSEL
                                    151 	.globl _T2IRQM
                                    152 	.globl _T2MOVF2
                                    153 	.globl _T2MOVF1
                                    154 	.globl _T2MOVF0
                                    155 	.globl _T2M1
                                    156 	.globl _T2M0
                                    157 	.globl _T2IRQF
                                    158 	.globl _T2EVTCFG
                                    159 	.globl _T2CTRL
                                    160 	.globl _T1STAT
                                    161 	.globl _T1CCTL2
                                    162 	.globl _T1CCTL1
                                    163 	.globl _T1CCTL0
                                    164 	.globl _T1CTL
                                    165 	.globl _T1CNTH
                                    166 	.globl _T1CNTL
                                    167 	.globl _T1CC2H
                                    168 	.globl _T1CC2L
                                    169 	.globl _T1CC1H
                                    170 	.globl _T1CC1L
                                    171 	.globl _T1CC0H
                                    172 	.globl _T1CC0L
                                    173 	.globl _CLKCONSTA
                                    174 	.globl _CLKCONCMD
                                    175 	.globl _SLEEPSTA
                                    176 	.globl _SLEEPCMD
                                    177 	.globl _STLOAD
                                    178 	.globl _ST2
                                    179 	.globl _ST1
                                    180 	.globl _ST0
                                    181 	.globl _RFERRF
                                    182 	.globl _RFIRQF0
                                    183 	.globl _RFST
                                    184 	.globl _RFD
                                    185 	.globl _RFIRQF1
                                    186 	.globl _PSBANK
                                    187 	.globl _FMAP
                                    188 	.globl _MEMCTR
                                    189 	.globl __XPAGE
                                    190 	.globl _MPAGE
                                    191 	.globl _PMUX
                                    192 	.globl _P2DIR
                                    193 	.globl _P1DIR
                                    194 	.globl _P0DIR
                                    195 	.globl _P2INP
                                    196 	.globl _P1INP
                                    197 	.globl _P2SEL
                                    198 	.globl _P1SEL
                                    199 	.globl _P0SEL
                                    200 	.globl _APCFG
                                    201 	.globl _PERCFG
                                    202 	.globl _P0INP
                                    203 	.globl _P2IEN
                                    204 	.globl _P1IEN
                                    205 	.globl _P0IEN
                                    206 	.globl _PICTL
                                    207 	.globl _P2IFG
                                    208 	.globl _P1IFG
                                    209 	.globl _P0IFG
                                    210 	.globl _DMAREQ
                                    211 	.globl _DMAARM
                                    212 	.globl _DMA0CFGH
                                    213 	.globl _DMA0CFGL
                                    214 	.globl _DMA1CFGH
                                    215 	.globl _DMA1CFGL
                                    216 	.globl _DMAIRQ
                                    217 	.globl _ENCCS
                                    218 	.globl _ENCDO
                                    219 	.globl _ENCDI
                                    220 	.globl _RNDH
                                    221 	.globl _RNDL
                                    222 	.globl _ADCH
                                    223 	.globl _ADCL
                                    224 	.globl _ADCCON3
                                    225 	.globl _ADCCON2
                                    226 	.globl _ADCCON1
                                    227 	.globl _B
                                    228 	.globl _IRCON2
                                    229 	.globl _ACC
                                    230 	.globl _PSW
                                    231 	.globl _IRCON
                                    232 	.globl _IP1
                                    233 	.globl _IEN1
                                    234 	.globl _IP0
                                    235 	.globl _IEN0
                                    236 	.globl _P2
                                    237 	.globl _S1CON
                                    238 	.globl _IEN2
                                    239 	.globl _S0CON
                                    240 	.globl _DPS
                                    241 	.globl _P1
                                    242 	.globl _TCON
                                    243 	.globl _PCON
                                    244 	.globl _DPH1
                                    245 	.globl _DPL1
                                    246 	.globl _DPH0
                                    247 	.globl _DPL0
                                    248 	.globl _SP
                                    249 	.globl _P0
                                    250 	.globl _uip_ext_opt_offset
                                    251 	.globl _uip_ext_len
                                    252 	.globl _uip_ext_bitmap
                                    253 	.globl _uip_udp_conns
                                    254 	.globl _uip_udp_conn
                                    255 	.globl _uip_acc32
                                    256 	.globl _uip_listenports
                                    257 	.globl _uip_conns
                                    258 	.globl _uip_conn
                                    259 	.globl _uip_flags
                                    260 	.globl _uip_slen
                                    261 	.globl _uip_len
                                    262 	.globl _uip_sappdata
                                    263 	.globl _uip_appdata
                                    264 	.globl _uip_aligned_buf
                                    265 	.globl _uip_next_hdr
                                    266 	.globl _uip_lladdr
                                    267 	.globl _X_IEEE_ADDR
                                    268 	.globl _X_INFOPAGE
                                    269 	.globl _X_P2DIR
                                    270 	.globl _X_P1DIR
                                    271 	.globl _X_P0DIR
                                    272 	.globl _X_U1GCR
                                    273 	.globl _X_U1UCR
                                    274 	.globl _X_U1BAUD
                                    275 	.globl _X_U1DBUF
                                    276 	.globl _X_U1CSR
                                    277 	.globl _X_P2INP
                                    278 	.globl _X_P1INP
                                    279 	.globl _X_P2SEL
                                    280 	.globl _X_P1SEL
                                    281 	.globl _X_P0SEL
                                    282 	.globl _X_APCFG
                                    283 	.globl _X_PERCFG
                                    284 	.globl _X_T4CC1
                                    285 	.globl _X_T4CCTL1
                                    286 	.globl _X_T4CC0
                                    287 	.globl _X_T4CCTL0
                                    288 	.globl _X_T4CTL
                                    289 	.globl _X_T4CNT
                                    290 	.globl _X_RFIRQF0
                                    291 	.globl _X_T1CCTL2
                                    292 	.globl _X_T1CCTL1
                                    293 	.globl _X_T1CCTL0
                                    294 	.globl _X_T1CTL
                                    295 	.globl _X_T1CNTH
                                    296 	.globl _X_T1CNTL
                                    297 	.globl _X_RFST
                                    298 	.globl _X_T1CC2H
                                    299 	.globl _X_T1CC2L
                                    300 	.globl _X_T1CC1H
                                    301 	.globl _X_T1CC1L
                                    302 	.globl _X_T1CC0H
                                    303 	.globl _X_T1CC0L
                                    304 	.globl _X_RFD
                                    305 	.globl _X_TIMIF
                                    306 	.globl _X_DMAREQ
                                    307 	.globl _X_DMAARM
                                    308 	.globl _X_DMA0CFGH
                                    309 	.globl _X_DMA0CFGL
                                    310 	.globl _X_DMA1CFGH
                                    311 	.globl _X_DMA1CFGL
                                    312 	.globl _X_DMAIRQ
                                    313 	.globl _X_T3CC1
                                    314 	.globl _X_T3CCTL1
                                    315 	.globl _X_T3CC0
                                    316 	.globl _X_T3CCTL0
                                    317 	.globl _X_T3CTL
                                    318 	.globl _X_T3CNT
                                    319 	.globl _X_WDCTL
                                    320 	.globl _X_MEMCTR
                                    321 	.globl _X_CLKCONCMD
                                    322 	.globl _X_U0GCR
                                    323 	.globl _X_U0UCR
                                    324 	.globl _X_T2MSEL
                                    325 	.globl _X_U0BAUD
                                    326 	.globl _X_U0DBUF
                                    327 	.globl _X_RFERRF
                                    328 	.globl _X_SLEEPCMD
                                    329 	.globl _X_RNDH
                                    330 	.globl _X_RNDL
                                    331 	.globl _X_ADCH
                                    332 	.globl _X_ADCL
                                    333 	.globl _X_ADCCON3
                                    334 	.globl _X_ADCCON2
                                    335 	.globl _X_ADCCON1
                                    336 	.globl _X_ENCCS
                                    337 	.globl _X_ENCDO
                                    338 	.globl _X_ENCDI
                                    339 	.globl _X_T1STAT
                                    340 	.globl _X_PMUX
                                    341 	.globl _X_STLOAD
                                    342 	.globl _X_P2IEN
                                    343 	.globl _X_P0IEN
                                    344 	.globl _X_T2IRQM
                                    345 	.globl _X_T2MOVF2
                                    346 	.globl _X_T2MOVF1
                                    347 	.globl _X_T2MOVF0
                                    348 	.globl _X_T2M1
                                    349 	.globl _X_T2M0
                                    350 	.globl _X_T2IRQF
                                    351 	.globl _X_P2
                                    352 	.globl _X_PSBANK
                                    353 	.globl _X_FMAP
                                    354 	.globl _X_CLKCONSTA
                                    355 	.globl _X_SLEEPSTA
                                    356 	.globl _X_T2EVTCFG
                                    357 	.globl _X_ST2
                                    358 	.globl _X_ST1
                                    359 	.globl _X_ST0
                                    360 	.globl _X_T2CTRL
                                    361 	.globl _X__XPAGE
                                    362 	.globl _X_MPAGE
                                    363 	.globl _X_RFIRQF1
                                    364 	.globl _X_P1
                                    365 	.globl _X_P0INP
                                    366 	.globl _X_P1IEN
                                    367 	.globl _X_PICTL
                                    368 	.globl _X_P2IFG
                                    369 	.globl _X_P1IFG
                                    370 	.globl _X_P0IFG
                                    371 	.globl _X_U0CSR
                                    372 	.globl _X_P0
                                    373 	.globl _USBF5
                                    374 	.globl _USBF4
                                    375 	.globl _USBF3
                                    376 	.globl _USBF2
                                    377 	.globl _USBF1
                                    378 	.globl _USBF0
                                    379 	.globl _USBCNTH
                                    380 	.globl _USBCNTL
                                    381 	.globl _USBCNT0
                                    382 	.globl _USBCSOH
                                    383 	.globl _USBCSOL
                                    384 	.globl _USBMAXO
                                    385 	.globl _USBCSIH
                                    386 	.globl _USBCSIL
                                    387 	.globl _USBCS0
                                    388 	.globl _USBMAXI
                                    389 	.globl _USBCTRL
                                    390 	.globl _USBINDEX
                                    391 	.globl _USBFRMH
                                    392 	.globl _USBFRML
                                    393 	.globl _USBCIE
                                    394 	.globl _USBOIE
                                    395 	.globl _USBIIE
                                    396 	.globl _USBCIF
                                    397 	.globl _USBOIF
                                    398 	.globl _USBIIF
                                    399 	.globl _USBPOW
                                    400 	.globl _USBADDR
                                    401 	.globl _CSPT
                                    402 	.globl _CSPZ
                                    403 	.globl _CSPY
                                    404 	.globl _CSPX
                                    405 	.globl _CSPSTAT
                                    406 	.globl _CSPCTRL
                                    407 	.globl _CSPPROG23
                                    408 	.globl _CSPPROG22
                                    409 	.globl _CSPPROG21
                                    410 	.globl _CSPPROG20
                                    411 	.globl _CSPPROG19
                                    412 	.globl _CSPPROG18
                                    413 	.globl _CSPPROG17
                                    414 	.globl _CSPPROG16
                                    415 	.globl _CSPPROG15
                                    416 	.globl _CSPPROG14
                                    417 	.globl _CSPPROG13
                                    418 	.globl _CSPPROG12
                                    419 	.globl _CSPPROG11
                                    420 	.globl _CSPPROG10
                                    421 	.globl _CSPPROG9
                                    422 	.globl _CSPPROG8
                                    423 	.globl _CSPPROG7
                                    424 	.globl _CSPPROG6
                                    425 	.globl _CSPPROG5
                                    426 	.globl _CSPPROG4
                                    427 	.globl _CSPPROG3
                                    428 	.globl _CSPPROG2
                                    429 	.globl _CSPPROG1
                                    430 	.globl _CSPPROG0
                                    431 	.globl _RFC_OBS_CTRL2
                                    432 	.globl _RFC_OBS_CTRL1
                                    433 	.globl _RFC_OBS_CTRL0
                                    434 	.globl _TXFILTCFG
                                    435 	.globl _PTEST1
                                    436 	.globl _PTEST0
                                    437 	.globl _ATEST
                                    438 	.globl _DACTEST2
                                    439 	.globl _DACTEST1
                                    440 	.globl _DACTEST0
                                    441 	.globl _MDMTEST1
                                    442 	.globl _MDMTEST0
                                    443 	.globl _ADCTEST2
                                    444 	.globl _ADCTEST1
                                    445 	.globl _ADCTEST0
                                    446 	.globl _AGCCTRL3
                                    447 	.globl _AGCCTRL2
                                    448 	.globl _AGCCTRL1
                                    449 	.globl _AGCCTRL0
                                    450 	.globl _FSCAL3
                                    451 	.globl _FSCAL2
                                    452 	.globl _FSCAL1
                                    453 	.globl _FSCAL0
                                    454 	.globl _FSCTRL
                                    455 	.globl _RXCTRL
                                    456 	.globl _FREQEST
                                    457 	.globl _MDMCTRL1
                                    458 	.globl _MDMCTRL0
                                    459 	.globl _RFRND
                                    460 	.globl _RFERRM
                                    461 	.globl _RFIRQM1
                                    462 	.globl _RFIRQM0
                                    463 	.globl _TXLAST_PTR
                                    464 	.globl _TXFIRST_PTR
                                    465 	.globl _RXP1_PTR
                                    466 	.globl _RXLAST_PTR
                                    467 	.globl _RXFIRST_PTR
                                    468 	.globl _TXFIFOCNT
                                    469 	.globl _RXFIFOCNT
                                    470 	.globl _RXFIRST
                                    471 	.globl _RSSISTAT
                                    472 	.globl _RSSI
                                    473 	.globl _CCACTRL1
                                    474 	.globl _CCACTRL0
                                    475 	.globl _FSMCTRL
                                    476 	.globl _FIFOPCTRL
                                    477 	.globl _FSMSTAT1
                                    478 	.globl _FSMSTAT0
                                    479 	.globl _TXCTRL
                                    480 	.globl _TXPOWER
                                    481 	.globl _FREQCTRL
                                    482 	.globl _FREQTUNE
                                    483 	.globl _RXMASKCLR
                                    484 	.globl _RXMASKSET
                                    485 	.globl _RXENABLE
                                    486 	.globl _FRMCTRL1
                                    487 	.globl _FRMCTRL0
                                    488 	.globl _SRCEXTEN2
                                    489 	.globl _SRCEXTEN1
                                    490 	.globl _SRCEXTEN0
                                    491 	.globl _SRCSHORTEN2
                                    492 	.globl _SRCSHORTEN1
                                    493 	.globl _SRCSHORTEN0
                                    494 	.globl _SRCMATCH
                                    495 	.globl _FRMFILT1
                                    496 	.globl _FRMFILT0
                                    497 	.globl _SHORT_ADDR1
                                    498 	.globl _SHORT_ADDR0
                                    499 	.globl _PAN_ID1
                                    500 	.globl _PAN_ID0
                                    501 	.globl _EXT_ADDR7
                                    502 	.globl _EXT_ADDR6
                                    503 	.globl _EXT_ADDR5
                                    504 	.globl _EXT_ADDR4
                                    505 	.globl _EXT_ADDR3
                                    506 	.globl _EXT_ADDR2
                                    507 	.globl _EXT_ADDR1
                                    508 	.globl _EXT_ADDR0
                                    509 	.globl _SRCSHORTPENDEN2
                                    510 	.globl _SRCSHORTPENDEN1
                                    511 	.globl _SRCSHORTPENDEN0
                                    512 	.globl _SRCEXTPENDEN2
                                    513 	.globl _SRCEXTPENDEN1
                                    514 	.globl _SRCEXTPENDEN0
                                    515 	.globl _SRCRESINDEX
                                    516 	.globl _SRCRESMASK2
                                    517 	.globl _SRCRESMASK1
                                    518 	.globl _SRCRESMASK0
                                    519 	.globl _SRC_ADDR_TABLE
                                    520 	.globl _TXFIFO
                                    521 	.globl _RXFIFO
                                    522 	.globl _RFCORE_RAM
                                    523 	.globl _CMPCTL
                                    524 	.globl _OPAMPS
                                    525 	.globl _OPAMPC
                                    526 	.globl _STCV2
                                    527 	.globl _STCV1
                                    528 	.globl _STCV0
                                    529 	.globl _STCS
                                    530 	.globl _STCC
                                    531 	.globl _T1CC4H
                                    532 	.globl _T1CC4L
                                    533 	.globl _T1CC3H
                                    534 	.globl _T1CC3L
                                    535 	.globl _XX_T1CC2H
                                    536 	.globl _XX_T1CC2L
                                    537 	.globl _XX_T1CC1H
                                    538 	.globl _XX_T1CC1L
                                    539 	.globl _XX_T1CC0H
                                    540 	.globl _XX_T1CC0L
                                    541 	.globl _T1CCTL4
                                    542 	.globl _T1CCTL3
                                    543 	.globl _XX_T1CCTL2
                                    544 	.globl _XX_T1CCTL1
                                    545 	.globl _XX_T1CCTL0
                                    546 	.globl _CLD
                                    547 	.globl _IRCTL
                                    548 	.globl _CHIPINFO1
                                    549 	.globl _CHIPINFO0
                                    550 	.globl _FWDATA
                                    551 	.globl _FADDRH
                                    552 	.globl _FADDRL
                                    553 	.globl _FCTL
                                    554 	.globl _IVCTRL
                                    555 	.globl _BATTMON
                                    556 	.globl _SRCRC
                                    557 	.globl _DBGDATA
                                    558 	.globl _TESTREG0
                                    559 	.globl _CHIPID
                                    560 	.globl _CHVER
                                    561 	.globl _OBSSEL5
                                    562 	.globl _OBSSEL4
                                    563 	.globl _OBSSEL3
                                    564 	.globl _OBSSEL2
                                    565 	.globl _OBSSEL1
                                    566 	.globl _OBSSEL0
                                    567 	.globl _I2CIO
                                    568 	.globl _I2CWC
                                    569 	.globl _I2CADDR
                                    570 	.globl _I2CDATA
                                    571 	.globl _I2CSTAT
                                    572 	.globl _I2CCFG
                                    573 	.globl _OPAMPMC
                                    574 	.globl _MONMUX
                                    575 	.globl _uip_chksum
                                    576 	.globl _uip_ipchksum
                                    577 	.globl _uip_icmp6chksum
                                    578 	.globl _uip_tcpchksum
                                    579 	.globl _uip_udpchksum
                                    580 	.globl _uip_init
                                    581 	.globl _uip_connect
                                    582 	.globl _uip_udp_new
                                    583 	.globl _uip_unlisten
                                    584 	.globl _uip_listen
                                    585 	.globl _uip_process
                                    586 	.globl _uip_htons
                                    587 	.globl _uip_htonl
                                    588 	.globl _uip_send
                                    589 ;--------------------------------------------------------
                                    590 ; special function registers
                                    591 ;--------------------------------------------------------
                                    592 	.area RSEG    (ABS,DATA)
      000000                        593 	.org 0x0000
                           000080   594 _P0	=	0x0080
                           000081   595 _SP	=	0x0081
                           000082   596 _DPL0	=	0x0082
                           000083   597 _DPH0	=	0x0083
                           000084   598 _DPL1	=	0x0084
                           000085   599 _DPH1	=	0x0085
                           000087   600 _PCON	=	0x0087
                           000088   601 _TCON	=	0x0088
                           000090   602 _P1	=	0x0090
                           000092   603 _DPS	=	0x0092
                           000098   604 _S0CON	=	0x0098
                           00009A   605 _IEN2	=	0x009a
                           00009B   606 _S1CON	=	0x009b
                           0000A0   607 _P2	=	0x00a0
                           0000A8   608 _IEN0	=	0x00a8
                           0000A9   609 _IP0	=	0x00a9
                           0000B8   610 _IEN1	=	0x00b8
                           0000B9   611 _IP1	=	0x00b9
                           0000C0   612 _IRCON	=	0x00c0
                           0000D0   613 _PSW	=	0x00d0
                           0000E0   614 _ACC	=	0x00e0
                           0000E8   615 _IRCON2	=	0x00e8
                           0000F0   616 _B	=	0x00f0
                           0000B4   617 _ADCCON1	=	0x00b4
                           0000B5   618 _ADCCON2	=	0x00b5
                           0000B6   619 _ADCCON3	=	0x00b6
                           0000BA   620 _ADCL	=	0x00ba
                           0000BB   621 _ADCH	=	0x00bb
                           0000BC   622 _RNDL	=	0x00bc
                           0000BD   623 _RNDH	=	0x00bd
                           0000B1   624 _ENCDI	=	0x00b1
                           0000B2   625 _ENCDO	=	0x00b2
                           0000B3   626 _ENCCS	=	0x00b3
                           0000D1   627 _DMAIRQ	=	0x00d1
                           0000D2   628 _DMA1CFGL	=	0x00d2
                           0000D3   629 _DMA1CFGH	=	0x00d3
                           0000D4   630 _DMA0CFGL	=	0x00d4
                           0000D5   631 _DMA0CFGH	=	0x00d5
                           0000D6   632 _DMAARM	=	0x00d6
                           0000D7   633 _DMAREQ	=	0x00d7
                           000089   634 _P0IFG	=	0x0089
                           00008A   635 _P1IFG	=	0x008a
                           00008B   636 _P2IFG	=	0x008b
                           00008C   637 _PICTL	=	0x008c
                           0000AB   638 _P0IEN	=	0x00ab
                           00008D   639 _P1IEN	=	0x008d
                           0000AC   640 _P2IEN	=	0x00ac
                           00008F   641 _P0INP	=	0x008f
                           0000F1   642 _PERCFG	=	0x00f1
                           0000F2   643 _APCFG	=	0x00f2
                           0000F3   644 _P0SEL	=	0x00f3
                           0000F4   645 _P1SEL	=	0x00f4
                           0000F5   646 _P2SEL	=	0x00f5
                           0000F6   647 _P1INP	=	0x00f6
                           0000F7   648 _P2INP	=	0x00f7
                           0000FD   649 _P0DIR	=	0x00fd
                           0000FE   650 _P1DIR	=	0x00fe
                           0000FF   651 _P2DIR	=	0x00ff
                           0000AE   652 _PMUX	=	0x00ae
                           000093   653 _MPAGE	=	0x0093
                           000093   654 __XPAGE	=	0x0093
                           0000C7   655 _MEMCTR	=	0x00c7
                           00009F   656 _FMAP	=	0x009f
                           00009F   657 _PSBANK	=	0x009f
                           000091   658 _RFIRQF1	=	0x0091
                           0000D9   659 _RFD	=	0x00d9
                           0000E1   660 _RFST	=	0x00e1
                           0000E9   661 _RFIRQF0	=	0x00e9
                           0000BF   662 _RFERRF	=	0x00bf
                           000095   663 _ST0	=	0x0095
                           000096   664 _ST1	=	0x0096
                           000097   665 _ST2	=	0x0097
                           0000AD   666 _STLOAD	=	0x00ad
                           0000BE   667 _SLEEPCMD	=	0x00be
                           00009D   668 _SLEEPSTA	=	0x009d
                           0000C6   669 _CLKCONCMD	=	0x00c6
                           00009E   670 _CLKCONSTA	=	0x009e
                           0000DA   671 _T1CC0L	=	0x00da
                           0000DB   672 _T1CC0H	=	0x00db
                           0000DC   673 _T1CC1L	=	0x00dc
                           0000DD   674 _T1CC1H	=	0x00dd
                           0000DE   675 _T1CC2L	=	0x00de
                           0000DF   676 _T1CC2H	=	0x00df
                           0000E2   677 _T1CNTL	=	0x00e2
                           0000E3   678 _T1CNTH	=	0x00e3
                           0000E4   679 _T1CTL	=	0x00e4
                           0000E5   680 _T1CCTL0	=	0x00e5
                           0000E6   681 _T1CCTL1	=	0x00e6
                           0000E7   682 _T1CCTL2	=	0x00e7
                           0000AF   683 _T1STAT	=	0x00af
                           000094   684 _T2CTRL	=	0x0094
                           00009C   685 _T2EVTCFG	=	0x009c
                           0000A1   686 _T2IRQF	=	0x00a1
                           0000A2   687 _T2M0	=	0x00a2
                           0000A3   688 _T2M1	=	0x00a3
                           0000A4   689 _T2MOVF0	=	0x00a4
                           0000A5   690 _T2MOVF1	=	0x00a5
                           0000A6   691 _T2MOVF2	=	0x00a6
                           0000A7   692 _T2IRQM	=	0x00a7
                           0000C3   693 _T2MSEL	=	0x00c3
                           0000CA   694 _T3CNT	=	0x00ca
                           0000CB   695 _T3CTL	=	0x00cb
                           0000CC   696 _T3CCTL0	=	0x00cc
                           0000CD   697 _T3CC0	=	0x00cd
                           0000CE   698 _T3CCTL1	=	0x00ce
                           0000CF   699 _T3CC1	=	0x00cf
                           0000EA   700 _T4CNT	=	0x00ea
                           0000EB   701 _T4CTL	=	0x00eb
                           0000EC   702 _T4CCTL0	=	0x00ec
                           0000ED   703 _T4CC0	=	0x00ed
                           0000EE   704 _T4CCTL1	=	0x00ee
                           0000EF   705 _T4CC1	=	0x00ef
                           0000D8   706 _TIMIF	=	0x00d8
                           000086   707 _U0CSR	=	0x0086
                           0000C1   708 _U0DBUF	=	0x00c1
                           0000C2   709 _U0BAUD	=	0x00c2
                           0000C4   710 _U0UCR	=	0x00c4
                           0000C5   711 _U0GCR	=	0x00c5
                           0000F8   712 _U1CSR	=	0x00f8
                           0000F9   713 _U1DBUF	=	0x00f9
                           0000FA   714 _U1BAUD	=	0x00fa
                           0000FB   715 _U1UCR	=	0x00fb
                           0000FC   716 _U1GCR	=	0x00fc
                           0000C9   717 _WDCTL	=	0x00c9
                                    718 ;--------------------------------------------------------
                                    719 ; special function bits
                                    720 ;--------------------------------------------------------
                                    721 	.area RSEG    (ABS,DATA)
      000000                        722 	.org 0x0000
                           000087   723 _P0_7	=	0x0087
                           000086   724 _P0_6	=	0x0086
                           000085   725 _P0_5	=	0x0085
                           000084   726 _P0_4	=	0x0084
                           000083   727 _P0_3	=	0x0083
                           000082   728 _P0_2	=	0x0082
                           000081   729 _P0_1	=	0x0081
                           000080   730 _P0_0	=	0x0080
                           00008F   731 _URX1IF	=	0x008f
                           00008D   732 _ADCIF	=	0x008d
                           00008B   733 _URX0IF	=	0x008b
                           00008A   734 _IT1	=	0x008a
                           000089   735 _RFERRIF	=	0x0089
                           000088   736 _IT0	=	0x0088
                           000097   737 _P1_7	=	0x0097
                           000096   738 _P1_6	=	0x0096
                           000095   739 _P1_5	=	0x0095
                           000094   740 _P1_4	=	0x0094
                           000093   741 _P1_3	=	0x0093
                           000092   742 _P1_2	=	0x0092
                           000091   743 _P1_1	=	0x0091
                           000090   744 _P1_0	=	0x0090
                           000099   745 _ENCIF_1	=	0x0099
                           000098   746 _ENCIF_0	=	0x0098
                           0000A7   747 _P2_7	=	0x00a7
                           0000A6   748 _P2_6	=	0x00a6
                           0000A5   749 _P2_5	=	0x00a5
                           0000A4   750 _P2_4	=	0x00a4
                           0000A3   751 _P2_3	=	0x00a3
                           0000A2   752 _P2_2	=	0x00a2
                           0000A1   753 _P2_1	=	0x00a1
