                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module psock
      0000DC 24 FB            [12] 1332 	add	a,#0xfb
      0000DE F8               [12] 1333 	mov	r0,a
      0000DF A6 02            [24] 1334 	mov	@r0,ar2
      0000E1 08               [12] 1335 	inc	r0
      0000E2 A6 03            [24] 1336 	mov	@r0,ar3
      0000E4 08               [12] 1337 	inc	r0
      0000E5 A6 04            [24] 1338 	mov	@r0,ar4
      0000E7 E5 81            [12] 1339 	mov	a,sp
      0000E9 24 F3            [12] 1340 	add	a,#0xf3
      0000EB F8               [12] 1341 	mov	r0,a
      0000EC 86 82            [24] 1342 	mov	dpl,@r0
      0000EE 08               [12] 1343 	inc	r0
      0000EF 86 83            [24] 1344 	mov	dph,@r0
      0000F1 08               [12] 1345 	inc	r0
      0000F2 86 F0            [24] 1346 	mov	b,@r0
      0000F4 12r00r00         [24] 1347 	lcall	__gptrget
      0000F7 FA               [12] 1348 	mov	r2,a
      0000F8 A3               [24] 1349 	inc	dptr
      0000F9 12r00r00         [24] 1350 	lcall	__gptrget
      0000FC FB               [12] 1351 	mov	r3,a
      0000FD A3               [24] 1352 	inc	dptr
      0000FE 12r00r00         [24] 1353 	lcall	__gptrget
      000101 FC               [12] 1354 	mov	r4,a
      000102 C0 07            [24] 1355 	push	ar7
      000104 C0 06            [24] 1356 	push	ar6
      000106 C0 05            [24] 1357 	push	ar5
      000108 E5 81            [12] 1358 	mov	a,sp
      00010A 24 F3            [12] 1359 	add	a,#0xf3
      00010C F8               [12] 1360 	mov	r0,a
      00010D E6               [12] 1361 	mov	a,@r0
      00010E C0 E0            [24] 1362 	push	acc
      000110 08               [12] 1363 	inc	r0
      000111 E6               [12] 1364 	mov	a,@r0
      000112 C0 E0            [24] 1365 	push	acc
      000114 E5 81            [12] 1366 	mov	a,sp
      000116 24 F6            [12] 1367 	add	a,#0xf6
      000118 F8               [12] 1368 	mov	r0,a
      000119 E6               [12] 1369 	mov	a,@r0
      00011A C0 E0            [24] 1370 	push	acc
      00011C 08               [12] 1371 	inc	r0
      00011D E6               [12] 1372 	mov	a,@r0
      00011E C0 E0            [24] 1373 	push	acc
      000120 08               [12] 1374 	inc	r0
      000121 E6               [12] 1375 	mov	a,@r0
      000122 C0 E0            [24] 1376 	push	acc
      000124 8A 82            [24] 1377 	mov	dpl,r2
      000126 8B 83            [24] 1378 	mov	dph,r3
      000128 8C F0            [24] 1379 	mov	b,r4
      00012A 78r00            [12] 1380 	mov	r0,#___memcpy
      00012C 79s00            [12] 1381 	mov	r1,#(___memcpy >> 8)
      00012E 7As00            [12] 1382 	mov	r2,#(___memcpy >> 16)
      000130 12r00r00         [24] 1383 	lcall	__sdcc_banked_call
      000133 E5 81            [12] 1384 	mov	a,sp
      000135 24 FB            [12] 1385 	add	a,#0xfb
      000137 F5 81            [12] 1386 	mov	sp,a
      000139 D0 05            [24] 1387 	pop	ar5
      00013B D0 06            [24] 1388 	pop	ar6
      00013D D0 07            [24] 1389 	pop	ar7
                                   1390 ;	../../../core/net/psock.c:84: buf->ptr += *datalen;
      00013F E5 81            [12] 1391 	mov	a,sp
      000141 24 F3            [12] 1392 	add	a,#0xf3
      000143 F8               [12] 1393 	mov	r0,a
      000144 86 82            [24] 1394 	mov	dpl,@r0
      000146 08               [12] 1395 	inc	r0
      000147 86 83            [24] 1396 	mov	dph,@r0
      000149 08               [12] 1397 	inc	r0
      00014A 86 F0            [24] 1398 	mov	b,@r0
      00014C E5 81            [12] 1399 	mov	a,sp
      00014E 24 FB            [12] 1400 	add	a,#0xfb
      000150 F9               [12] 1401 	mov	r1,a
      000151 12r00r00         [24] 1402 	lcall	__gptrget
      000154 F7               [12] 1403 	mov	@r1,a
      000155 A3               [24] 1404 	inc	dptr
      000156 12r00r00         [24] 1405 	lcall	__gptrget
      000159 09               [12] 1406 	inc	r1
      00015A F7               [12] 1407 	mov	@r1,a
      00015B A3               [24] 1408 	inc	dptr
      00015C 12r00r00         [24] 1409 	lcall	__gptrget
      00015F 09               [12] 1410 	inc	r1
      000160 F7               [12] 1411 	mov	@r1,a
      000161 8D 82            [24] 1412 	mov	dpl,r5
      000163 8E 83            [24] 1413 	mov	dph,r6
      000165 8F F0            [24] 1414 	mov	b,r7
      000167 12r00r00         [24] 1415 	lcall	__gptrget
      00016A FB               [12] 1416 	mov	r3,a
      00016B A3               [24] 1417 	inc	dptr
      00016C 12r00r00         [24] 1418 	lcall	__gptrget
      00016F FC               [12] 1419 	mov	r4,a
      000170 E5 81            [12] 1420 	mov	a,sp
      000172 24 FB            [12] 1421 	add	a,#0xfb
      000174 F8               [12] 1422 	mov	r0,a
      000175 EB               [12] 1423 	mov	a,r3
      000176 26               [12] 1424 	add	a,@r0
      000177 FB               [12] 1425 	mov	r3,a
      000178 EC               [12] 1426 	mov	a,r4
      000179 08               [12] 1427 	inc	r0
      00017A 36               [12] 1428 	addc	a,@r0
      00017B FC               [12] 1429 	mov	r4,a
      00017C 08               [12] 1430 	inc	r0
      00017D 86 02            [24] 1431 	mov	ar2,@r0
      00017F E5 81            [12] 1432 	mov	a,sp
      000181 24 F3            [12] 1433 	add	a,#0xf3
      000183 F8               [12] 1434 	mov	r0,a
      000184 86 82            [24] 1435 	mov	dpl,@r0
      000186 08               [12] 1436 	inc	r0
      000187 86 83            [24] 1437 	mov	dph,@r0
      000189 08               [12] 1438 	inc	r0
      00018A 86 F0            [24] 1439 	mov	b,@r0
      00018C EB               [12] 1440 	mov	a,r3
      00018D 12r00r00         [24] 1441 	lcall	__gptrput
      000190 A3               [24] 1442 	inc	dptr
      000191 EC               [12] 1443 	mov	a,r4
      000192 12r00r00         [24] 1444 	lcall	__gptrput
      000195 A3               [24] 1445 	inc	dptr
      000196 EA               [12] 1446 	mov	a,r2
      000197 12r00r00         [24] 1447 	lcall	__gptrput
                                   1448 ;	../../../core/net/psock.c:85: buf->left -= *datalen;
      00019A E5 81            [12] 1449 	mov	a,sp
      00019C 24 F3            [12] 1450 	add	a,#0xf3
      00019E F8               [12] 1451 	mov	r0,a
      00019F E5 81            [12] 1452 	mov	a,sp
      0001A1 24 FB            [12] 1453 	add	a,#0xfb
      0001A3 F9               [12] 1454 	mov	r1,a
      0001A4 74 03            [12] 1455 	mov	a,#0x03
      0001A6 26               [12] 1456 	add	a,@r0
      0001A7 F7               [12] 1457 	mov	@r1,a
      0001A8 E4               [12] 1458 	clr	a
      0001A9 08               [12] 1459 	inc	r0
      0001AA 36               [12] 1460 	addc	a,@r0
      0001AB 09               [12] 1461 	inc	r1
      0001AC F7               [12] 1462 	mov	@r1,a
      0001AD 08               [12] 1463 	inc	r0
      0001AE 09               [12] 1464 	inc	r1
      0001AF E6               [12] 1465 	mov	a,@r0
      0001B0 F7               [12] 1466 	mov	@r1,a
      0001B1 E5 81            [12] 1467 	mov	a,sp
      0001B3 24 FB            [12] 1468 	add	a,#0xfb
      0001B5 F8               [12] 1469 	mov	r0,a
      0001B6 86 82            [24] 1470 	mov	dpl,@r0
      0001B8 08               [12] 1471 	inc	r0
      0001B9 86 83            [24] 1472 	mov	dph,@r0
      0001BB 08               [12] 1473 	inc	r0
      0001BC 86 F0            [24] 1474 	mov	b,@r0
      0001BE E5 81            [12] 1475 	mov	a,sp
      0001C0 24 F6            [12] 1476 	add	a,#0xf6
      0001C2 F9               [12] 1477 	mov	r1,a
      0001C3 12r00r00         [24] 1478 	lcall	__gptrget
      0001C6 F7               [12] 1479 	mov	@r1,a
      0001C7 A3               [24] 1480 	inc	dptr
      0001C8 12r00r00         [24] 1481 	lcall	__gptrget
      0001CB 09               [12] 1482 	inc	r1
      0001CC F7               [12] 1483 	mov	@r1,a
      0001CD 8D 82            [24] 1484 	mov	dpl,r5
      0001CF 8E 83            [24] 1485 	mov	dph,r6
      0001D1 8F F0            [24] 1486 	mov	b,r7
      0001D3 12r00r00         [24] 1487 	lcall	__gptrget
      0001D6 FA               [12] 1488 	mov	r2,a
      0001D7 A3               [24] 1489 	inc	dptr
      0001D8 12r00r00         [24] 1490 	lcall	__gptrget
      0001DB FC               [12] 1491 	mov	r4,a
      0001DC E5 81            [12] 1492 	mov	a,sp
      0001DE 24 F6            [12] 1493 	add	a,#0xf6
      0001E0 F8               [12] 1494 	mov	r0,a
      0001E1 E6               [12] 1495 	mov	a,@r0
      0001E2 C3               [12] 1496 	clr	c
      0001E3 9A               [12] 1497 	subb	a,r2
      0001E4 FA               [12] 1498 	mov	r2,a
      0001E5 08               [12] 1499 	inc	r0
      0001E6 E6               [12] 1500 	mov	a,@r0
      0001E7 9C               [12] 1501 	subb	a,r4
      0001E8 FC               [12] 1502 	mov	r4,a
      0001E9 E5 81            [12] 1503 	mov	a,sp
      0001EB 24 FB            [12] 1504 	add	a,#0xfb
      0001ED F8               [12] 1505 	mov	r0,a
      0001EE 86 82            [24] 1506 	mov	dpl,@r0
      0001F0 08               [12] 1507 	inc	r0
      0001F1 86 83            [24] 1508 	mov	dph,@r0
      0001F3 08               [12] 1509 	inc	r0
      0001F4 86 F0            [24] 1510 	mov	b,@r0
      0001F6 EA               [12] 1511 	mov	a,r2
      0001F7 12r00r00         [24] 1512 	lcall	__gptrput
      0001FA A3               [24] 1513 	inc	dptr
      0001FB EC               [12] 1514 	mov	a,r4
      0001FC 12r00r00         [24] 1515 	lcall	__gptrput
                                   1516 ;	../../../core/net/psock.c:86: *dataptr += *datalen;
      0001FF E5 81            [12] 1517 	mov	a,sp
      000201 24 F8            [12] 1518 	add	a,#0xf8
      000203 F8               [12] 1519 	mov	r0,a
      000204 86 82            [24] 1520 	mov	dpl,@r0
      000206 08               [12] 1521 	inc	r0
      000207 86 83            [24] 1522 	mov	dph,@r0
      000209 08               [12] 1523 	inc	r0
      00020A 86 F0            [24] 1524 	mov	b,@r0
      00020C E5 81            [12] 1525 	mov	a,sp
      00020E 24 FB            [12] 1526 	add	a,#0xfb
      000210 F9               [12] 1527 	mov	r1,a
      000211 12r00r00         [24] 1528 	lcall	__gptrget
      000214 F7               [12] 1529 	mov	@r1,a
      000215 A3               [24] 1530 	inc	dptr
      000216 12r00r00         [24] 1531 	lcall	__gptrget
      000219 09               [12] 1532 	inc	r1
      00021A F7               [12] 1533 	mov	@r1,a
      00021B A3               [24] 1534 	inc	dptr
      00021C 12r00r00         [24] 1535 	lcall	__gptrget
      00021F 09               [12] 1536 	inc	r1
      000220 F7               [12] 1537 	mov	@r1,a
      000221 8D 82            [24] 1538 	mov	dpl,r5
      000223 8E 83            [24] 1539 	mov	dph,r6
      000225 8F F0            [24] 1540 	mov	b,r7
      000227 12r00r00         [24] 1541 	lcall	__gptrget
      00022A FC               [12] 1542 	mov	r4,a
      00022B A3               [24] 1543 	inc	dptr
      00022C 12r00r00         [24] 1544 	lcall	__gptrget
      00022F FB               [12] 1545 	mov	r3,a
      000230 E5 81            [12] 1546 	mov	a,sp
      000232 24 FB            [12] 1547 	add	a,#0xfb
      000234 F8               [12] 1548 	mov	r0,a
      000235 EC               [12] 1549 	mov	a,r4
      000236 26               [12] 1550 	add	a,@r0
      000237 FA               [12] 1551 	mov	r2,a
      000238 EB               [12] 1552 	mov	a,r3
      000239 08               [12] 1553 	inc	r0
      00023A 36               [12] 1554 	addc	a,@r0
      00023B FB               [12] 1555 	mov	r3,a
      00023C 08               [12] 1556 	inc	r0
      00023D 86 04            [24] 1557 	mov	ar4,@r0
      00023F E5 81            [12] 1558 	mov	a,sp
      000241 24 F8            [12] 1559 	add	a,#0xf8
      000243 F8               [12] 1560 	mov	r0,a
      000244 86 82            [24] 1561 	mov	dpl,@r0
      000246 08               [12] 1562 	inc	r0
      000247 86 83            [24] 1563 	mov	dph,@r0
      000249 08               [12] 1564 	inc	r0
      00024A 86 F0            [24] 1565 	mov	b,@r0
      00024C EA               [12] 1566 	mov	a,r2
      00024D 12r00r00         [24] 1567 	lcall	__gptrput
      000250 A3               [24] 1568 	inc	dptr
      000251 EB               [12] 1569 	mov	a,r3
      000252 12r00r00         [24] 1570 	lcall	__gptrput
      000255 A3               [24] 1571 	inc	dptr
      000256 EC               [12] 1572 	mov	a,r4
      000257 12r00r00         [24] 1573 	lcall	__gptrput
                                   1574 ;	../../../core/net/psock.c:87: *datalen = 0;
      00025A 8D 82            [24] 1575 	mov	dpl,r5
      00025C 8E 83            [24] 1576 	mov	dph,r6
      00025E 8F F0            [24] 1577 	mov	b,r7
      000260 E4               [12] 1578 	clr	a
      000261 12r00r00         [24] 1579 	lcall	__gptrput
      000264 A3               [24] 1580 	inc	dptr
      000265 12r00r00         [24] 1581 	lcall	__gptrput
                                   1582 ;	../../../core/net/psock.c:88: return BUF_NOT_FULL;
      000268 75 82 00         [24] 1583 	mov	dpl,#0x00
      00026B 02r06r29         [24] 1584 	ljmp	00107$
      00026E                       1585 00105$:
                                   1586 ;	../../../core/net/psock.c:89: } else if(*datalen == buf->left) {
      00026E E5 81            [12] 1587 	mov	a,sp
      000270 24 E8            [12] 1588 	add	a,#0xe8
      000272 F8               [12] 1589 	mov	r0,a
      000273 86 05            [24] 1590 	mov	ar5,@r0
      000275 08               [12] 1591 	inc	r0
      000276 86 06            [24] 1592 	mov	ar6,@r0
      000278 08               [12] 1593 	inc	r0
      000279 86 07            [24] 1594 	mov	ar7,@r0
      00027B 8D 82            [24] 1595 	mov	dpl,r5
      00027D 8E 83            [24] 1596 	mov	dph,r6
      00027F 8F F0            [24] 1597 	mov	b,r7
      000281 12r00r00         [24] 1598 	lcall	__gptrget
      000284 FD               [12] 1599 	mov	r5,a
      000285 A3               [24] 1600 	inc	dptr
      000286 12r00r00         [24] 1601 	lcall	__gptrget
      000289 FE               [12] 1602 	mov	r6,a
      00028A E5 81            [12] 1603 	mov	a,sp
      00028C 24 F3            [12] 1604 	add	a,#0xf3
      00028E F8               [12] 1605 	mov	r0,a
      00028F 74 03            [12] 1606 	mov	a,#0x03
      000291 26               [12] 1607 	add	a,@r0
      000292 FB               [12] 1608 	mov	r3,a
      000293 E4               [12] 1609 	clr	a
      000294 08               [12] 1610 	inc	r0
      000295 36               [12] 1611 	addc	a,@r0
      000296 FC               [12] 1612 	mov	r4,a
      000297 08               [12] 1613 	inc	r0
      000298 86 07            [24] 1614 	mov	ar7,@r0
      00029A 8B 82            [24] 1615 	mov	dpl,r3
      00029C 8C 83            [24] 1616 	mov	dph,r4
      00029E 8F F0            [24] 1617 	mov	b,r7
      0002A0 12r00r00         [24] 1618 	lcall	__gptrget
      0002A3 FB               [12] 1619 	mov	r3,a
      0002A4 A3               [24] 1620 	inc	dptr
      0002A5 12r00r00         [24] 1621 	lcall	__gptrget
      0002A8 FC               [12] 1622 	mov	r4,a
      0002A9 ED               [12] 1623 	mov	a,r5
      0002AA B5 03 06         [24] 1624 	cjne	a,ar3,00118$
      0002AD EE               [12] 1625 	mov	a,r6
      0002AE B5 04 02         [24] 1626 	cjne	a,ar4,00118$
      0002B1 80 03            [24] 1627 	sjmp	00119$
      0002B3                       1628 00118$:
      0002B3 02r04r4F         [24] 1629 	ljmp	00102$
      0002B6                       1630 00119$:
                                   1631 ;	../../../core/net/psock.c:90: memcpy(buf->ptr, *dataptr, *datalen);
      0002B6 E5 81            [12] 1632 	mov	a,sp
      0002B8 24 E8            [12] 1633 	add	a,#0xe8
      0002BA F8               [12] 1634 	mov	r0,a
      0002BB 86 05            [24] 1635 	mov	ar5,@r0
      0002BD 08               [12] 1636 	inc	r0
      0002BE 86 06            [24] 1637 	mov	ar6,@r0
      0002C0 08               [12] 1638 	inc	r0
      0002C1 86 07            [24] 1639 	mov	ar7,@r0
      0002C3 8D 82            [24] 1640 	mov	dpl,r5
      0002C5 8E 83            [24] 1641 	mov	dph,r6
      0002C7 8F F0            [24] 1642 	mov	b,r7
      0002C9 E5 81            [12] 1643 	mov	a,sp
      0002CB 24 FB            [12] 1644 	add	a,#0xfb
      0002CD F8               [12] 1645 	mov	r0,a
      0002CE 12r00r00         [24] 1646 	lcall	__gptrget
      0002D1 F6               [12] 1647 	mov	@r0,a
      0002D2 A3               [24] 1648 	inc	dptr
      0002D3 12r00r00         [24] 1649 	lcall	__gptrget
      0002D6 08               [12] 1650 	inc	r0
      0002D7 F6               [12] 1651 	mov	@r0,a
      0002D8 E5 81            [12] 1652 	mov	a,sp
      0002DA 24 EB            [12] 1653 	add	a,#0xeb
      0002DC F8               [12] 1654 	mov	r0,a
      0002DD E5 81            [12] 1655 	mov	a,sp
      0002DF 24 F8            [12] 1656 	add	a,#0xf8
      0002E1 F9               [12] 1657 	mov	r1,a
      0002E2 E6               [12] 1658 	mov	a,@r0
      0002E3 F7               [12] 1659 	mov	@r1,a
      0002E4 08               [12] 1660 	inc	r0
      0002E5 09               [12] 1661 	inc	r1
      0002E6 E6               [12] 1662 	mov	a,@r0
      0002E7 F7               [12] 1663 	mov	@r1,a
      0002E8 08               [12] 1664 	inc	r0
      0002E9 09               [12] 1665 	inc	r1
      0002EA E6               [12] 1666 	mov	a,@r0
      0002EB F7               [12] 1667 	mov	@r1,a
      0002EC E5 81            [12] 1668 	mov	a,sp
      0002EE 24 F8            [12] 1669 	add	a,#0xf8
      0002F0 F8               [12] 1670 	mov	r0,a
      0002F1 86 82            [24] 1671 	mov	dpl,@r0
      0002F3 08               [12] 1672 	inc	r0
      0002F4 86 83            [24] 1673 	mov	dph,@r0
      0002F6 08               [12] 1674 	inc	r0
      0002F7 86 F0            [24] 1675 	mov	b,@r0
      0002F9 12r00r00         [24] 1676 	lcall	__gptrget
      0002FC FA               [12] 1677 	mov	r2,a
      0002FD A3               [24] 1678 	inc	dptr
      0002FE 12r00r00         [24] 1679 	lcall	__gptrget
      000301 FB               [12] 1680 	mov	r3,a
      000302 A3               [24] 1681 	inc	dptr
      000303 12r00r00         [24] 1682 	lcall	__gptrget
      000306 FC               [12] 1683 	mov	r4,a
      000307 A8 81            [24] 1684 	mov	r0,sp
      000309 18               [12] 1685 	dec	r0
      00030A 18               [12] 1686 	dec	r0
      00030B A6 02            [24] 1687 	mov	@r0,ar2
      00030D 08               [12] 1688 	inc	r0
      00030E A6 03            [24] 1689 	mov	@r0,ar3
      000310 08               [12] 1690 	inc	r0
      000311 A6 04            [24] 1691 	mov	@r0,ar4
      000313 E5 81            [12] 1692 	mov	a,sp
      000315 24 F3            [12] 1693 	add	a,#0xf3
      000317 F8               [12] 1694 	mov	r0,a
      000318 86 82            [24] 1695 	mov	dpl,@r0
      00031A 08               [12] 1696 	inc	r0
      00031B 86 83            [24] 1697 	mov	dph,@r0
      00031D 08               [12] 1698 	inc	r0
      00031E 86 F0            [24] 1699 	mov	b,@r0
      000320 12r00r00         [24] 1700 	lcall	__gptrget
      000323 FA               [12] 1701 	mov	r2,a
      000324 A3               [24] 1702 	inc	dptr
      000325 12r00r00         [24] 1703 	lcall	__gptrget
      000328 FB               [12] 1704 	mov	r3,a
      000329 A3               [24] 1705 	inc	dptr
      00032A 12r00r00         [24] 1706 	lcall	__gptrget
      00032D FC               [12] 1707 	mov	r4,a
      00032E C0 07            [24] 1708 	push	ar7
      000330 C0 06            [24] 1709 	push	ar6
      000332 C0 05            [24] 1710 	push	ar5
      000334 E5 81            [12] 1711 	mov	a,sp
      000336 24 F8            [12] 1712 	add	a,#0xf8
      000338 F8               [12] 1713 	mov	r0,a
      000339 E6               [12] 1714 	mov	a,@r0
      00033A C0 E0            [24] 1715 	push	acc
      00033C 08               [12] 1716 	inc	r0
      00033D E6               [12] 1717 	mov	a,@r0
      00033E C0 E0            [24] 1718 	push	acc
      000340 E5 81            [12] 1719 	mov	a,sp
      000342 24 F9            [12] 1720 	add	a,#0xf9
      000344 F8               [12] 1721 	mov	r0,a
      000345 E6               [12] 1722 	mov	a,@r0
      000346 C0 E0            [24] 1723 	push	acc
      000348 08               [12] 1724 	inc	r0
      000349 E6               [12] 1725 	mov	a,@r0
      00034A C0 E0            [24] 1726 	push	acc
      00034C 08               [12] 1727 	inc	r0
      00034D E6               [12] 1728 	mov	a,@r0
      00034E C0 E0            [24] 1729 	push	acc
      000350 8A 82            [24] 1730 	mov	dpl,r2
      000352 8B 83            [24] 1731 	mov	dph,r3
      000354 8C F0            [24] 1732 	mov	b,r4
      000356 78r00            [12] 1733 	mov	r0,#___memcpy
      000358 79s00            [12] 1734 	mov	r1,#(___memcpy >> 8)
      00035A 7As00            [12] 1735 	mov	r2,#(___memcpy >> 16)
      00035C 12r00r00         [24] 1736 	lcall	__sdcc_banked_call
      00035F E5 81            [12] 1737 	mov	a,sp
      000361 24 FB            [12] 1738 	add	a,#0xfb
      000363 F5 81            [12] 1739 	mov	sp,a
      000365 D0 05            [24] 1740 	pop	ar5
      000367 D0 06            [24] 1741 	pop	ar6
      000369 D0 07            [24] 1742 	pop	ar7
                                   1743 ;	../../../core/net/psock.c:91: buf->ptr += *datalen;
      00036B E5 81            [12] 1744 	mov	a,sp
      00036D 24 F3            [12] 1745 	add	a,#0xf3
      00036F F8               [12] 1746 	mov	r0,a
      000370 86 82            [24] 1747 	mov	dpl,@r0
      000372 08               [12] 1748 	inc	r0
      000373 86 83            [24] 1749 	mov	dph,@r0
      000375 08               [12] 1750 	inc	r0
      000376 86 F0            [24] 1751 	mov	b,@r0
      000378 A9 81            [24] 1752 	mov	r1,sp
      00037A 19               [12] 1753 	dec	r1
      00037B 19               [12] 1754 	dec	r1
      00037C 12r00r00         [24] 1755 	lcall	__gptrget
      00037F F7               [12] 1756 	mov	@r1,a
      000380 A3               [24] 1757 	inc	dptr
      000381 12r00r00         [24] 1758 	lcall	__gptrget
      000384 09               [12] 1759 	inc	r1
      000385 F7               [12] 1760 	mov	@r1,a
      000386 A3               [24] 1761 	inc	dptr
      000387 12r00r00         [24] 1762 	lcall	__gptrget
      00038A 09               [12] 1763 	inc	r1
      00038B F7               [12] 1764 	mov	@r1,a
      00038C 8D 82            [24] 1765 	mov	dpl,r5
      00038E 8E 83            [24] 1766 	mov	dph,r6
      000390 8F F0            [24] 1767 	mov	b,r7
      000392 12r00r00         [24] 1768 	lcall	__gptrget
      000395 FB               [12] 1769 	mov	r3,a
      000396 A3               [24] 1770 	inc	dptr
      000397 12r00r00         [24] 1771 	lcall	__gptrget
      00039A FC               [12] 1772 	mov	r4,a
      00039B A8 81            [24] 1773 	mov	r0,sp
      00039D 18               [12] 1774 	dec	r0
      00039E 18               [12] 1775 	dec	r0
      00039F EB               [12] 1776 	mov	a,r3
      0003A0 26               [12] 1777 	add	a,@r0
      0003A1 FB               [12] 1778 	mov	r3,a
      0003A2 EC               [12] 1779 	mov	a,r4
      0003A3 08               [12] 1780 	inc	r0
      0003A4 36               [12] 1781 	addc	a,@r0
      0003A5 FC               [12] 1782 	mov	r4,a
      0003A6 08               [12] 1783 	inc	r0
      0003A7 86 02            [24] 1784 	mov	ar2,@r0
      0003A9 E5 81            [12] 1785 	mov	a,sp
      0003AB 24 F3            [12] 1786 	add	a,#0xf3
      0003AD F8               [12] 1787 	mov	r0,a
      0003AE 86 82            [24] 1788 	mov	dpl,@r0
      0003B0 08               [12] 1789 	inc	r0
      0003B1 86 83            [24] 1790 	mov	dph,@r0
      0003B3 08               [12] 1791 	inc	r0
      0003B4 86 F0            [24] 1792 	mov	b,@r0
      0003B6 EB               [12] 1793 	mov	a,r3
      0003B7 12r00r00         [24] 1794 	lcall	__gptrput
      0003BA A3               [24] 1795 	inc	dptr
      0003BB EC               [12] 1796 	mov	a,r4
      0003BC 12r00r00         [24] 1797 	lcall	__gptrput
      0003BF A3               [24] 1798 	inc	dptr
      0003C0 EA               [12] 1799 	mov	a,r2
      0003C1 12r00r00         [24] 1800 	lcall	__gptrput
                                   1801 ;	../../../core/net/psock.c:92: buf->left = 0;
      0003C4 E5 81            [12] 1802 	mov	a,sp
      0003C6 24 F3            [12] 1803 	add	a,#0xf3
      0003C8 F8               [12] 1804 	mov	r0,a
      0003C9 74 03            [12] 1805 	mov	a,#0x03
      0003CB 26               [12] 1806 	add	a,@r0
      0003CC FA               [12] 1807 	mov	r2,a
      0003CD E4               [12] 1808 	clr	a
      0003CE 08               [12] 1809 	inc	r0
      0003CF 36               [12] 1810 	addc	a,@r0
      0003D0 FB               [12] 1811 	mov	r3,a
      0003D1 08               [12] 1812 	inc	r0
      0003D2 86 04            [24] 1813 	mov	ar4,@r0
      0003D4 8A 82            [24] 1814 	mov	dpl,r2
      0003D6 8B 83            [24] 1815 	mov	dph,r3
      0003D8 8C F0            [24] 1816 	mov	b,r4
      0003DA E4               [12] 1817 	clr	a
      0003DB 12r00r00         [24] 1818 	lcall	__gptrput
      0003DE A3               [24] 1819 	inc	dptr
      0003DF 12r00r00         [24] 1820 	lcall	__gptrput
                                   1821 ;	../../../core/net/psock.c:93: *dataptr += *datalen;
      0003E2 E5 81            [12] 1822 	mov	a,sp
      0003E4 24 F8            [12] 1823 	add	a,#0xf8
      0003E6 F8               [12] 1824 	mov	r0,a
      0003E7 86 82            [24] 1825 	mov	dpl,@r0
      0003E9 08               [12] 1826 	inc	r0
      0003EA 86 83            [24] 1827 	mov	dph,@r0
      0003EC 08               [12] 1828 	inc	r0
      0003ED 86 F0            [24] 1829 	mov	b,@r0
      0003EF A9 81            [24] 1830 	mov	r1,sp
      0003F1 19               [12] 1831 	dec	r1
      0003F2 19               [12] 1832 	dec	r1
      0003F3 12r00r00         [24] 1833 	lcall	__gptrget
      0003F6 F7               [12] 1834 	mov	@r1,a
      0003F7 A3               [24] 1835 	inc	dptr
      0003F8 12r00r00         [24] 1836 	lcall	__gptrget
      0003FB 09               [12] 1837 	inc	r1
      0003FC F7               [12] 1838 	mov	@r1,a
      0003FD A3               [24] 1839 	inc	dptr
      0003FE 12r00r00         [24] 1840 	lcall	__gptrget
      000401 09               [12] 1841 	inc	r1
      000402 F7               [12] 1842 	mov	@r1,a
      000403 8D 82            [24] 1843 	mov	dpl,r5
      000405 8E 83            [24] 1844 	mov	dph,r6
      000407 8F F0            [24] 1845 	mov	b,r7
      000409 12r00r00         [24] 1846 	lcall	__gptrget
      00040C FC               [12] 1847 	mov	r4,a
      00040D A3               [24] 1848 	inc	dptr
      00040E 12r00r00         [24] 1849 	lcall	__gptrget
      000411 FB               [12] 1850 	mov	r3,a
      000412 A8 81            [24] 1851 	mov	r0,sp
      000414 18               [12] 1852 	dec	r0
      000415 18               [12] 1853 	dec	r0
      000416 EC               [12] 1854 	mov	a,r4
      000417 26               [12] 1855 	add	a,@r0
      000418 FA               [12] 1856 	mov	r2,a
      000419 EB               [12] 1857 	mov	a,r3
      00041A 08               [12] 1858 	inc	r0
      00041B 36               [12] 1859 	addc	a,@r0
      00041C FB               [12] 1860 	mov	r3,a
      00041D 08               [12] 1861 	inc	r0
      00041E 86 04            [24] 1862 	mov	ar4,@r0
      000420 E5 81            [12] 1863 	mov	a,sp
      000422 24 F8            [12] 1864 	add	a,#0xf8
      000424 F8               [12] 1865 	mov	r0,a
      000425 86 82            [24] 1866 	mov	dpl,@r0
      000427 08               [12] 1867 	inc	r0
      000428 86 83            [24] 1868 	mov	dph,@r0
      00042A 08               [12] 1869 	inc	r0
      00042B 86 F0            [24] 1870 	mov	b,@r0
      00042D EA               [12] 1871 	mov	a,r2
      00042E 12r00r00         [24] 1872 	lcall	__gptrput
      000431 A3               [24] 1873 	inc	dptr
      000432 EB               [12] 1874 	mov	a,r3
      000433 12r00r00         [24] 1875 	lcall	__gptrput
      000436 A3               [24] 1876 	inc	dptr
      000437 EC               [12] 1877 	mov	a,r4
      000438 12r00r00         [24] 1878 	lcall	__gptrput
                                   1879 ;	../../../core/net/psock.c:94: *datalen = 0;
      00043B 8D 82            [24] 1880 	mov	dpl,r5
