      0000AC A3               [24] 1322 	inc	dptr
      0000AD E0               [24] 1323 	movx	a,@dptr
      0000AE 08               [12] 1324 	inc	r0
      0000AF F6               [12] 1325 	mov	@r0,a
      0000B0 A3               [24] 1326 	inc	dptr
      0000B1 E0               [24] 1327 	movx	a,@dptr
      0000B2 08               [12] 1328 	inc	r0
      0000B3 F6               [12] 1329 	mov	@r0,a
      0000B4 90r00r24         [24] 1330 	mov	dptr,#(_rimestats + 0x0024)
      0000B7 E5 81            [12] 1331 	mov	a,sp
      0000B9 24 D7            [12] 1332 	add	a,#0xd7
      0000BB F8               [12] 1333 	mov	r0,a
      0000BC E0               [24] 1334 	movx	a,@dptr
      0000BD F6               [12] 1335 	mov	@r0,a
      0000BE A3               [24] 1336 	inc	dptr
      0000BF E0               [24] 1337 	movx	a,@dptr
      0000C0 08               [12] 1338 	inc	r0
      0000C1 F6               [12] 1339 	mov	@r0,a
      0000C2 A3               [24] 1340 	inc	dptr
      0000C3 E0               [24] 1341 	movx	a,@dptr
      0000C4 08               [12] 1342 	inc	r0
      0000C5 F6               [12] 1343 	mov	@r0,a
      0000C6 A3               [24] 1344 	inc	dptr
      0000C7 E0               [24] 1345 	movx	a,@dptr
      0000C8 08               [12] 1346 	inc	r0
      0000C9 F6               [12] 1347 	mov	@r0,a
      0000CA 90r00r20         [24] 1348 	mov	dptr,#(_rimestats + 0x0020)
      0000CD E5 81            [12] 1349 	mov	a,sp
      0000CF 24 DB            [12] 1350 	add	a,#0xdb
      0000D1 F8               [12] 1351 	mov	r0,a
      0000D2 E0               [24] 1352 	movx	a,@dptr
      0000D3 F6               [12] 1353 	mov	@r0,a
      0000D4 A3               [24] 1354 	inc	dptr
      0000D5 E0               [24] 1355 	movx	a,@dptr
      0000D6 08               [12] 1356 	inc	r0
      0000D7 F6               [12] 1357 	mov	@r0,a
      0000D8 A3               [24] 1358 	inc	dptr
      0000D9 E0               [24] 1359 	movx	a,@dptr
      0000DA 08               [12] 1360 	inc	r0
      0000DB F6               [12] 1361 	mov	@r0,a
      0000DC A3               [24] 1362 	inc	dptr
      0000DD E0               [24] 1363 	movx	a,@dptr
      0000DE 08               [12] 1364 	inc	r0
      0000DF F6               [12] 1365 	mov	@r0,a
      0000E0 90r00r1C         [24] 1366 	mov	dptr,#(_rimestats + 0x001c)
      0000E3 E5 81            [12] 1367 	mov	a,sp
      0000E5 24 DF            [12] 1368 	add	a,#0xdf
      0000E7 F8               [12] 1369 	mov	r0,a
      0000E8 E0               [24] 1370 	movx	a,@dptr
      0000E9 F6               [12] 1371 	mov	@r0,a
      0000EA A3               [24] 1372 	inc	dptr
      0000EB E0               [24] 1373 	movx	a,@dptr
      0000EC 08               [12] 1374 	inc	r0
      0000ED F6               [12] 1375 	mov	@r0,a
      0000EE A3               [24] 1376 	inc	dptr
      0000EF E0               [24] 1377 	movx	a,@dptr
      0000F0 08               [12] 1378 	inc	r0
      0000F1 F6               [12] 1379 	mov	@r0,a
      0000F2 A3               [24] 1380 	inc	dptr
      0000F3 E0               [24] 1381 	movx	a,@dptr
      0000F4 08               [12] 1382 	inc	r0
      0000F5 F6               [12] 1383 	mov	@r0,a
      0000F6 90r00r18         [24] 1384 	mov	dptr,#(_rimestats + 0x0018)
      0000F9 E5 81            [12] 1385 	mov	a,sp
      0000FB 24 E3            [12] 1386 	add	a,#0xe3
      0000FD F8               [12] 1387 	mov	r0,a
      0000FE E0               [24] 1388 	movx	a,@dptr
      0000FF F6               [12] 1389 	mov	@r0,a
      000100 A3               [24] 1390 	inc	dptr
      000101 E0               [24] 1391 	movx	a,@dptr
      000102 08               [12] 1392 	inc	r0
      000103 F6               [12] 1393 	mov	@r0,a
      000104 A3               [24] 1394 	inc	dptr
      000105 E0               [24] 1395 	movx	a,@dptr
      000106 08               [12] 1396 	inc	r0
      000107 F6               [12] 1397 	mov	@r0,a
      000108 A3               [24] 1398 	inc	dptr
      000109 E0               [24] 1399 	movx	a,@dptr
      00010A 08               [12] 1400 	inc	r0
      00010B F6               [12] 1401 	mov	@r0,a
      00010C 90r00r14         [24] 1402 	mov	dptr,#(_rimestats + 0x0014)
      00010F E5 81            [12] 1403 	mov	a,sp
      000111 24 E7            [12] 1404 	add	a,#0xe7
      000113 F8               [12] 1405 	mov	r0,a
      000114 E0               [24] 1406 	movx	a,@dptr
      000115 F6               [12] 1407 	mov	@r0,a
      000116 A3               [24] 1408 	inc	dptr
      000117 E0               [24] 1409 	movx	a,@dptr
      000118 08               [12] 1410 	inc	r0
      000119 F6               [12] 1411 	mov	@r0,a
      00011A A3               [24] 1412 	inc	dptr
      00011B E0               [24] 1413 	movx	a,@dptr
      00011C 08               [12] 1414 	inc	r0
      00011D F6               [12] 1415 	mov	@r0,a
      00011E A3               [24] 1416 	inc	dptr
      00011F E0               [24] 1417 	movx	a,@dptr
      000120 08               [12] 1418 	inc	r0
      000121 F6               [12] 1419 	mov	@r0,a
      000122 90r00r10         [24] 1420 	mov	dptr,#(_rimestats + 0x0010)
      000125 E5 81            [12] 1421 	mov	a,sp
      000127 24 EB            [12] 1422 	add	a,#0xeb
      000129 F8               [12] 1423 	mov	r0,a
      00012A E0               [24] 1424 	movx	a,@dptr
      00012B F6               [12] 1425 	mov	@r0,a
      00012C A3               [24] 1426 	inc	dptr
      00012D E0               [24] 1427 	movx	a,@dptr
      00012E 08               [12] 1428 	inc	r0
      00012F F6               [12] 1429 	mov	@r0,a
      000130 A3               [24] 1430 	inc	dptr
      000131 E0               [24] 1431 	movx	a,@dptr
      000132 08               [12] 1432 	inc	r0
      000133 F6               [12] 1433 	mov	@r0,a
      000134 A3               [24] 1434 	inc	dptr
      000135 E0               [24] 1435 	movx	a,@dptr
      000136 08               [12] 1436 	inc	r0
      000137 F6               [12] 1437 	mov	@r0,a
      000138 90r00r0C         [24] 1438 	mov	dptr,#(_rimestats + 0x000c)
      00013B E5 81            [12] 1439 	mov	a,sp
      00013D 24 EF            [12] 1440 	add	a,#0xef
      00013F F8               [12] 1441 	mov	r0,a
      000140 E0               [24] 1442 	movx	a,@dptr
      000141 F6               [12] 1443 	mov	@r0,a
      000142 A3               [24] 1444 	inc	dptr
      000143 E0               [24] 1445 	movx	a,@dptr
      000144 08               [12] 1446 	inc	r0
      000145 F6               [12] 1447 	mov	@r0,a
      000146 A3               [24] 1448 	inc	dptr
      000147 E0               [24] 1449 	movx	a,@dptr
      000148 08               [12] 1450 	inc	r0
      000149 F6               [12] 1451 	mov	@r0,a
      00014A A3               [24] 1452 	inc	dptr
      00014B E0               [24] 1453 	movx	a,@dptr
      00014C 08               [12] 1454 	inc	r0
      00014D F6               [12] 1455 	mov	@r0,a
      00014E 90r00r08         [24] 1456 	mov	dptr,#(_rimestats + 0x0008)
      000151 E5 81            [12] 1457 	mov	a,sp
      000153 24 F3            [12] 1458 	add	a,#0xf3
      000155 F8               [12] 1459 	mov	r0,a
      000156 E0               [24] 1460 	movx	a,@dptr
      000157 F6               [12] 1461 	mov	@r0,a
      000158 A3               [24] 1462 	inc	dptr
      000159 E0               [24] 1463 	movx	a,@dptr
      00015A 08               [12] 1464 	inc	r0
      00015B F6               [12] 1465 	mov	@r0,a
      00015C A3               [24] 1466 	inc	dptr
      00015D E0               [24] 1467 	movx	a,@dptr
      00015E 08               [12] 1468 	inc	r0
      00015F F6               [12] 1469 	mov	@r0,a
      000160 A3               [24] 1470 	inc	dptr
      000161 E0               [24] 1471 	movx	a,@dptr
      000162 08               [12] 1472 	inc	r0
      000163 F6               [12] 1473 	mov	@r0,a
      000164 90r00r04         [24] 1474 	mov	dptr,#(_rimestats + 0x0004)
      000167 E5 81            [12] 1475 	mov	a,sp
      000169 24 F7            [12] 1476 	add	a,#0xf7
      00016B F8               [12] 1477 	mov	r0,a
      00016C E0               [24] 1478 	movx	a,@dptr
      00016D F6               [12] 1479 	mov	@r0,a
      00016E A3               [24] 1480 	inc	dptr
      00016F E0               [24] 1481 	movx	a,@dptr
      000170 08               [12] 1482 	inc	r0
      000171 F6               [12] 1483 	mov	@r0,a
      000172 A3               [24] 1484 	inc	dptr
      000173 E0               [24] 1485 	movx	a,@dptr
      000174 08               [12] 1486 	inc	r0
      000175 F6               [12] 1487 	mov	@r0,a
      000176 A3               [24] 1488 	inc	dptr
      000177 E0               [24] 1489 	movx	a,@dptr
      000178 08               [12] 1490 	inc	r0
      000179 F6               [12] 1491 	mov	@r0,a
      00017A 90r00r00         [24] 1492 	mov	dptr,#_rimestats
      00017D E5 81            [12] 1493 	mov	a,sp
      00017F 24 FB            [12] 1494 	add	a,#0xfb
      000181 F8               [12] 1495 	mov	r0,a
      000182 E0               [24] 1496 	movx	a,@dptr
      000183 F6               [12] 1497 	mov	@r0,a
      000184 A3               [24] 1498 	inc	dptr
      000185 E0               [24] 1499 	movx	a,@dptr
      000186 08               [12] 1500 	inc	r0
      000187 F6               [12] 1501 	mov	@r0,a
      000188 A3               [24] 1502 	inc	dptr
      000189 E0               [24] 1503 	movx	a,@dptr
      00018A 08               [12] 1504 	inc	r0
      00018B F6               [12] 1505 	mov	@r0,a
      00018C A3               [24] 1506 	inc	dptr
      00018D E0               [24] 1507 	movx	a,@dptr
      00018E 08               [12] 1508 	inc	r0
      00018F F6               [12] 1509 	mov	@r0,a
      000190 78r00            [12] 1510 	mov	r0,#_clock_seconds
      000192 79s00            [12] 1511 	mov	r1,#(_clock_seconds >> 8)
      000194 7As00            [12] 1512 	mov	r2,#(_clock_seconds >> 16)
      000196 12r00r00         [24] 1513 	lcall	__sdcc_banked_call
      000199 AA 82            [24] 1514 	mov	r2,dpl
      00019B AB 83            [24] 1515 	mov	r3,dph
      00019D AE F0            [24] 1516 	mov	r6,b
      00019F FF               [12] 1517 	mov	r7,a
      0001A0 90r00r01         [24] 1518 	mov	dptr,#(_rimeaddr_node_addr + 0x0001)
      0001A3 E0               [24] 1519 	movx	a,@dptr
      0001A4 FD               [12] 1520 	mov	r5,a
      0001A5 A8 81            [24] 1521 	mov	r0,sp
      0001A7 18               [12] 1522 	dec	r0
      0001A8 A6 05            [24] 1523 	mov	@r0,ar5
      0001AA 08               [12] 1524 	inc	r0
      0001AB 76 00            [12] 1525 	mov	@r0,#0x00
      0001AD 90r00r00         [24] 1526 	mov	dptr,#_rimeaddr_node_addr
      0001B0 E0               [24] 1527 	movx	a,@dptr
      0001B1 FD               [12] 1528 	mov	r5,a
      0001B2 7C 00            [12] 1529 	mov	r4,#0x00
      0001B4 E5 81            [12] 1530 	mov	a,sp
      0001B6 24 BB            [12] 1531 	add	a,#0xbb
      0001B8 F8               [12] 1532 	mov	r0,a
      0001B9 E6               [12] 1533 	mov	a,@r0
      0001BA C0 E0            [24] 1534 	push	acc
      0001BC 08               [12] 1535 	inc	r0
      0001BD E6               [12] 1536 	mov	a,@r0
      0001BE C0 E0            [24] 1537 	push	acc
      0001C0 08               [12] 1538 	inc	r0
      0001C1 E6               [12] 1539 	mov	a,@r0
      0001C2 C0 E0            [24] 1540 	push	acc
      0001C4 08               [12] 1541 	inc	r0
      0001C5 E6               [12] 1542 	mov	a,@r0
      0001C6 C0 E0            [24] 1543 	push	acc
      0001C8 E5 81            [12] 1544 	mov	a,sp
      0001CA 24 B3            [12] 1545 	add	a,#0xb3
      0001CC F8               [12] 1546 	mov	r0,a
      0001CD E6               [12] 1547 	mov	a,@r0
      0001CE C0 E0            [24] 1548 	push	acc
      0001D0 08               [12] 1549 	inc	r0
      0001D1 E6               [12] 1550 	mov	a,@r0
      0001D2 C0 E0            [24] 1551 	push	acc
      0001D4 08               [12] 1552 	inc	r0
      0001D5 E6               [12] 1553 	mov	a,@r0
      0001D6 C0 E0            [24] 1554 	push	acc
      0001D8 08               [12] 1555 	inc	r0
      0001D9 E6               [12] 1556 	mov	a,@r0
      0001DA C0 E0            [24] 1557 	push	acc
      0001DC E5 81            [12] 1558 	mov	a,sp
      0001DE 24 B7            [12] 1559 	add	a,#0xb7
      0001E0 F8               [12] 1560 	mov	r0,a
      0001E1 E6               [12] 1561 	mov	a,@r0
      0001E2 C0 E0            [24] 1562 	push	acc
      0001E4 08               [12] 1563 	inc	r0
      0001E5 E6               [12] 1564 	mov	a,@r0
      0001E6 C0 E0            [24] 1565 	push	acc
      0001E8 08               [12] 1566 	inc	r0
      0001E9 E6               [12] 1567 	mov	a,@r0
      0001EA C0 E0            [24] 1568 	push	acc
      0001EC 08               [12] 1569 	inc	r0
      0001ED E6               [12] 1570 	mov	a,@r0
      0001EE C0 E0            [24] 1571 	push	acc
      0001F0 E5 81            [12] 1572 	mov	a,sp
      0001F2 24 B7            [12] 1573 	add	a,#0xb7
      0001F4 F8               [12] 1574 	mov	r0,a
      0001F5 E6               [12] 1575 	mov	a,@r0
      0001F6 C0 E0            [24] 1576 	push	acc
      0001F8 08               [12] 1577 	inc	r0
      0001F9 E6               [12] 1578 	mov	a,@r0
      0001FA C0 E0            [24] 1579 	push	acc
      0001FC 08               [12] 1580 	inc	r0
      0001FD E6               [12] 1581 	mov	a,@r0
      0001FE C0 E0            [24] 1582 	push	acc
      000200 08               [12] 1583 	inc	r0
      000201 E6               [12] 1584 	mov	a,@r0
      000202 C0 E0            [24] 1585 	push	acc
      000204 E5 81            [12] 1586 	mov	a,sp
      000206 24 B7            [12] 1587 	add	a,#0xb7
      000208 F8               [12] 1588 	mov	r0,a
      000209 E6               [12] 1589 	mov	a,@r0
      00020A C0 E0            [24] 1590 	push	acc
      00020C 08               [12] 1591 	inc	r0
      00020D E6               [12] 1592 	mov	a,@r0
      00020E C0 E0            [24] 1593 	push	acc
      000210 08               [12] 1594 	inc	r0
      000211 E6               [12] 1595 	mov	a,@r0
      000212 C0 E0            [24] 1596 	push	acc
      000214 08               [12] 1597 	inc	r0
      000215 E6               [12] 1598 	mov	a,@r0
      000216 C0 E0            [24] 1599 	push	acc
      000218 E5 81            [12] 1600 	mov	a,sp
      00021A 24 B7            [12] 1601 	add	a,#0xb7
      00021C F8               [12] 1602 	mov	r0,a
      00021D E6               [12] 1603 	mov	a,@r0
      00021E C0 E0            [24] 1604 	push	acc
      000220 08               [12] 1605 	inc	r0
      000221 E6               [12] 1606 	mov	a,@r0
      000222 C0 E0            [24] 1607 	push	acc
      000224 08               [12] 1608 	inc	r0
      000225 E6               [12] 1609 	mov	a,@r0
      000226 C0 E0            [24] 1610 	push	acc
      000228 08               [12] 1611 	inc	r0
      000229 E6               [12] 1612 	mov	a,@r0
      00022A C0 E0            [24] 1613 	push	acc
      00022C E5 81            [12] 1614 	mov	a,sp
      00022E 24 B7            [12] 1615 	add	a,#0xb7
      000230 F8               [12] 1616 	mov	r0,a
      000231 E6               [12] 1617 	mov	a,@r0
      000232 C0 E0            [24] 1618 	push	acc
      000234 08               [12] 1619 	inc	r0
      000235 E6               [12] 1620 	mov	a,@r0
      000236 C0 E0            [24] 1621 	push	acc
      000238 08               [12] 1622 	inc	r0
      000239 E6               [12] 1623 	mov	a,@r0
      00023A C0 E0            [24] 1624 	push	acc
      00023C 08               [12] 1625 	inc	r0
      00023D E6               [12] 1626 	mov	a,@r0
      00023E C0 E0            [24] 1627 	push	acc
      000240 E5 81            [12] 1628 	mov	a,sp
      000242 24 B7            [12] 1629 	add	a,#0xb7
      000244 F8               [12] 1630 	mov	r0,a
      000245 E6               [12] 1631 	mov	a,@r0
      000246 C0 E0            [24] 1632 	push	acc
      000248 08               [12] 1633 	inc	r0
      000249 E6               [12] 1634 	mov	a,@r0
      00024A C0 E0            [24] 1635 	push	acc
      00024C 08               [12] 1636 	inc	r0
      00024D E6               [12] 1637 	mov	a,@r0
      00024E C0 E0            [24] 1638 	push	acc
      000250 08               [12] 1639 	inc	r0
      000251 E6               [12] 1640 	mov	a,@r0
      000252 C0 E0            [24] 1641 	push	acc
      000254 E5 81            [12] 1642 	mov	a,sp
      000256 24 B7            [12] 1643 	add	a,#0xb7
      000258 F8               [12] 1644 	mov	r0,a
      000259 E6               [12] 1645 	mov	a,@r0
      00025A C0 E0            [24] 1646 	push	acc
      00025C 08               [12] 1647 	inc	r0
      00025D E6               [12] 1648 	mov	a,@r0
      00025E C0 E0            [24] 1649 	push	acc
      000260 08               [12] 1650 	inc	r0
      000261 E6               [12] 1651 	mov	a,@r0
      000262 C0 E0            [24] 1652 	push	acc
      000264 08               [12] 1653 	inc	r0
      000265 E6               [12] 1654 	mov	a,@r0
      000266 C0 E0            [24] 1655 	push	acc
      000268 E5 81            [12] 1656 	mov	a,sp
      00026A 24 B7            [12] 1657 	add	a,#0xb7
      00026C F8               [12] 1658 	mov	r0,a
      00026D E6               [12] 1659 	mov	a,@r0
      00026E C0 E0            [24] 1660 	push	acc
      000270 08               [12] 1661 	inc	r0
      000271 E6               [12] 1662 	mov	a,@r0
      000272 C0 E0            [24] 1663 	push	acc
      000274 08               [12] 1664 	inc	r0
      000275 E6               [12] 1665 	mov	a,@r0
      000276 C0 E0            [24] 1666 	push	acc
      000278 08               [12] 1667 	inc	r0
      000279 E6               [12] 1668 	mov	a,@r0
      00027A C0 E0            [24] 1669 	push	acc
      00027C E5 81            [12] 1670 	mov	a,sp
      00027E 24 B7            [12] 1671 	add	a,#0xb7
      000280 F8               [12] 1672 	mov	r0,a
      000281 E6               [12] 1673 	mov	a,@r0
      000282 C0 E0            [24] 1674 	push	acc
      000284 08               [12] 1675 	inc	r0
      000285 E6               [12] 1676 	mov	a,@r0
      000286 C0 E0            [24] 1677 	push	acc
      000288 08               [12] 1678 	inc	r0
      000289 E6               [12] 1679 	mov	a,@r0
      00028A C0 E0            [24] 1680 	push	acc
      00028C 08               [12] 1681 	inc	r0
      00028D E6               [12] 1682 	mov	a,@r0
      00028E C0 E0            [24] 1683 	push	acc
      000290 E5 81            [12] 1684 	mov	a,sp
      000292 24 B7            [12] 1685 	add	a,#0xb7
      000294 F8               [12] 1686 	mov	r0,a
      000295 E6               [12] 1687 	mov	a,@r0
      000296 C0 E0            [24] 1688 	push	acc
      000298 08               [12] 1689 	inc	r0
      000299 E6               [12] 1690 	mov	a,@r0
      00029A C0 E0            [24] 1691 	push	acc
      00029C 08               [12] 1692 	inc	r0
      00029D E6               [12] 1693 	mov	a,@r0
      00029E C0 E0            [24] 1694 	push	acc
      0002A0 08               [12] 1695 	inc	r0
      0002A1 E6               [12] 1696 	mov	a,@r0
      0002A2 C0 E0            [24] 1697 	push	acc
      0002A4 E5 81            [12] 1698 	mov	a,sp
      0002A6 24 B7            [12] 1699 	add	a,#0xb7
      0002A8 F8               [12] 1700 	mov	r0,a
      0002A9 E6               [12] 1701 	mov	a,@r0
      0002AA C0 E0            [24] 1702 	push	acc
      0002AC 08               [12] 1703 	inc	r0
      0002AD E6               [12] 1704 	mov	a,@r0
      0002AE C0 E0            [24] 1705 	push	acc
      0002B0 08               [12] 1706 	inc	r0
      0002B1 E6               [12] 1707 	mov	a,@r0
      0002B2 C0 E0            [24] 1708 	push	acc
      0002B4 08               [12] 1709 	inc	r0
      0002B5 E6               [12] 1710 	mov	a,@r0
      0002B6 C0 E0            [24] 1711 	push	acc
      0002B8 E5 81            [12] 1712 	mov	a,sp
      0002BA 24 B7            [12] 1713 	add	a,#0xb7
      0002BC F8               [12] 1714 	mov	r0,a
      0002BD E6               [12] 1715 	mov	a,@r0
      0002BE C0 E0            [24] 1716 	push	acc
      0002C0 08               [12] 1717 	inc	r0
      0002C1 E6               [12] 1718 	mov	a,@r0
      0002C2 C0 E0            [24] 1719 	push	acc
      0002C4 08               [12] 1720 	inc	r0
      0002C5 E6               [12] 1721 	mov	a,@r0
      0002C6 C0 E0            [24] 1722 	push	acc
      0002C8 08               [12] 1723 	inc	r0
      0002C9 E6               [12] 1724 	mov	a,@r0
      0002CA C0 E0            [24] 1725 	push	acc
      0002CC E5 81            [12] 1726 	mov	a,sp
      0002CE 24 B7            [12] 1727 	add	a,#0xb7
      0002D0 F8               [12] 1728 	mov	r0,a
      0002D1 E6               [12] 1729 	mov	a,@r0
      0002D2 C0 E0            [24] 1730 	push	acc
      0002D4 08               [12] 1731 	inc	r0
      0002D5 E6               [12] 1732 	mov	a,@r0
      0002D6 C0 E0            [24] 1733 	push	acc
      0002D8 08               [12] 1734 	inc	r0
      0002D9 E6               [12] 1735 	mov	a,@r0
      0002DA C0 E0            [24] 1736 	push	acc
      0002DC 08               [12] 1737 	inc	r0
      0002DD E6               [12] 1738 	mov	a,@r0
      0002DE C0 E0            [24] 1739 	push	acc
      0002E0 E5 81            [12] 1740 	mov	a,sp
      0002E2 24 B7            [12] 1741 	add	a,#0xb7
      0002E4 F8               [12] 1742 	mov	r0,a
      0002E5 E6               [12] 1743 	mov	a,@r0
      0002E6 C0 E0            [24] 1744 	push	acc
      0002E8 08               [12] 1745 	inc	r0
      0002E9 E6               [12] 1746 	mov	a,@r0
      0002EA C0 E0            [24] 1747 	push	acc
      0002EC 08               [12] 1748 	inc	r0
      0002ED E6               [12] 1749 	mov	a,@r0
      0002EE C0 E0            [24] 1750 	push	acc
      0002F0 08               [12] 1751 	inc	r0
      0002F1 E6               [12] 1752 	mov	a,@r0
      0002F2 C0 E0            [24] 1753 	push	acc
      0002F4 E5 81            [12] 1754 	mov	a,sp
      0002F6 24 B7            [12] 1755 	add	a,#0xb7
      0002F8 F8               [12] 1756 	mov	r0,a
      0002F9 E6               [12] 1757 	mov	a,@r0
      0002FA C0 E0            [24] 1758 	push	acc
      0002FC 08               [12] 1759 	inc	r0
      0002FD E6               [12] 1760 	mov	a,@r0
      0002FE C0 E0            [24] 1761 	push	acc
      000300 08               [12] 1762 	inc	r0
      000301 E6               [12] 1763 	mov	a,@r0
      000302 C0 E0            [24] 1764 	push	acc
      000304 08               [12] 1765 	inc	r0
      000305 E6               [12] 1766 	mov	a,@r0
      000306 C0 E0            [24] 1767 	push	acc
      000308 E5 81            [12] 1768 	mov	a,sp
      00030A 24 B7            [12] 1769 	add	a,#0xb7
      00030C F8               [12] 1770 	mov	r0,a
      00030D E6               [12] 1771 	mov	a,@r0
      00030E C0 E0            [24] 1772 	push	acc
      000310 08               [12] 1773 	inc	r0
      000311 E6               [12] 1774 	mov	a,@r0
      000312 C0 E0            [24] 1775 	push	acc
      000314 08               [12] 1776 	inc	r0
      000315 E6               [12] 1777 	mov	a,@r0
      000316 C0 E0            [24] 1778 	push	acc
      000318 08               [12] 1779 	inc	r0
      000319 E6               [12] 1780 	mov	a,@r0
      00031A C0 E0            [24] 1781 	push	acc
      00031C C0 02            [24] 1782 	push	ar2
      00031E C0 03            [24] 1783 	push	ar3
      000320 C0 06            [24] 1784 	push	ar6
      000322 C0 07            [24] 1785 	push	ar7
      000324 E5 81            [12] 1786 	mov	a,sp
      000326 24 B3            [12] 1787 	add	a,#0xb3
      000328 F8               [12] 1788 	mov	r0,a
      000329 E6               [12] 1789 	mov	a,@r0
      00032A C0 E0            [24] 1790 	push	acc
      00032C 08               [12] 1791 	inc	r0
      00032D E6               [12] 1792 	mov	a,@r0
      00032E C0 E0            [24] 1793 	push	acc
      000330 C0 05            [24] 1794 	push	ar5
      000332 C0 04            [24] 1795 	push	ar4
      000334 74r00            [12] 1796 	mov	a,#___str_0
      000336 C0 E0            [24] 1797 	push	acc
      000338 74s00            [12] 1798 	mov	a,#(___str_0 >> 8)
      00033A C0 E0            [24] 1799 	push	acc
      00033C 74 80            [12] 1800 	mov	a,#0x80
      00033E C0 E0            [24] 1801 	push	acc
      000340 78r00            [12] 1802 	mov	r0,#_printf
      000342 79s00            [12] 1803 	mov	r1,#(_printf >> 8)
      000344 7As00            [12] 1804 	mov	r2,#(_printf >> 16)
      000346 12r00r00         [24] 1805 	lcall	__sdcc_banked_call
      000349 E5 81            [12] 1806 	mov	a,sp
      00034B 24 AD            [12] 1807 	add	a,#0xad
                                   1808 ;	../../../core/lib/print-stats.c:84: }
      00034D 24 B6            [12] 1809 	add	a,#0xb6
      00034F F5 81            [12] 1810 	mov	sp,a
      000351 02r00r00         [24] 1811 	ljmp	__sdcc_banked_ret
                                   1812 	.area CSEG    (CODE)
                                   1813 	.area CONST   (CODE)
      000000                       1814 ___str_0:
      000000 53 20 25 64 2E 25 64  1815 	.ascii "S %d.%d clock %lu tx %lu rx %lu rtx %lu rrx %lu rexmit %lu a"
             20 63 6C 6F 63 6B 20
             25 6C 75 20 74 78 20
             25 6C 75 20 72 78 20
             25 6C 75 20 72 74 78
             20 25 6C 75 20 72 72
             78 20 25 6C 75 20 72
             65 78 6D 69 74 20 25
             6C 75 20 61
      00003C 63 6B 74 78 20 25 6C  1816 	.ascii "cktx %lu noacktx %lu ackrx %lu timedout %lu badackrx %lu too"
             75 20 6E 6F 61 63 6B
             74 78 20 25 6C 75 20
             61 63 6B 72 78 20 25
             6C 75 20 74 69 6D 65
             64 6F 75 74 20 25 6C
             75 20 62 61 64 61 63
             6B 72 78 20 25 6C 75
             20 74 6F 6F
      000078 6C 6F 6E 67 20 25 6C  1817 	.ascii "long %lu tooshort %lu badsynch %lu badcrc %lu contentiondrop"
             75 20 74 6F 6F 73 68
             6F 72 74 20 25 6C 75
             20 62 61 64 73 79 6E
             63 68 20 25 6C 75 20
             62 61 64 63 72 63 20
             25 6C 75 20 63 6F 6E
             74 65 6E 74 69 6F 6E
             64 72 6F 70
      0000B4 20 25 6C 75 20 73 65  1818 	.ascii " %lu sendingdrop %lu lltx %lu llrx %lu"
             6E 64 69 6E 67 64 72
             6F 70 20 25 6C 75 20
             6C 6C 74 78 20 25 6C
             75 20 6C 6C 72 78 20
             25 6C 75
      0000DA 0A                    1819 	.db 0x0a
      0000DB 00                    1820 	.db 0x00
                                   1821 	.area XINIT   (CODE)
                                   1822 	.area CABS    (ABS,CODE)
