                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module print_stats
                                      6 	.optsdcc -mmcs51 --model-huge
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _printf
                                     12 	.globl _clock_seconds
                                     13 	.globl _ACTIVE
                                     14 	.globl _TX_BYTE
                                     15 	.globl _RX_BYTE
                                     16 	.globl _ERR
                                     17 	.globl _FE
                                     18 	.globl _SLAVE
                                     19 	.globl _RE
                                     20 	.globl _MODE
                                     21 	.globl _T3OVFIF
                                     22 	.globl _T3CH0IF
                                     23 	.globl _T3CH1IF
                                     24 	.globl _T4OVFIF
                                     25 	.globl _T4CH0IF
                                     26 	.globl _T4CH1IF
                                     27 	.globl _OVFIM
                                     28 	.globl _B_0
                                     29 	.globl _B_1
                                     30 	.globl _B_2
                                     31 	.globl _B_3
                                     32 	.globl _B_4
                                     33 	.globl _B_5
                                     34 	.globl _B_6
                                     35 	.globl _B_7
                                     36 	.globl _P2IF
                                     37 	.globl _UTX0IF
                                     38 	.globl _UTX1IF
                                     39 	.globl _P1IF
                                     40 	.globl _WDTIF
                                     41 	.globl _ACC_0
                                     42 	.globl _ACC_1
                                     43 	.globl _ACC_2
                                     44 	.globl _ACC_3
                                     45 	.globl _ACC_4
                                     46 	.globl _ACC_5
                                     47 	.globl _ACC_6
                                     48 	.globl _ACC_7
                                     49 	.globl _P
                                     50 	.globl _F1
                                     51 	.globl _OV
                                     52 	.globl _RS0
                                     53 	.globl _RS1
                                     54 	.globl _F0
                                     55 	.globl _AC
                                     56 	.globl _CY
                                     57 	.globl _DMAIF
                                     58 	.globl _T1IF
                                     59 	.globl _T2IF
                                     60 	.globl _T3IF
                                     61 	.globl _T4IF
                                     62 	.globl _P0IF
                                     63 	.globl _STIF
                                     64 	.globl _DMAIE
                                     65 	.globl _T1IE
                                     66 	.globl _T2IE
                                     67 	.globl _T3IE
                                     68 	.globl _T4IE
                                     69 	.globl _P0IE
                                     70 	.globl _RFERRIE
                                     71 	.globl _ADCIE
                                     72 	.globl _URX0IE
                                     73 	.globl _URX1IE
                                     74 	.globl _ENCIE
                                     75 	.globl _STIE
                                     76 	.globl _EA
                                     77 	.globl _P2_0
                                     78 	.globl _P2_1
                                     79 	.globl _P2_2
                                     80 	.globl _P2_3
                                     81 	.globl _P2_4
                                     82 	.globl _P2_5
                                     83 	.globl _P2_6
                                     84 	.globl _P2_7
                                     85 	.globl _ENCIF_0
                                     86 	.globl _ENCIF_1
                                     87 	.globl _P1_0
                                     88 	.globl _P1_1
                                     89 	.globl _P1_2
                                     90 	.globl _P1_3
                                     91 	.globl _P1_4
                                     92 	.globl _P1_5
                                     93 	.globl _P1_6
                                     94 	.globl _P1_7
                                     95 	.globl _IT0
