                                   1328 ;	../../../core/lib/memb.c:56: }
      0000F9 E5 81            [12] 1329 	mov	a,sp
      0000FB 24 FB            [12] 1330 	add	a,#0xfb
      0000FD F5 81            [12] 1331 	mov	sp,a
      0000FF 02r00r00         [24] 1332 	ljmp	__sdcc_banked_ret
                                   1333 ;------------------------------------------------------------
                                   1334 ;Allocation info for local variables in function 'memb_alloc'
                                   1335 ;------------------------------------------------------------
                                   1336 ;m                         Allocated to stack - sp -11
                                   1337 ;i                         Allocated to stack - sp -1
                                   1338 ;sloc0                     Allocated to stack - sp -8
                                   1339 ;sloc1                     Allocated to stack - sp -5
                                   1340 ;sloc2                     Allocated to stack - sp -1
                                   1341 ;sloc3                     Allocated to stack - sp -3
                                   1342 ;------------------------------------------------------------
                                   1343 ;	../../../core/lib/memb.c:59: memb_alloc(struct memb *m)
                                   1344 ;	-----------------------------------------
                                   1345 ;	 function memb_alloc
                                   1346 ;	-----------------------------------------
      000102                       1347 _memb_alloc:
      000102 C0 82            [24] 1348 	push	dpl
      000104 C0 83            [24] 1349 	push	dph
      000106 C0 F0            [24] 1350 	push	b
      000108 E5 81            [12] 1351 	mov	a,sp
      00010A 24 09            [12] 1352 	add	a,#0x09
      00010C F5 81            [12] 1353 	mov	sp,a
                                   1354 ;	../../../core/lib/memb.c:63: for(i = 0; i < m->num; ++i) {
      00010E A8 81            [24] 1355 	mov	r0,sp
      000110 18               [12] 1356 	dec	r0
      000111 E4               [12] 1357 	clr	a
      000112 F6               [12] 1358 	mov	@r0,a
      000113 08               [12] 1359 	inc	r0
      000114 F6               [12] 1360 	mov	@r0,a
      000115 E5 81            [12] 1361 	mov	a,sp
      000117 24 F5            [12] 1362 	add	a,#0xf5
      000119 F8               [12] 1363 	mov	r0,a
      00011A 74 04            [12] 1364 	mov	a,#0x04
      00011C 26               [12] 1365 	add	a,@r0
      00011D FA               [12] 1366 	mov	r2,a
      00011E E4               [12] 1367 	clr	a
      00011F 08               [12] 1368 	inc	r0
      000120 36               [12] 1369 	addc	a,@r0
      000121 FB               [12] 1370 	mov	r3,a
      000122 08               [12] 1371 	inc	r0
      000123 86 04            [24] 1372 	mov	ar4,@r0
      000125 8A 82            [24] 1373 	mov	dpl,r2
      000127 8B 83            [24] 1374 	mov	dph,r3
      000129 8C F0            [24] 1375 	mov	b,r4
      00012B 12r00r00         [24] 1376 	lcall	__gptrget
      00012E FA               [12] 1377 	mov	r2,a
      00012F A3               [24] 1378 	inc	dptr
      000130 12r00r00         [24] 1379 	lcall	__gptrget
      000133 FB               [12] 1380 	mov	r3,a
      000134 A3               [24] 1381 	inc	dptr
      000135 12r00r00         [24] 1382 	lcall	__gptrget
      000138 FC               [12] 1383 	mov	r4,a
      000139 E5 81            [12] 1384 	mov	a,sp
      00013B 24 F5            [12] 1385 	add	a,#0xf5
      00013D F8               [12] 1386 	mov	r0,a
      00013E E5 81            [12] 1387 	mov	a,sp
      000140 24 F8            [12] 1388 	add	a,#0xf8
      000142 F9               [12] 1389 	mov	r1,a
      000143 74 02            [12] 1390 	mov	a,#0x02
      000145 26               [12] 1391 	add	a,@r0
      000146 F7               [12] 1392 	mov	@r1,a
      000147 E4               [12] 1393 	clr	a
      000148 08               [12] 1394 	inc	r0
      000149 36               [12] 1395 	addc	a,@r0
      00014A 09               [12] 1396 	inc	r1
      00014B F7               [12] 1397 	mov	@r1,a
      00014C 08               [12] 1398 	inc	r0
      00014D 09               [12] 1399 	inc	r1
      00014E E6               [12] 1400 	mov	a,@r0
      00014F F7               [12] 1401 	mov	@r1,a
      000150 A8 81            [24] 1402 	mov	r0,sp
      000152 18               [12] 1403 	dec	r0
      000153 E5 81            [12] 1404 	mov	a,sp
      000155 24 FB            [12] 1405 	add	a,#0xfb
      000157 F9               [12] 1406 	mov	r1,a
      000158 E6               [12] 1407 	mov	a,@r0
      000159 F7               [12] 1408 	mov	@r1,a
      00015A 08               [12] 1409 	inc	r0
      00015B 09               [12] 1410 	inc	r1
      00015C E6               [12] 1411 	mov	a,@r0
      00015D F7               [12] 1412 	mov	@r1,a
      00015E                       1413 00105$:
      00015E C0 02            [24] 1414 	push	ar2
      000160 C0 03            [24] 1415 	push	ar3
      000162 C0 04            [24] 1416 	push	ar4
      000164 E5 81            [12] 1417 	mov	a,sp
      000166 24 F5            [12] 1418 	add	a,#0xf5
      000168 F8               [12] 1419 	mov	r0,a
      000169 86 82            [24] 1420 	mov	dpl,@r0
      00016B 08               [12] 1421 	inc	r0
      00016C 86 83            [24] 1422 	mov	dph,@r0
      00016E 08               [12] 1423 	inc	r0
      00016F 86 F0            [24] 1424 	mov	b,@r0
      000171 12r00r00         [24] 1425 	lcall	__gptrget
      000174 FB               [12] 1426 	mov	r3,a
      000175 A3               [24] 1427 	inc	dptr
      000176 12r00r00         [24] 1428 	lcall	__gptrget
      000179 FC               [12] 1429 	mov	r4,a
      00017A E5 81            [12] 1430 	mov	a,sp
      00017C 24 F8            [12] 1431 	add	a,#0xf8
      00017E F8               [12] 1432 	mov	r0,a
      00017F 86 02            [24] 1433 	mov	ar2,@r0
      000181 08               [12] 1434 	inc	r0
      000182 86 07            [24] 1435 	mov	ar7,@r0
      000184 C3               [12] 1436 	clr	c
      000185 EA               [12] 1437 	mov	a,r2
      000186 9B               [12] 1438 	subb	a,r3
      000187 EF               [12] 1439 	mov	a,r7
      000188 9C               [12] 1440 	subb	a,r4
      000189 D0 04            [24] 1441 	pop	ar4
      00018B D0 03            [24] 1442 	pop	ar3
      00018D D0 02            [24] 1443 	pop	ar2
      00018F 40 03            [24] 1444 	jc	00121$
      000191 02r02r96         [24] 1445 	ljmp	00103$
      000194                       1446 00121$:
                                   1447 ;	../../../core/lib/memb.c:64: if(m->count[i] == 0) {
      000194 E5 81            [12] 1448 	mov	a,sp
      000196 24 FB            [12] 1449 	add	a,#0xfb
      000198 F8               [12] 1450 	mov	r0,a
      000199 E6               [12] 1451 	mov	a,@r0
      00019A 2A               [12] 1452 	add	a,r2
      00019B FD               [12] 1453 	mov	r5,a
      00019C 08               [12] 1454 	inc	r0
      00019D E6               [12] 1455 	mov	a,@r0
      00019E 3B               [12] 1456 	addc	a,r3
      00019F FE               [12] 1457 	mov	r6,a
      0001A0 8C 07            [24] 1458 	mov	ar7,r4
      0001A2 8D 82            [24] 1459 	mov	dpl,r5
      0001A4 8E 83            [24] 1460 	mov	dph,r6
      0001A6 8F F0            [24] 1461 	mov	b,r7
      0001A8 12r00r00         [24] 1462 	lcall	__gptrget
      0001AB 60 03            [24] 1463 	jz	00122$
      0001AD 02r02r7A         [24] 1464 	ljmp	00106$
      0001B0                       1465 00122$:
                                   1466 ;	../../../core/lib/memb.c:68: ++(m->count[i]);
      0001B0 E5 81            [12] 1467 	mov	a,sp
      0001B2 24 F5            [12] 1468 	add	a,#0xf5
      0001B4 F8               [12] 1469 	mov	r0,a
      0001B5 74 04            [12] 1470 	mov	a,#0x04
      0001B7 26               [12] 1471 	add	a,@r0
      0001B8 FD               [12] 1472 	mov	r5,a
      0001B9 E4               [12] 1473 	clr	a
      0001BA 08               [12] 1474 	inc	r0
      0001BB 36               [12] 1475 	addc	a,@r0
      0001BC FE               [12] 1476 	mov	r6,a
      0001BD 08               [12] 1477 	inc	r0
      0001BE 86 07            [24] 1478 	mov	ar7,@r0
      0001C0 8D 82            [24] 1479 	mov	dpl,r5
      0001C2 8E 83            [24] 1480 	mov	dph,r6
      0001C4 8F F0            [24] 1481 	mov	b,r7
      0001C6 12r00r00         [24] 1482 	lcall	__gptrget
      0001C9 FD               [12] 1483 	mov	r5,a
      0001CA A3               [24] 1484 	inc	dptr
      0001CB 12r00r00         [24] 1485 	lcall	__gptrget
      0001CE FE               [12] 1486 	mov	r6,a
      0001CF A3               [24] 1487 	inc	dptr
      0001D0 12r00r00         [24] 1488 	lcall	__gptrget
      0001D3 FF               [12] 1489 	mov	r7,a
      0001D4 A8 81            [24] 1490 	mov	r0,sp
      0001D6 18               [12] 1491 	dec	r0
      0001D7 E6               [12] 1492 	mov	a,@r0
      0001D8 2D               [12] 1493 	add	a,r5
      0001D9 FD               [12] 1494 	mov	r5,a
      0001DA 08               [12] 1495 	inc	r0
      0001DB E6               [12] 1496 	mov	a,@r0
      0001DC 3E               [12] 1497 	addc	a,r6
      0001DD FE               [12] 1498 	mov	r6,a
      0001DE 8F 04            [24] 1499 	mov	ar4,r7
      0001E0 8D 82            [24] 1500 	mov	dpl,r5
      0001E2 8E 83            [24] 1501 	mov	dph,r6
      0001E4 8C F0            [24] 1502 	mov	b,r4
      0001E6 12r00r00         [24] 1503 	lcall	__gptrget
      0001E9 FF               [12] 1504 	mov	r7,a
      0001EA 0F               [12] 1505 	inc	r7
      0001EB 8D 82            [24] 1506 	mov	dpl,r5
      0001ED 8E 83            [24] 1507 	mov	dph,r6
      0001EF 8C F0            [24] 1508 	mov	b,r4
      0001F1 EF               [12] 1509 	mov	a,r7
      0001F2 12r00r00         [24] 1510 	lcall	__gptrput
                                   1511 ;	../../../core/lib/memb.c:69: return (void *)((char *)m->mem + (i * m->size));
      0001F5 E5 81            [12] 1512 	mov	a,sp
      0001F7 24 F5            [12] 1513 	add	a,#0xf5
      0001F9 F8               [12] 1514 	mov	r0,a
      0001FA 74 07            [12] 1515 	mov	a,#0x07
      0001FC 26               [12] 1516 	add	a,@r0
      0001FD FD               [12] 1517 	mov	r5,a
      0001FE E4               [12] 1518 	clr	a
      0001FF 08               [12] 1519 	inc	r0
      000200 36               [12] 1520 	addc	a,@r0
      000201 FE               [12] 1521 	mov	r6,a
      000202 08               [12] 1522 	inc	r0
      000203 86 07            [24] 1523 	mov	ar7,@r0
      000205 8D 82            [24] 1524 	mov	dpl,r5
      000207 8E 83            [24] 1525 	mov	dph,r6
      000209 8F F0            [24] 1526 	mov	b,r7
      00020B 12r00r00         [24] 1527 	lcall	__gptrget
      00020E FD               [12] 1528 	mov	r5,a
      00020F A3               [24] 1529 	inc	dptr
      000210 12r00r00         [24] 1530 	lcall	__gptrget
      000213 FE               [12] 1531 	mov	r6,a
      000214 A3               [24] 1532 	inc	dptr
      000215 12r00r00         [24] 1533 	lcall	__gptrget
      000218 FF               [12] 1534 	mov	r7,a
      000219 8D 04            [24] 1535 	mov	ar4,r5
      00021B 8E 03            [24] 1536 	mov	ar3,r6
      00021D 8F 02            [24] 1537 	mov	ar2,r7
      00021F E5 81            [12] 1538 	mov	a,sp
      000221 24 F5            [12] 1539 	add	a,#0xf5
      000223 F8               [12] 1540 	mov	r0,a
      000224 86 82            [24] 1541 	mov	dpl,@r0
      000226 08               [12] 1542 	inc	r0
      000227 86 83            [24] 1543 	mov	dph,@r0
      000229 08               [12] 1544 	inc	r0
      00022A 86 F0            [24] 1545 	mov	b,@r0
      00022C E5 81            [12] 1546 	mov	a,sp
      00022E 24 FD            [12] 1547 	add	a,#0xfd
      000230 F9               [12] 1548 	mov	r1,a
      000231 12r00r00         [24] 1549 	lcall	__gptrget
      000234 F7               [12] 1550 	mov	@r1,a
      000235 A3               [24] 1551 	inc	dptr
      000236 12r00r00         [24] 1552 	lcall	__gptrget
      000239 09               [12] 1553 	inc	r1
      00023A F7               [12] 1554 	mov	@r1,a
      00023B A8 81            [24] 1555 	mov	r0,sp
      00023D 18               [12] 1556 	dec	r0
      00023E 86 05            [24] 1557 	mov	ar5,@r0
      000240 08               [12] 1558 	inc	r0
      000241 86 07            [24] 1559 	mov	ar7,@r0
      000243 C0 04            [24] 1560 	push	ar4
      000245 C0 03            [24] 1561 	push	ar3
      000247 C0 02            [24] 1562 	push	ar2
      000249 E5 81            [12] 1563 	mov	a,sp
      00024B 24 FA            [12] 1564 	add	a,#0xfa
      00024D F8               [12] 1565 	mov	r0,a
      00024E E6               [12] 1566 	mov	a,@r0
      00024F C0 E0            [24] 1567 	push	acc
      000251 08               [12] 1568 	inc	r0
      000252 E6               [12] 1569 	mov	a,@r0
      000253 C0 E0            [24] 1570 	push	acc
      000255 8D 82            [24] 1571 	mov	dpl,r5
      000257 8F 83            [24] 1572 	mov	dph,r7
      000259 12r00r00         [24] 1573 	lcall	__mulint
      00025C AE 82            [24] 1574 	mov	r6,dpl
      00025E AF 83            [24] 1575 	mov	r7,dph
      000260 15 81            [12] 1576 	dec	sp
      000262 15 81            [12] 1577 	dec	sp
      000264 D0 02            [24] 1578 	pop	ar2
      000266 D0 03            [24] 1579 	pop	ar3
      000268 D0 04            [24] 1580 	pop	ar4
      00026A EE               [12] 1581 	mov	a,r6
      00026B 2C               [12] 1582 	add	a,r4
      00026C FE               [12] 1583 	mov	r6,a
      00026D EF               [12] 1584 	mov	a,r7
      00026E 3B               [12] 1585 	addc	a,r3
      00026F FF               [12] 1586 	mov	r7,a
      000270 8A 05            [24] 1587 	mov	ar5,r2
      000272 8E 82            [24] 1588 	mov	dpl,r6
      000274 8F 83            [24] 1589 	mov	dph,r7
      000276 8D F0            [24] 1590 	mov	b,r5
      000278 80 22            [24] 1591 	sjmp	00107$
      00027A                       1592 00106$:
                                   1593 ;	../../../core/lib/memb.c:63: for(i = 0; i < m->num; ++i) {
      00027A E5 81            [12] 1594 	mov	a,sp
      00027C 24 FB            [12] 1595 	add	a,#0xfb
      00027E F8               [12] 1596 	mov	r0,a
      00027F 06               [12] 1597 	inc	@r0
      000280 B6 00 02         [24] 1598 	cjne	@r0,#0x00,00123$
      000283 08               [12] 1599 	inc	r0
      000284 06               [12] 1600 	inc	@r0
      000285                       1601 00123$:
      000285 E5 81            [12] 1602 	mov	a,sp
      000287 24 FB            [12] 1603 	add	a,#0xfb
      000289 F8               [12] 1604 	mov	r0,a
      00028A A9 81            [24] 1605 	mov	r1,sp
      00028C 19               [12] 1606 	dec	r1
      00028D E6               [12] 1607 	mov	a,@r0
      00028E F7               [12] 1608 	mov	@r1,a
      00028F 08               [12] 1609 	inc	r0
      000290 09               [12] 1610 	inc	r1
      000291 E6               [12] 1611 	mov	a,@r0
      000292 F7               [12] 1612 	mov	@r1,a
      000293 02r01r5E         [24] 1613 	ljmp	00105$
      000296                       1614 00103$:
                                   1615 ;	../../../core/lib/memb.c:75: return NULL;
      000296 90 00 00         [24] 1616 	mov	dptr,#0x0000
      000299 75 F0 00         [24] 1617 	mov	b,#0x00
      00029C                       1618 00107$:
                                   1619 ;	../../../core/lib/memb.c:76: }
      00029C E5 81            [12] 1620 	mov	a,sp
      00029E 24 F4            [12] 1621 	add	a,#0xf4
      0002A0 F5 81            [12] 1622 	mov	sp,a
      0002A2 02r00r00         [24] 1623 	ljmp	__sdcc_banked_ret
                                   1624 ;------------------------------------------------------------
                                   1625 ;Allocation info for local variables in function 'memb_free'
                                   1626 ;------------------------------------------------------------
                                   1627 ;ptr                       Allocated to stack - sp -17
                                   1628 ;m                         Allocated to stack - sp -11
                                   1629 ;i                         Allocated to stack - sp -4
                                   1630 ;ptr2                      Allocated to stack - sp -2
                                   1631 ;sloc0                     Allocated to stack - sp -8
                                   1632 ;sloc1                     Allocated to stack - sp -6
                                   1633 ;sloc2                     Allocated to stack - sp +1
                                   1634 ;------------------------------------------------------------
                                   1635 ;	../../../core/lib/memb.c:79: memb_free(struct memb *m, void *ptr)
                                   1636 ;	-----------------------------------------
                                   1637 ;	 function memb_free
                                   1638 ;	-----------------------------------------
      0002A5                       1639 _memb_free:
      0002A5 C0 82            [24] 1640 	push	dpl
      0002A7 C0 83            [24] 1641 	push	dph
      0002A9 C0 F0            [24] 1642 	push	b
      0002AB E5 81            [12] 1643 	mov	a,sp
      0002AD 24 09            [12] 1644 	add	a,#0x09
                                   1645 ;	../../../core/lib/memb.c:86: ptr2 = (char *)m->mem;
      0002AF F5 81            [12] 1646 	mov	sp,a
      0002B1 24 F5            [12] 1647 	add	a,#0xf5
      0002B3 F8               [12] 1648 	mov	r0,a
      0002B4 74 07            [12] 1649 	mov	a,#0x07
      0002B6 26               [12] 1650 	add	a,@r0
      0002B7 FA               [12] 1651 	mov	r2,a
      0002B8 E4               [12] 1652 	clr	a
      0002B9 08               [12] 1653 	inc	r0
      0002BA 36               [12] 1654 	addc	a,@r0
      0002BB FB               [12] 1655 	mov	r3,a
      0002BC 08               [12] 1656 	inc	r0
      0002BD 86 04            [24] 1657 	mov	ar4,@r0
      0002BF 8A 82            [24] 1658 	mov	dpl,r2
      0002C1 8B 83            [24] 1659 	mov	dph,r3
      0002C3 8C F0            [24] 1660 	mov	b,r4
      0002C5 12r00r00         [24] 1661 	lcall	__gptrget
      0002C8 FA               [12] 1662 	mov	r2,a
      0002C9 A3               [24] 1663 	inc	dptr
      0002CA 12r00r00         [24] 1664 	lcall	__gptrget
      0002CD FB               [12] 1665 	mov	r3,a
      0002CE A3               [24] 1666 	inc	dptr
      0002CF 12r00r00         [24] 1667 	lcall	__gptrget
      0002D2 FC               [12] 1668 	mov	r4,a
      0002D3 A8 81            [24] 1669 	mov	r0,sp
      0002D5 18               [12] 1670 	dec	r0
      0002D6 18               [12] 1671 	dec	r0
      0002D7 A6 02            [24] 1672 	mov	@r0,ar2
      0002D9 08               [12] 1673 	inc	r0
      0002DA A6 03            [24] 1674 	mov	@r0,ar3
      0002DC 08               [12] 1675 	inc	r0
      0002DD A6 04            [24] 1676 	mov	@r0,ar4
                                   1677 ;	../../../core/lib/memb.c:87: for(i = 0; i < m->num; ++i) {
      0002DF E5 81            [12] 1678 	mov	a,sp
      0002E1 24 FC            [12] 1679 	add	a,#0xfc
      0002E3 F8               [12] 1680 	mov	r0,a
      0002E4 E4               [12] 1681 	clr	a
      0002E5 F6               [12] 1682 	mov	@r0,a
      0002E6 08               [12] 1683 	inc	r0
      0002E7 F6               [12] 1684 	mov	@r0,a
      0002E8 E5 81            [12] 1685 	mov	a,sp
      0002EA 24 F5            [12] 1686 	add	a,#0xf5
      0002EC F8               [12] 1687 	mov	r0,a
      0002ED 74 02            [12] 1688 	mov	a,#0x02
      0002EF 26               [12] 1689 	add	a,@r0
      0002F0 FA               [12] 1690 	mov	r2,a
      0002F1 E4               [12] 1691 	clr	a
      0002F2 08               [12] 1692 	inc	r0
      0002F3 36               [12] 1693 	addc	a,@r0
      0002F4 FB               [12] 1694 	mov	r3,a
      0002F5 08               [12] 1695 	inc	r0
      0002F6 86 04            [24] 1696 	mov	ar4,@r0
      0002F8 E5 81            [12] 1697 	mov	a,sp
      0002FA 24 FC            [12] 1698 	add	a,#0xfc
      0002FC F8               [12] 1699 	mov	r0,a
      0002FD E5 81            [12] 1700 	mov	a,sp
      0002FF 24 F8            [12] 1701 	add	a,#0xf8
      000301 F9               [12] 1702 	mov	r1,a
      000302 E6               [12] 1703 	mov	a,@r0
      000303 F7               [12] 1704 	mov	@r1,a
      000304 08               [12] 1705 	inc	r0
      000305 09               [12] 1706 	inc	r1
      000306 E6               [12] 1707 	mov	a,@r0
      000307 F7               [12] 1708 	mov	@r1,a
      000308                       1709 00107$:
      000308 8A 82            [24] 1710 	mov	dpl,r2
      00030A 8B 83            [24] 1711 	mov	dph,r3
      00030C 8C F0            [24] 1712 	mov	b,r4
      00030E E5 81            [12] 1713 	mov	a,sp
      000310 24 FA            [12] 1714 	add	a,#0xfa
      000312 F8               [12] 1715 	mov	r0,a
      000313 12r00r00         [24] 1716 	lcall	__gptrget
      000316 F6               [12] 1717 	mov	@r0,a
      000317 A3               [24] 1718 	inc	dptr
      000318 12r00r00         [24] 1719 	lcall	__gptrget
      00031B 08               [12] 1720 	inc	r0
      00031C F6               [12] 1721 	mov	@r0,a
      00031D E5 81            [12] 1722 	mov	a,sp
      00031F 24 F8            [12] 1723 	add	a,#0xf8
      000321 F8               [12] 1724 	mov	r0,a
      000322 86 05            [24] 1725 	mov	ar5,@r0
      000324 08               [12] 1726 	inc	r0
      000325 86 07            [24] 1727 	mov	ar7,@r0
      000327 E5 81            [12] 1728 	mov	a,sp
      000329 24 FA            [12] 1729 	add	a,#0xfa
      00032B F8               [12] 1730 	mov	r0,a
      00032C C3               [12] 1731 	clr	c
      00032D ED               [12] 1732 	mov	a,r5
      00032E 96               [12] 1733 	subb	a,@r0
      00032F EF               [12] 1734 	mov	a,r7
      000330 08               [12] 1735 	inc	r0
      000331 96               [12] 1736 	subb	a,@r0
      000332 40 03            [24] 1737 	jc	00127$
      000334 02r04r76         [24] 1738 	ljmp	00105$
      000337                       1739 00127$:
                                   1740 ;	../../../core/lib/memb.c:89: if(ptr2 == (char *)ptr) {
      000337 C0 02            [24] 1741 	push	ar2
      000339 C0 03            [24] 1742 	push	ar3
      00033B C0 04            [24] 1743 	push	ar4
      00033D E5 81            [12] 1744 	mov	a,sp
      00033F 24 EC            [12] 1745 	add	a,#0xec
      000341 F8               [12] 1746 	mov	r0,a
      000342 86 02            [24] 1747 	mov	ar2,@r0
      000344 08               [12] 1748 	inc	r0
      000345 86 03            [24] 1749 	mov	ar3,@r0
      000347 08               [12] 1750 	inc	r0
      000348 86 04            [24] 1751 	mov	ar4,@r0
      00034A E5 81            [12] 1752 	mov	a,sp
      00034C 24 FB            [12] 1753 	add	a,#0xfb
      00034E F8               [12] 1754 	mov	r0,a
      00034F C0 02            [24] 1755 	push	ar2
      000351 C0 03            [24] 1756 	push	ar3
      000353 C0 04            [24] 1757 	push	ar4
      000355 86 82            [24] 1758 	mov	dpl,@r0
      000357 08               [12] 1759 	inc	r0
      000358 86 83            [24] 1760 	mov	dph,@r0
      00035A 08               [12] 1761 	inc	r0
      00035B 86 F0            [24] 1762 	mov	b,@r0
      00035D 12r00r00         [24] 1763 	lcall	___gptr_cmp
      000360 15 81            [12] 1764 	dec	sp
      000362 15 81            [12] 1765 	dec	sp
      000364 15 81            [12] 1766 	dec	sp
      000366 60 09            [24] 1767 	jz	00129$
      000368 D0 04            [24] 1768 	pop	ar4
      00036A D0 03            [24] 1769 	pop	ar3
      00036C D0 02            [24] 1770 	pop	ar2
      00036E 02r04r37         [24] 1771 	ljmp	00104$
      000371                       1772 00129$:
      000371 D0 04            [24] 1773 	pop	ar4
      000373 D0 03            [24] 1774 	pop	ar3
      000375 D0 02            [24] 1775 	pop	ar2
                                   1776 ;	../../../core/lib/memb.c:92: if(m->count[i] > 0) {
      000377 E5 81            [12] 1777 	mov	a,sp
      000379 24 F5            [12] 1778 	add	a,#0xf5
      00037B F8               [12] 1779 	mov	r0,a
      00037C 74 04            [12] 1780 	mov	a,#0x04
      00037E 26               [12] 1781 	add	a,@r0
      00037F FD               [12] 1782 	mov	r5,a
      000380 E4               [12] 1783 	clr	a
      000381 08               [12] 1784 	inc	r0
      000382 36               [12] 1785 	addc	a,@r0
      000383 FE               [12] 1786 	mov	r6,a
      000384 08               [12] 1787 	inc	r0
      000385 86 07            [24] 1788 	mov	ar7,@r0
      000387 8D 82            [24] 1789 	mov	dpl,r5
      000389 8E 83            [24] 1790 	mov	dph,r6
      00038B 8F F0            [24] 1791 	mov	b,r7
      00038D 12r00r00         [24] 1792 	lcall	__gptrget
      000390 FD               [12] 1793 	mov	r5,a
      000391 A3               [24] 1794 	inc	dptr
      000392 12r00r00         [24] 1795 	lcall	__gptrget
      000395 FE               [12] 1796 	mov	r6,a
      000396 A3               [24] 1797 	inc	dptr
      000397 12r00r00         [24] 1798 	lcall	__gptrget
      00039A FF               [12] 1799 	mov	r7,a
      00039B E5 81            [12] 1800 	mov	a,sp
      00039D 24 FC            [12] 1801 	add	a,#0xfc
      00039F F8               [12] 1802 	mov	r0,a
      0003A0 E6               [12] 1803 	mov	a,@r0
      0003A1 2D               [12] 1804 	add	a,r5
      0003A2 FD               [12] 1805 	mov	r5,a
      0003A3 08               [12] 1806 	inc	r0
      0003A4 E6               [12] 1807 	mov	a,@r0
      0003A5 3E               [12] 1808 	addc	a,r6
      0003A6 FE               [12] 1809 	mov	r6,a
      0003A7 8D 82            [24] 1810 	mov	dpl,r5
      0003A9 8E 83            [24] 1811 	mov	dph,r6
      0003AB 8F F0            [24] 1812 	mov	b,r7
      0003AD 12r00r00         [24] 1813 	lcall	__gptrget
      0003B0 60 47            [24] 1814 	jz	00102$
                                   1815 ;	../../../core/lib/memb.c:94: --(m->count[i]);
      0003B2 E5 81            [12] 1816 	mov	a,sp
      0003B4 24 F5            [12] 1817 	add	a,#0xf5
      0003B6 F8               [12] 1818 	mov	r0,a
      0003B7 74 04            [12] 1819 	mov	a,#0x04
      0003B9 26               [12] 1820 	add	a,@r0
      0003BA FD               [12] 1821 	mov	r5,a
      0003BB E4               [12] 1822 	clr	a
      0003BC 08               [12] 1823 	inc	r0
      0003BD 36               [12] 1824 	addc	a,@r0
      0003BE FE               [12] 1825 	mov	r6,a
      0003BF 08               [12] 1826 	inc	r0
      0003C0 86 07            [24] 1827 	mov	ar7,@r0
      0003C2 8D 82            [24] 1828 	mov	dpl,r5
      0003C4 8E 83            [24] 1829 	mov	dph,r6
      0003C6 8F F0            [24] 1830 	mov	b,r7
      0003C8 12r00r00         [24] 1831 	lcall	__gptrget
      0003CB FD               [12] 1832 	mov	r5,a
      0003CC A3               [24] 1833 	inc	dptr
      0003CD 12r00r00         [24] 1834 	lcall	__gptrget
      0003D0 FE               [12] 1835 	mov	r6,a
      0003D1 A3               [24] 1836 	inc	dptr
      0003D2 12r00r00         [24] 1837 	lcall	__gptrget
      0003D5 FF               [12] 1838 	mov	r7,a
      0003D6 E5 81            [12] 1839 	mov	a,sp
      0003D8 24 FC            [12] 1840 	add	a,#0xfc
      0003DA F8               [12] 1841 	mov	r0,a
      0003DB E6               [12] 1842 	mov	a,@r0
      0003DC 2D               [12] 1843 	add	a,r5
      0003DD FD               [12] 1844 	mov	r5,a
      0003DE 08               [12] 1845 	inc	r0
      0003DF E6               [12] 1846 	mov	a,@r0
      0003E0 3E               [12] 1847 	addc	a,r6
      0003E1 FE               [12] 1848 	mov	r6,a
      0003E2 8F 04            [24] 1849 	mov	ar4,r7
      0003E4 8D 82            [24] 1850 	mov	dpl,r5
      0003E6 8E 83            [24] 1851 	mov	dph,r6
      0003E8 8C F0            [24] 1852 	mov	b,r4
      0003EA 12r00r00         [24] 1853 	lcall	__gptrget
      0003ED FF               [12] 1854 	mov	r7,a
      0003EE 1F               [12] 1855 	dec	r7
      0003EF 8D 82            [24] 1856 	mov	dpl,r5
      0003F1 8E 83            [24] 1857 	mov	dph,r6
      0003F3 8C F0            [24] 1858 	mov	b,r4
      0003F5 EF               [12] 1859 	mov	a,r7
      0003F6 12r00r00         [24] 1860 	lcall	__gptrput
      0003F9                       1861 00102$:
                                   1862 ;	../../../core/lib/memb.c:96: return m->count[i];
      0003F9 E5 81            [12] 1863 	mov	a,sp
      0003FB 24 F5            [12] 1864 	add	a,#0xf5
      0003FD F8               [12] 1865 	mov	r0,a
      0003FE 74 04            [12] 1866 	mov	a,#0x04
      000400 26               [12] 1867 	add	a,@r0
      000401 FD               [12] 1868 	mov	r5,a
      000402 E4               [12] 1869 	clr	a
      000403 08               [12] 1870 	inc	r0
      000404 36               [12] 1871 	addc	a,@r0
      000405 FE               [12] 1872 	mov	r6,a
      000406 08               [12] 1873 	inc	r0
      000407 86 07            [24] 1874 	mov	ar7,@r0
      000409 8D 82            [24] 1875 	mov	dpl,r5
      00040B 8E 83            [24] 1876 	mov	dph,r6
      00040D 8F F0            [24] 1877 	mov	b,r7
      00040F 12r00r00         [24] 1878 	lcall	__gptrget
      000412 FD               [12] 1879 	mov	r5,a
      000413 A3               [24] 1880 	inc	dptr
      000414 12r00r00         [24] 1881 	lcall	__gptrget
      000417 FE               [12] 1882 	mov	r6,a
      000418 A3               [24] 1883 	inc	dptr
      000419 12r00r00         [24] 1884 	lcall	__gptrget
      00041C FF               [12] 1885 	mov	r7,a
      00041D E5 81            [12] 1886 	mov	a,sp
      00041F 24 FC            [12] 1887 	add	a,#0xfc
      000421 F8               [12] 1888 	mov	r0,a
