                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module contiki_main
                                      6 	.optsdcc -mmcs51 --model-huge
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _OLED_Init
                                     13 	.globl _printf
                                     14 	.globl _random_init
                                     15 	.globl _puthex
                                     16 	.globl _putstring
                                     17 	.globl _netstack_init
                                     18 	.globl _queuebuf_init
                                     19 	.globl _packetbuf_set_datalen
                                     20 	.globl _packetbuf_dataptr
                                     21 	.globl _packetbuf_clear
                                     22 	.globl _cc2530_rf_set_addr
                                     23 	.globl _uart1_set_input
                                     24 	.globl _uart1_init
                                     25 	.globl _leds_off
                                     26 	.globl _leds_on
                                     27 	.globl _serial_line_init
                                     28 	.globl _serial_line_input_byte
                                     29 	.globl _soc_init
                                     30 	.globl _energest_init
                                     31 	.globl _rtimer_init
                                     32 	.globl _ctimer_init
                                     33 	.globl _etimer_next_expiration_time
                                     34 	.globl _etimer_pending
                                     35 	.globl _etimer_request_poll
                                     36 	.globl _clock_time
                                     37 	.globl _clock_init
                                     38 	.globl _autostart_start
                                     39 	.globl _process_run
                                     40 	.globl _process_init
                                     41 	.globl _process_start
                                     42 	.globl ___memcpy
                                     43 	.globl _watchdog_periodic
                                     44 	.globl _watchdog_start
                                     45 	.globl _watchdog_init
                                     46 	.globl _ACTIVE
                                     47 	.globl _TX_BYTE
                                     48 	.globl _RX_BYTE
                                     49 	.globl _ERR
                                     50 	.globl _FE
                                     51 	.globl _SLAVE
                                     52 	.globl _RE
                                     53 	.globl _MODE
                                     54 	.globl _T3OVFIF
                                     55 	.globl _T3CH0IF
                                     56 	.globl _T3CH1IF
                                     57 	.globl _T4OVFIF
                                     58 	.globl _T4CH0IF
                                     59 	.globl _T4CH1IF
                                     60 	.globl _OVFIM
                                     61 	.globl _B_0
                                     62 	.globl _B_1
                                     63 	.globl _B_2
                                     64 	.globl _B_3
                                     65 	.globl _B_4
                                     66 	.globl _B_5
                                     67 	.globl _B_6
                                     68 	.globl _B_7
                                     69 	.globl _P2IF
                                     70 	.globl _UTX0IF
                                     71 	.globl _UTX1IF
                                     72 	.globl _P1IF
                                     73 	.globl _WDTIF
                                     74 	.globl _ACC_0
                                     75 	.globl _ACC_1
                                     76 	.globl _ACC_2
