      0000B5 4E               [12] 1316 	orl	a,r6
      0000B6 60 12            [24] 1317 	jz	00105$
                                   1318 ;	../../../core/sys/profile.c:89: e->id = NULL;
      0000B8 8D 82            [24] 1319 	mov	dpl,r5
      0000BA 8E 83            [24] 1320 	mov	dph,r6
      0000BC 8F F0            [24] 1321 	mov	b,r7
      0000BE E4               [12] 1322 	clr	a
      0000BF 12r00r00         [24] 1323 	lcall	__gptrput
      0000C2 A3               [24] 1324 	inc	dptr
      0000C3 12r00r00         [24] 1325 	lcall	__gptrput
      0000C6 A3               [24] 1326 	inc	dptr
      0000C7 12r00r00         [24] 1327 	lcall	__gptrput
      0000CA                       1328 00105$:
                                   1329 ;	../../../core/sys/profile.c:91: }
      0000CA 02r00r00         [24] 1330 	ljmp	__sdcc_banked_ret
                                   1331 ;------------------------------------------------------------
                                   1332 ;Allocation info for local variables in function 'profile_episode_end'
                                   1333 ;------------------------------------------------------------
                                   1334 ;e                         Allocated to registers r2 r6 r7 
                                   1335 ;episode_end_time          Allocated to stack - sp -1
                                   1336 ;------------------------------------------------------------
                                   1337 ;	../../../core/sys/profile.c:94: profile_episode_end(void)
                                   1338 ;	-----------------------------------------
                                   1339 ;	 function profile_episode_end
                                   1340 ;	-----------------------------------------
      0000CD                       1341 _profile_episode_end:
      0000CD 05 81            [12] 1342 	inc	sp
      0000CF 05 81            [12] 1343 	inc	sp
                                   1344 ;	../../../core/sys/profile.c:97: rtimer_clock_t episode_end_time = clock_time();
      0000D1 78r00            [12] 1345 	mov	r0,#_clock_time
      0000D3 79s00            [12] 1346 	mov	r1,#(_clock_time >> 8)
      0000D5 7As00            [12] 1347 	mov	r2,#(_clock_time >> 16)
      0000D7 12r00r00         [24] 1348 	lcall	__sdcc_banked_call
      0000DA AE 82            [24] 1349 	mov	r6,dpl
      0000DC AF 83            [24] 1350 	mov	r7,dph
      0000DE A8 81            [24] 1351 	mov	r0,sp
      0000E0 18               [12] 1352 	dec	r0
      0000E1 A6 06            [24] 1353 	mov	@r0,ar6
      0000E3 08               [12] 1354 	inc	r0
      0000E4 A6 07            [24] 1355 	mov	@r0,ar7
                                   1356 ;	../../../core/sys/profile.c:100: e = timetable_entry(&profile_begin_timetable,
      0000E6 74 7F            [12] 1357 	mov	a,#0x7f
      0000E8 C0 E0            [24] 1358 	push	acc
      0000EA E4               [12] 1359 	clr	a
      0000EB C0 E0            [24] 1360 	push	acc
      0000ED 90r00r08         [24] 1361 	mov	dptr,#_profile_begin_timetable
      0000F0 75 F0 00         [24] 1362 	mov	b,#0x00
      0000F3 78r00            [12] 1363 	mov	r0,#_timetable_entry
      0000F5 79s00            [12] 1364 	mov	r1,#(_timetable_entry >> 8)
      0000F7 7As00            [12] 1365 	mov	r2,#(_timetable_entry >> 16)
      0000F9 12r00r00         [24] 1366 	lcall	__sdcc_banked_call
      0000FC AB 82            [24] 1367 	mov	r3,dpl
      0000FE AC 83            [24] 1368 	mov	r4,dph
      000100 AD F0            [24] 1369 	mov	r5,b
      000102 15 81            [12] 1370 	dec	sp
      000104 15 81            [12] 1371 	dec	sp
      000106 8B 02            [24] 1372 	mov	ar2,r3
      000108 8C 06            [24] 1373 	mov	ar6,r4
      00010A 8D 07            [24] 1374 	mov	ar7,r5
                                   1375 ;	../../../core/sys/profile.c:102: if(e != NULL && e->id != NULL) {
      00010C EB               [12] 1376 	mov	a,r3
      00010D 4C               [12] 1377 	orl	a,r4
      00010E 60 2F            [24] 1378 	jz	00107$
      000110 8A 82            [24] 1379 	mov	dpl,r2
      000112 8E 83            [24] 1380 	mov	dph,r6
      000114 8F F0            [24] 1381 	mov	b,r7
      000116 12r00r00         [24] 1382 	lcall	__gptrget
      000119 FA               [12] 1383 	mov	r2,a
      00011A A3               [24] 1384 	inc	dptr
      00011B 12r00r00         [24] 1385 	lcall	__gptrget
      00011E FE               [12] 1386 	mov	r6,a
      00011F A3               [24] 1387 	inc	dptr
      000120 12r00r00         [24] 1388 	lcall	__gptrget
      000123 FF               [12] 1389 	mov	r7,a
      000124 EA               [12] 1390 	mov	a,r2
      000125 4E               [12] 1391 	orl	a,r6
      000126 60 17            [24] 1392 	jz	00107$
                                   1393 ;	../../../core/sys/profile.c:104: invalid_episode_overflow++;
      000128 90r0Dr88         [24] 1394 	mov	dptr,#_invalid_episode_overflow
      00012B E0               [24] 1395 	movx	a,@dptr
      00012C 24 01            [12] 1396 	add	a,#0x01
      00012E F0               [24] 1397 	movx	@dptr,a
      00012F A3               [24] 1398 	inc	dptr
      000130 E0               [24] 1399 	movx	a,@dptr
      000131 34 00            [12] 1400 	addc	a,#0x00
      000133 F0               [24] 1401 	movx	@dptr,a
                                   1402 ;	../../../core/sys/profile.c:105: max_queuelen = PROFILE_TIMETABLE_SIZE;
      000134 90r0Dr8C         [24] 1403 	mov	dptr,#_max_queuelen
      000137 74 80            [12] 1404 	mov	a,#0x80
      000139 F0               [24] 1405 	movx	@dptr,a
      00013A E4               [12] 1406 	clr	a
      00013B A3               [24] 1407 	inc	dptr
      00013C F0               [24] 1408 	movx	@dptr,a
      00013D 80 67            [24] 1409 	sjmp	00110$
      00013F                       1410 00107$:
                                   1411 ;	../../../core/sys/profile.c:106: } else if(episode_end_time - episode_start_time >
      00013F 90r0Dr86         [24] 1412 	mov	dptr,#_episode_start_time
      000142 E0               [24] 1413 	movx	a,@dptr
      000143 FE               [12] 1414 	mov	r6,a
      000144 A3               [24] 1415 	inc	dptr
      000145 E0               [24] 1416 	movx	a,@dptr
      000146 FF               [12] 1417 	mov	r7,a
      000147 A8 81            [24] 1418 	mov	r0,sp
      000149 18               [12] 1419 	dec	r0
      00014A E6               [12] 1420 	mov	a,@r0
      00014B C3               [12] 1421 	clr	c
      00014C 9E               [12] 1422 	subb	a,r6
      00014D FE               [12] 1423 	mov	r6,a
      00014E 08               [12] 1424 	inc	r0
      00014F E6               [12] 1425 	mov	a,@r0
      000150 9F               [12] 1426 	subb	a,r7
      000151 FF               [12] 1427 	mov	r7,a
      000152 C3               [12] 1428 	clr	c
      000153 74 6D            [12] 1429 	mov	a,#0x6d
      000155 9E               [12] 1430 	subb	a,r6
      000156 E4               [12] 1431 	clr	a
      000157 9F               [12] 1432 	subb	a,r7
      000158 50 0E            [24] 1433 	jnc	00104$
                                   1434 ;	../../../core/sys/profile.c:109: invalid_episode_toolong++;
      00015A 90r0Dr8A         [24] 1435 	mov	dptr,#_invalid_episode_toolong
      00015D E0               [24] 1436 	movx	a,@dptr
      00015E 24 01            [12] 1437 	add	a,#0x01
      000160 F0               [24] 1438 	movx	@dptr,a
      000161 A3               [24] 1439 	inc	dptr
      000162 E0               [24] 1440 	movx	a,@dptr
      000163 34 00            [12] 1441 	addc	a,#0x00
      000165 F0               [24] 1442 	movx	@dptr,a
      000166 80 3E            [24] 1443 	sjmp	00110$
      000168                       1444 00104$:
                                   1445 ;	../../../core/sys/profile.c:112: if(timetable_ptr(&profile_begin_timetable) > max_queuelen) {
      000168 90r00r08         [24] 1446 	mov	dptr,#_profile_begin_timetable
      00016B 75 F0 00         [24] 1447 	mov	b,#0x00
      00016E 78r00            [12] 1448 	mov	r0,#_timetable_ptr
      000170 79s00            [12] 1449 	mov	r1,#(_timetable_ptr >> 8)
      000172 7As00            [12] 1450 	mov	r2,#(_timetable_ptr >> 16)
      000174 12r00r00         [24] 1451 	lcall	__sdcc_banked_call
      000177 AE 82            [24] 1452 	mov	r6,dpl
      000179 AF 83            [24] 1453 	mov	r7,dph
      00017B 90r0Dr8C         [24] 1454 	mov	dptr,#_max_queuelen
      00017E E0               [24] 1455 	movx	a,@dptr
      00017F FC               [12] 1456 	mov	r4,a
      000180 A3               [24] 1457 	inc	dptr
      000181 E0               [24] 1458 	movx	a,@dptr
      000182 FD               [12] 1459 	mov	r5,a
      000183 C3               [12] 1460 	clr	c
      000184 EC               [12] 1461 	mov	a,r4
      000185 9E               [12] 1462 	subb	a,r6
      000186 ED               [12] 1463 	mov	a,r5
      000187 9F               [12] 1464 	subb	a,r7
      000188 50 1C            [24] 1465 	jnc	00110$
                                   1466 ;	../../../core/sys/profile.c:113: max_queuelen = timetable_ptr(&profile_begin_timetable);
      00018A 90r00r08         [24] 1467 	mov	dptr,#_profile_begin_timetable
      00018D 75 F0 00         [24] 1468 	mov	b,#0x00
      000190 78r00            [12] 1469 	mov	r0,#_timetable_ptr
      000192 79s00            [12] 1470 	mov	r1,#(_timetable_ptr >> 8)
      000194 7As00            [12] 1471 	mov	r2,#(_timetable_ptr >> 16)
      000196 12r00r00         [24] 1472 	lcall	__sdcc_banked_call
      000199 E5 82            [12] 1473 	mov	a,dpl
      00019B 85 83 F0         [24] 1474 	mov	b,dph
      00019E 90r0Dr8C         [24] 1475 	mov	dptr,#_max_queuelen
      0001A1 F0               [24] 1476 	movx	@dptr,a
      0001A2 E5 F0            [12] 1477 	mov	a,b
      0001A4 A3               [24] 1478 	inc	dptr
      0001A5 F0               [24] 1479 	movx	@dptr,a
      0001A6                       1480 00110$:
                                   1481 ;	../../../core/sys/profile.c:117: }
      0001A6 15 81            [12] 1482 	dec	sp
      0001A8 15 81            [12] 1483 	dec	sp
      0001AA 02r00r00         [24] 1484 	ljmp	__sdcc_banked_ret
                                   1485 ;------------------------------------------------------------
                                   1486 ;Allocation info for local variables in function 'find_aggregate'
                                   1487 ;------------------------------------------------------------
                                   1488 ;id                        Allocated to stack - sp -17
                                   1489 ;a                         Allocated to stack - sp -11
                                   1490 ;i                         Allocated to stack - sp -1
                                   1491 ;sloc0                     Allocated to stack - sp -8
                                   1492 ;sloc1                     Allocated to stack - sp -6
                                   1493 ;sloc2                     Allocated to stack - sp -4
                                   1494 ;------------------------------------------------------------
                                   1495 ;	../../../core/sys/profile.c:125: find_aggregate(struct timetable_aggregate *a,
                                   1496 ;	-----------------------------------------
                                   1497 ;	 function find_aggregate
                                   1498 ;	-----------------------------------------
      0001AD                       1499 _find_aggregate:
      0001AD C0 82            [24] 1500 	push	dpl
      0001AF C0 83            [24] 1501 	push	dph
      0001B1 C0 F0            [24] 1502 	push	b
      0001B3 E5 81            [12] 1503 	mov	a,sp
      0001B5 24 09            [12] 1504 	add	a,#0x09
      0001B7 F5 81            [12] 1505 	mov	sp,a
                                   1506 ;	../../../core/sys/profile.c:129: for(i = 0; i < a->ptr; ++i) {
      0001B9 A8 81            [24] 1507 	mov	r0,sp
      0001BB 18               [12] 1508 	dec	r0
      0001BC E4               [12] 1509 	clr	a
      0001BD F6               [12] 1510 	mov	@r0,a
      0001BE 08               [12] 1511 	inc	r0
      0001BF F6               [12] 1512 	mov	@r0,a
      0001C0 E5 81            [12] 1513 	mov	a,sp
      0001C2 24 F5            [12] 1514 	add	a,#0xf5
      0001C4 F8               [12] 1515 	mov	r0,a
      0001C5 74 03            [12] 1516 	mov	a,#0x03
      0001C7 26               [12] 1517 	add	a,@r0
      0001C8 FA               [12] 1518 	mov	r2,a
      0001C9 E4               [12] 1519 	clr	a
      0001CA 08               [12] 1520 	inc	r0
      0001CB 36               [12] 1521 	addc	a,@r0
      0001CC FB               [12] 1522 	mov	r3,a
      0001CD 08               [12] 1523 	inc	r0
      0001CE 86 04            [24] 1524 	mov	ar4,@r0
      0001D0 A8 81            [24] 1525 	mov	r0,sp
      0001D2 18               [12] 1526 	dec	r0
      0001D3 E5 81            [12] 1527 	mov	a,sp
      0001D5 24 F8            [12] 1528 	add	a,#0xf8
      0001D7 F9               [12] 1529 	mov	r1,a
      0001D8 E6               [12] 1530 	mov	a,@r0
      0001D9 F7               [12] 1531 	mov	@r1,a
      0001DA 08               [12] 1532 	inc	r0
      0001DB 09               [12] 1533 	inc	r1
      0001DC E6               [12] 1534 	mov	a,@r0
      0001DD F7               [12] 1535 	mov	@r1,a
      0001DE C0 04            [24] 1536 	push	ar4
      0001E0 C0 03            [24] 1537 	push	ar3
      0001E2 C0 02            [24] 1538 	push	ar2
      0001E4 74 09            [12] 1539 	mov	a,#0x09
      0001E6 C0 E0            [24] 1540 	push	acc
      0001E8 E4               [12] 1541 	clr	a
      0001E9 C0 E0            [24] 1542 	push	acc
      0001EB E5 81            [12] 1543 	mov	a,sp
      0001ED 24 FA            [12] 1544 	add	a,#0xfa
      0001EF F8               [12] 1545 	mov	r0,a
      0001F0 86 82            [24] 1546 	mov	dpl,@r0
      0001F2 08               [12] 1547 	inc	r0
      0001F3 86 83            [24] 1548 	mov	dph,@r0
      0001F5 12r00r00         [24] 1549 	lcall	__mulint
      0001F8 C8               [12] 1550 	xch	a,r0
      0001F9 E5 81            [12] 1551 	mov	a,sp
      0001FB 24 F5            [12] 1552 	add	a,#0xf5
      0001FD C8               [12] 1553 	xch	a,r0
      0001FE A6 82            [24] 1554 	mov	@r0,dpl
      000200 08               [12] 1555 	inc	r0
      000201 A6 83            [24] 1556 	mov	@r0,dph
      000203 15 81            [12] 1557 	dec	sp
      000205 15 81            [12] 1558 	dec	sp
      000207 D0 02            [24] 1559 	pop	ar2
      000209 D0 03            [24] 1560 	pop	ar3
      00020B D0 04            [24] 1561 	pop	ar4
      00020D                       1562 00107$:
      00020D 8A 82            [24] 1563 	mov	dpl,r2
      00020F 8B 83            [24] 1564 	mov	dph,r3
      000211 8C F0            [24] 1565 	mov	b,r4
      000213 12r00r00         [24] 1566 	lcall	__gptrget
      000216 FE               [12] 1567 	mov	r6,a
      000217 A3               [24] 1568 	inc	dptr
      000218 12r00r00         [24] 1569 	lcall	__gptrget
      00021B FF               [12] 1570 	mov	r7,a
      00021C E5 81            [12] 1571 	mov	a,sp
      00021E 24 F8            [12] 1572 	add	a,#0xf8
      000220 F8               [12] 1573 	mov	r0,a
      000221 C3               [12] 1574 	clr	c
      000222 E6               [12] 1575 	mov	a,@r0
      000223 9E               [12] 1576 	subb	a,r6
      000224 08               [12] 1577 	inc	r0
      000225 E6               [12] 1578 	mov	a,@r0
      000226 64 80            [12] 1579 	xrl	a,#0x80
      000228 8F F0            [24] 1580 	mov	b,r7
      00022A 63 F0 80         [24] 1581 	xrl	b,#0x80
      00022D 95 F0            [12] 1582 	subb	a,b
      00022F 40 03            [24] 1583 	jc	00127$
      000231 02r03r1A         [24] 1584 	ljmp	00103$
      000234                       1585 00127$:
                                   1586 ;	../../../core/sys/profile.c:130: if(a->entries[i].id == id) {
      000234 C0 02            [24] 1587 	push	ar2
      000236 C0 03            [24] 1588 	push	ar3
      000238 C0 04            [24] 1589 	push	ar4
      00023A E5 81            [12] 1590 	mov	a,sp
      00023C 24 F2            [12] 1591 	add	a,#0xf2
      00023E F8               [12] 1592 	mov	r0,a
      00023F 86 82            [24] 1593 	mov	dpl,@r0
      000241 08               [12] 1594 	inc	r0
      000242 86 83            [24] 1595 	mov	dph,@r0
      000244 08               [12] 1596 	inc	r0
      000245 86 F0            [24] 1597 	mov	b,@r0
      000247 12r00r00         [24] 1598 	lcall	__gptrget
      00024A FA               [12] 1599 	mov	r2,a
      00024B A3               [24] 1600 	inc	dptr
      00024C 12r00r00         [24] 1601 	lcall	__gptrget
      00024F FB               [12] 1602 	mov	r3,a
      000250 A3               [24] 1603 	inc	dptr
      000251 12r00r00         [24] 1604 	lcall	__gptrget
      000254 FC               [12] 1605 	mov	r4,a
      000255 E5 81            [12] 1606 	mov	a,sp
      000257 24 F7            [12] 1607 	add	a,#0xf7
      000259 F8               [12] 1608 	mov	r0,a
      00025A E6               [12] 1609 	mov	a,@r0
      00025B 2A               [12] 1610 	add	a,r2
      00025C FA               [12] 1611 	mov	r2,a
      00025D 08               [12] 1612 	inc	r0
      00025E E6               [12] 1613 	mov	a,@r0
      00025F 3B               [12] 1614 	addc	a,r3
      000260 FB               [12] 1615 	mov	r3,a
      000261 8A 82            [24] 1616 	mov	dpl,r2
      000263 8B 83            [24] 1617 	mov	dph,r3
      000265 8C F0            [24] 1618 	mov	b,r4
      000267 12r00r00         [24] 1619 	lcall	__gptrget
      00026A FA               [12] 1620 	mov	r2,a
      00026B A3               [24] 1621 	inc	dptr
      00026C 12r00r00         [24] 1622 	lcall	__gptrget
      00026F FB               [12] 1623 	mov	r3,a
      000270 A3               [24] 1624 	inc	dptr
      000271 12r00r00         [24] 1625 	lcall	__gptrget
      000274 FC               [12] 1626 	mov	r4,a
      000275 E5 81            [12] 1627 	mov	a,sp
      000277 24 EC            [12] 1628 	add	a,#0xec
      000279 F8               [12] 1629 	mov	r0,a
      00027A C0 02            [24] 1630 	push	ar2
      00027C C0 03            [24] 1631 	push	ar3
      00027E C0 04            [24] 1632 	push	ar4
      000280 86 82            [24] 1633 	mov	dpl,@r0
      000282 08               [12] 1634 	inc	r0
      000283 86 83            [24] 1635 	mov	dph,@r0
      000285 08               [12] 1636 	inc	r0
      000286 86 F0            [24] 1637 	mov	b,@r0
      000288 12r00r00         [24] 1638 	lcall	___gptr_cmp
      00028B 15 81            [12] 1639 	dec	sp
      00028D 15 81            [12] 1640 	dec	sp
      00028F 15 81            [12] 1641 	dec	sp
      000291 60 08            [24] 1642 	jz	00129$
      000293 D0 04            [24] 1643 	pop	ar4
      000295 D0 03            [24] 1644 	pop	ar3
      000297 D0 02            [24] 1645 	pop	ar2
      000299 80 56            [24] 1646 	sjmp	00108$
      00029B                       1647 00129$:
      00029B D0 04            [24] 1648 	pop	ar4
      00029D D0 03            [24] 1649 	pop	ar3
      00029F D0 02            [24] 1650 	pop	ar2
                                   1651 ;	../../../core/sys/profile.c:131: return &a->entries[i];
      0002A1 E5 81            [12] 1652 	mov	a,sp
      0002A3 24 F5            [12] 1653 	add	a,#0xf5
      0002A5 F8               [12] 1654 	mov	r0,a
      0002A6 86 82            [24] 1655 	mov	dpl,@r0
      0002A8 08               [12] 1656 	inc	r0
      0002A9 86 83            [24] 1657 	mov	dph,@r0
      0002AB 08               [12] 1658 	inc	r0
      0002AC 86 F0            [24] 1659 	mov	b,@r0
      0002AE 12r00r00         [24] 1660 	lcall	__gptrget
      0002B1 FB               [12] 1661 	mov	r3,a
      0002B2 A3               [24] 1662 	inc	dptr
      0002B3 12r00r00         [24] 1663 	lcall	__gptrget
      0002B6 FC               [12] 1664 	mov	r4,a
      0002B7 A3               [24] 1665 	inc	dptr
      0002B8 12r00r00         [24] 1666 	lcall	__gptrget
      0002BB FD               [12] 1667 	mov	r5,a
      0002BC C0 05            [24] 1668 	push	ar5
      0002BE C0 04            [24] 1669 	push	ar4
      0002C0 C0 03            [24] 1670 	push	ar3
      0002C2 E5 81            [12] 1671 	mov	a,sp
      0002C4 24 FC            [12] 1672 	add	a,#0xfc
      0002C6 F8               [12] 1673 	mov	r0,a
      0002C7 E6               [12] 1674 	mov	a,@r0
      0002C8 C0 E0            [24] 1675 	push	acc
      0002CA 08               [12] 1676 	inc	r0
      0002CB E6               [12] 1677 	mov	a,@r0
      0002CC C0 E0            [24] 1678 	push	acc
      0002CE 90 00 09         [24] 1679 	mov	dptr,#0x0009
      0002D1 12r00r00         [24] 1680 	lcall	__mulint
      0002D4 AE 82            [24] 1681 	mov	r6,dpl
      0002D6 AF 83            [24] 1682 	mov	r7,dph
      0002D8 15 81            [12] 1683 	dec	sp
      0002DA 15 81            [12] 1684 	dec	sp
      0002DC D0 03            [24] 1685 	pop	ar3
      0002DE D0 04            [24] 1686 	pop	ar4
      0002E0 D0 05            [24] 1687 	pop	ar5
      0002E2 EE               [12] 1688 	mov	a,r6
      0002E3 2B               [12] 1689 	add	a,r3
      0002E4 FE               [12] 1690 	mov	r6,a
      0002E5 EF               [12] 1691 	mov	a,r7
      0002E6 3C               [12] 1692 	addc	a,r4
      0002E7 FF               [12] 1693 	mov	r7,a
      0002E8 8E 82            [24] 1694 	mov	dpl,r6
      0002EA 8F 83            [24] 1695 	mov	dph,r7
      0002EC 8D F0            [24] 1696 	mov	b,r5
      0002EE 02r04r54         [24] 1697 	ljmp	00109$
      0002F1                       1698 00108$:
                                   1699 ;	../../../core/sys/profile.c:129: for(i = 0; i < a->ptr; ++i) {
      0002F1 E5 81            [12] 1700 	mov	a,sp
      0002F3 24 FA            [12] 1701 	add	a,#0xfa
      0002F5 F8               [12] 1702 	mov	r0,a
      0002F6 74 09            [12] 1703 	mov	a,#0x09
      0002F8 26               [12] 1704 	add	a,@r0
      0002F9 F6               [12] 1705 	mov	@r0,a
      0002FA E4               [12] 1706 	clr	a
      0002FB 08               [12] 1707 	inc	r0
      0002FC 36               [12] 1708 	addc	a,@r0
      0002FD F6               [12] 1709 	mov	@r0,a
      0002FE E5 81            [12] 1710 	mov	a,sp
      000300 24 F8            [12] 1711 	add	a,#0xf8
      000302 F8               [12] 1712 	mov	r0,a
      000303 06               [12] 1713 	inc	@r0
      000304 B6 00 02         [24] 1714 	cjne	@r0,#0x00,00130$
      000307 08               [12] 1715 	inc	r0
      000308 06               [12] 1716 	inc	@r0
      000309                       1717 00130$:
      000309 E5 81            [12] 1718 	mov	a,sp
      00030B 24 F8            [12] 1719 	add	a,#0xf8
      00030D F8               [12] 1720 	mov	r0,a
      00030E A9 81            [24] 1721 	mov	r1,sp
      000310 19               [12] 1722 	dec	r1
      000311 E6               [12] 1723 	mov	a,@r0
      000312 F7               [12] 1724 	mov	@r1,a
      000313 08               [12] 1725 	inc	r0
      000314 09               [12] 1726 	inc	r1
      000315 E6               [12] 1727 	mov	a,@r0
      000316 F7               [12] 1728 	mov	@r1,a
      000317 02r02r0D         [24] 1729 	ljmp	00107$
      00031A                       1730 00103$:
                                   1731 ;	../../../core/sys/profile.c:134: if(i == a->size) {
      00031A E5 81            [12] 1732 	mov	a,sp
      00031C 24 F5            [12] 1733 	add	a,#0xf5
      00031E F8               [12] 1734 	mov	r0,a
      00031F 74 05            [12] 1735 	mov	a,#0x05
      000321 26               [12] 1736 	add	a,@r0
      000322 FD               [12] 1737 	mov	r5,a
      000323 E4               [12] 1738 	clr	a
      000324 08               [12] 1739 	inc	r0
      000325 36               [12] 1740 	addc	a,@r0
      000326 FE               [12] 1741 	mov	r6,a
      000327 08               [12] 1742 	inc	r0
      000328 86 07            [24] 1743 	mov	ar7,@r0
      00032A 8D 82            [24] 1744 	mov	dpl,r5
      00032C 8E 83            [24] 1745 	mov	dph,r6
      00032E 8F F0            [24] 1746 	mov	b,r7
      000330 12r00r00         [24] 1747 	lcall	__gptrget
      000333 FD               [12] 1748 	mov	r5,a
      000334 A3               [24] 1749 	inc	dptr
      000335 12r00r00         [24] 1750 	lcall	__gptrget
      000338 FE               [12] 1751 	mov	r6,a
      000339 A8 81            [24] 1752 	mov	r0,sp
      00033B 18               [12] 1753 	dec	r0
      00033C E6               [12] 1754 	mov	a,@r0
      00033D B5 05 07         [24] 1755 	cjne	a,ar5,00131$
      000340 08               [12] 1756 	inc	r0
      000341 E6               [12] 1757 	mov	a,@r0
      000342 B5 06 02         [24] 1758 	cjne	a,ar6,00131$
      000345 80 02            [24] 1759 	sjmp	00132$
      000347                       1760 00131$:
      000347 80 09            [24] 1761 	sjmp	00105$
      000349                       1762 00132$:
                                   1763 ;	../../../core/sys/profile.c:135: return NULL;
      000349 90 00 00         [24] 1764 	mov	dptr,#0x0000
      00034C 75 F0 00         [24] 1765 	mov	b,#0x00
      00034F 02r04r54         [24] 1766 	ljmp	00109$
      000352                       1767 00105$:
                                   1768 ;	../../../core/sys/profile.c:137: a->entries[a->ptr].id = NULL;
      000352 E5 81            [12] 1769 	mov	a,sp
      000354 24 F5            [12] 1770 	add	a,#0xf5
      000356 F8               [12] 1771 	mov	r0,a
      000357 86 82            [24] 1772 	mov	dpl,@r0
      000359 08               [12] 1773 	inc	r0
      00035A 86 83            [24] 1774 	mov	dph,@r0
      00035C 08               [12] 1775 	inc	r0
      00035D 86 F0            [24] 1776 	mov	b,@r0
      00035F E5 81            [12] 1777 	mov	a,sp
      000361 24 FC            [12] 1778 	add	a,#0xfc
      000363 F9               [12] 1779 	mov	r1,a
      000364 12r00r00         [24] 1780 	lcall	__gptrget
      000367 F7               [12] 1781 	mov	@r1,a
      000368 A3               [24] 1782 	inc	dptr
      000369 12r00r00         [24] 1783 	lcall	__gptrget
      00036C 09               [12] 1784 	inc	r1
      00036D F7               [12] 1785 	mov	@r1,a
      00036E A3               [24] 1786 	inc	dptr
      00036F 12r00r00         [24] 1787 	lcall	__gptrget
      000372 09               [12] 1788 	inc	r1
      000373 F7               [12] 1789 	mov	@r1,a
      000374 E5 81            [12] 1790 	mov	a,sp
      000376 24 F5            [12] 1791 	add	a,#0xf5
      000378 F8               [12] 1792 	mov	r0,a
      000379 74 03            [12] 1793 	mov	a,#0x03
      00037B 26               [12] 1794 	add	a,@r0
      00037C FA               [12] 1795 	mov	r2,a
      00037D E4               [12] 1796 	clr	a
      00037E 08               [12] 1797 	inc	r0
      00037F 36               [12] 1798 	addc	a,@r0
      000380 FB               [12] 1799 	mov	r3,a
      000381 08               [12] 1800 	inc	r0
      000382 86 04            [24] 1801 	mov	ar4,@r0
      000384 8A 82            [24] 1802 	mov	dpl,r2
      000386 8B 83            [24] 1803 	mov	dph,r3
      000388 8C F0            [24] 1804 	mov	b,r4
      00038A 12r00r00         [24] 1805 	lcall	__gptrget
      00038D FE               [12] 1806 	mov	r6,a
      00038E A3               [24] 1807 	inc	dptr
      00038F 12r00r00         [24] 1808 	lcall	__gptrget
      000392 FF               [12] 1809 	mov	r7,a
      000393 C0 04            [24] 1810 	push	ar4
      000395 C0 03            [24] 1811 	push	ar3
      000397 C0 02            [24] 1812 	push	ar2
      000399 C0 06            [24] 1813 	push	ar6
      00039B C0 07            [24] 1814 	push	ar7
      00039D 90 00 09         [24] 1815 	mov	dptr,#0x0009
      0003A0 12r00r00         [24] 1816 	lcall	__mulint
      0003A3 AE 82            [24] 1817 	mov	r6,dpl
      0003A5 AF 83            [24] 1818 	mov	r7,dph
      0003A7 15 81            [12] 1819 	dec	sp
      0003A9 15 81            [12] 1820 	dec	sp
      0003AB D0 02            [24] 1821 	pop	ar2
      0003AD D0 03            [24] 1822 	pop	ar3
      0003AF D0 04            [24] 1823 	pop	ar4
      0003B1 E5 81            [12] 1824 	mov	a,sp
      0003B3 24 FC            [12] 1825 	add	a,#0xfc
      0003B5 F8               [12] 1826 	mov	r0,a
      0003B6 EE               [12] 1827 	mov	a,r6
      0003B7 26               [12] 1828 	add	a,@r0
      0003B8 FE               [12] 1829 	mov	r6,a
      0003B9 EF               [12] 1830 	mov	a,r7
      0003BA 08               [12] 1831 	inc	r0
      0003BB 36               [12] 1832 	addc	a,@r0
      0003BC FF               [12] 1833 	mov	r7,a
      0003BD 08               [12] 1834 	inc	r0
      0003BE 86 05            [24] 1835 	mov	ar5,@r0
      0003C0 8E 82            [24] 1836 	mov	dpl,r6
      0003C2 8F 83            [24] 1837 	mov	dph,r7
      0003C4 8D F0            [24] 1838 	mov	b,r5
      0003C6 E4               [12] 1839 	clr	a
      0003C7 12r00r00         [24] 1840 	lcall	__gptrput
      0003CA A3               [24] 1841 	inc	dptr
      0003CB 12r00r00         [24] 1842 	lcall	__gptrput
      0003CE A3               [24] 1843 	inc	dptr
      0003CF 12r00r00         [24] 1844 	lcall	__gptrput
                                   1845 ;	../../../core/sys/profile.c:138: return &a->entries[a->ptr++];
      0003D2 E5 81            [12] 1846 	mov	a,sp
      0003D4 24 F5            [12] 1847 	add	a,#0xf5
      0003D6 F8               [12] 1848 	mov	r0,a
      0003D7 86 82            [24] 1849 	mov	dpl,@r0
      0003D9 08               [12] 1850 	inc	r0
      0003DA 86 83            [24] 1851 	mov	dph,@r0
      0003DC 08               [12] 1852 	inc	r0
      0003DD 86 F0            [24] 1853 	mov	b,@r0
      0003DF E5 81            [12] 1854 	mov	a,sp
      0003E1 24 FC            [12] 1855 	add	a,#0xfc
      0003E3 F9               [12] 1856 	mov	r1,a
      0003E4 12r00r00         [24] 1857 	lcall	__gptrget
