                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip6
                                    119 	.globl _P0_0
                                    120 	.globl _P0_1
                                    121 	.globl _P0_2
                                    122 	.globl _P0_3
                                    123 	.globl _P0_4
                                    124 	.globl _P0_5
                                    125 	.globl _P0_6
                                    126 	.globl _P0_7
                                    127 	.globl _WDCTL
                                    128 	.globl _U1GCR
                                    129 	.globl _U1UCR
                                    130 	.globl _U1BAUD
                                    131 	.globl _U1DBUF
                                    132 	.globl _U1CSR
                                    133 	.globl _U0GCR
                                    134 	.globl _U0UCR
                                    135 	.globl _U0BAUD
                                    136 	.globl _U0DBUF
                                    137 	.globl _U0CSR
                                    138 	.globl _TIMIF
                                    139 	.globl _T4CC1
                                    140 	.globl _T4CCTL1
                                    141 	.globl _T4CC0
                                    142 	.globl _T4CCTL0
                                    143 	.globl _T4CTL
                                    144 	.globl _T4CNT
                                    145 	.globl _T3CC1
                                    146 	.globl _T3CCTL1
                                    147 	.globl _T3CC0
                                    148 	.globl _T3CCTL0
                                    149 	.globl _T3CTL
                                    150 	.globl _T3CNT
                                    151 	.globl _T2MSEL
                                    152 	.globl _T2IRQM
                                    153 	.globl _T2MOVF2
                                    154 	.globl _T2MOVF1
                                    155 	.globl _T2MOVF0
                                    156 	.globl _T2M1
                                    157 	.globl _T2M0
                                    158 	.globl _T2IRQF
                                    159 	.globl _T2EVTCFG
                                    160 	.globl _T2CTRL
                                    161 	.globl _T1STAT
                                    162 	.globl _T1CCTL2
                                    163 	.globl _T1CCTL1
                                    164 	.globl _T1CCTL0
                                    165 	.globl _T1CTL
                                    166 	.globl _T1CNTH
                                    167 	.globl _T1CNTL
                                    168 	.globl _T1CC2H
                                    169 	.globl _T1CC2L
                                    170 	.globl _T1CC1H
                                    171 	.globl _T1CC1L
                                    172 	.globl _T1CC0H
                                    173 	.globl _T1CC0L
                                    174 	.globl _CLKCONSTA
                                    175 	.globl _CLKCONCMD
                                    176 	.globl _SLEEPSTA
                                    177 	.globl _SLEEPCMD
                                    178 	.globl _STLOAD
                                    179 	.globl _ST2
                                    180 	.globl _ST1
                                    181 	.globl _ST0
                                    182 	.globl _RFERRF
                                    183 	.globl _RFIRQF0
                                    184 	.globl _RFST
                                    185 	.globl _RFD
                                    186 	.globl _RFIRQF1
                                    187 	.globl _PSBANK
                                    188 	.globl _FMAP
                                    189 	.globl _MEMCTR
                                    190 	.globl __XPAGE
                                    191 	.globl _MPAGE
                                    192 	.globl _PMUX
                                    193 	.globl _P2DIR
                                    194 	.globl _P1DIR
                                    195 	.globl _P0DIR
                                    196 	.globl _P2INP
                                    197 	.globl _P1INP
                                    198 	.globl _P2SEL
                                    199 	.globl _P1SEL
                                    200 	.globl _P0SEL
                                    201 	.globl _APCFG
                                    202 	.globl _PERCFG
                                    203 	.globl _P0INP
                                    204 	.globl _P2IEN
                                    205 	.globl _P1IEN
                                    206 	.globl _P0IEN
                                    207 	.globl _PICTL
                                    208 	.globl _P2IFG
                                    209 	.globl _P1IFG
                                    210 	.globl _P0IFG
                                    211 	.globl _DMAREQ
                                    212 	.globl _DMAARM
                                    213 	.globl _DMA0CFGH
                                    214 	.globl _DMA0CFGL
                                    215 	.globl _DMA1CFGH
                                    216 	.globl _DMA1CFGL
                                    217 	.globl _DMAIRQ
                                    218 	.globl _ENCCS
                                    219 	.globl _ENCDO
                                    220 	.globl _ENCDI
                                    221 	.globl _RNDH
                                    222 	.globl _RNDL
                                    223 	.globl _ADCH
                                    224 	.globl _ADCL
                                    225 	.globl _ADCCON3
                                    226 	.globl _ADCCON2
                                    227 	.globl _ADCCON1
                                    228 	.globl _B
                                    229 	.globl _IRCON2
                                    230 	.globl _ACC
                                    231 	.globl _PSW
                                    232 	.globl _IRCON
                                    233 	.globl _IP1
                                    234 	.globl _IEN1
                                    235 	.globl _IP0
                                    236 	.globl _IEN0
                                    237 	.globl _P2
                                    238 	.globl _S1CON
                                    239 	.globl _IEN2
                                    240 	.globl _S0CON
                                    241 	.globl _DPS
                                    242 	.globl _P1
                                    243 	.globl _TCON
                                    244 	.globl _PCON
                                    245 	.globl _DPH1
                                    246 	.globl _DPL1
                                    247 	.globl _DPH0
                                    248 	.globl _DPL0
                                    249 	.globl _SP
                                    250 	.globl _P0
                                    251 	.globl _uip_ext_opt_offset
                                    252 	.globl _uip_ext_len
                                    253 	.globl _uip_ext_bitmap
                                    254 	.globl _uip_icmp6_conns
                                    255 	.globl _uip_udp_conns
                                    256 	.globl _uip_udp_conn
                                    257 	.globl _uip_acc32
                                    258 	.globl _uip_listenports
                                    259 	.globl _uip_conns
                                    260 	.globl _uip_conn
                                    261 	.globl _uip_flags
                                    262 	.globl _uip_slen
                                    263 	.globl _uip_len
                                    264 	.globl _uip_sappdata
                                    265 	.globl _uip_appdata
                                    266 	.globl _uip_aligned_buf
                                    267 	.globl _uip_next_hdr
                                    268 	.globl _uip_lladdr
                                    269 	.globl _X_IEEE_ADDR
                                    270 	.globl _X_INFOPAGE
                                    271 	.globl _X_P2DIR
                                    272 	.globl _X_P1DIR
                                    273 	.globl _X_P0DIR
                                    274 	.globl _X_U1GCR
                                    275 	.globl _X_U1UCR
                                    276 	.globl _X_U1BAUD
                                    277 	.globl _X_U1DBUF
                                    278 	.globl _X_U1CSR
                                    279 	.globl _X_P2INP
                                    280 	.globl _X_P1INP
                                    281 	.globl _X_P2SEL
                                    282 	.globl _X_P1SEL
                                    283 	.globl _X_P0SEL
                                    284 	.globl _X_APCFG
                                    285 	.globl _X_PERCFG
                                    286 	.globl _X_T4CC1
                                    287 	.globl _X_T4CCTL1
                                    288 	.globl _X_T4CC0
                                    289 	.globl _X_T4CCTL0
                                    290 	.globl _X_T4CTL
                                    291 	.globl _X_T4CNT
                                    292 	.globl _X_RFIRQF0
                                    293 	.globl _X_T1CCTL2
                                    294 	.globl _X_T1CCTL1
                                    295 	.globl _X_T1CCTL0
                                    296 	.globl _X_T1CTL
                                    297 	.globl _X_T1CNTH
                                    298 	.globl _X_T1CNTL
                                    299 	.globl _X_RFST
                                    300 	.globl _X_T1CC2H
                                    301 	.globl _X_T1CC2L
                                    302 	.globl _X_T1CC1H
                                    303 	.globl _X_T1CC1L
                                    304 	.globl _X_T1CC0H
                                    305 	.globl _X_T1CC0L
                                    306 	.globl _X_RFD
                                    307 	.globl _X_TIMIF
                                    308 	.globl _X_DMAREQ
                                    309 	.globl _X_DMAARM
                                    310 	.globl _X_DMA0CFGH
                                    311 	.globl _X_DMA0CFGL
                                    312 	.globl _X_DMA1CFGH
                                    313 	.globl _X_DMA1CFGL
                                    314 	.globl _X_DMAIRQ
                                    315 	.globl _X_T3CC1
                                    316 	.globl _X_T3CCTL1
                                    317 	.globl _X_T3CC0
                                    318 	.globl _X_T3CCTL0
                                    319 	.globl _X_T3CTL
                                    320 	.globl _X_T3CNT
                                    321 	.globl _X_WDCTL
                                    322 	.globl _X_MEMCTR
                                    323 	.globl _X_CLKCONCMD
                                    324 	.globl _X_U0GCR
                                    325 	.globl _X_U0UCR
                                    326 	.globl _X_T2MSEL
                                    327 	.globl _X_U0BAUD
                                    328 	.globl _X_U0DBUF
                                    329 	.globl _X_RFERRF
                                    330 	.globl _X_SLEEPCMD
                                    331 	.globl _X_RNDH
                                    332 	.globl _X_RNDL
                                    333 	.globl _X_ADCH
                                    334 	.globl _X_ADCL
                                    335 	.globl _X_ADCCON3
                                    336 	.globl _X_ADCCON2
                                    337 	.globl _X_ADCCON1
                                    338 	.globl _X_ENCCS
                                    339 	.globl _X_ENCDO
                                    340 	.globl _X_ENCDI
                                    341 	.globl _X_T1STAT
                                    342 	.globl _X_PMUX
                                    343 	.globl _X_STLOAD
                                    344 	.globl _X_P2IEN
                                    345 	.globl _X_P0IEN
                                    346 	.globl _X_T2IRQM
                                    347 	.globl _X_T2MOVF2
                                    348 	.globl _X_T2MOVF1
                                    349 	.globl _X_T2MOVF0
                                    350 	.globl _X_T2M1
                                    351 	.globl _X_T2M0
                                    352 	.globl _X_T2IRQF
                                    353 	.globl _X_P2
                                    354 	.globl _X_PSBANK
                                    355 	.globl _X_FMAP
                                    356 	.globl _X_CLKCONSTA
                                    357 	.globl _X_SLEEPSTA
                                    358 	.globl _X_T2EVTCFG
                                    359 	.globl _X_ST2
                                    360 	.globl _X_ST1
                                    361 	.globl _X_ST0
                                    362 	.globl _X_T2CTRL
                                    363 	.globl _X__XPAGE
                                    364 	.globl _X_MPAGE
                                    365 	.globl _X_RFIRQF1
                                    366 	.globl _X_P1
                                    367 	.globl _X_P0INP
                                    368 	.globl _X_P1IEN
                                    369 	.globl _X_PICTL
                                    370 	.globl _X_P2IFG
                                    371 	.globl _X_P1IFG
                                    372 	.globl _X_P0IFG
                                    373 	.globl _X_U0CSR
                                    374 	.globl _X_P0
                                    375 	.globl _USBF5
                                    376 	.globl _USBF4
                                    377 	.globl _USBF3
                                    378 	.globl _USBF2
                                    379 	.globl _USBF1
                                    380 	.globl _USBF0
                                    381 	.globl _USBCNTH
                                    382 	.globl _USBCNTL
                                    383 	.globl _USBCNT0
                                    384 	.globl _USBCSOH
                                    385 	.globl _USBCSOL
                                    386 	.globl _USBMAXO
                                    387 	.globl _USBCSIH
                                    388 	.globl _USBCSIL
                                    389 	.globl _USBCS0
                                    390 	.globl _USBMAXI
                                    391 	.globl _USBCTRL
                                    392 	.globl _USBINDEX
                                    393 	.globl _USBFRMH
                                    394 	.globl _USBFRML
                                    395 	.globl _USBCIE
                                    396 	.globl _USBOIE
                                    397 	.globl _USBIIE
                                    398 	.globl _USBCIF
                                    399 	.globl _USBOIF
                                    400 	.globl _USBIIF
                                    401 	.globl _USBPOW
                                    402 	.globl _USBADDR
                                    403 	.globl _CSPT
                                    404 	.globl _CSPZ
                                    405 	.globl _CSPY
                                    406 	.globl _CSPX
                                    407 	.globl _CSPSTAT
                                    408 	.globl _CSPCTRL
                                    409 	.globl _CSPPROG23
                                    410 	.globl _CSPPROG22
                                    411 	.globl _CSPPROG21
                                    412 	.globl _CSPPROG20
                                    413 	.globl _CSPPROG19
                                    414 	.globl _CSPPROG18
                                    415 	.globl _CSPPROG17
                                    416 	.globl _CSPPROG16
                                    417 	.globl _CSPPROG15
                                    418 	.globl _CSPPROG14
                                    419 	.globl _CSPPROG13
                                    420 	.globl _CSPPROG12
                                    421 	.globl _CSPPROG11
                                    422 	.globl _CSPPROG10
                                    423 	.globl _CSPPROG9
                                    424 	.globl _CSPPROG8
                                    425 	.globl _CSPPROG7
                                    426 	.globl _CSPPROG6
                                    427 	.globl _CSPPROG5
                                    428 	.globl _CSPPROG4
                                    429 	.globl _CSPPROG3
                                    430 	.globl _CSPPROG2
                                    431 	.globl _CSPPROG1
                                    432 	.globl _CSPPROG0
                                    433 	.globl _RFC_OBS_CTRL2
                                    434 	.globl _RFC_OBS_CTRL1
                                    435 	.globl _RFC_OBS_CTRL0
                                    436 	.globl _TXFILTCFG
                                    437 	.globl _PTEST1
                                    438 	.globl _PTEST0
                                    439 	.globl _ATEST
                                    440 	.globl _DACTEST2
                                    441 	.globl _DACTEST1
                                    442 	.globl _DACTEST0
                                    443 	.globl _MDMTEST1
                                    444 	.globl _MDMTEST0
                                    445 	.globl _ADCTEST2
                                    446 	.globl _ADCTEST1
                                    447 	.globl _ADCTEST0
                                    448 	.globl _AGCCTRL3
                                    449 	.globl _AGCCTRL2
                                    450 	.globl _AGCCTRL1
                                    451 	.globl _AGCCTRL0
                                    452 	.globl _FSCAL3
                                    453 	.globl _FSCAL2
                                    454 	.globl _FSCAL1
                                    455 	.globl _FSCAL0
                                    456 	.globl _FSCTRL
                                    457 	.globl _RXCTRL
                                    458 	.globl _FREQEST
                                    459 	.globl _MDMCTRL1
                                    460 	.globl _MDMCTRL0
                                    461 	.globl _RFRND
                                    462 	.globl _RFERRM
                                    463 	.globl _RFIRQM1
                                    464 	.globl _RFIRQM0
                                    465 	.globl _TXLAST_PTR
                                    466 	.globl _TXFIRST_PTR
                                    467 	.globl _RXP1_PTR
                                    468 	.globl _RXLAST_PTR
                                    469 	.globl _RXFIRST_PTR
                                    470 	.globl _TXFIFOCNT
                                    471 	.globl _RXFIFOCNT
                                    472 	.globl _RXFIRST
                                    473 	.globl _RSSISTAT
                                    474 	.globl _RSSI
                                    475 	.globl _CCACTRL1
                                    476 	.globl _CCACTRL0
                                    477 	.globl _FSMCTRL
                                    478 	.globl _FIFOPCTRL
                                    479 	.globl _FSMSTAT1
                                    480 	.globl _FSMSTAT0
                                    481 	.globl _TXCTRL
                                    482 	.globl _TXPOWER
                                    483 	.globl _FREQCTRL
                                    484 	.globl _FREQTUNE
                                    485 	.globl _RXMASKCLR
                                    486 	.globl _RXMASKSET
                                    487 	.globl _RXENABLE
                                    488 	.globl _FRMCTRL1
                                    489 	.globl _FRMCTRL0
                                    490 	.globl _SRCEXTEN2
                                    491 	.globl _SRCEXTEN1
                                    492 	.globl _SRCEXTEN0
                                    493 	.globl _SRCSHORTEN2
                                    494 	.globl _SRCSHORTEN1
                                    495 	.globl _SRCSHORTEN0
                                    496 	.globl _SRCMATCH
                                    497 	.globl _FRMFILT1
                                    498 	.globl _FRMFILT0
                                    499 	.globl _SHORT_ADDR1
                                    500 	.globl _SHORT_ADDR0
                                    501 	.globl _PAN_ID1
                                    502 	.globl _PAN_ID0
                                    503 	.globl _EXT_ADDR7
                                    504 	.globl _EXT_ADDR6
                                    505 	.globl _EXT_ADDR5
                                    506 	.globl _EXT_ADDR4
                                    507 	.globl _EXT_ADDR3
                                    508 	.globl _EXT_ADDR2
                                    509 	.globl _EXT_ADDR1
                                    510 	.globl _EXT_ADDR0
                                    511 	.globl _SRCSHORTPENDEN2
                                    512 	.globl _SRCSHORTPENDEN1
                                    513 	.globl _SRCSHORTPENDEN0
                                    514 	.globl _SRCEXTPENDEN2
                                    515 	.globl _SRCEXTPENDEN1
                                    516 	.globl _SRCEXTPENDEN0
                                    517 	.globl _SRCRESINDEX
                                    518 	.globl _SRCRESMASK2
                                    519 	.globl _SRCRESMASK1
                                    520 	.globl _SRCRESMASK0
                                    521 	.globl _SRC_ADDR_TABLE
                                    522 	.globl _TXFIFO
                                    523 	.globl _RXFIFO
                                    524 	.globl _RFCORE_RAM
                                    525 	.globl _CMPCTL
                                    526 	.globl _OPAMPS
                                    527 	.globl _OPAMPC
                                    528 	.globl _STCV2
                                    529 	.globl _STCV1
                                    530 	.globl _STCV0
                                    531 	.globl _STCS
                                    532 	.globl _STCC
                                    533 	.globl _T1CC4H
                                    534 	.globl _T1CC4L
                                    535 	.globl _T1CC3H
                                    536 	.globl _T1CC3L
                                    537 	.globl _XX_T1CC2H
                                    538 	.globl _XX_T1CC2L
                                    539 	.globl _XX_T1CC1H
                                    540 	.globl _XX_T1CC1L
                                    541 	.globl _XX_T1CC0H
                                    542 	.globl _XX_T1CC0L
                                    543 	.globl _T1CCTL4
                                    544 	.globl _T1CCTL3
                                    545 	.globl _XX_T1CCTL2
                                    546 	.globl _XX_T1CCTL1
                                    547 	.globl _XX_T1CCTL0
                                    548 	.globl _CLD
                                    549 	.globl _IRCTL
                                    550 	.globl _CHIPINFO1
                                    551 	.globl _CHIPINFO0
                                    552 	.globl _FWDATA
                                    553 	.globl _FADDRH
                                    554 	.globl _FADDRL
                                    555 	.globl _FCTL
                                    556 	.globl _IVCTRL
                                    557 	.globl _BATTMON
                                    558 	.globl _SRCRC
                                    559 	.globl _DBGDATA
                                    560 	.globl _TESTREG0
                                    561 	.globl _CHIPID
                                    562 	.globl _CHVER
                                    563 	.globl _OBSSEL5
                                    564 	.globl _OBSSEL4
                                    565 	.globl _OBSSEL3
                                    566 	.globl _OBSSEL2
                                    567 	.globl _OBSSEL1
                                    568 	.globl _OBSSEL0
                                    569 	.globl _I2CIO
                                    570 	.globl _I2CWC
                                    571 	.globl _I2CADDR
                                    572 	.globl _I2CDATA
                                    573 	.globl _I2CSTAT
                                    574 	.globl _I2CCFG
                                    575 	.globl _OPAMPMC
                                    576 	.globl _MONMUX
                                    577 	.globl _uip_chksum
                                    578 	.globl _uip_ipchksum
                                    579 	.globl _uip_icmp6chksum
                                    580 	.globl _uip_tcpchksum
                                    581 	.globl _uip_udpchksum
                                    582 	.globl _uip_init
                                    583 	.globl _uip_connect
                                    584 	.globl _uip_udp_new
                                    585 	.globl _uip_unlisten
                                    586 	.globl _uip_listen
                                    587 	.globl _uip_process
                                    588 	.globl _uip_htons
                                    589 	.globl _uip_htonl
                                    590 	.globl _uip_send
                                    591 ;--------------------------------------------------------
                                    592 ; special function registers
                                    593 ;--------------------------------------------------------
                                    594 	.area RSEG    (ABS,DATA)
      000000                        595 	.org 0x0000
                           000080   596 _P0	=	0x0080
                           000081   597 _SP	=	0x0081
                           000082   598 _DPL0	=	0x0082
                           000083   599 _DPH0	=	0x0083
                           000084   600 _DPL1	=	0x0084
                           000085   601 _DPH1	=	0x0085
                           000087   602 _PCON	=	0x0087
                           000088   603 _TCON	=	0x0088
                           000090   604 _P1	=	0x0090
                           000092   605 _DPS	=	0x0092
                           000098   606 _S0CON	=	0x0098
                           00009A   607 _IEN2	=	0x009a
                           00009B   608 _S1CON	=	0x009b
                           0000A0   609 _P2	=	0x00a0
                           0000A8   610 _IEN0	=	0x00a8
                           0000A9   611 _IP0	=	0x00a9
                           0000B8   612 _IEN1	=	0x00b8
                           0000B9   613 _IP1	=	0x00b9
                           0000C0   614 _IRCON	=	0x00c0
                           0000D0   615 _PSW	=	0x00d0
                           0000E0   616 _ACC	=	0x00e0
                           0000E8   617 _IRCON2	=	0x00e8
                           0000F0   618 _B	=	0x00f0
                           0000B4   619 _ADCCON1	=	0x00b4
                           0000B5   620 _ADCCON2	=	0x00b5
                           0000B6   621 _ADCCON3	=	0x00b6
                           0000BA   622 _ADCL	=	0x00ba
                           0000BB   623 _ADCH	=	0x00bb
                           0000BC   624 _RNDL	=	0x00bc
                           0000BD   625 _RNDH	=	0x00bd
                           0000B1   626 _ENCDI	=	0x00b1
                           0000B2   627 _ENCDO	=	0x00b2
                           0000B3   628 _ENCCS	=	0x00b3
                           0000D1   629 _DMAIRQ	=	0x00d1
                           0000D2   630 _DMA1CFGL	=	0x00d2
                           0000D3   631 _DMA1CFGH	=	0x00d3
                           0000D4   632 _DMA0CFGL	=	0x00d4
                           0000D5   633 _DMA0CFGH	=	0x00d5
                           0000D6   634 _DMAARM	=	0x00d6
                           0000D7   635 _DMAREQ	=	0x00d7
                           000089   636 _P0IFG	=	0x0089
                           00008A   637 _P1IFG	=	0x008a
                           00008B   638 _P2IFG	=	0x008b
                           00008C   639 _PICTL	=	0x008c
                           0000AB   640 _P0IEN	=	0x00ab
                           00008D   641 _P1IEN	=	0x008d
                           0000AC   642 _P2IEN	=	0x00ac
                           00008F   643 _P0INP	=	0x008f
                           0000F1   644 _PERCFG	=	0x00f1
                           0000F2   645 _APCFG	=	0x00f2
                           0000F3   646 _P0SEL	=	0x00f3
                           0000F4   647 _P1SEL	=	0x00f4
                           0000F5   648 _P2SEL	=	0x00f5
                           0000F6   649 _P1INP	=	0x00f6
                           0000F7   650 _P2INP	=	0x00f7
                           0000FD   651 _P0DIR	=	0x00fd
                           0000FE   652 _P1DIR	=	0x00fe
                           0000FF   653 _P2DIR	=	0x00ff
                           0000AE   654 _PMUX	=	0x00ae
                           000093   655 _MPAGE	=	0x0093
                           000093   656 __XPAGE	=	0x0093
                           0000C7   657 _MEMCTR	=	0x00c7
                           00009F   658 _FMAP	=	0x009f
                           00009F   659 _PSBANK	=	0x009f
                           000091   660 _RFIRQF1	=	0x0091
                           0000D9   661 _RFD	=	0x00d9
                           0000E1   662 _RFST	=	0x00e1
                           0000E9   663 _RFIRQF0	=	0x00e9
                           0000BF   664 _RFERRF	=	0x00bf
                           000095   665 _ST0	=	0x0095
                           000096   666 _ST1	=	0x0096
                           000097   667 _ST2	=	0x0097
                           0000AD   668 _STLOAD	=	0x00ad
                           0000BE   669 _SLEEPCMD	=	0x00be
                           00009D   670 _SLEEPSTA	=	0x009d
                           0000C6   671 _CLKCONCMD	=	0x00c6
                           00009E   672 _CLKCONSTA	=	0x009e
                           0000DA   673 _T1CC0L	=	0x00da
                           0000DB   674 _T1CC0H	=	0x00db
                           0000DC   675 _T1CC1L	=	0x00dc
                           0000DD   676 _T1CC1H	=	0x00dd
                           0000DE   677 _T1CC2L	=	0x00de
                           0000DF   678 _T1CC2H	=	0x00df
                           0000E2   679 _T1CNTL	=	0x00e2
                           0000E3   680 _T1CNTH	=	0x00e3
                           0000E4   681 _T1CTL	=	0x00e4
                           0000E5   682 _T1CCTL0	=	0x00e5
                           0000E6   683 _T1CCTL1	=	0x00e6
                           0000E7   684 _T1CCTL2	=	0x00e7
                           0000AF   685 _T1STAT	=	0x00af
                           000094   686 _T2CTRL	=	0x0094
                           00009C   687 _T2EVTCFG	=	0x009c
                           0000A1   688 _T2IRQF	=	0x00a1
                           0000A2   689 _T2M0	=	0x00a2
                           0000A3   690 _T2M1	=	0x00a3
                           0000A4   691 _T2MOVF0	=	0x00a4
                           0000A5   692 _T2MOVF1	=	0x00a5
                           0000A6   693 _T2MOVF2	=	0x00a6
                           0000A7   694 _T2IRQM	=	0x00a7
                           0000C3   695 _T2MSEL	=	0x00c3
                           0000CA   696 _T3CNT	=	0x00ca
                           0000CB   697 _T3CTL	=	0x00cb
                           0000CC   698 _T3CCTL0	=	0x00cc
                           0000CD   699 _T3CC0	=	0x00cd
                           0000CE   700 _T3CCTL1	=	0x00ce
                           0000CF   701 _T3CC1	=	0x00cf
                           0000EA   702 _T4CNT	=	0x00ea
                           0000EB   703 _T4CTL	=	0x00eb
                           0000EC   704 _T4CCTL0	=	0x00ec
                           0000ED   705 _T4CC0	=	0x00ed
                           0000EE   706 _T4CCTL1	=	0x00ee
                           0000EF   707 _T4CC1	=	0x00ef
                           0000D8   708 _TIMIF	=	0x00d8
                           000086   709 _U0CSR	=	0x0086
                           0000C1   710 _U0DBUF	=	0x00c1
                           0000C2   711 _U0BAUD	=	0x00c2
                           0000C4   712 _U0UCR	=	0x00c4
                           0000C5   713 _U0GCR	=	0x00c5
                           0000F8   714 _U1CSR	=	0x00f8
                           0000F9   715 _U1DBUF	=	0x00f9
                           0000FA   716 _U1BAUD	=	0x00fa
                           0000FB   717 _U1UCR	=	0x00fb
                           0000FC   718 _U1GCR	=	0x00fc
                           0000C9   719 _WDCTL	=	0x00c9
                                    720 ;--------------------------------------------------------
                                    721 ; special function bits
                                    722 ;--------------------------------------------------------
                                    723 	.area RSEG    (ABS,DATA)
      000000                        724 	.org 0x0000
                           000087   725 _P0_7	=	0x0087
                           000086   726 _P0_6	=	0x0086
                           000085   727 _P0_5	=	0x0085
                           000084   728 _P0_4	=	0x0084
                           000083   729 _P0_3	=	0x0083
                           000082   730 _P0_2	=	0x0082
                           000081   731 _P0_1	=	0x0081
                           000080   732 _P0_0	=	0x0080
                           00008F   733 _URX1IF	=	0x008f
                           00008D   734 _ADCIF	=	0x008d
                           00008B   735 _URX0IF	=	0x008b
                           00008A   736 _IT1	=	0x008a
                           000089   737 _RFERRIF	=	0x0089
                           000088   738 _IT0	=	0x0088
                           000097   739 _P1_7	=	0x0097
                           000096   740 _P1_6	=	0x0096
                           000095   741 _P1_5	=	0x0095
                           000094   742 _P1_4	=	0x0094
                           000093   743 _P1_3	=	0x0093
                           000092   744 _P1_2	=	0x0092
                           000091   745 _P1_1	=	0x0091
                           000090   746 _P1_0	=	0x0090
                           000099   747 _ENCIF_1	=	0x0099
                           000098   748 _ENCIF_0	=	0x0098
                           0000A7   749 _P2_7	=	0x00a7
                           0000A6   750 _P2_6	=	0x00a6
                           0000A5   751 _P2_5	=	0x00a5
                           0000A4   752 _P2_4	=	0x00a4
                           0000A3   753 _P2_3	=	0x00a3
