                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_ds6_route
                                      6 	.optsdcc -mmcs51 --model-huge
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _uip_ds6_notification_rm
                                     12 	.globl _memb_free
                                     13 	.globl _memb_alloc
                                     14 	.globl _memb_init
                                     15 	.globl _list_item_next
                                     16 	.globl _list_length
                                     17 	.globl _list_remove
                                     18 	.globl _list_add
                                     19 	.globl _list_push
                                     20 	.globl _list_head
                                     21 	.globl _list_init
                                     22 	.globl _uip_ds6_nbr_lookup
                                     23 	.globl _stimer_expired
                                     24 	.globl _stimer_set
                                     25 	.globl ___memcpy
                                     26 	.globl _memset
                                     27 	.globl _memcmp
                                     28 	.globl _ACTIVE
                                     29 	.globl _TX_BYTE
                                     30 	.globl _RX_BYTE
                                     31 	.globl _ERR
                                     32 	.globl _FE
                                     33 	.globl _SLAVE
                                     34 	.globl _RE
                                     35 	.globl _MODE
                                     36 	.globl _T3OVFIF
                                     37 	.globl _T3CH0IF
                                     38 	.globl _T3CH1IF
                                     39 	.globl _T4OVFIF
                                     40 	.globl _T4CH0IF
                                     41 	.globl _T4CH1IF
                                     42 	.globl _OVFIM
                                     43 	.globl _B_0
                                     44 	.globl _B_1
                                     45 	.globl _B_2
                                     46 	.globl _B_3
                                     47 	.globl _B_4
                                     48 	.globl _B_5
                                     49 	.globl _B_6
                                     50 	.globl _B_7
                                     51 	.globl _P2IF
                                     52 	.globl _UTX0IF
                                     53 	.globl _UTX1IF
                                     54 	.globl _P1IF
                                     55 	.globl _WDTIF
                                     56 	.globl _ACC_0
                                     57 	.globl _ACC_1
                                     58 	.globl _ACC_2
                                     59 	.globl _ACC_3
                                     60 	.globl _ACC_4
                                     61 	.globl _ACC_5
                                     62 	.globl _ACC_6
                                     63 	.globl _ACC_7
                                     64 	.globl _P
                                     65 	.globl _F1
                                     66 	.globl _OV
                                     67 	.globl _RS0
                                     68 	.globl _RS1
                                     69 	.globl _F0
                                     70 	.globl _AC
                                     71 	.globl _CY
                                     72 	.globl _DMAIF
                                     73 	.globl _T1IF
                                     74 	.globl _T2IF
                                     75 	.globl _T3IF
                                     76 	.globl _T4IF
                                     77 	.globl _P0IF
                                     78 	.globl _STIF
                                     79 	.globl _DMAIE
                                     80 	.globl _T1IE
                                     81 	.globl _T2IE
                                     82 	.globl _T3IE
                                     83 	.globl _T4IE
                                     84 	.globl _P0IE
                                     85 	.globl _RFERRIE
                                     86 	.globl _ADCIE
                                     87 	.globl _URX0IE
                                     88 	.globl _URX1IE
                                     89 	.globl _ENCIE
                                     90 	.globl _STIE
                                     91 	.globl _EA
                                     92 	.globl _P2_0
                                     93 	.globl _P2_1
                                     94 	.globl _P2_2
                                     95 	.globl _P2_3
                                     96 	.globl _P2_4
                                     97 	.globl _P2_5
                                     98 	.globl _P2_6
                                     99 	.globl _P2_7
                                    100 	.globl _ENCIF_0
                                    101 	.globl _ENCIF_1
                                    102 	.globl _P1_0
                                    103 	.globl _P1_1
                                    104 	.globl _P1_2
                                    105 	.globl _P1_3
                                    106 	.globl _P1_4
                                    107 	.globl _P1_5
                                    108 	.globl _P1_6
                                    109 	.globl _P1_7
                                    110 	.globl _IT0
                                    111 	.globl _RFERRIF
                                    112 	.globl _IT1
                                    113 	.globl _URX0IF
                                    114 	.globl _ADCIF
                                    115 	.globl _URX1IF
                                    116 	.globl _P0_0
                                    117 	.globl _P0_1
                                    118 	.globl _P0_2
                                    119 	.globl _P0_3
                                    120 	.globl _P0_4
                                    121 	.globl _P0_5
                                    122 	.globl _P0_6
                                    123 	.globl _P0_7
