                                   1308 ;	../../../platform/cc2530dk/SHT20/TM1640.c:82: scl_L;
                                   1309 ;	assignBit
      00008F C2 94            [12] 1310 	clr	_P1_4
                                   1311 ;	assignBit
      000091 C2 94            [12] 1312 	clr	_P1_4
                                   1313 ;	../../../platform/cc2530dk/SHT20/TM1640.c:83: for(i=0;i<8;i++)
      000093 7E 00            [12] 1314 	mov	r6,#0x00
      000095                       1315 00105$:
                                   1316 ;	../../../platform/cc2530dk/SHT20/TM1640.c:85: scl_L;
                                   1317 ;	assignBit
      000095 C2 94            [12] 1318 	clr	_P1_4
                                   1319 ;	assignBit
      000097 C2 94            [12] 1320 	clr	_P1_4
                                   1321 ;	../../../platform/cc2530dk/SHT20/TM1640.c:86: if(aa&0x01)
      000099 EF               [12] 1322 	mov	a,r7
      00009A 30 E0 1A         [24] 1323 	jnb	acc.0,00102$
                                   1324 ;	../../../platform/cc2530dk/SHT20/TM1640.c:88: sda_H;
                                   1325 ;	assignBit
      00009D D2 95            [12] 1326 	setb	_P1_5
                                   1327 ;	assignBit
      00009F D2 95            [12] 1328 	setb	_P1_5
                                   1329 ;	../../../platform/cc2530dk/SHT20/TM1640.c:89: delay_ms(2);
      0000A1 90 00 02         [24] 1330 	mov	dptr,#0x0002
      0000A4 C0 07            [24] 1331 	push	ar7
      0000A6 C0 06            [24] 1332 	push	ar6
      0000A8 78r00            [12] 1333 	mov	r0,#_delay_ms
      0000AA 79s00            [12] 1334 	mov	r1,#(_delay_ms >> 8)
      0000AC 7As00            [12] 1335 	mov	r2,#(_delay_ms >> 16)
      0000AE 12r00r00         [24] 1336 	lcall	__sdcc_banked_call
      0000B1 D0 06            [24] 1337 	pop	ar6
      0000B3 D0 07            [24] 1338 	pop	ar7
      0000B5 80 18            [24] 1339 	sjmp	00103$
      0000B7                       1340 00102$:
                                   1341 ;	../../../platform/cc2530dk/SHT20/TM1640.c:93: sda_L
                                   1342 ;	assignBit
      0000B7 C2 95            [12] 1343 	clr	_P1_5
                                   1344 ;	assignBit
      0000B9 C2 95            [12] 1345 	clr	_P1_5
                                   1346 ;	../../../platform/cc2530dk/SHT20/TM1640.c:94: delay_ms(2);
      0000BB 90 00 02         [24] 1347 	mov	dptr,#0x0002
      0000BE C0 07            [24] 1348 	push	ar7
      0000C0 C0 06            [24] 1349 	push	ar6
      0000C2 78r00            [12] 1350 	mov	r0,#_delay_ms
      0000C4 79s00            [12] 1351 	mov	r1,#(_delay_ms >> 8)
      0000C6 7As00            [12] 1352 	mov	r2,#(_delay_ms >> 16)
      0000C8 12r00r00         [24] 1353 	lcall	__sdcc_banked_call
      0000CB D0 06            [24] 1354 	pop	ar6
      0000CD D0 07            [24] 1355 	pop	ar7
      0000CF                       1356 00103$:
                                   1357 ;	../../../platform/cc2530dk/SHT20/TM1640.c:96: scl_H;
                                   1358 ;	assignBit
      0000CF D2 94            [12] 1359 	setb	_P1_4
                                   1360 ;	assignBit
      0000D1 D2 94            [12] 1361 	setb	_P1_4
                                   1362 ;	../../../platform/cc2530dk/SHT20/TM1640.c:97: aa=aa>>1;
      0000D3 EF               [12] 1363 	mov	a,r7
      0000D4 C3               [12] 1364 	clr	c
      0000D5 13               [12] 1365 	rrc	a
      0000D6 FF               [12] 1366 	mov	r7,a
                                   1367 ;	../../../platform/cc2530dk/SHT20/TM1640.c:83: for(i=0;i<8;i++)
      0000D7 0E               [12] 1368 	inc	r6
      0000D8 BE 08 00         [24] 1369 	cjne	r6,#0x08,00123$
      0000DB                       1370 00123$:
      0000DB 40 B8            [24] 1371 	jc	00105$
                                   1372 ;	../../../platform/cc2530dk/SHT20/TM1640.c:99: scl_L;
                                   1373 ;	assignBit
      0000DD C2 94            [12] 1374 	clr	_P1_4
                                   1375 ;	assignBit
      0000DF C2 94            [12] 1376 	clr	_P1_4
                                   1377 ;	../../../platform/cc2530dk/SHT20/TM1640.c:101: sda_L;
                                   1378 ;	assignBit
      0000E1 C2 95            [12] 1379 	clr	_P1_5
                                   1380 ;	assignBit
      0000E3 C2 95            [12] 1381 	clr	_P1_5
                                   1382 ;	../../../platform/cc2530dk/SHT20/TM1640.c:103: }
      0000E5 02r00r00         [24] 1383 	ljmp	__sdcc_banked_ret
                                   1384 ;------------------------------------------------------------
                                   1385 ;Allocation info for local variables in function 'init_tm1640'
                                   1386 ;------------------------------------------------------------
                                   1387 ;	../../../platform/cc2530dk/SHT20/TM1640.c:116: void init_tm1640(void)
                                   1388 ;	-----------------------------------------
                                   1389 ;	 function init_tm1640
                                   1390 ;	-----------------------------------------
      0000E8                       1391 _init_tm1640:
                                   1392 ;	../../../platform/cc2530dk/SHT20/TM1640.c:118: sda_H;
                                   1393 ;	assignBit
      0000E8 D2 95            [12] 1394 	setb	_P1_5
                                   1395 ;	assignBit
      0000EA D2 95            [12] 1396 	setb	_P1_5
                                   1397 ;	../../../platform/cc2530dk/SHT20/TM1640.c:119: scl_H;
                                   1398 ;	assignBit
      0000EC D2 94            [12] 1399 	setb	_P1_4
                                   1400 ;	assignBit
      0000EE D2 94            [12] 1401 	setb	_P1_4
                                   1402 ;	../../../platform/cc2530dk/SHT20/TM1640.c:120: start();
      0000F0 78r1B            [12] 1403 	mov	r0,#_start
      0000F2 79s00            [12] 1404 	mov	r1,#(_start >> 8)
      0000F4 7As00            [12] 1405 	mov	r2,#(_start >> 16)
      0000F6 12r00r00         [24] 1406 	lcall	__sdcc_banked_call
                                   1407 ;	../../../platform/cc2530dk/SHT20/TM1640.c:121: write(SET_DATA_ORDER);//设置数据，0x40,0x44分别对应地址自动加一和固定地址模式
      0000F9 75 82 40         [24] 1408 	mov	dpl,#0x40
      0000FC 78r89            [12] 1409 	mov	r0,#_write
      0000FE 79s00            [12] 1410 	mov	r1,#(_write >> 8)
      000100 7As00            [12] 1411 	mov	r2,#(_write >> 16)
      000102 12r00r00         [24] 1412 	lcall	__sdcc_banked_call
                                   1413 ;	../../../platform/cc2530dk/SHT20/TM1640.c:122: stop();
      000105 78r52            [12] 1414 	mov	r0,#_stop
      000107 79s00            [12] 1415 	mov	r1,#(_stop >> 8)
      000109 7As00            [12] 1416 	mov	r2,#(_stop >> 16)
      00010B 12r00r00         [24] 1417 	lcall	__sdcc_banked_call
                                   1418 ;	../../../platform/cc2530dk/SHT20/TM1640.c:123: start();
      00010E 78r1B            [12] 1419 	mov	r0,#_start
      000110 79s00            [12] 1420 	mov	r1,#(_start >> 8)
      000112 7As00            [12] 1421 	mov	r2,#(_start >> 16)
      000114 12r00r00         [24] 1422 	lcall	__sdcc_banked_call
                                   1423 ;	../../../platform/cc2530dk/SHT20/TM1640.c:124: write(SET_DISPLAY);	  //控制显示，开显示0x88, 0x89, 0x8a, 0x8b, 0x8c, 0x8d, 0x8e, 0x8f分别对应脉冲宽度
      000117 75 82 8C         [24] 1424 	mov	dpl,#0x8c
      00011A 78r89            [12] 1425 	mov	r0,#_write
      00011C 79s00            [12] 1426 	mov	r1,#(_write >> 8)
      00011E 7As00            [12] 1427 	mov	r2,#(_write >> 16)
      000120 12r00r00         [24] 1428 	lcall	__sdcc_banked_call
                                   1429 ;	../../../platform/cc2530dk/SHT20/TM1640.c:127: stop();
      000123 78r52            [12] 1430 	mov	r0,#_stop
      000125 79s00            [12] 1431 	mov	r1,#(_stop >> 8)
      000127 7As00            [12] 1432 	mov	r2,#(_stop >> 16)
      000129 12r00r00         [24] 1433 	lcall	__sdcc_banked_call
                                   1434 ;	../../../platform/cc2530dk/SHT20/TM1640.c:129: }
      00012C 02r00r00         [24] 1435 	ljmp	__sdcc_banked_ret
                                   1436 ;------------------------------------------------------------
                                   1437 ;Allocation info for local variables in function 'init_tm1640_NEW'
                                   1438 ;------------------------------------------------------------
                                   1439 ;i                         Allocated to registers 
                                   1440 ;------------------------------------------------------------
                                   1441 ;	../../../platform/cc2530dk/SHT20/TM1640.c:142: void init_tm1640_NEW(void)
                                   1442 ;	-----------------------------------------
                                   1443 ;	 function init_tm1640_NEW
                                   1444 ;	-----------------------------------------
      00012F                       1445 _init_tm1640_NEW:
                                   1446 ;	../../../platform/cc2530dk/SHT20/TM1640.c:145: sda_H;
                                   1447 ;	assignBit
      00012F D2 95            [12] 1448 	setb	_P1_5
                                   1449 ;	assignBit
      000131 D2 95            [12] 1450 	setb	_P1_5
                                   1451 ;	../../../platform/cc2530dk/SHT20/TM1640.c:146: scl_H;
                                   1452 ;	assignBit
      000133 D2 94            [12] 1453 	setb	_P1_4
                                   1454 ;	assignBit
      000135 D2 94            [12] 1455 	setb	_P1_4
                                   1456 ;	../../../platform/cc2530dk/SHT20/TM1640.c:148: start();
      000137 78r1B            [12] 1457 	mov	r0,#_start
      000139 79s00            [12] 1458 	mov	r1,#(_start >> 8)
      00013B 7As00            [12] 1459 	mov	r2,#(_start >> 16)
      00013D 12r00r00         [24] 1460 	lcall	__sdcc_banked_call
                                   1461 ;	../../../platform/cc2530dk/SHT20/TM1640.c:149: write(SET_DATA_ORDER);	//设置数据，0x40,0x44分别对应地址自动加一和固定地址模式
      000140 75 82 40         [24] 1462 	mov	dpl,#0x40
      000143 78r89            [12] 1463 	mov	r0,#_write
      000145 79s00            [12] 1464 	mov	r1,#(_write >> 8)
      000147 7As00            [12] 1465 	mov	r2,#(_write >> 16)
      000149 12r00r00         [24] 1466 	lcall	__sdcc_banked_call
                                   1467 ;	../../../platform/cc2530dk/SHT20/TM1640.c:150: stop();
      00014C 78r52            [12] 1468 	mov	r0,#_stop
      00014E 79s00            [12] 1469 	mov	r1,#(_stop >> 8)
      000150 7As00            [12] 1470 	mov	r2,#(_stop >> 16)
      000152 12r00r00         [24] 1471 	lcall	__sdcc_banked_call
                                   1472 ;	../../../platform/cc2530dk/SHT20/TM1640.c:152: start();
      000155 78r1B            [12] 1473 	mov	r0,#_start
      000157 79s00            [12] 1474 	mov	r1,#(_start >> 8)
      000159 7As00            [12] 1475 	mov	r2,#(_start >> 16)
      00015B 12r00r00         [24] 1476 	lcall	__sdcc_banked_call
                                   1477 ;	../../../platform/cc2530dk/SHT20/TM1640.c:153: write(0x00);		//设置地址
      00015E 75 82 00         [24] 1478 	mov	dpl,#0x00
      000161 78r89            [12] 1479 	mov	r0,#_write
      000163 79s00            [12] 1480 	mov	r1,#(_write >> 8)
      000165 7As00            [12] 1481 	mov	r2,#(_write >> 16)
      000167 12r00r00         [24] 1482 	lcall	__sdcc_banked_call
                                   1483 ;	../../../platform/cc2530dk/SHT20/TM1640.c:154: for(i=0;i<4;i++)
      00016A 7F 00            [12] 1484 	mov	r7,#0x00
      00016C                       1485 00102$:
                                   1486 ;	../../../platform/cc2530dk/SHT20/TM1640.c:156: write(TM164_DATA[i]);
      00016C EF               [12] 1487 	mov	a,r7
      00016D 24r00            [12] 1488 	add	a,#_TM164_DATA
      00016F F5 82            [12] 1489 	mov	dpl,a
      000171 E4               [12] 1490 	clr	a
      000172 34s00            [12] 1491 	addc	a,#(_TM164_DATA >> 8)
      000174 F5 83            [12] 1492 	mov	dph,a
      000176 E0               [24] 1493 	movx	a,@dptr
      000177 F5 82            [12] 1494 	mov	dpl,a
      000179 C0 07            [24] 1495 	push	ar7
      00017B 78r89            [12] 1496 	mov	r0,#_write
      00017D 79s00            [12] 1497 	mov	r1,#(_write >> 8)
      00017F 7As00            [12] 1498 	mov	r2,#(_write >> 16)
      000181 12r00r00         [24] 1499 	lcall	__sdcc_banked_call
      000184 D0 07            [24] 1500 	pop	ar7
                                   1501 ;	../../../platform/cc2530dk/SHT20/TM1640.c:154: for(i=0;i<4;i++)
      000186 0F               [12] 1502 	inc	r7
      000187 BF 04 00         [24] 1503 	cjne	r7,#0x04,00115$
      00018A                       1504 00115$:
      00018A 40 E0            [24] 1505 	jc	00102$
                                   1506 ;	../../../platform/cc2530dk/SHT20/TM1640.c:158: stop();
      00018C 78r52            [12] 1507 	mov	r0,#_stop
      00018E 79s00            [12] 1508 	mov	r1,#(_stop >> 8)
      000190 7As00            [12] 1509 	mov	r2,#(_stop >> 16)
      000192 12r00r00         [24] 1510 	lcall	__sdcc_banked_call
                                   1511 ;	../../../platform/cc2530dk/SHT20/TM1640.c:160: start();
      000195 78r1B            [12] 1512 	mov	r0,#_start
      000197 79s00            [12] 1513 	mov	r1,#(_start >> 8)
      000199 7As00            [12] 1514 	mov	r2,#(_start >> 16)
      00019B 12r00r00         [24] 1515 	lcall	__sdcc_banked_call
                                   1516 ;	../../../platform/cc2530dk/SHT20/TM1640.c:161: write(SET_DISPLAY);	       //控制显示，开显示0x88, 0x89, 0x8a, 0x8b, 0x8c, 0x8d, 0x8e, 0x8f分别对应脉冲宽度
      00019E 75 82 8C         [24] 1517 	mov	dpl,#0x8c
      0001A1 78r89            [12] 1518 	mov	r0,#_write
      0001A3 79s00            [12] 1519 	mov	r1,#(_write >> 8)
      0001A5 7As00            [12] 1520 	mov	r2,#(_write >> 16)
      0001A7 12r00r00         [24] 1521 	lcall	__sdcc_banked_call
                                   1522 ;	../../../platform/cc2530dk/SHT20/TM1640.c:164: stop();
      0001AA 78r52            [12] 1523 	mov	r0,#_stop
      0001AC 79s00            [12] 1524 	mov	r1,#(_stop >> 8)
      0001AE 7As00            [12] 1525 	mov	r2,#(_stop >> 16)
      0001B0 12r00r00         [24] 1526 	lcall	__sdcc_banked_call
                                   1527 ;	../../../platform/cc2530dk/SHT20/TM1640.c:166: }
      0001B3 02r00r00         [24] 1528 	ljmp	__sdcc_banked_ret
                                   1529 ;------------------------------------------------------------
                                   1530 ;Allocation info for local variables in function 'send_LED_Display'
                                   1531 ;------------------------------------------------------------
                                   1532 ;data                      Allocated to stack - sp -5
                                   1533 ;type                      Allocated to stack - sp -6
                                   1534 ;address                   Allocated to registers r7 
                                   1535 ;SEG_1                     Allocated to registers r4 
                                   1536 ;SEG_2                     Allocated to registers r3 
                                   1537 ;SEG_3                     Allocated to registers r2 
                                   1538 ;SEG_4                     Allocated to stack - sp +0
                                   1539 ;------------------------------------------------------------
                                   1540 ;	../../../platform/cc2530dk/SHT20/TM1640.c:179: void send_LED_Display(unsigned char address,unsigned short data,unsigned char type)  
                                   1541 ;	-----------------------------------------
                                   1542 ;	 function send_LED_Display
                                   1543 ;	-----------------------------------------
      0001B6                       1544 _send_LED_Display:
      0001B6 05 81            [12] 1545 	inc	sp
      0001B8 AF 82            [24] 1546 	mov	r7,dpl
                                   1547 ;	../../../platform/cc2530dk/SHT20/TM1640.c:182: if(type == 1)//显示温度的数据
      0001BA E5 81            [12] 1548 	mov	a,sp
      0001BC 24 FA            [12] 1549 	add	a,#0xfa
      0001BE F8               [12] 1550 	mov	r0,a
      0001BF B6 01 04         [24] 1551 	cjne	@r0,#0x01,00110$
                                   1552 ;	../../../platform/cc2530dk/SHT20/TM1640.c:184: SEG_4 = 11;
      0001C2 7E 0B            [12] 1553 	mov	r6,#0x0b
      0001C4 80 62            [24] 1554 	sjmp	00111$
      0001C6                       1555 00110$:
                                   1556 ;	../../../platform/cc2530dk/SHT20/TM1640.c:186: else if(type == 2)//显示湿度的数据
      0001C6 E5 81            [12] 1557 	mov	a,sp
      0001C8 24 FA            [12] 1558 	add	a,#0xfa
      0001CA F8               [12] 1559 	mov	r0,a
      0001CB B6 02 04         [24] 1560 	cjne	@r0,#0x02,00107$
                                   1561 ;	../../../platform/cc2530dk/SHT20/TM1640.c:188: SEG_4 = 12;
      0001CE 7E 0C            [12] 1562 	mov	r6,#0x0c
      0001D0 80 56            [24] 1563 	sjmp	00111$
      0001D2                       1564 00107$:
                                   1565 ;	../../../platform/cc2530dk/SHT20/TM1640.c:190: else if(type == 3)//显示光强的数据
      0001D2 E5 81            [12] 1566 	mov	a,sp
      0001D4 24 FA            [12] 1567 	add	a,#0xfa
      0001D6 F8               [12] 1568 	mov	r0,a
      0001D7 B6 03 24         [24] 1569 	cjne	@r0,#0x03,00104$
                                   1570 ;	../../../platform/cc2530dk/SHT20/TM1640.c:192: SEG_4 = data%10;
      0001DA C0 07            [24] 1571 	push	ar7
      0001DC 74 0A            [12] 1572 	mov	a,#0x0a
      0001DE C0 E0            [24] 1573 	push	acc
      0001E0 E4               [12] 1574 	clr	a
      0001E1 C0 E0            [24] 1575 	push	acc
      0001E3 E5 81            [12] 1576 	mov	a,sp
      0001E5 24 F8            [12] 1577 	add	a,#0xf8
      0001E7 F8               [12] 1578 	mov	r0,a
      0001E8 86 82            [24] 1579 	mov	dpl,@r0
      0001EA 08               [12] 1580 	inc	r0
      0001EB 86 83            [24] 1581 	mov	dph,@r0
      0001ED 12r00r00         [24] 1582 	lcall	__moduint
      0001F0 AC 82            [24] 1583 	mov	r4,dpl
      0001F2 AD 83            [24] 1584 	mov	r5,dph
      0001F4 15 81            [12] 1585 	dec	sp
      0001F6 15 81            [12] 1586 	dec	sp
      0001F8 D0 07            [24] 1587 	pop	ar7
      0001FA 8C 06            [24] 1588 	mov	ar6,r4
      0001FC 80 2A            [24] 1589 	sjmp	00111$
      0001FE                       1590 00104$:
                                   1591 ;	../../../platform/cc2530dk/SHT20/TM1640.c:194: else if(type == 4)//配合其他模块显示
      0001FE E5 81            [12] 1592 	mov	a,sp
      000200 24 FA            [12] 1593 	add	a,#0xfa
      000202 F8               [12] 1594 	mov	r0,a
      000203 B6 04 22         [24] 1595 	cjne	@r0,#0x04,00111$
                                   1596 ;	../../../platform/cc2530dk/SHT20/TM1640.c:199: SEG_4 = data%10;
      000206 C0 07            [24] 1597 	push	ar7
      000208 74 0A            [12] 1598 	mov	a,#0x0a
      00020A C0 E0            [24] 1599 	push	acc
      00020C E4               [12] 1600 	clr	a
      00020D C0 E0            [24] 1601 	push	acc
      00020F E5 81            [12] 1602 	mov	a,sp
      000211 24 F8            [12] 1603 	add	a,#0xf8
      000213 F8               [12] 1604 	mov	r0,a
      000214 86 82            [24] 1605 	mov	dpl,@r0
      000216 08               [12] 1606 	inc	r0
      000217 86 83            [24] 1607 	mov	dph,@r0
      000219 12r00r00         [24] 1608 	lcall	__moduint
      00021C AC 82            [24] 1609 	mov	r4,dpl
      00021E AD 83            [24] 1610 	mov	r5,dph
      000220 15 81            [12] 1611 	dec	sp
      000222 15 81            [12] 1612 	dec	sp
      000224 D0 07            [24] 1613 	pop	ar7
      000226 8C 06            [24] 1614 	mov	ar6,r4
      000228                       1615 00111$:
                                   1616 ;	../../../platform/cc2530dk/SHT20/TM1640.c:201: if(data > 1000)
      000228 E5 81            [12] 1617 	mov	a,sp
      00022A 24 FB            [12] 1618 	add	a,#0xfb
      00022C F8               [12] 1619 	mov	r0,a
      00022D C3               [12] 1620 	clr	c
      00022E 74 E8            [12] 1621 	mov	a,#0xe8
      000230 96               [12] 1622 	subb	a,@r0
      000231 74 03            [12] 1623 	mov	a,#0x03
      000233 08               [12] 1624 	inc	r0
      000234 96               [12] 1625 	subb	a,@r0
      000235 40 03            [24] 1626 	jc	00152$
      000237 02r02rC9         [24] 1627 	ljmp	00116$
      00023A                       1628 00152$:
                                   1629 ;	../../../platform/cc2530dk/SHT20/TM1640.c:203: SEG_1 = data/1000;
      00023A C0 07            [24] 1630 	push	ar7
      00023C C0 06            [24] 1631 	push	ar6
      00023E 74 E8            [12] 1632 	mov	a,#0xe8
      000240 C0 E0            [24] 1633 	push	acc
      000242 74 03            [12] 1634 	mov	a,#0x03
      000244 C0 E0            [24] 1635 	push	acc
      000246 E5 81            [12] 1636 	mov	a,sp
      000248 24 F7            [12] 1637 	add	a,#0xf7
      00024A F8               [12] 1638 	mov	r0,a
      00024B 86 82            [24] 1639 	mov	dpl,@r0
      00024D 08               [12] 1640 	inc	r0
      00024E 86 83            [24] 1641 	mov	dph,@r0
      000250 12r00r00         [24] 1642 	lcall	__divuint
      000253 AC 82            [24] 1643 	mov	r4,dpl
      000255 15 81            [12] 1644 	dec	sp
      000257 15 81            [12] 1645 	dec	sp
                                   1646 ;	../../../platform/cc2530dk/SHT20/TM1640.c:204: SEG_2 = (data/100)%10;
      000259 C0 04            [24] 1647 	push	ar4
      00025B 74 64            [12] 1648 	mov	a,#0x64
      00025D C0 E0            [24] 1649 	push	acc
      00025F E4               [12] 1650 	clr	a
      000260 C0 E0            [24] 1651 	push	acc
      000262 E5 81            [12] 1652 	mov	a,sp
      000264 24 F6            [12] 1653 	add	a,#0xf6
      000266 F8               [12] 1654 	mov	r0,a
      000267 86 82            [24] 1655 	mov	dpl,@r0
      000269 08               [12] 1656 	inc	r0
      00026A 86 83            [24] 1657 	mov	dph,@r0
      00026C 12r00r00         [24] 1658 	lcall	__divuint
      00026F AB 82            [24] 1659 	mov	r3,dpl
      000271 AD 83            [24] 1660 	mov	r5,dph
      000273 15 81            [12] 1661 	dec	sp
      000275 15 81            [12] 1662 	dec	sp
      000277 74 0A            [12] 1663 	mov	a,#0x0a
      000279 C0 E0            [24] 1664 	push	acc
      00027B E4               [12] 1665 	clr	a
      00027C C0 E0            [24] 1666 	push	acc
      00027E 8B 82            [24] 1667 	mov	dpl,r3
      000280 8D 83            [24] 1668 	mov	dph,r5
      000282 12r00r00         [24] 1669 	lcall	__moduint
      000285 AB 82            [24] 1670 	mov	r3,dpl
      000287 15 81            [12] 1671 	dec	sp
      000289 15 81            [12] 1672 	dec	sp
                                   1673 ;	../../../platform/cc2530dk/SHT20/TM1640.c:205: SEG_3 = (data/10)%10;
      00028B C0 03            [24] 1674 	push	ar3
      00028D 74 0A            [12] 1675 	mov	a,#0x0a
      00028F C0 E0            [24] 1676 	push	acc
      000291 E4               [12] 1677 	clr	a
      000292 C0 E0            [24] 1678 	push	acc
      000294 E5 81            [12] 1679 	mov	a,sp
      000296 24 F5            [12] 1680 	add	a,#0xf5
      000298 F8               [12] 1681 	mov	r0,a
      000299 86 82            [24] 1682 	mov	dpl,@r0
      00029B 08               [12] 1683 	inc	r0
      00029C 86 83            [24] 1684 	mov	dph,@r0
      00029E 12r00r00         [24] 1685 	lcall	__divuint
      0002A1 AA 82            [24] 1686 	mov	r2,dpl
      0002A3 AD 83            [24] 1687 	mov	r5,dph
      0002A5 15 81            [12] 1688 	dec	sp
      0002A7 15 81            [12] 1689 	dec	sp
      0002A9 74 0A            [12] 1690 	mov	a,#0x0a
      0002AB C0 E0            [24] 1691 	push	acc
      0002AD E4               [12] 1692 	clr	a
      0002AE C0 E0            [24] 1693 	push	acc
      0002B0 8A 82            [24] 1694 	mov	dpl,r2
      0002B2 8D 83            [24] 1695 	mov	dph,r5
      0002B4 12r00r00         [24] 1696 	lcall	__moduint
      0002B7 AA 82            [24] 1697 	mov	r2,dpl
      0002B9 AD 83            [24] 1698 	mov	r5,dph
      0002BB 15 81            [12] 1699 	dec	sp
      0002BD 15 81            [12] 1700 	dec	sp
      0002BF D0 03            [24] 1701 	pop	ar3
      0002C1 D0 04            [24] 1702 	pop	ar4
      0002C3 D0 06            [24] 1703 	pop	ar6
      0002C5 D0 07            [24] 1704 	pop	ar7
      0002C7 80 61            [24] 1705 	sjmp	00117$
      0002C9                       1706 00116$:
                                   1707 ;	../../../platform/cc2530dk/SHT20/TM1640.c:207: else if(data > 9)
      0002C9 E5 81            [12] 1708 	mov	a,sp
      0002CB 24 FB            [12] 1709 	add	a,#0xfb
      0002CD F8               [12] 1710 	mov	r0,a
      0002CE C3               [12] 1711 	clr	c
      0002CF 74 09            [12] 1712 	mov	a,#0x09
      0002D1 96               [12] 1713 	subb	a,@r0
      0002D2 E4               [12] 1714 	clr	a
      0002D3 08               [12] 1715 	inc	r0
      0002D4 96               [12] 1716 	subb	a,@r0
      0002D5 50 48            [24] 1717 	jnc	00113$
                                   1718 ;	../../../platform/cc2530dk/SHT20/TM1640.c:209: SEG_1 = data/10; 
      0002D7 C0 06            [24] 1719 	push	ar6
      0002D9 C0 07            [24] 1720 	push	ar7
      0002DB 74 0A            [12] 1721 	mov	a,#0x0a
      0002DD C0 E0            [24] 1722 	push	acc
      0002DF E4               [12] 1723 	clr	a
      0002E0 C0 E0            [24] 1724 	push	acc
      0002E2 E5 81            [12] 1725 	mov	a,sp
      0002E4 24 F7            [12] 1726 	add	a,#0xf7
      0002E6 F8               [12] 1727 	mov	r0,a
      0002E7 86 82            [24] 1728 	mov	dpl,@r0
      0002E9 08               [12] 1729 	inc	r0
      0002EA 86 83            [24] 1730 	mov	dph,@r0
      0002EC 12r00r00         [24] 1731 	lcall	__divuint
      0002EF AD 82            [24] 1732 	mov	r5,dpl
      0002F1 15 81            [12] 1733 	dec	sp
      0002F3 15 81            [12] 1734 	dec	sp
      0002F5 8D 04            [24] 1735 	mov	ar4,r5
                                   1736 ;	../../../platform/cc2530dk/SHT20/TM1640.c:210: SEG_2 = data%10;
      0002F7 C0 04            [24] 1737 	push	ar4
      0002F9 74 0A            [12] 1738 	mov	a,#0x0a
      0002FB C0 E0            [24] 1739 	push	acc
      0002FD E4               [12] 1740 	clr	a
      0002FE C0 E0            [24] 1741 	push	acc
      000300 E5 81            [12] 1742 	mov	a,sp
      000302 24 F6            [12] 1743 	add	a,#0xf6
      000304 F8               [12] 1744 	mov	r0,a
      000305 86 82            [24] 1745 	mov	dpl,@r0
      000307 08               [12] 1746 	inc	r0
      000308 86 83            [24] 1747 	mov	dph,@r0
      00030A 12r00r00         [24] 1748 	lcall	__moduint
      00030D AD 82            [24] 1749 	mov	r5,dpl
      00030F 15 81            [12] 1750 	dec	sp
      000311 15 81            [12] 1751 	dec	sp
      000313 D0 04            [24] 1752 	pop	ar4
      000315 D0 07            [24] 1753 	pop	ar7
      000317 8D 03            [24] 1754 	mov	ar3,r5
                                   1755 ;	../../../platform/cc2530dk/SHT20/TM1640.c:211: SEG_3 = 10;
      000319 7A 0A            [12] 1756 	mov	r2,#0x0a
      00031B D0 06            [24] 1757 	pop	ar6
      00031D 80 0B            [24] 1758 	sjmp	00117$
      00031F                       1759 00113$:
                                   1760 ;	../../../platform/cc2530dk/SHT20/TM1640.c:215: SEG_1 = 0x00;
      00031F 7C 00            [12] 1761 	mov	r4,#0x00
                                   1762 ;	../../../platform/cc2530dk/SHT20/TM1640.c:216: SEG_2 = data;
      000321 E5 81            [12] 1763 	mov	a,sp
      000323 24 FB            [12] 1764 	add	a,#0xfb
      000325 F8               [12] 1765 	mov	r0,a
      000326 86 03            [24] 1766 	mov	ar3,@r0
                                   1767 ;	../../../platform/cc2530dk/SHT20/TM1640.c:217: SEG_3 = 10;
      000328 7A 0A            [12] 1768 	mov	r2,#0x0a
      00032A                       1769 00117$:
                                   1770 ;	../../../platform/cc2530dk/SHT20/TM1640.c:220: sda_H;
                                   1771 ;	assignBit
      00032A D2 95            [12] 1772 	setb	_P1_5
                                   1773 ;	assignBit
      00032C D2 95            [12] 1774 	setb	_P1_5
                                   1775 ;	../../../platform/cc2530dk/SHT20/TM1640.c:221: scl_H;
                                   1776 ;	assignBit
      00032E D2 94            [12] 1777 	setb	_P1_4
                                   1778 ;	assignBit
      000330 D2 94            [12] 1779 	setb	_P1_4
                                   1780 ;	../../../platform/cc2530dk/SHT20/TM1640.c:223: start();
      000332 C0 07            [24] 1781 	push	ar7
      000334 C0 06            [24] 1782 	push	ar6
      000336 C0 04            [24] 1783 	push	ar4
      000338 C0 03            [24] 1784 	push	ar3
      00033A C0 02            [24] 1785 	push	ar2
      00033C 78r1B            [12] 1786 	mov	r0,#_start
      00033E 79s00            [12] 1787 	mov	r1,#(_start >> 8)
      000340 7As00            [12] 1788 	mov	r2,#(_start >> 16)
      000342 12r00r00         [24] 1789 	lcall	__sdcc_banked_call
                                   1790 ;	../../../platform/cc2530dk/SHT20/TM1640.c:224: write(SET_DATA_ORDER);	//设置数据，0x40,0x44分别对应地址自动加一和固定地址模式
      000345 75 82 40         [24] 1791 	mov	dpl,#0x40
      000348 78r89            [12] 1792 	mov	r0,#_write
      00034A 79s00            [12] 1793 	mov	r1,#(_write >> 8)
