                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module OLED
                                      6 	.optsdcc -mmcs51 --model-huge
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _F8X16
                                     12 	.globl _F6x8
                                     13 	.globl _F16x16
                                     14 	.globl _IIC_Send_Byte
                                     15 	.globl _Write_IIC_Byte
                                     16 	.globl _IIC_Read_Byte
                                     17 	.globl _IIC_NAck
                                     18 	.globl _IIC_Ack
                                     19 	.globl _IIC_Wait_Ack
                                     20 	.globl _IIC_Stop
                                     21 	.globl _IIC_Start
                                     22 	.globl _IIC_SDA_INPUT
                                     23 	.globl _IIC_SDA_OUTPUT
                                     24 	.globl _IIC_SCL_INPUT
                                     25 	.globl _IIC_SCL_OUTPUT
                                     26 	.globl _IIC_Init
                                     27 	.globl _IIC_Delay
                                     28 	.globl _iic_delay_us
                                     29 	.globl _iic_delay_ms
                                     30 	.globl _ACTIVE
                                     31 	.globl _TX_BYTE
                                     32 	.globl _RX_BYTE
                                     33 	.globl _ERR
                                     34 	.globl _FE
                                     35 	.globl _SLAVE
                                     36 	.globl _RE
                                     37 	.globl _MODE
                                     38 	.globl _T3OVFIF
                                     39 	.globl _T3CH0IF
                                     40 	.globl _T3CH1IF
                                     41 	.globl _T4OVFIF
                                     42 	.globl _T4CH0IF
                                     43 	.globl _T4CH1IF
                                     44 	.globl _OVFIM
                                     45 	.globl _B_0
                                     46 	.globl _B_1
                                     47 	.globl _B_2
                                     48 	.globl _B_3
                                     49 	.globl _B_4
                                     50 	.globl _B_5
                                     51 	.globl _B_6
                                     52 	.globl _B_7
                                     53 	.globl _P2IF
                                     54 	.globl _UTX0IF
                                     55 	.globl _UTX1IF
                                     56 	.globl _P1IF
                                     57 	.globl _WDTIF
                                     58 	.globl _ACC_0
                                     59 	.globl _ACC_1
                                     60 	.globl _ACC_2
                                     61 	.globl _ACC_3
                                     62 	.globl _ACC_4
                                     63 	.globl _ACC_5
                                     64 	.globl _ACC_6
                                     65 	.globl _ACC_7
                                     66 	.globl _P
                                     67 	.globl _F1
                                     68 	.globl _OV
                                     69 	.globl _RS0
                                     70 	.globl _RS1
                                     71 	.globl _F0
                                     72 	.globl _AC
                                     73 	.globl _CY
                                     74 	.globl _DMAIF
                                     75 	.globl _T1IF
                                     76 	.globl _T2IF
                                     77 	.globl _T3IF
                                     78 	.globl _T4IF
                                     79 	.globl _P0IF
                                     80 	.globl _STIF
                                     81 	.globl _DMAIE
                                     82 	.globl _T1IE
                                     83 	.globl _T2IE
                                     84 	.globl _T3IE
                                     85 	.globl _T4IE
                                     86 	.globl _P0IE
                                     87 	.globl _RFERRIE
                                     88 	.globl _ADCIE
                                     89 	.globl _URX0IE
                                     90 	.globl _URX1IE
                                     91 	.globl _ENCIE
                                     92 	.globl _STIE
                                     93 	.globl _EA
                                     94 	.globl _P2_0
                                     95 	.globl _P2_1
                                     96 	.globl _P2_2
                                     97 	.globl _P2_3
                                     98 	.globl _P2_4
                                     99 	.globl _P2_5
                                    100 	.globl _P2_6
                                    101 	.globl _P2_7
                                    102 	.globl _ENCIF_0
                                    103 	.globl _ENCIF_1
                                    104 	.globl _P1_0
                                    105 	.globl _P1_1
                                    106 	.globl _P1_2
                                    107 	.globl _P1_3
                                    108 	.globl _P1_4
                                    109 	.globl _P1_5
                                    110 	.globl _P1_6
                                    111 	.globl _P1_7
                                    112 	.globl _IT0
                                    113 	.globl _RFERRIF
                                    114 	.globl _IT1
                                    115 	.globl _URX0IF
                                    116 	.globl _ADCIF
                                    117 	.globl _URX1IF
                                    118 	.globl _P0_0
                                    119 	.globl _P0_1
