                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module OLED
                                    120 	.globl _P0_2
                                    121 	.globl _P0_3
                                    122 	.globl _P0_4
                                    123 	.globl _P0_5
                                    124 	.globl _P0_6
                                    125 	.globl _P0_7
                                    126 	.globl _WDCTL
                                    127 	.globl _U1GCR
                                    128 	.globl _U1UCR
                                    129 	.globl _U1BAUD
                                    130 	.globl _U1DBUF
                                    131 	.globl _U1CSR
                                    132 	.globl _U0GCR
                                    133 	.globl _U0UCR
                                    134 	.globl _U0BAUD
                                    135 	.globl _U0DBUF
                                    136 	.globl _U0CSR
                                    137 	.globl _TIMIF
                                    138 	.globl _T4CC1
                                    139 	.globl _T4CCTL1
                                    140 	.globl _T4CC0
                                    141 	.globl _T4CCTL0
                                    142 	.globl _T4CTL
                                    143 	.globl _T4CNT
                                    144 	.globl _T3CC1
                                    145 	.globl _T3CCTL1
                                    146 	.globl _T3CC0
                                    147 	.globl _T3CCTL0
                                    148 	.globl _T3CTL
                                    149 	.globl _T3CNT
                                    150 	.globl _T2MSEL
                                    151 	.globl _T2IRQM
                                    152 	.globl _T2MOVF2
                                    153 	.globl _T2MOVF1
                                    154 	.globl _T2MOVF0
                                    155 	.globl _T2M1
                                    156 	.globl _T2M0
                                    157 	.globl _T2IRQF
                                    158 	.globl _T2EVTCFG
                                    159 	.globl _T2CTRL
                                    160 	.globl _T1STAT
                                    161 	.globl _T1CCTL2
                                    162 	.globl _T1CCTL1
                                    163 	.globl _T1CCTL0
                                    164 	.globl _T1CTL
                                    165 	.globl _T1CNTH
                                    166 	.globl _T1CNTL
                                    167 	.globl _T1CC2H
                                    168 	.globl _T1CC2L
                                    169 	.globl _T1CC1H
                                    170 	.globl _T1CC1L
                                    171 	.globl _T1CC0H
                                    172 	.globl _T1CC0L
                                    173 	.globl _CLKCONSTA
                                    174 	.globl _CLKCONCMD
                                    175 	.globl _SLEEPSTA
                                    176 	.globl _SLEEPCMD
                                    177 	.globl _STLOAD
                                    178 	.globl _ST2
                                    179 	.globl _ST1
                                    180 	.globl _ST0
                                    181 	.globl _RFERRF
                                    182 	.globl _RFIRQF0
                                    183 	.globl _RFST
                                    184 	.globl _RFD
                                    185 	.globl _RFIRQF1
                                    186 	.globl _PSBANK
                                    187 	.globl _FMAP
                                    188 	.globl _MEMCTR
                                    189 	.globl __XPAGE
                                    190 	.globl _MPAGE
                                    191 	.globl _PMUX
                                    192 	.globl _P2DIR
                                    193 	.globl _P1DIR
                                    194 	.globl _P0DIR
                                    195 	.globl _P2INP
                                    196 	.globl _P1INP
                                    197 	.globl _P2SEL
                                    198 	.globl _P1SEL
                                    199 	.globl _P0SEL
                                    200 	.globl _APCFG
                                    201 	.globl _PERCFG
                                    202 	.globl _P0INP
                                    203 	.globl _P2IEN
                                    204 	.globl _P1IEN
                                    205 	.globl _P0IEN
                                    206 	.globl _PICTL
                                    207 	.globl _P2IFG
                                    208 	.globl _P1IFG
                                    209 	.globl _P0IFG
                                    210 	.globl _DMAREQ
                                    211 	.globl _DMAARM
                                    212 	.globl _DMA0CFGH
                                    213 	.globl _DMA0CFGL
                                    214 	.globl _DMA1CFGH
                                    215 	.globl _DMA1CFGL
                                    216 	.globl _DMAIRQ
                                    217 	.globl _ENCCS
                                    218 	.globl _ENCDO
                                    219 	.globl _ENCDI
                                    220 	.globl _RNDH
                                    221 	.globl _RNDL
                                    222 	.globl _ADCH
                                    223 	.globl _ADCL
                                    224 	.globl _ADCCON3
                                    225 	.globl _ADCCON2
                                    226 	.globl _ADCCON1
                                    227 	.globl _B
                                    228 	.globl _IRCON2
                                    229 	.globl _ACC
                                    230 	.globl _PSW
                                    231 	.globl _IRCON
                                    232 	.globl _IP1
                                    233 	.globl _IEN1
                                    234 	.globl _IP0
                                    235 	.globl _IEN0
                                    236 	.globl _P2
                                    237 	.globl _S1CON
                                    238 	.globl _IEN2
                                    239 	.globl _S0CON
                                    240 	.globl _DPS
                                    241 	.globl _P1
                                    242 	.globl _TCON
                                    243 	.globl _PCON
                                    244 	.globl _DPH1
                                    245 	.globl _DPL1
                                    246 	.globl _DPH0
                                    247 	.globl _DPL0
                                    248 	.globl _SP
                                    249 	.globl _P0
                                    250 	.globl _X_IEEE_ADDR
                                    251 	.globl _X_INFOPAGE
                                    252 	.globl _X_P2DIR
                                    253 	.globl _X_P1DIR
                                    254 	.globl _X_P0DIR
                                    255 	.globl _X_U1GCR
                                    256 	.globl _X_U1UCR
                                    257 	.globl _X_U1BAUD
                                    258 	.globl _X_U1DBUF
                                    259 	.globl _X_U1CSR
                                    260 	.globl _X_P2INP
                                    261 	.globl _X_P1INP
                                    262 	.globl _X_P2SEL
                                    263 	.globl _X_P1SEL
                                    264 	.globl _X_P0SEL
                                    265 	.globl _X_APCFG
                                    266 	.globl _X_PERCFG
                                    267 	.globl _X_T4CC1
                                    268 	.globl _X_T4CCTL1
                                    269 	.globl _X_T4CC0
                                    270 	.globl _X_T4CCTL0
                                    271 	.globl _X_T4CTL
                                    272 	.globl _X_T4CNT
                                    273 	.globl _X_RFIRQF0
                                    274 	.globl _X_T1CCTL2
                                    275 	.globl _X_T1CCTL1
                                    276 	.globl _X_T1CCTL0
                                    277 	.globl _X_T1CTL
                                    278 	.globl _X_T1CNTH
                                    279 	.globl _X_T1CNTL
                                    280 	.globl _X_RFST
                                    281 	.globl _X_T1CC2H
                                    282 	.globl _X_T1CC2L
                                    283 	.globl _X_T1CC1H
                                    284 	.globl _X_T1CC1L
                                    285 	.globl _X_T1CC0H
                                    286 	.globl _X_T1CC0L
                                    287 	.globl _X_RFD
                                    288 	.globl _X_TIMIF
                                    289 	.globl _X_DMAREQ
                                    290 	.globl _X_DMAARM
                                    291 	.globl _X_DMA0CFGH
                                    292 	.globl _X_DMA0CFGL
                                    293 	.globl _X_DMA1CFGH
                                    294 	.globl _X_DMA1CFGL
                                    295 	.globl _X_DMAIRQ
                                    296 	.globl _X_T3CC1
                                    297 	.globl _X_T3CCTL1
                                    298 	.globl _X_T3CC0
                                    299 	.globl _X_T3CCTL0
                                    300 	.globl _X_T3CTL
                                    301 	.globl _X_T3CNT
                                    302 	.globl _X_WDCTL
                                    303 	.globl _X_MEMCTR
                                    304 	.globl _X_CLKCONCMD
                                    305 	.globl _X_U0GCR
                                    306 	.globl _X_U0UCR
                                    307 	.globl _X_T2MSEL
                                    308 	.globl _X_U0BAUD
                                    309 	.globl _X_U0DBUF
                                    310 	.globl _X_RFERRF
                                    311 	.globl _X_SLEEPCMD
                                    312 	.globl _X_RNDH
                                    313 	.globl _X_RNDL
                                    314 	.globl _X_ADCH
                                    315 	.globl _X_ADCL
                                    316 	.globl _X_ADCCON3
                                    317 	.globl _X_ADCCON2
                                    318 	.globl _X_ADCCON1
                                    319 	.globl _X_ENCCS
                                    320 	.globl _X_ENCDO
                                    321 	.globl _X_ENCDI
                                    322 	.globl _X_T1STAT
                                    323 	.globl _X_PMUX
                                    324 	.globl _X_STLOAD
                                    325 	.globl _X_P2IEN
                                    326 	.globl _X_P0IEN
                                    327 	.globl _X_T2IRQM
                                    328 	.globl _X_T2MOVF2
                                    329 	.globl _X_T2MOVF1
                                    330 	.globl _X_T2MOVF0
                                    331 	.globl _X_T2M1
                                    332 	.globl _X_T2M0
                                    333 	.globl _X_T2IRQF
                                    334 	.globl _X_P2
                                    335 	.globl _X_PSBANK
                                    336 	.globl _X_FMAP
                                    337 	.globl _X_CLKCONSTA
                                    338 	.globl _X_SLEEPSTA
                                    339 	.globl _X_T2EVTCFG
                                    340 	.globl _X_ST2
                                    341 	.globl _X_ST1
                                    342 	.globl _X_ST0
                                    343 	.globl _X_T2CTRL
                                    344 	.globl _X__XPAGE
                                    345 	.globl _X_MPAGE
                                    346 	.globl _X_RFIRQF1
                                    347 	.globl _X_P1
                                    348 	.globl _X_P0INP
                                    349 	.globl _X_P1IEN
                                    350 	.globl _X_PICTL
                                    351 	.globl _X_P2IFG
                                    352 	.globl _X_P1IFG
                                    353 	.globl _X_P0IFG
                                    354 	.globl _X_U0CSR
                                    355 	.globl _X_P0
                                    356 	.globl _USBF5
                                    357 	.globl _USBF4
                                    358 	.globl _USBF3
                                    359 	.globl _USBF2
                                    360 	.globl _USBF1
                                    361 	.globl _USBF0
                                    362 	.globl _USBCNTH
                                    363 	.globl _USBCNTL
                                    364 	.globl _USBCNT0
                                    365 	.globl _USBCSOH
                                    366 	.globl _USBCSOL
                                    367 	.globl _USBMAXO
                                    368 	.globl _USBCSIH
                                    369 	.globl _USBCSIL
                                    370 	.globl _USBCS0
                                    371 	.globl _USBMAXI
                                    372 	.globl _USBCTRL
                                    373 	.globl _USBINDEX
                                    374 	.globl _USBFRMH
                                    375 	.globl _USBFRML
                                    376 	.globl _USBCIE
                                    377 	.globl _USBOIE
                                    378 	.globl _USBIIE
                                    379 	.globl _USBCIF
                                    380 	.globl _USBOIF
                                    381 	.globl _USBIIF
                                    382 	.globl _USBPOW
                                    383 	.globl _USBADDR
                                    384 	.globl _CSPT
                                    385 	.globl _CSPZ
                                    386 	.globl _CSPY
                                    387 	.globl _CSPX
                                    388 	.globl _CSPSTAT
                                    389 	.globl _CSPCTRL
                                    390 	.globl _CSPPROG23
                                    391 	.globl _CSPPROG22
                                    392 	.globl _CSPPROG21
                                    393 	.globl _CSPPROG20
                                    394 	.globl _CSPPROG19
                                    395 	.globl _CSPPROG18
                                    396 	.globl _CSPPROG17
                                    397 	.globl _CSPPROG16
                                    398 	.globl _CSPPROG15
                                    399 	.globl _CSPPROG14
                                    400 	.globl _CSPPROG13
                                    401 	.globl _CSPPROG12
                                    402 	.globl _CSPPROG11
                                    403 	.globl _CSPPROG10
                                    404 	.globl _CSPPROG9
                                    405 	.globl _CSPPROG8
                                    406 	.globl _CSPPROG7
                                    407 	.globl _CSPPROG6
                                    408 	.globl _CSPPROG5
                                    409 	.globl _CSPPROG4
                                    410 	.globl _CSPPROG3
                                    411 	.globl _CSPPROG2
                                    412 	.globl _CSPPROG1
                                    413 	.globl _CSPPROG0
                                    414 	.globl _RFC_OBS_CTRL2
                                    415 	.globl _RFC_OBS_CTRL1
                                    416 	.globl _RFC_OBS_CTRL0
                                    417 	.globl _TXFILTCFG
                                    418 	.globl _PTEST1
                                    419 	.globl _PTEST0
                                    420 	.globl _ATEST
                                    421 	.globl _DACTEST2
                                    422 	.globl _DACTEST1
                                    423 	.globl _DACTEST0
                                    424 	.globl _MDMTEST1
                                    425 	.globl _MDMTEST0
                                    426 	.globl _ADCTEST2
                                    427 	.globl _ADCTEST1
                                    428 	.globl _ADCTEST0
                                    429 	.globl _AGCCTRL3
                                    430 	.globl _AGCCTRL2
                                    431 	.globl _AGCCTRL1
                                    432 	.globl _AGCCTRL0
                                    433 	.globl _FSCAL3
                                    434 	.globl _FSCAL2
                                    435 	.globl _FSCAL1
                                    436 	.globl _FSCAL0
                                    437 	.globl _FSCTRL
                                    438 	.globl _RXCTRL
                                    439 	.globl _FREQEST
                                    440 	.globl _MDMCTRL1
                                    441 	.globl _MDMCTRL0
                                    442 	.globl _RFRND
                                    443 	.globl _RFERRM
                                    444 	.globl _RFIRQM1
                                    445 	.globl _RFIRQM0
                                    446 	.globl _TXLAST_PTR
                                    447 	.globl _TXFIRST_PTR
                                    448 	.globl _RXP1_PTR
                                    449 	.globl _RXLAST_PTR
                                    450 	.globl _RXFIRST_PTR
                                    451 	.globl _TXFIFOCNT
                                    452 	.globl _RXFIFOCNT
                                    453 	.globl _RXFIRST
                                    454 	.globl _RSSISTAT
                                    455 	.globl _RSSI
                                    456 	.globl _CCACTRL1
                                    457 	.globl _CCACTRL0
                                    458 	.globl _FSMCTRL
                                    459 	.globl _FIFOPCTRL
                                    460 	.globl _FSMSTAT1
                                    461 	.globl _FSMSTAT0
                                    462 	.globl _TXCTRL
                                    463 	.globl _TXPOWER
                                    464 	.globl _FREQCTRL
                                    465 	.globl _FREQTUNE
                                    466 	.globl _RXMASKCLR
                                    467 	.globl _RXMASKSET
                                    468 	.globl _RXENABLE
                                    469 	.globl _FRMCTRL1
                                    470 	.globl _FRMCTRL0
                                    471 	.globl _SRCEXTEN2
                                    472 	.globl _SRCEXTEN1
                                    473 	.globl _SRCEXTEN0
                                    474 	.globl _SRCSHORTEN2
                                    475 	.globl _SRCSHORTEN1
                                    476 	.globl _SRCSHORTEN0
                                    477 	.globl _SRCMATCH
                                    478 	.globl _FRMFILT1
                                    479 	.globl _FRMFILT0
                                    480 	.globl _SHORT_ADDR1
                                    481 	.globl _SHORT_ADDR0
                                    482 	.globl _PAN_ID1
                                    483 	.globl _PAN_ID0
                                    484 	.globl _EXT_ADDR7
                                    485 	.globl _EXT_ADDR6
                                    486 	.globl _EXT_ADDR5
                                    487 	.globl _EXT_ADDR4
                                    488 	.globl _EXT_ADDR3
                                    489 	.globl _EXT_ADDR2
                                    490 	.globl _EXT_ADDR1
                                    491 	.globl _EXT_ADDR0
                                    492 	.globl _SRCSHORTPENDEN2
                                    493 	.globl _SRCSHORTPENDEN1
                                    494 	.globl _SRCSHORTPENDEN0
                                    495 	.globl _SRCEXTPENDEN2
                                    496 	.globl _SRCEXTPENDEN1
                                    497 	.globl _SRCEXTPENDEN0
                                    498 	.globl _SRCRESINDEX
                                    499 	.globl _SRCRESMASK2
                                    500 	.globl _SRCRESMASK1
                                    501 	.globl _SRCRESMASK0
                                    502 	.globl _SRC_ADDR_TABLE
                                    503 	.globl _TXFIFO
                                    504 	.globl _RXFIFO
                                    505 	.globl _RFCORE_RAM
                                    506 	.globl _CMPCTL
                                    507 	.globl _OPAMPS
                                    508 	.globl _OPAMPC
                                    509 	.globl _STCV2
                                    510 	.globl _STCV1
                                    511 	.globl _STCV0
                                    512 	.globl _STCS
                                    513 	.globl _STCC
                                    514 	.globl _T1CC4H
                                    515 	.globl _T1CC4L
                                    516 	.globl _T1CC3H
                                    517 	.globl _T1CC3L
                                    518 	.globl _XX_T1CC2H
                                    519 	.globl _XX_T1CC2L
                                    520 	.globl _XX_T1CC1H
                                    521 	.globl _XX_T1CC1L
                                    522 	.globl _XX_T1CC0H
                                    523 	.globl _XX_T1CC0L
                                    524 	.globl _T1CCTL4
                                    525 	.globl _T1CCTL3
                                    526 	.globl _XX_T1CCTL2
                                    527 	.globl _XX_T1CCTL1
                                    528 	.globl _XX_T1CCTL0
                                    529 	.globl _CLD
                                    530 	.globl _IRCTL
                                    531 	.globl _CHIPINFO1
                                    532 	.globl _CHIPINFO0
                                    533 	.globl _FWDATA
                                    534 	.globl _FADDRH
                                    535 	.globl _FADDRL
                                    536 	.globl _FCTL
                                    537 	.globl _IVCTRL
                                    538 	.globl _BATTMON
                                    539 	.globl _SRCRC
                                    540 	.globl _DBGDATA
                                    541 	.globl _TESTREG0
                                    542 	.globl _CHIPID
                                    543 	.globl _CHVER
                                    544 	.globl _OBSSEL5
                                    545 	.globl _OBSSEL4
                                    546 	.globl _OBSSEL3
                                    547 	.globl _OBSSEL2
                                    548 	.globl _OBSSEL1
                                    549 	.globl _OBSSEL0
                                    550 	.globl _I2CIO
                                    551 	.globl _I2CWC
                                    552 	.globl _I2CADDR
                                    553 	.globl _I2CDATA
                                    554 	.globl _I2CSTAT
                                    555 	.globl _I2CCFG
                                    556 	.globl _OPAMPMC
                                    557 	.globl _MONMUX
                                    558 	.globl _OLED_WrDat
                                    559 	.globl _OLED_WrCmd
                                    560 	.globl _OLED_Set_Pos
                                    561 	.globl _OLED_Fill
                                    562 	.globl _OLED_CLS
                                    563 	.globl _OLED_Init
                                    564 	.globl _OLED_P6x8Str
                                    565 	.globl _OLED_P8x16Str
                                    566 	.globl _OLED_P16x16Ch
                                    567 	.globl _Draw_BMP
                                    568 	.globl _OLED_DrawLineX
                                    569 	.globl _OLED_DrawLineY
                                    570 	.globl _OLED_Init_UI
                                    571 ;--------------------------------------------------------
                                    572 ; special function registers
                                    573 ;--------------------------------------------------------
                                    574 	.area RSEG    (ABS,DATA)
      000000                        575 	.org 0x0000
                           000080   576 _P0	=	0x0080
                           000081   577 _SP	=	0x0081
                           000082   578 _DPL0	=	0x0082
                           000083   579 _DPH0	=	0x0083
                           000084   580 _DPL1	=	0x0084
                           000085   581 _DPH1	=	0x0085
                           000087   582 _PCON	=	0x0087
                           000088   583 _TCON	=	0x0088
                           000090   584 _P1	=	0x0090
                           000092   585 _DPS	=	0x0092
                           000098   586 _S0CON	=	0x0098
                           00009A   587 _IEN2	=	0x009a
                           00009B   588 _S1CON	=	0x009b
                           0000A0   589 _P2	=	0x00a0
                           0000A8   590 _IEN0	=	0x00a8
                           0000A9   591 _IP0	=	0x00a9
                           0000B8   592 _IEN1	=	0x00b8
                           0000B9   593 _IP1	=	0x00b9
                           0000C0   594 _IRCON	=	0x00c0
                           0000D0   595 _PSW	=	0x00d0
                           0000E0   596 _ACC	=	0x00e0
                           0000E8   597 _IRCON2	=	0x00e8
                           0000F0   598 _B	=	0x00f0
                           0000B4   599 _ADCCON1	=	0x00b4
                           0000B5   600 _ADCCON2	=	0x00b5
                           0000B6   601 _ADCCON3	=	0x00b6
                           0000BA   602 _ADCL	=	0x00ba
                           0000BB   603 _ADCH	=	0x00bb
                           0000BC   604 _RNDL	=	0x00bc
                           0000BD   605 _RNDH	=	0x00bd
                           0000B1   606 _ENCDI	=	0x00b1
                           0000B2   607 _ENCDO	=	0x00b2
                           0000B3   608 _ENCCS	=	0x00b3
                           0000D1   609 _DMAIRQ	=	0x00d1
                           0000D2   610 _DMA1CFGL	=	0x00d2
                           0000D3   611 _DMA1CFGH	=	0x00d3
                           0000D4   612 _DMA0CFGL	=	0x00d4
                           0000D5   613 _DMA0CFGH	=	0x00d5
                           0000D6   614 _DMAARM	=	0x00d6
                           0000D7   615 _DMAREQ	=	0x00d7
                           000089   616 _P0IFG	=	0x0089
                           00008A   617 _P1IFG	=	0x008a
                           00008B   618 _P2IFG	=	0x008b
                           00008C   619 _PICTL	=	0x008c
                           0000AB   620 _P0IEN	=	0x00ab
                           00008D   621 _P1IEN	=	0x008d
                           0000AC   622 _P2IEN	=	0x00ac
                           00008F   623 _P0INP	=	0x008f
                           0000F1   624 _PERCFG	=	0x00f1
                           0000F2   625 _APCFG	=	0x00f2
                           0000F3   626 _P0SEL	=	0x00f3
                           0000F4   627 _P1SEL	=	0x00f4
                           0000F5   628 _P2SEL	=	0x00f5
                           0000F6   629 _P1INP	=	0x00f6
                           0000F7   630 _P2INP	=	0x00f7
                           0000FD   631 _P0DIR	=	0x00fd
                           0000FE   632 _P1DIR	=	0x00fe
                           0000FF   633 _P2DIR	=	0x00ff
                           0000AE   634 _PMUX	=	0x00ae
                           000093   635 _MPAGE	=	0x0093
                           000093   636 __XPAGE	=	0x0093
                           0000C7   637 _MEMCTR	=	0x00c7
                           00009F   638 _FMAP	=	0x009f
                           00009F   639 _PSBANK	=	0x009f
                           000091   640 _RFIRQF1	=	0x0091
                           0000D9   641 _RFD	=	0x00d9
                           0000E1   642 _RFST	=	0x00e1
                           0000E9   643 _RFIRQF0	=	0x00e9
                           0000BF   644 _RFERRF	=	0x00bf
                           000095   645 _ST0	=	0x0095
                           000096   646 _ST1	=	0x0096
                           000097   647 _ST2	=	0x0097
                           0000AD   648 _STLOAD	=	0x00ad
                           0000BE   649 _SLEEPCMD	=	0x00be
                           00009D   650 _SLEEPSTA	=	0x009d
                           0000C6   651 _CLKCONCMD	=	0x00c6
                           00009E   652 _CLKCONSTA	=	0x009e
                           0000DA   653 _T1CC0L	=	0x00da
                           0000DB   654 _T1CC0H	=	0x00db
                           0000DC   655 _T1CC1L	=	0x00dc
                           0000DD   656 _T1CC1H	=	0x00dd
                           0000DE   657 _T1CC2L	=	0x00de
                           0000DF   658 _T1CC2H	=	0x00df
                           0000E2   659 _T1CNTL	=	0x00e2
                           0000E3   660 _T1CNTH	=	0x00e3
                           0000E4   661 _T1CTL	=	0x00e4
                           0000E5   662 _T1CCTL0	=	0x00e5
                           0000E6   663 _T1CCTL1	=	0x00e6
                           0000E7   664 _T1CCTL2	=	0x00e7
                           0000AF   665 _T1STAT	=	0x00af
                           000094   666 _T2CTRL	=	0x0094
                           00009C   667 _T2EVTCFG	=	0x009c
                           0000A1   668 _T2IRQF	=	0x00a1
                           0000A2   669 _T2M0	=	0x00a2
                           0000A3   670 _T2M1	=	0x00a3
                           0000A4   671 _T2MOVF0	=	0x00a4
                           0000A5   672 _T2MOVF1	=	0x00a5
                           0000A6   673 _T2MOVF2	=	0x00a6
                           0000A7   674 _T2IRQM	=	0x00a7
                           0000C3   675 _T2MSEL	=	0x00c3
                           0000CA   676 _T3CNT	=	0x00ca
                           0000CB   677 _T3CTL	=	0x00cb
                           0000CC   678 _T3CCTL0	=	0x00cc
                           0000CD   679 _T3CC0	=	0x00cd
                           0000CE   680 _T3CCTL1	=	0x00ce
                           0000CF   681 _T3CC1	=	0x00cf
                           0000EA   682 _T4CNT	=	0x00ea
                           0000EB   683 _T4CTL	=	0x00eb
                           0000EC   684 _T4CCTL0	=	0x00ec
                           0000ED   685 _T4CC0	=	0x00ed
                           0000EE   686 _T4CCTL1	=	0x00ee
                           0000EF   687 _T4CC1	=	0x00ef
                           0000D8   688 _TIMIF	=	0x00d8
                           000086   689 _U0CSR	=	0x0086
                           0000C1   690 _U0DBUF	=	0x00c1
                           0000C2   691 _U0BAUD	=	0x00c2
                           0000C4   692 _U0UCR	=	0x00c4
                           0000C5   693 _U0GCR	=	0x00c5
                           0000F8   694 _U1CSR	=	0x00f8
                           0000F9   695 _U1DBUF	=	0x00f9
                           0000FA   696 _U1BAUD	=	0x00fa
                           0000FB   697 _U1UCR	=	0x00fb
                           0000FC   698 _U1GCR	=	0x00fc
                           0000C9   699 _WDCTL	=	0x00c9
                                    700 ;--------------------------------------------------------
                                    701 ; special function bits
                                    702 ;--------------------------------------------------------
                                    703 	.area RSEG    (ABS,DATA)
      000000                        704 	.org 0x0000
                           000087   705 _P0_7	=	0x0087
                           000086   706 _P0_6	=	0x0086
                           000085   707 _P0_5	=	0x0085
                           000084   708 _P0_4	=	0x0084
                           000083   709 _P0_3	=	0x0083
                           000082   710 _P0_2	=	0x0082
                           000081   711 _P0_1	=	0x0081
                           000080   712 _P0_0	=	0x0080
                           00008F   713 _URX1IF	=	0x008f
                           00008D   714 _ADCIF	=	0x008d
                           00008B   715 _URX0IF	=	0x008b
                           00008A   716 _IT1	=	0x008a
                           000089   717 _RFERRIF	=	0x0089
                           000088   718 _IT0	=	0x0088
                           000097   719 _P1_7	=	0x0097
                           000096   720 _P1_6	=	0x0096
                           000095   721 _P1_5	=	0x0095
                           000094   722 _P1_4	=	0x0094
                           000093   723 _P1_3	=	0x0093
                           000092   724 _P1_2	=	0x0092
                           000091   725 _P1_1	=	0x0091
                           000090   726 _P1_0	=	0x0090
                           000099   727 _ENCIF_1	=	0x0099
                           000098   728 _ENCIF_0	=	0x0098
                           0000A7   729 _P2_7	=	0x00a7
                           0000A6   730 _P2_6	=	0x00a6
                           0000A5   731 _P2_5	=	0x00a5
                           0000A4   732 _P2_4	=	0x00a4
                           0000A3   733 _P2_3	=	0x00a3
                           0000A2   734 _P2_2	=	0x00a2
                           0000A1   735 _P2_1	=	0x00a1
                           0000A0   736 _P2_0	=	0x00a0
                           0000AF   737 _EA	=	0x00af
                           0000AD   738 _STIE	=	0x00ad
                           0000AC   739 _ENCIE	=	0x00ac
                           0000AB   740 _URX1IE	=	0x00ab
                           0000AA   741 _URX0IE	=	0x00aa
                           0000A9   742 _ADCIE	=	0x00a9
                           0000A8   743 _RFERRIE	=	0x00a8
                           0000BD   744 _P0IE	=	0x00bd
                           0000BC   745 _T4IE	=	0x00bc
                           0000BB   746 _T3IE	=	0x00bb
                           0000BA   747 _T2IE	=	0x00ba
                           0000B9   748 _T1IE	=	0x00b9
