###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         27/Feb/2019  10:11:28 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c    #
#    Command line       =  -f D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\gr #
#                          oup-ext\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\Tools\CC2530DB\f8wCoord.cfg (-DCPU32MHZ  #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DSECURE=0    #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE      #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c    #
#                          -D ZIGBEEPRO -D ZTOOL_P1 -D MT_SYS_FUNC -D         #
#                          xMT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -D NV_RESTORE  #
#                          -lC D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\g #
#                          roup-ext\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\CoordinatorEB\List\ -lA                          #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\List\ --diag_suppress Pe001,Pa010 -o   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\Obj\ -e --debug --core=plain           #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I D:\ZigBee\KJXY-ZigBee\usef #
#                          ul_code\ZigBee-Ext\group-ext\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\ -I                          #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \SOURCE\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigB #
#                          ee-Ext\group-ext\Projects\zstack\Samples\SampleApp #
#                          \CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MT\ -I                     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\INCLUDE\ -I           #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\AF\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\NWK\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SEC\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SAPI\ -I             #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SYS\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\ZDO\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\F8W\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\ -I                   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SADDR\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SDATA\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE #
#                          _CHIP\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee #
#                          -Ext\group-ext\Projects\zstack\Samples\SampleApp\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\HARDWARE\ -I     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\ -I       #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\eMPL\     #
#                          -Ohz                                               #
#    List file          =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\List\inv_mpu.lst                       #
#    Object file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\Obj\inv_mpu.r51                        #
#                                                                             #
#                                                                             #
###############################################################################

D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group-ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c
      1          /*
      2           $License:
      3              Copyright (C) 2011-2012 InvenSense Corporation, All Rights Reserved.
      4              See included License.txt for License information.
      5           $
      6           */
      7          /**
      8           *  @addtogroup  DRIVERS Sensor Driver Layer
      9           *  @brief       Hardware drivers to communicate with sensors via I2C.
     10           *
     11           *  @{
     12           *      @file       inv_mpu.c
     13           *      @brief      An I2C-based driver for Invensense gyroscopes.
     14           *      @details    This driver currently works for the following devices:
     15           *                  MPU6050
     16           *                  MPU6500
     17           *                  MPU9150 (or MPU6050 w/ AK8975 on the auxiliary bus)
     18           *                  MPU9250 (or MPU6500 w/ AK8963 on the auxiliary bus)
     19           */
     20          #include <stdio.h>
     21          //#include <stdint.h>
     22          #include <stdlib.h>
     23          #include <string.h>
     24          #include <math.h>
     25          #include "inv_mpu.h"
     26          #include "inv_mpu_dmp_motion_driver.h"
     27          #include "mpu6050.h"
     28          #include "delay.h"
     29          
     30          #define MPU6050					//定义我们使用的传感器为MPU6050
     31          #define MOTION_DRIVER_TARGET_MSP430		//定义驱动部分,采用MSP430的驱动(移植到STM32F1)
     32          
     33          /* The following functions must be defined for this platform:
     34           * i2c_write(unsigned char slave_addr, unsigned char reg_addr,
     35           *      unsigned char length, unsigned char const *data)
     36           * i2c_read(unsigned char slave_addr, unsigned char reg_addr,
     37           *      unsigned char length, unsigned char *data)
     38           * delay_ms(unsigned long num_ms)
     39           * get_ms(unsigned long *count)
     40           * reg_int_cb(void (*cb)(void), unsigned char port, unsigned char pin)
     41           * labs(long x)
     42           * fabsf(float x)
     43           * min(int a, int b)
     44           */
     45          #if defined MOTION_DRIVER_TARGET_MSP430
     46          //#include "msp430.h"
     47          //#include "msp430_i2c.h"
     48          //#include "msp430_clock.h"
     49          //#include "msp430_interrupt.h"
     50          
     51          #define i2c_write   MPU_Write_Len
     52          #define i2c_read    MPU_Read_Len
     53          #define delay_ms    delay_ms
     54          #define get_ms      mget_ms
     55          //static inline int reg_int_cb(struct int_param_s *int_param)
     56          //{
     57          //    return msp430_reg_int_cb(int_param->cb, int_param->pin, int_param->lp_exit,
     58          //        int_param->active_low);
     59          //}
     60          #define log_i 	printf	//打印信息
     61          #define log_e  	printf	//打印信息
     62          /* labs is already defined by TI's toolchain. */
     63          /* fabs is for doubles. fabsf is for floats. */
     64          //#define fabs  fabsf
     65          #define min(a,b) ((a<b)?a:b)
     66          #elif defined EMPL_TARGET_MSP430
     67          #include "msp430.h"
     68          #include "msp430_i2c.h"
     69          #include "msp430_clock.h"
     70          #include "msp430_interrupt.h"
     71          #include "log.h"
     72          #define i2c_write   msp430_i2c_write
     73          #define i2c_read    msp430_i2c_read
     74          #define delay_ms    msp430_delay_ms
     75          #define get_ms      msp430_get_clock_ms
     76          static inline int reg_int_cb(struct int_param_s *int_param)
     77          {
     78              return msp430_reg_int_cb(int_param->cb, int_param->pin, int_param->lp_exit,
     79                  int_param->active_low);
     80          }
     81          #define log_i       MPL_LOGI
     82          #define log_e       MPL_LOGE
     83          /* labs is already defined by TI's toolchain. */
     84          /* fabs is for doubles. fabsf is for floats. */
     85          #define fabs   fabsf
     86          #define min(a,b) ((a<b)?a:b)
     87          #elif defined EMPL_TARGET_UC3L0
     88          /* Instead of using the standard TWI driver from the ASF library, we're using
     89           * a TWI driver that follows the slave address + register address convention.
     90           */
     91          #include "twi.h"
     92          #include "delay.h"
     93          #include "sysclk.h"
     94          #include "log.h"
     95          #include "sensors_xplained.h"
     96          #include "uc3l0_clock.h"
     97          #define i2c_write(a, b, c, d)   twi_write(a, b, d, c)
     98          #define i2c_read(a, b, c, d)    twi_read(a, b, d, c)
     99          /* delay_ms is a function already defined in ASF. */
    100          #define get_ms  uc3l0_get_clock_ms
    101          static inline int reg_int_cb(struct int_param_s *int_param)
    102          {
    103              sensor_board_irq_connect(int_param->pin, int_param->cb, int_param->arg);
    104              return 0;
    105          }
    106          #define log_i       MPL_LOGI
    107          #define log_e       MPL_LOGE
    108          /* UC3 is a 32-bit processor, so abs and labs are equivalent. */
    109          #define labs        abs
    110          #define fabs(x)     (((x)>0)?(x):-(x))
    111          #else
    112          #error  Gyro driver is missing the system layer implementations.
    113          #endif
    114          
    115          #if !defined MPU6050 && !defined MPU9150 && !defined MPU6500 && !defined MPU9250
    116          #error  Which gyro are you using? Define MPUxxxx in your compiler options.
    117          #endif
    118          
    119          /* Time for some messy macro work. =]
    120           * #define MPU9150
    121           * is equivalent to..
    122           * #define MPU6050
    123           * #define AK8975_SECONDARY
    124           *
    125           * #define MPU9250
    126           * is equivalent to..
    127           * #define MPU6500
    128           * #define AK8963_SECONDARY
    129           */
    130          #if defined MPU9150
    131          #ifndef MPU6050
    132          #define MPU6050
    133          #endif                          /* #ifndef MPU6050 */
    134          #if defined AK8963_SECONDARY
    135          #error "MPU9150 and AK8963_SECONDARY cannot both be defined."
    136          #elif !defined AK8975_SECONDARY /* #if defined AK8963_SECONDARY */
    137          #define AK8975_SECONDARY
    138          #endif                          /* #if defined AK8963_SECONDARY */
    139          #elif defined MPU9250           /* #if defined MPU9150 */
    140          #ifndef MPU6500
    141          #define MPU6500
    142          #endif                          /* #ifndef MPU6500 */
    143          #if defined AK8975_SECONDARY
    144          #error "MPU9250 and AK8975_SECONDARY cannot both be defined."
    145          #elif !defined AK8963_SECONDARY /* #if defined AK8975_SECONDARY */
    146          #define AK8963_SECONDARY
    147          #endif                          /* #if defined AK8975_SECONDARY */
    148          #endif                          /* #if defined MPU9150 */
    149          
    150          #if defined AK8975_SECONDARY || defined AK8963_SECONDARY
    151          #define AK89xx_SECONDARY
    152          #else
    153          /* #warning "No compass = less profit for Invensense. Lame." */
    154          #endif
    155          
    156          static int set_int_enable(unsigned char enable);
    157          
    158          /* Hardware registers needed by driver. */
    159          struct gyro_reg_s {
    160              unsigned char who_am_i;
    161              unsigned char rate_div;
    162              unsigned char lpf;
    163              unsigned char prod_id;
    164              unsigned char user_ctrl;
    165              unsigned char fifo_en;
    166              unsigned char gyro_cfg;
    167              unsigned char accel_cfg;
    168          //    unsigned char accel_cfg2;
    169          //    unsigned char lp_accel_odr;
    170              unsigned char motion_thr;
    171              unsigned char motion_dur;
    172              unsigned char fifo_count_h;
    173              unsigned char fifo_r_w;
    174              unsigned char raw_gyro;
    175              unsigned char raw_accel;
    176              unsigned char temp;
    177              unsigned char int_enable;
    178              unsigned char dmp_int_status;
    179              unsigned char int_status;
    180          //    unsigned char accel_intel;
    181              unsigned char pwr_mgmt_1;
    182              unsigned char pwr_mgmt_2;
    183              unsigned char int_pin_cfg;
    184              unsigned char mem_r_w;
    185              unsigned char accel_offs;
    186              unsigned char i2c_mst;
    187              unsigned char bank_sel;
    188              unsigned char mem_start_addr;
    189              unsigned char prgm_start_h;
    190          #if defined AK89xx_SECONDARY
    191              unsigned char s0_addr;
    192              unsigned char s0_reg;
    193              unsigned char s0_ctrl;
    194              unsigned char s1_addr;
    195              unsigned char s1_reg;
    196              unsigned char s1_ctrl;
    197              unsigned char s4_ctrl;
    198              unsigned char s0_do;
    199              unsigned char s1_do;
    200              unsigned char i2c_delay_ctrl;
    201              unsigned char raw_compass;
    202              /* The I2C_MST_VDDIO bit is in this register. */
    203              unsigned char yg_offs_tc;
    204          #endif
    205          };
    206          
    207          /* Information specific to a particular device. */
    208          struct hw_s {
    209              unsigned char addr;
    210              unsigned short max_fifo;
    211              unsigned char num_reg;
    212              unsigned short temp_sens;
    213              short temp_offset;
    214              unsigned short bank_size;
    215          #if defined AK89xx_SECONDARY
    216              unsigned short compass_fsr;
    217          #endif
    218          };
    219          
    220          /* When entering motion interrupt mode, the driver keeps track of the
    221           * previous state so that it can be restored at a later time.
    222           * TODO: This is tacky. Fix it.
    223           */
    224          struct motion_int_cache_s {
    225              unsigned short gyro_fsr;
    226              unsigned char accel_fsr;
    227              unsigned short lpf;
    228              unsigned short sample_rate;
    229              unsigned char sensors_on;
    230              unsigned char fifo_sensors;
    231              unsigned char dmp_on;
    232          };
    233          
    234          /* Cached chip configuration data.
    235           * TODO: A lot of these can be handled with a bitmask.
    236           */
    237          struct chip_cfg_s {
    238              /* Matches gyro_cfg >> 3 & 0x03 */
    239              unsigned char gyro_fsr;
    240              /* Matches accel_cfg >> 3 & 0x03 */
    241              unsigned char accel_fsr;
    242              /* Enabled sensors. Uses same masks as fifo_en, NOT pwr_mgmt_2. */
    243              unsigned char sensors;
    244              /* Matches config register. */
    245              unsigned char lpf;
    246              unsigned char clk_src;
    247              /* Sample rate, NOT rate divider. */
    248              unsigned short sample_rate;
    249              /* Matches fifo_en register. */
    250              unsigned char fifo_enable;
    251              /* Matches int enable register. */
    252              unsigned char int_enable;
    253              /* 1 if devices on auxiliary I2C bus appear on the primary. */
    254              unsigned char bypass_mode;
    255              /* 1 if half-sensitivity.
    256               * NOTE: This doesn't belong here, but everything else in hw_s is const,
    257               * and this allows us to save some precious RAM.
    258               */
    259              unsigned char accel_half;
    260              /* 1 if device in low-power accel-only mode. */
    261              unsigned char lp_accel_mode;
    262              /* 1 if interrupts are only triggered on motion events. */
    263              unsigned char int_motion_only;
    264              struct motion_int_cache_s cache;
    265              /* 1 for active low interrupts. */
    266              unsigned char active_low_int;
    267              /* 1 for latched interrupts. */
    268              unsigned char latched_int;
    269              /* 1 if DMP is enabled. */
    270              unsigned char dmp_on;
    271              /* Ensures that DMP will only be loaded once. */
    272              unsigned char dmp_loaded;
    273              /* Sampling rate used when DMP is enabled. */
    274              unsigned short dmp_sample_rate;
    275          #ifdef AK89xx_SECONDARY
    276              /* Compass sample rate. */
    277              unsigned short compass_sample_rate;
    278              unsigned char compass_addr;
    279              short mag_sens_adj[3];
    280          #endif
    281          };
    282          
    283          /* Information for self-test. */
    284          struct test_s {
    285              unsigned long gyro_sens;
    286              unsigned long accel_sens;
    287              unsigned char reg_rate_div;
    288              unsigned char reg_lpf;
    289              unsigned char reg_gyro_fsr;
    290              unsigned char reg_accel_fsr;
    291              unsigned short wait_ms;
    292              unsigned char packet_thresh;
    293              float min_dps;
    294              float max_dps;
    295              float max_gyro_var;
    296              float min_g;
    297              float max_g;
    298              float max_accel_var;
    299          };
    300          
