      0000CF 8A 82            [24] 1322 	mov	dpl,r2
      0000D1 8C 83            [24] 1323 	mov	dph,r4
      0000D3 8D F0            [24] 1324 	mov	b,r5
      0000D5 EB               [12] 1325 	mov	a,r3
      0000D6 12r00r00         [24] 1326 	lcall	__gptrput
                                   1327 ;	../../../core/net/uiplib.c:61: len += 2;
      0000D9 E5 81            [12] 1328 	mov	a,sp
      0000DB 24 FA            [12] 1329 	add	a,#0xfa
      0000DD F8               [12] 1330 	mov	r0,a
      0000DE 74 02            [12] 1331 	mov	a,#0x02
      0000E0 26               [12] 1332 	add	a,@r0
      0000E1 F6               [12] 1333 	mov	@r0,a
      0000E2 E4               [12] 1334 	clr	a
      0000E3 08               [12] 1335 	inc	r0
      0000E4 36               [12] 1336 	addc	a,@r0
      0000E5 F6               [12] 1337 	mov	@r0,a
      0000E6 E5 81            [12] 1338 	mov	a,sp
      0000E8 24 FA            [12] 1339 	add	a,#0xfa
      0000EA F8               [12] 1340 	mov	r0,a
      0000EB E5 81            [12] 1341 	mov	a,sp
      0000ED 24 FC            [12] 1342 	add	a,#0xfc
      0000EF F9               [12] 1343 	mov	r1,a
      0000F0 E6               [12] 1344 	mov	a,@r0
      0000F1 F7               [12] 1345 	mov	@r1,a
      0000F2 08               [12] 1346 	inc	r0
      0000F3 09               [12] 1347 	inc	r1
      0000F4 E6               [12] 1348 	mov	a,@r0
      0000F5 F7               [12] 1349 	mov	@r1,a
                                   1350 ;	../../../core/net/uiplib.c:62: value = 0;
      0000F6 E5 81            [12] 1351 	mov	a,sp
      0000F8 24 F8            [12] 1352 	add	a,#0xf8
      0000FA F8               [12] 1353 	mov	r0,a
      0000FB E4               [12] 1354 	clr	a
      0000FC F6               [12] 1355 	mov	@r0,a
      0000FD 08               [12] 1356 	inc	r0
      0000FE F6               [12] 1357 	mov	@r0,a
                                   1358 ;	../../../core/net/uiplib.c:64: if(c == '\0' || c == ']' || c == '/') {
      0000FF D0 04            [24] 1359 	pop	ar4
      000101 D0 02            [24] 1360 	pop	ar2
      000103 A8 81            [24] 1361 	mov	r0,sp
      000105 E6               [12] 1362 	mov	a,@r0
      000106 70 03            [24] 1363 	jnz	00234$
      000108 02r02r01         [24] 1364 	ljmp	00129$
      00010B                       1365 00234$:
      00010B A8 81            [24] 1366 	mov	r0,sp
      00010D B6 5D 03         [24] 1367 	cjne	@r0,#0x5d,00235$
      000110 02r02r01         [24] 1368 	ljmp	00129$
      000113                       1369 00235$:
      000113 A8 81            [24] 1370 	mov	r0,sp
      000115 B6 2F 03         [24] 1371 	cjne	@r0,#0x2f,00236$
      000118 02r02r01         [24] 1372 	ljmp	00129$
      00011B                       1373 00236$:
                                   1374 ;	../../../core/net/uiplib.c:68: if(*(addrstr + 1) == ':') {
      00011B E5 81            [12] 1375 	mov	a,sp
      00011D 24 EE            [12] 1376 	add	a,#0xee
      00011F F8               [12] 1377 	mov	r0,a
      000120 74 01            [12] 1378 	mov	a,#0x01
      000122 26               [12] 1379 	add	a,@r0
      000123 FD               [12] 1380 	mov	r5,a
      000124 E4               [12] 1381 	clr	a
      000125 08               [12] 1382 	inc	r0
      000126 36               [12] 1383 	addc	a,@r0
      000127 FE               [12] 1384 	mov	r6,a
      000128 08               [12] 1385 	inc	r0
      000129 86 07            [24] 1386 	mov	ar7,@r0
      00012B 8D 82            [24] 1387 	mov	dpl,r5
      00012D 8E 83            [24] 1388 	mov	dph,r6
      00012F 8F F0            [24] 1389 	mov	b,r7
      000131 12r00r00         [24] 1390 	lcall	__gptrget
      000134 FD               [12] 1391 	mov	r5,a
      000135 BD 3A 02         [24] 1392 	cjne	r5,#0x3a,00237$
      000138 80 03            [24] 1393 	sjmp	00238$
      00013A                       1394 00237$:
      00013A 02r01rE4         [24] 1395 	ljmp	00139$
      00013D                       1396 00238$:
                                   1397 ;	../../../core/net/uiplib.c:70: if(zero < 0) {
      00013D EC               [12] 1398 	mov	a,r4
      00013E 30 E7 0A         [24] 1399 	jnb	acc.7,00108$
                                   1400 ;	../../../core/net/uiplib.c:71: zero = len;
      000141 E5 81            [12] 1401 	mov	a,sp
      000143 24 FC            [12] 1402 	add	a,#0xfc
      000145 F8               [12] 1403 	mov	r0,a
      000146 86 02            [24] 1404 	mov	ar2,@r0
      000148 08               [12] 1405 	inc	r0
      000149 86 04            [24] 1406 	mov	ar4,@r0
      00014B                       1407 00108$:
                                   1408 ;	../../../core/net/uiplib.c:73: addrstr++;
      00014B E5 81            [12] 1409 	mov	a,sp
      00014D 24 EE            [12] 1410 	add	a,#0xee
      00014F F8               [12] 1411 	mov	r0,a
      000150 06               [12] 1412 	inc	@r0
      000151 B6 00 02         [24] 1413 	cjne	@r0,#0x00,00240$
      000154 08               [12] 1414 	inc	r0
      000155 06               [12] 1415 	inc	@r0
      000156                       1416 00240$:
      000156 02r01rE4         [24] 1417 	ljmp	00139$
      000159                       1418 00124$:
                                   1419 ;	../../../core/net/uiplib.c:76: if(c >= '0' && c <= '9') {
      000159 A8 81            [24] 1420 	mov	r0,sp
      00015B B6 30 00         [24] 1421 	cjne	@r0,#0x30,00241$
      00015E                       1422 00241$:
      00015E 40 17            [24] 1423 	jc	00120$
      000160 A8 81            [24] 1424 	mov	r0,sp
      000162 E6               [12] 1425 	mov	a,@r0
      000163 24 C6            [12] 1426 	add	a,#0xff - 0x39
      000165 40 10            [24] 1427 	jc	00120$
                                   1428 ;	../../../core/net/uiplib.c:77: tmp = c - '0';
      000167 A8 81            [24] 1429 	mov	r0,sp
      000169 86 06            [24] 1430 	mov	ar6,@r0
      00016B 7F 00            [12] 1431 	mov	r7,#0x00
      00016D EE               [12] 1432 	mov	a,r6
      00016E 24 D0            [12] 1433 	add	a,#0xd0
      000170 FE               [12] 1434 	mov	r6,a
      000171 EF               [12] 1435 	mov	a,r7
      000172 34 FF            [12] 1436 	addc	a,#0xff
      000174 FF               [12] 1437 	mov	r7,a
      000175 80 42            [24] 1438 	sjmp	00121$
      000177                       1439 00120$:
                                   1440 ;	../../../core/net/uiplib.c:78: } else if(c >= 'a' && c <= 'f') {
      000177 A8 81            [24] 1441 	mov	r0,sp
      000179 B6 61 00         [24] 1442 	cjne	@r0,#0x61,00244$
      00017C                       1443 00244$:
      00017C 40 17            [24] 1444 	jc	00116$
      00017E A8 81            [24] 1445 	mov	r0,sp
      000180 E6               [12] 1446 	mov	a,@r0
      000181 24 99            [12] 1447 	add	a,#0xff - 0x66
      000183 40 10            [24] 1448 	jc	00116$
                                   1449 ;	../../../core/net/uiplib.c:79: tmp = c - 'a' + 10;
      000185 A8 81            [24] 1450 	mov	r0,sp
      000187 86 03            [24] 1451 	mov	ar3,@r0
      000189 7D 00            [12] 1452 	mov	r5,#0x00
      00018B 74 A9            [12] 1453 	mov	a,#0xa9
      00018D 2B               [12] 1454 	add	a,r3
      00018E FE               [12] 1455 	mov	r6,a
      00018F 74 FF            [12] 1456 	mov	a,#0xff
      000191 3D               [12] 1457 	addc	a,r5
      000192 FF               [12] 1458 	mov	r7,a
      000193 80 24            [24] 1459 	sjmp	00121$
      000195                       1460 00116$:
                                   1461 ;	../../../core/net/uiplib.c:80: } else if(c >= 'A' && c <= 'F') {
      000195 A8 81            [24] 1462 	mov	r0,sp
      000197 B6 41 00         [24] 1463 	cjne	@r0,#0x41,00247$
      00019A                       1464 00247$:
      00019A 40 17            [24] 1465 	jc	00112$
      00019C A8 81            [24] 1466 	mov	r0,sp
      00019E E6               [12] 1467 	mov	a,@r0
      00019F 24 B9            [12] 1468 	add	a,#0xff - 0x46
      0001A1 40 10            [24] 1469 	jc	00112$
                                   1470 ;	../../../core/net/uiplib.c:81: tmp = c - 'A' + 10;
      0001A3 A8 81            [24] 1471 	mov	r0,sp
      0001A5 86 03            [24] 1472 	mov	ar3,@r0
      0001A7 7D 00            [12] 1473 	mov	r5,#0x00
      0001A9 74 C9            [12] 1474 	mov	a,#0xc9
      0001AB 2B               [12] 1475 	add	a,r3
      0001AC FE               [12] 1476 	mov	r6,a
      0001AD 74 FF            [12] 1477 	mov	a,#0xff
      0001AF 3D               [12] 1478 	addc	a,r5
      0001B0 FF               [12] 1479 	mov	r7,a
      0001B1 80 06            [24] 1480 	sjmp	00121$
      0001B3                       1481 00112$:
                                   1482 ;	../../../core/net/uiplib.c:84: return 0;
      0001B3 90 00 00         [24] 1483 	mov	dptr,#0x0000
      0001B6 02r02rFE         [24] 1484 	ljmp	00140$
      0001B9                       1485 00121$:
                                   1486 ;	../../../core/net/uiplib.c:86: value = (value << 4) + (tmp & 0xf);
      0001B9 E5 81            [12] 1487 	mov	a,sp
      0001BB 24 FA            [12] 1488 	add	a,#0xfa
      0001BD F8               [12] 1489 	mov	r0,a
      0001BE 86 03            [24] 1490 	mov	ar3,@r0
      0001C0 08               [12] 1491 	inc	r0
      0001C1 E6               [12] 1492 	mov	a,@r0
      0001C2 C4               [12] 1493 	swap	a
      0001C3 54 F0            [12] 1494 	anl	a,#0xf0
      0001C5 CB               [12] 1495 	xch	a,r3
      0001C6 C4               [12] 1496 	swap	a
      0001C7 CB               [12] 1497 	xch	a,r3
      0001C8 6B               [12] 1498 	xrl	a,r3
      0001C9 CB               [12] 1499 	xch	a,r3
      0001CA 54 F0            [12] 1500 	anl	a,#0xf0
      0001CC CB               [12] 1501 	xch	a,r3
      0001CD 6B               [12] 1502 	xrl	a,r3
      0001CE FD               [12] 1503 	mov	r5,a
      0001CF 53 06 0F         [24] 1504 	anl	ar6,#0x0f
      0001D2 7F 00            [12] 1505 	mov	r7,#0x00
      0001D4 EE               [12] 1506 	mov	a,r6
      0001D5 2B               [12] 1507 	add	a,r3
      0001D6 FB               [12] 1508 	mov	r3,a
      0001D7 EF               [12] 1509 	mov	a,r7
      0001D8 3D               [12] 1510 	addc	a,r5
      0001D9 FD               [12] 1511 	mov	r5,a
      0001DA E5 81            [12] 1512 	mov	a,sp
      0001DC 24 FA            [12] 1513 	add	a,#0xfa
      0001DE F8               [12] 1514 	mov	r0,a
      0001DF A6 03            [24] 1515 	mov	@r0,ar3
      0001E1 08               [12] 1516 	inc	r0
      0001E2 A6 05            [24] 1517 	mov	@r0,ar5
      0001E4                       1518 00139$:
                                   1519 ;	../../../core/net/uiplib.c:56: for(len = 0; len < sizeof(uip_ip6addr_t) - 1; addrstr++) {
      0001E4 E5 81            [12] 1520 	mov	a,sp
      0001E6 24 EE            [12] 1521 	add	a,#0xee
      0001E8 F8               [12] 1522 	mov	r0,a
      0001E9 06               [12] 1523 	inc	@r0
      0001EA B6 00 02         [24] 1524 	cjne	@r0,#0x00,00250$
      0001ED 08               [12] 1525 	inc	r0
      0001EE 06               [12] 1526 	inc	@r0
      0001EF                       1527 00250$:
      0001EF E5 81            [12] 1528 	mov	a,sp
      0001F1 24 FC            [12] 1529 	add	a,#0xfc
      0001F3 F8               [12] 1530 	mov	r0,a
      0001F4 C3               [12] 1531 	clr	c
      0001F5 E6               [12] 1532 	mov	a,@r0
      0001F6 94 0F            [12] 1533 	subb	a,#0x0f
      0001F8 08               [12] 1534 	inc	r0
      0001F9 E6               [12] 1535 	mov	a,@r0
      0001FA 94 00            [12] 1536 	subb	a,#0x00
      0001FC 50 03            [24] 1537 	jnc	00251$
      0001FE 02r00r4D         [24] 1538 	ljmp	00138$
      000201                       1539 00251$:
      000201                       1540 00129$:
                                   1541 ;	../../../core/net/uiplib.c:89: if(c != '\0' && c != ']' && c != '/') {
      000201 A8 81            [24] 1542 	mov	r0,sp
      000203 E6               [12] 1543 	mov	a,@r0
      000204 60 14            [24] 1544 	jz	00131$
      000206 A8 81            [24] 1545 	mov	r0,sp
      000208 B6 5D 02         [24] 1546 	cjne	@r0,#0x5d,00253$
      00020B 80 0D            [24] 1547 	sjmp	00131$
      00020D                       1548 00253$:
      00020D A8 81            [24] 1549 	mov	r0,sp
      00020F B6 2F 02         [24] 1550 	cjne	@r0,#0x2f,00254$
      000212 80 06            [24] 1551 	sjmp	00131$
      000214                       1552 00254$:
                                   1553 ;	../../../core/net/uiplib.c:91: return 0;
      000214 90 00 00         [24] 1554 	mov	dptr,#0x0000
      000217 02r02rFE         [24] 1555 	ljmp	00140$
      00021A                       1556 00131$:
                                   1557 ;	../../../core/net/uiplib.c:93: if(len < sizeof(uip_ip6addr_t)) {
      00021A A8 81            [24] 1558 	mov	r0,sp
      00021C 18               [12] 1559 	dec	r0
      00021D 18               [12] 1560 	dec	r0
      00021E C3               [12] 1561 	clr	c
      00021F E6               [12] 1562 	mov	a,@r0
      000220 94 10            [12] 1563 	subb	a,#0x10
      000222 08               [12] 1564 	inc	r0
      000223 E6               [12] 1565 	mov	a,@r0
      000224 94 00            [12] 1566 	subb	a,#0x00
      000226 40 03            [24] 1567 	jc	00255$
      000228 02r02rFB         [24] 1568 	ljmp	00137$
      00022B                       1569 00255$:
                                   1570 ;	../../../core/net/uiplib.c:94: if(zero < 0) {
      00022B EC               [12] 1571 	mov	a,r4
      00022C 30 E7 06         [24] 1572 	jnb	acc.7,00135$
                                   1573 ;	../../../core/net/uiplib.c:96: return 0;
      00022F 90 00 00         [24] 1574 	mov	dptr,#0x0000
      000232 02r02rFE         [24] 1575 	ljmp	00140$
      000235                       1576 00135$:
                                   1577 ;	../../../core/net/uiplib.c:99: &ipaddr->u8[zero], len - zero);
      000235 8A 06            [24] 1578 	mov	ar6,r2
      000237 8C 07            [24] 1579 	mov	ar7,r4
      000239 A8 81            [24] 1580 	mov	r0,sp
      00023B 18               [12] 1581 	dec	r0
      00023C 18               [12] 1582 	dec	r0
      00023D E5 81            [12] 1583 	mov	a,sp
      00023F 24 F1            [12] 1584 	add	a,#0xf1
      000241 F9               [12] 1585 	mov	r1,a
      000242 E6               [12] 1586 	mov	a,@r0
      000243 C3               [12] 1587 	clr	c
      000244 9E               [12] 1588 	subb	a,r6
      000245 F7               [12] 1589 	mov	@r1,a
      000246 08               [12] 1590 	inc	r0
      000247 E6               [12] 1591 	mov	a,@r0
      000248 9F               [12] 1592 	subb	a,r7
      000249 09               [12] 1593 	inc	r1
      00024A F7               [12] 1594 	mov	@r1,a
      00024B E5 81            [12] 1595 	mov	a,sp
      00024D 24 E8            [12] 1596 	add	a,#0xe8
      00024F F8               [12] 1597 	mov	r0,a
      000250 E5 81            [12] 1598 	mov	a,sp
      000252 24 F4            [12] 1599 	add	a,#0xf4
      000254 F9               [12] 1600 	mov	r1,a
      000255 E6               [12] 1601 	mov	a,@r0
      000256 F7               [12] 1602 	mov	@r1,a
      000257 08               [12] 1603 	inc	r0
      000258 09               [12] 1604 	inc	r1
      000259 E6               [12] 1605 	mov	a,@r0
      00025A F7               [12] 1606 	mov	@r1,a
      00025B 08               [12] 1607 	inc	r0
      00025C 09               [12] 1608 	inc	r1
      00025D E6               [12] 1609 	mov	a,@r0
      00025E F7               [12] 1610 	mov	@r1,a
      00025F E5 81            [12] 1611 	mov	a,sp
      000261 24 F4            [12] 1612 	add	a,#0xf4
      000263 F8               [12] 1613 	mov	r0,a
      000264 E5 81            [12] 1614 	mov	a,sp
      000266 24 F7            [12] 1615 	add	a,#0xf7
      000268 F9               [12] 1616 	mov	r1,a
      000269 EA               [12] 1617 	mov	a,r2
      00026A 26               [12] 1618 	add	a,@r0
      00026B F7               [12] 1619 	mov	@r1,a
      00026C EC               [12] 1620 	mov	a,r4
      00026D 08               [12] 1621 	inc	r0
      00026E 36               [12] 1622 	addc	a,@r0
      00026F 09               [12] 1623 	inc	r1
      000270 F7               [12] 1624 	mov	@r1,a
      000271 08               [12] 1625 	inc	r0
      000272 09               [12] 1626 	inc	r1
      000273 E6               [12] 1627 	mov	a,@r0
      000274 F7               [12] 1628 	mov	@r1,a
      000275 E5 81            [12] 1629 	mov	a,sp
      000277 24 F7            [12] 1630 	add	a,#0xf7
      000279 F8               [12] 1631 	mov	r0,a
      00027A 86 03            [24] 1632 	mov	ar3,@r0
      00027C 08               [12] 1633 	inc	r0
      00027D 86 06            [24] 1634 	mov	ar6,@r0
      00027F 08               [12] 1635 	inc	r0
      000280 86 07            [24] 1636 	mov	ar7,@r0
                                   1637 ;	../../../core/net/uiplib.c:98: memmove(&ipaddr->u8[zero + sizeof(uip_ip6addr_t) - len],
      000282 74 10            [12] 1638 	mov	a,#0x10
      000284 2A               [12] 1639 	add	a,r2
      000285 FA               [12] 1640 	mov	r2,a
      000286 A8 81            [24] 1641 	mov	r0,sp
      000288 18               [12] 1642 	dec	r0
      000289 18               [12] 1643 	dec	r0
      00028A 86 05            [24] 1644 	mov	ar5,@r0
      00028C EA               [12] 1645 	mov	a,r2
      00028D C3               [12] 1646 	clr	c
      00028E 9D               [12] 1647 	subb	a,r5
      00028F C8               [12] 1648 	xch	a,r0
      000290 E5 81            [12] 1649 	mov	a,sp
      000292 24 F4            [12] 1650 	add	a,#0xf4
      000294 C8               [12] 1651 	xch	a,r0
      000295 26               [12] 1652 	add	a,@r0
      000296 FA               [12] 1653 	mov	r2,a
      000297 08               [12] 1654 	inc	r0
      000298 E4               [12] 1655 	clr	a
      000299 36               [12] 1656 	addc	a,@r0
      00029A FC               [12] 1657 	mov	r4,a
      00029B 08               [12] 1658 	inc	r0
      00029C 86 05            [24] 1659 	mov	ar5,@r0
      00029E E5 81            [12] 1660 	mov	a,sp
      0002A0 24 F1            [12] 1661 	add	a,#0xf1
      0002A2 F8               [12] 1662 	mov	r0,a
      0002A3 E6               [12] 1663 	mov	a,@r0
      0002A4 C0 E0            [24] 1664 	push	acc
      0002A6 08               [12] 1665 	inc	r0
      0002A7 E6               [12] 1666 	mov	a,@r0
      0002A8 C0 E0            [24] 1667 	push	acc
      0002AA C0 03            [24] 1668 	push	ar3
      0002AC C0 06            [24] 1669 	push	ar6
      0002AE C0 07            [24] 1670 	push	ar7
      0002B0 8A 82            [24] 1671 	mov	dpl,r2
      0002B2 8C 83            [24] 1672 	mov	dph,r4
      0002B4 8D F0            [24] 1673 	mov	b,r5
      0002B6 78r00            [12] 1674 	mov	r0,#_memmove
      0002B8 79s00            [12] 1675 	mov	r1,#(_memmove >> 8)
      0002BA 7As00            [12] 1676 	mov	r2,#(_memmove >> 16)
      0002BC 12r00r00         [24] 1677 	lcall	__sdcc_banked_call
      0002BF E5 81            [12] 1678 	mov	a,sp
      0002C1 24 FB            [12] 1679 	add	a,#0xfb
      0002C3 F5 81            [12] 1680 	mov	sp,a
                                   1681 ;	../../../core/net/uiplib.c:100: memset(&ipaddr->u8[zero], 0, sizeof(uip_ip6addr_t) - len);
      0002C5 A8 81            [24] 1682 	mov	r0,sp
      0002C7 18               [12] 1683 	dec	r0
      0002C8 18               [12] 1684 	dec	r0
      0002C9 74 10            [12] 1685 	mov	a,#0x10
      0002CB C3               [12] 1686 	clr	c
      0002CC 96               [12] 1687 	subb	a,@r0
      0002CD FE               [12] 1688 	mov	r6,a
      0002CE E4               [12] 1689 	clr	a
      0002CF 08               [12] 1690 	inc	r0
      0002D0 96               [12] 1691 	subb	a,@r0
      0002D1 FF               [12] 1692 	mov	r7,a
      0002D2 E5 81            [12] 1693 	mov	a,sp
      0002D4 24 F7            [12] 1694 	add	a,#0xf7
      0002D6 F8               [12] 1695 	mov	r0,a
      0002D7 86 03            [24] 1696 	mov	ar3,@r0
      0002D9 08               [12] 1697 	inc	r0
      0002DA 86 04            [24] 1698 	mov	ar4,@r0
      0002DC 08               [12] 1699 	inc	r0
      0002DD 86 05            [24] 1700 	mov	ar5,@r0
      0002DF C0 06            [24] 1701 	push	ar6
      0002E1 C0 07            [24] 1702 	push	ar7
      0002E3 E4               [12] 1703 	clr	a
      0002E4 C0 E0            [24] 1704 	push	acc
      0002E6 8B 82            [24] 1705 	mov	dpl,r3
      0002E8 8C 83            [24] 1706 	mov	dph,r4
      0002EA 8D F0            [24] 1707 	mov	b,r5
      0002EC 78r00            [12] 1708 	mov	r0,#_memset
      0002EE 79s00            [12] 1709 	mov	r1,#(_memset >> 8)
      0002F0 7As00            [12] 1710 	mov	r2,#(_memset >> 16)
      0002F2 12r00r00         [24] 1711 	lcall	__sdcc_banked_call
      0002F5 15 81            [12] 1712 	dec	sp
      0002F7 15 81            [12] 1713 	dec	sp
      0002F9 15 81            [12] 1714 	dec	sp
      0002FB                       1715 00137$:
                                   1716 ;	../../../core/net/uiplib.c:103: return 1;
      0002FB 90 00 01         [24] 1717 	mov	dptr,#0x0001
      0002FE                       1718 00140$:
                                   1719 ;	../../../core/net/uiplib.c:104: }
      0002FE E5 81            [12] 1720 	mov	a,sp
      000300 24 ED            [12] 1721 	add	a,#0xed
      000302 F5 81            [12] 1722 	mov	sp,a
      000304 02r00r00         [24] 1723 	ljmp	__sdcc_banked_ret
                                   1724 ;------------------------------------------------------------
                                   1725 ;Allocation info for local variables in function 'uiplib_ip4addrconv'
                                   1726 ;------------------------------------------------------------
                                   1727 ;ipaddr                    Allocated to stack - sp -12
                                   1728 ;addrstr                   Allocated to registers r5 r6 r7 
                                   1729 ;tmp                       Allocated to registers r3 
                                   1730 ;c                         Allocated to stack - sp +0
                                   1731 ;i                         Allocated to registers 
                                   1732 ;j                         Allocated to registers 
                                   1733 ;charsread                 Allocated to registers r4 
                                   1734 ;sloc0                     Allocated to stack - sp -6
                                   1735 ;sloc1                     Allocated to stack - sp -5
                                   1736 ;sloc2                     Allocated to stack - sp -2
                                   1737 ;sloc3                     Allocated to stack - sp -1
                                   1738 ;sloc4                     Allocated to stack - sp +8
                                   1739 ;------------------------------------------------------------
                                   1740 ;	../../../core/net/uiplib.c:109: uiplib_ip4addrconv(const char *addrstr, uip_ip4addr_t *ipaddr)
                                   1741 ;	-----------------------------------------
                                   1742 ;	 function uiplib_ip4addrconv
                                   1743 ;	-----------------------------------------
      000307                       1744 _uiplib_ip4addrconv:
      000307 E5 81            [12] 1745 	mov	a,sp
      000309 24 07            [12] 1746 	add	a,#0x07
      00030B F5 81            [12] 1747 	mov	sp,a
      00030D AD 82            [24] 1748 	mov	r5,dpl
      00030F AE 83            [24] 1749 	mov	r6,dph
      000311 AF F0            [24] 1750 	mov	r7,b
                                   1751 ;	../../../core/net/uiplib.c:114: uint8_t charsread = 0;
      000313 7C 00            [12] 1752 	mov	r4,#0x00
                                   1753 ;	../../../core/net/uiplib.c:116: tmp = 0;
      000315 7B 00            [12] 1754 	mov	r3,#0x00
                                   1755 ;	../../../core/net/uiplib.c:118: for(i = 0; i < 4; ++i) {
      000317 A8 81            [24] 1756 	mov	r0,sp
      000319 18               [12] 1757 	dec	r0
      00031A 76 00            [12] 1758 	mov	@r0,#0x00
      00031C                       1759 00118$:
                                   1760 ;	../../../core/net/uiplib.c:119: j = 0;
      00031C E5 81            [12] 1761 	mov	a,sp
      00031E 24 FA            [12] 1762 	add	a,#0xfa
      000320 F8               [12] 1763 	mov	r0,a
      000321 76 00            [12] 1764 	mov	@r0,#0x00
                                   1765 ;	../../../core/net/uiplib.c:120: do {
      000323 E5 81            [12] 1766 	mov	a,sp
      000325 24 FB            [12] 1767 	add	a,#0xfb
      000327 F8               [12] 1768 	mov	r0,a
      000328 A6 05            [24] 1769 	mov	@r0,ar5
      00032A 08               [12] 1770 	inc	r0
      00032B A6 06            [24] 1771 	mov	@r0,ar6
      00032D 08               [12] 1772 	inc	r0
      00032E A6 07            [24] 1773 	mov	@r0,ar7
      000330 A8 81            [24] 1774 	mov	r0,sp
      000332 18               [12] 1775 	dec	r0
      000333 18               [12] 1776 	dec	r0
      000334 A6 04            [24] 1777 	mov	@r0,ar4
      000336                       1778 00114$:
                                   1779 ;	../../../core/net/uiplib.c:121: c = *addrstr;
      000336 E5 81            [12] 1780 	mov	a,sp
      000338 24 FB            [12] 1781 	add	a,#0xfb
      00033A F8               [12] 1782 	mov	r0,a
      00033B 86 82            [24] 1783 	mov	dpl,@r0
      00033D 08               [12] 1784 	inc	r0
      00033E 86 83            [24] 1785 	mov	dph,@r0
      000340 08               [12] 1786 	inc	r0
      000341 86 F0            [24] 1787 	mov	b,@r0
      000343 A9 81            [24] 1788 	mov	r1,sp
      000345 12r00r00         [24] 1789 	lcall	__gptrget
      000348 F7               [12] 1790 	mov	@r1,a
                                   1791 ;	../../../core/net/uiplib.c:122: ++j;
      000349 E5 81            [12] 1792 	mov	a,sp
      00034B 24 FA            [12] 1793 	add	a,#0xfa
      00034D F8               [12] 1794 	mov	r0,a
      00034E 06               [12] 1795 	inc	@r0
                                   1796 ;	../../../core/net/uiplib.c:123: if(j > 4) {
      00034F E5 81            [12] 1797 	mov	a,sp
      000351 24 FA            [12] 1798 	add	a,#0xfa
      000353 F8               [12] 1799 	mov	r0,a
      000354 E6               [12] 1800 	mov	a,@r0
      000355 24 FB            [12] 1801 	add	a,#0xff - 0x04
      000357 50 06            [24] 1802 	jnc	00102$
                                   1803 ;	../../../core/net/uiplib.c:124: return 0;
      000359 90 00 00         [24] 1804 	mov	dptr,#0x0000
      00035C 02r04r0C         [24] 1805 	ljmp	00120$
      00035F                       1806 00102$:
                                   1807 ;	../../../core/net/uiplib.c:126: if(c == '.' || c == 0 || c == ' ') {
      00035F A8 81            [24] 1808 	mov	r0,sp
      000361 B6 2E 02         [24] 1809 	cjne	@r0,#0x2e,00163$
      000364 80 0A            [24] 1810 	sjmp	00107$
      000366                       1811 00163$:
      000366 A8 81            [24] 1812 	mov	r0,sp
      000368 E6               [12] 1813 	mov	a,@r0
      000369 60 05            [24] 1814 	jz	00107$
      00036B A8 81            [24] 1815 	mov	r0,sp
      00036D B6 20 24         [24] 1816 	cjne	@r0,#0x20,00108$
      000370                       1817 00107$:
                                   1818 ;	../../../core/net/uiplib.c:127: ipaddr->u8[i] = tmp;
      000370 E5 81            [12] 1819 	mov	a,sp
      000372 24 F4            [12] 1820 	add	a,#0xf4
      000374 F8               [12] 1821 	mov	r0,a
      000375 86 07            [24] 1822 	mov	ar7,@r0
      000377 08               [12] 1823 	inc	r0
      000378 86 06            [24] 1824 	mov	ar6,@r0
      00037A 08               [12] 1825 	inc	r0
      00037B 86 05            [24] 1826 	mov	ar5,@r0
      00037D A8 81            [24] 1827 	mov	r0,sp
      00037F 18               [12] 1828 	dec	r0
      000380 E6               [12] 1829 	mov	a,@r0
      000381 2F               [12] 1830 	add	a,r7
      000382 FF               [12] 1831 	mov	r7,a
      000383 E4               [12] 1832 	clr	a
      000384 3E               [12] 1833 	addc	a,r6
      000385 FE               [12] 1834 	mov	r6,a
      000386 8F 82            [24] 1835 	mov	dpl,r7
      000388 8E 83            [24] 1836 	mov	dph,r6
      00038A 8D F0            [24] 1837 	mov	b,r5
      00038C EB               [12] 1838 	mov	a,r3
      00038D 12r00r00         [24] 1839 	lcall	__gptrput
                                   1840 ;	../../../core/net/uiplib.c:128: tmp = 0;
      000390 7B 00            [12] 1841 	mov	r3,#0x00
      000392 80 25            [24] 1842 	sjmp	00109$
      000394                       1843 00108$:
                                   1844 ;	../../../core/net/uiplib.c:129: } else if(c >= '0' && c <= '9') {
      000394 A8 81            [24] 1845 	mov	r0,sp
      000396 B6 30 00         [24] 1846 	cjne	@r0,#0x30,00167$
      000399                       1847 00167$:
      000399 40 19            [24] 1848 	jc	00104$
      00039B A8 81            [24] 1849 	mov	r0,sp
      00039D E6               [12] 1850 	mov	a,@r0
      00039E 24 C6            [12] 1851 	add	a,#0xff - 0x39
      0003A0 40 12            [24] 1852 	jc	00104$
                                   1853 ;	../../../core/net/uiplib.c:130: tmp = (tmp * 10) + (c - '0');
      0003A2 8B 02            [24] 1854 	mov	ar2,r3
      0003A4 EA               [12] 1855 	mov	a,r2
      0003A5 75 F0 0A         [24] 1856 	mov	b,#0x0a
      0003A8 A4               [48] 1857 	mul	ab
      0003A9 FA               [12] 1858 	mov	r2,a
      0003AA A8 81            [24] 1859 	mov	r0,sp
      0003AC E6               [12] 1860 	mov	a,@r0
