                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module _que
                                      6 	.optsdcc -mmcs51 --model-huge
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ACTIVE
                                     12 	.globl _TX_BYTE
                                     13 	.globl _RX_BYTE
                                     14 	.globl _ERR
                                     15 	.globl _FE
                                     16 	.globl _SLAVE
                                     17 	.globl _RE
                                     18 	.globl _MODE
                                     19 	.globl _T3OVFIF
                                     20 	.globl _T3CH0IF
                                     21 	.globl _T3CH1IF
                                     22 	.globl _T4OVFIF
                                     23 	.globl _T4CH0IF
                                     24 	.globl _T4CH1IF
                                     25 	.globl _OVFIM
                                     26 	.globl _B_0
                                     27 	.globl _B_1
                                     28 	.globl _B_2
                                     29 	.globl _B_3
                                     30 	.globl _B_4
                                     31 	.globl _B_5
                                     32 	.globl _B_6
                                     33 	.globl _B_7
                                     34 	.globl _P2IF
                                     35 	.globl _UTX0IF
                                     36 	.globl _UTX1IF
                                     37 	.globl _P1IF
                                     38 	.globl _WDTIF
                                     39 	.globl _ACC_0
                                     40 	.globl _ACC_1
                                     41 	.globl _ACC_2
                                     42 	.globl _ACC_3
                                     43 	.globl _ACC_4
                                     44 	.globl _ACC_5
                                     45 	.globl _ACC_6
                                     46 	.globl _ACC_7
                                     47 	.globl _P
                                     48 	.globl _F1
                                     49 	.globl _OV
                                     50 	.globl _RS0
                                     51 	.globl _RS1
                                     52 	.globl _F0
                                     53 	.globl _AC
                                     54 	.globl _CY
                                     55 	.globl _DMAIF
                                     56 	.globl _T1IF
                                     57 	.globl _T2IF
                                     58 	.globl _T3IF
                                     59 	.globl _T4IF
                                     60 	.globl _P0IF
                                     61 	.globl _STIF
                                     62 	.globl _DMAIE
                                     63 	.globl _T1IE
                                     64 	.globl _T2IE
                                     65 	.globl _T3IE
                                     66 	.globl _T4IE
                                     67 	.globl _P0IE
                                     68 	.globl _RFERRIE
                                     69 	.globl _ADCIE
                                     70 	.globl _URX0IE
                                     71 	.globl _URX1IE
                                     72 	.globl _ENCIE
                                     73 	.globl _STIE
                                     74 	.globl _EA
                                     75 	.globl _P2_0
                                     76 	.globl _P2_1
                                     77 	.globl _P2_2
                                     78 	.globl _P2_3
                                     79 	.globl _P2_4
                                     80 	.globl _P2_5
                                     81 	.globl _P2_6
                                     82 	.globl _P2_7
                                     83 	.globl _ENCIF_0
                                     84 	.globl _ENCIF_1
                                     85 	.globl _P1_0
                                     86 	.globl _P1_1
                                     87 	.globl _P1_2
                                     88 	.globl _P1_3
                                     89 	.globl _P1_4
                                     90 	.globl _P1_5
                                     91 	.globl _P1_6
                                     92 	.globl _P1_7
                                     93 	.globl _IT0
                                     94 	.globl _RFERRIF
                                     95 	.globl _IT1
                                     96 	.globl _URX0IF
                                     97 	.globl _ADCIF
                                     98 	.globl _URX1IF
                                     99 	.globl _P0_0
                                    100 	.globl _P0_1
                                    101 	.globl _P0_2
                                    102 	.globl _P0_3
                                    103 	.globl _P0_4
                                    104 	.globl _P0_5
                                    105 	.globl _P0_6
                                    106 	.globl _P0_7
                                    107 	.globl _WDCTL
                                    108 	.globl _U1GCR
                                    109 	.globl _U1UCR
