      0000C4 A3               [24] 1323 	inc	dptr
      0000C5 EF               [12] 1324 	mov	a,r7
      0000C6 12r00r00         [24] 1325 	lcall	__gptrput
                                   1326 ;	../../../core/sys/compower.c:69: last_listen = listen;
      0000C9 E5 81            [12] 1327 	mov	a,sp
      0000CB 24 F9            [12] 1328 	add	a,#0xf9
      0000CD F8               [12] 1329 	mov	r0,a
      0000CE 90r00r08         [24] 1330 	mov	dptr,#_compower_accumulate_last_listen_65536_74
      0000D1 E6               [12] 1331 	mov	a,@r0
      0000D2 F0               [24] 1332 	movx	@dptr,a
      0000D3 08               [12] 1333 	inc	r0
      0000D4 E6               [12] 1334 	mov	a,@r0
      0000D5 A3               [24] 1335 	inc	dptr
      0000D6 F0               [24] 1336 	movx	@dptr,a
      0000D7 08               [12] 1337 	inc	r0
      0000D8 E6               [12] 1338 	mov	a,@r0
      0000D9 A3               [24] 1339 	inc	dptr
      0000DA F0               [24] 1340 	movx	@dptr,a
      0000DB 08               [12] 1341 	inc	r0
      0000DC E6               [12] 1342 	mov	a,@r0
      0000DD A3               [24] 1343 	inc	dptr
      0000DE F0               [24] 1344 	movx	@dptr,a
                                   1345 ;	../../../core/sys/compower.c:71: transmit = energest_type_time(ENERGEST_TYPE_TRANSMIT);
      0000DF 90 00 06         [24] 1346 	mov	dptr,#0x0006
      0000E2 78r00            [12] 1347 	mov	r0,#_energest_type_time
      0000E4 79s00            [12] 1348 	mov	r1,#(_energest_type_time >> 8)
      0000E6 7As00            [12] 1349 	mov	r2,#(_energest_type_time >> 16)
      0000E8 12r00r00         [24] 1350 	lcall	__sdcc_banked_call
      0000EB AC 82            [24] 1351 	mov	r4,dpl
      0000ED AD 83            [24] 1352 	mov	r5,dph
      0000EF AE F0            [24] 1353 	mov	r6,b
      0000F1 FF               [12] 1354 	mov	r7,a
      0000F2 E5 81            [12] 1355 	mov	a,sp
      0000F4 24 FD            [12] 1356 	add	a,#0xfd
      0000F6 F8               [12] 1357 	mov	r0,a
      0000F7 A6 04            [24] 1358 	mov	@r0,ar4
      0000F9 08               [12] 1359 	inc	r0
      0000FA A6 05            [24] 1360 	mov	@r0,ar5
      0000FC 08               [12] 1361 	inc	r0
      0000FD A6 06            [24] 1362 	mov	@r0,ar6
      0000FF 08               [12] 1363 	inc	r0
      000100 A6 07            [24] 1364 	mov	@r0,ar7
                                   1365 ;	../../../core/sys/compower.c:72: e->transmit += transmit - last_transmit;
      000102 E5 81            [12] 1366 	mov	a,sp
      000104 24 EE            [12] 1367 	add	a,#0xee
      000106 F8               [12] 1368 	mov	r0,a
      000107 E5 81            [12] 1369 	mov	a,sp
      000109 24 F1            [12] 1370 	add	a,#0xf1
      00010B F9               [12] 1371 	mov	r1,a
      00010C 74 04            [12] 1372 	mov	a,#0x04
      00010E 26               [12] 1373 	add	a,@r0
      00010F F7               [12] 1374 	mov	@r1,a
      000110 E4               [12] 1375 	clr	a
      000111 08               [12] 1376 	inc	r0
      000112 36               [12] 1377 	addc	a,@r0
      000113 09               [12] 1378 	inc	r1
      000114 F7               [12] 1379 	mov	@r1,a
      000115 08               [12] 1380 	inc	r0
      000116 09               [12] 1381 	inc	r1
      000117 E6               [12] 1382 	mov	a,@r0
      000118 F7               [12] 1383 	mov	@r1,a
      000119 E5 81            [12] 1384 	mov	a,sp
      00011B 24 F1            [12] 1385 	add	a,#0xf1
      00011D F8               [12] 1386 	mov	r0,a
      00011E 86 82            [24] 1387 	mov	dpl,@r0
      000120 08               [12] 1388 	inc	r0
      000121 86 83            [24] 1389 	mov	dph,@r0
      000123 08               [12] 1390 	inc	r0
      000124 86 F0            [24] 1391 	mov	b,@r0
      000126 E5 81            [12] 1392 	mov	a,sp
      000128 24 F5            [12] 1393 	add	a,#0xf5
      00012A F9               [12] 1394 	mov	r1,a
      00012B 12r00r00         [24] 1395 	lcall	__gptrget
      00012E F7               [12] 1396 	mov	@r1,a
      00012F A3               [24] 1397 	inc	dptr
      000130 12r00r00         [24] 1398 	lcall	__gptrget
      000133 09               [12] 1399 	inc	r1
      000134 F7               [12] 1400 	mov	@r1,a
      000135 A3               [24] 1401 	inc	dptr
      000136 12r00r00         [24] 1402 	lcall	__gptrget
      000139 09               [12] 1403 	inc	r1
      00013A F7               [12] 1404 	mov	@r1,a
      00013B A3               [24] 1405 	inc	dptr
      00013C 12r00r00         [24] 1406 	lcall	__gptrget
      00013F 09               [12] 1407 	inc	r1
      000140 F7               [12] 1408 	mov	@r1,a
      000141 90r00r0C         [24] 1409 	mov	dptr,#_compower_accumulate_last_transmit_65536_74
      000144 E0               [24] 1410 	movx	a,@dptr
      000145 FA               [12] 1411 	mov	r2,a
      000146 A3               [24] 1412 	inc	dptr
      000147 E0               [24] 1413 	movx	a,@dptr
      000148 FB               [12] 1414 	mov	r3,a
      000149 A3               [24] 1415 	inc	dptr
      00014A E0               [24] 1416 	movx	a,@dptr
      00014B FE               [12] 1417 	mov	r6,a
      00014C A3               [24] 1418 	inc	dptr
      00014D E0               [24] 1419 	movx	a,@dptr
      00014E FF               [12] 1420 	mov	r7,a
      00014F E5 81            [12] 1421 	mov	a,sp
      000151 24 FD            [12] 1422 	add	a,#0xfd
      000153 F8               [12] 1423 	mov	r0,a
      000154 E6               [12] 1424 	mov	a,@r0
      000155 C3               [12] 1425 	clr	c
      000156 9A               [12] 1426 	subb	a,r2
      000157 FA               [12] 1427 	mov	r2,a
      000158 08               [12] 1428 	inc	r0
      000159 E6               [12] 1429 	mov	a,@r0
      00015A 9B               [12] 1430 	subb	a,r3
      00015B FB               [12] 1431 	mov	r3,a
      00015C 08               [12] 1432 	inc	r0
      00015D E6               [12] 1433 	mov	a,@r0
      00015E 9E               [12] 1434 	subb	a,r6
      00015F FE               [12] 1435 	mov	r6,a
      000160 08               [12] 1436 	inc	r0
      000161 E6               [12] 1437 	mov	a,@r0
      000162 9F               [12] 1438 	subb	a,r7
      000163 FF               [12] 1439 	mov	r7,a
      000164 E5 81            [12] 1440 	mov	a,sp
      000166 24 F5            [12] 1441 	add	a,#0xf5
      000168 F8               [12] 1442 	mov	r0,a
      000169 EA               [12] 1443 	mov	a,r2
      00016A 26               [12] 1444 	add	a,@r0
      00016B FA               [12] 1445 	mov	r2,a
      00016C EB               [12] 1446 	mov	a,r3
      00016D 08               [12] 1447 	inc	r0
      00016E 36               [12] 1448 	addc	a,@r0
      00016F FB               [12] 1449 	mov	r3,a
      000170 EE               [12] 1450 	mov	a,r6
      000171 08               [12] 1451 	inc	r0
      000172 36               [12] 1452 	addc	a,@r0
      000173 FE               [12] 1453 	mov	r6,a
      000174 EF               [12] 1454 	mov	a,r7
      000175 08               [12] 1455 	inc	r0
      000176 36               [12] 1456 	addc	a,@r0
      000177 FF               [12] 1457 	mov	r7,a
      000178 E5 81            [12] 1458 	mov	a,sp
      00017A 24 F1            [12] 1459 	add	a,#0xf1
      00017C F8               [12] 1460 	mov	r0,a
      00017D 86 82            [24] 1461 	mov	dpl,@r0
      00017F 08               [12] 1462 	inc	r0
      000180 86 83            [24] 1463 	mov	dph,@r0
      000182 08               [12] 1464 	inc	r0
      000183 86 F0            [24] 1465 	mov	b,@r0
      000185 EA               [12] 1466 	mov	a,r2
      000186 12r00r00         [24] 1467 	lcall	__gptrput
      000189 A3               [24] 1468 	inc	dptr
      00018A EB               [12] 1469 	mov	a,r3
      00018B 12r00r00         [24] 1470 	lcall	__gptrput
      00018E A3               [24] 1471 	inc	dptr
      00018F EE               [12] 1472 	mov	a,r6
      000190 12r00r00         [24] 1473 	lcall	__gptrput
      000193 A3               [24] 1474 	inc	dptr
      000194 EF               [12] 1475 	mov	a,r7
      000195 12r00r00         [24] 1476 	lcall	__gptrput
                                   1477 ;	../../../core/sys/compower.c:73: last_transmit = transmit;
      000198 E5 81            [12] 1478 	mov	a,sp
      00019A 24 FD            [12] 1479 	add	a,#0xfd
      00019C F8               [12] 1480 	mov	r0,a
      00019D 90r00r0C         [24] 1481 	mov	dptr,#_compower_accumulate_last_transmit_65536_74
      0001A0 E6               [12] 1482 	mov	a,@r0
      0001A1 F0               [24] 1483 	movx	@dptr,a
      0001A2 08               [12] 1484 	inc	r0
      0001A3 E6               [12] 1485 	mov	a,@r0
      0001A4 A3               [24] 1486 	inc	dptr
      0001A5 F0               [24] 1487 	movx	@dptr,a
      0001A6 08               [12] 1488 	inc	r0
      0001A7 E6               [12] 1489 	mov	a,@r0
      0001A8 A3               [24] 1490 	inc	dptr
      0001A9 F0               [24] 1491 	movx	@dptr,a
      0001AA 08               [12] 1492 	inc	r0
      0001AB E6               [12] 1493 	mov	a,@r0
      0001AC A3               [24] 1494 	inc	dptr
      0001AD F0               [24] 1495 	movx	@dptr,a
                                   1496 ;	../../../core/sys/compower.c:74: }
      0001AE E5 81            [12] 1497 	mov	a,sp
      0001B0 24 ED            [12] 1498 	add	a,#0xed
      0001B2 F5 81            [12] 1499 	mov	sp,a
      0001B4 02r00r00         [24] 1500 	ljmp	__sdcc_banked_ret
                                   1501 ;------------------------------------------------------------
                                   1502 ;Allocation info for local variables in function 'compower_clear'
                                   1503 ;------------------------------------------------------------
                                   1504 ;e                         Allocated to registers r5 r6 r7 
                                   1505 ;------------------------------------------------------------
                                   1506 ;	../../../core/sys/compower.c:77: compower_clear(struct compower_activity *e)
                                   1507 ;	-----------------------------------------
                                   1508 ;	 function compower_clear
                                   1509 ;	-----------------------------------------
      0001B7                       1510 _compower_clear:
      0001B7 AD 82            [24] 1511 	mov	r5,dpl
      0001B9 AE 83            [24] 1512 	mov	r6,dph
      0001BB AF F0            [24] 1513 	mov	r7,b
                                   1514 ;	../../../core/sys/compower.c:79: e->listen = e->transmit = 0;
      0001BD 74 04            [12] 1515 	mov	a,#0x04
      0001BF 2D               [12] 1516 	add	a,r5
      0001C0 FA               [12] 1517 	mov	r2,a
      0001C1 E4               [12] 1518 	clr	a
      0001C2 3E               [12] 1519 	addc	a,r6
      0001C3 FB               [12] 1520 	mov	r3,a
      0001C4 8F 04            [24] 1521 	mov	ar4,r7
      0001C6 8A 82            [24] 1522 	mov	dpl,r2
      0001C8 8B 83            [24] 1523 	mov	dph,r3
      0001CA 8C F0            [24] 1524 	mov	b,r4
      0001CC E4               [12] 1525 	clr	a
      0001CD 12r00r00         [24] 1526 	lcall	__gptrput
      0001D0 A3               [24] 1527 	inc	dptr
      0001D1 12r00r00         [24] 1528 	lcall	__gptrput
      0001D4 A3               [24] 1529 	inc	dptr
      0001D5 12r00r00         [24] 1530 	lcall	__gptrput
      0001D8 A3               [24] 1531 	inc	dptr
      0001D9 12r00r00         [24] 1532 	lcall	__gptrput
      0001DC 8D 82            [24] 1533 	mov	dpl,r5
      0001DE 8E 83            [24] 1534 	mov	dph,r6
      0001E0 8F F0            [24] 1535 	mov	b,r7
      0001E2 12r00r00         [24] 1536 	lcall	__gptrput
      0001E5 A3               [24] 1537 	inc	dptr
      0001E6 12r00r00         [24] 1538 	lcall	__gptrput
      0001E9 A3               [24] 1539 	inc	dptr
      0001EA 12r00r00         [24] 1540 	lcall	__gptrput
      0001ED A3               [24] 1541 	inc	dptr
      0001EE 12r00r00         [24] 1542 	lcall	__gptrput
                                   1543 ;	../../../core/sys/compower.c:80: }
      0001F1 02r00r00         [24] 1544 	ljmp	__sdcc_banked_ret
                                   1545 ;------------------------------------------------------------
                                   1546 ;Allocation info for local variables in function 'compower_attrconv'
                                   1547 ;------------------------------------------------------------
                                   1548 ;e                         Allocated to registers r5 r6 r7 
                                   1549 ;------------------------------------------------------------
                                   1550 ;	../../../core/sys/compower.c:83: compower_attrconv(struct compower_activity *e)
                                   1551 ;	-----------------------------------------
                                   1552 ;	 function compower_attrconv
                                   1553 ;	-----------------------------------------
      0001F4                       1554 _compower_attrconv:
      0001F4 AD 82            [24] 1555 	mov	r5,dpl
      0001F6 AE 83            [24] 1556 	mov	r6,dph
      0001F8 AF F0            [24] 1557 	mov	r7,b
                                   1558 ;	../../../core/sys/compower.c:86: packetbuf_attr(PACKETBUF_ATTR_LISTEN_TIME) + e->listen);
      0001FA 75 82 07         [24] 1559 	mov	dpl,#0x07
      0001FD C0 07            [24] 1560 	push	ar7
      0001FF C0 06            [24] 1561 	push	ar6
      000201 C0 05            [24] 1562 	push	ar5
      000203 78r00            [12] 1563 	mov	r0,#_packetbuf_attr
      000205 79s00            [12] 1564 	mov	r1,#(_packetbuf_attr >> 8)
      000207 7As00            [12] 1565 	mov	r2,#(_packetbuf_attr >> 16)
      000209 12r00r00         [24] 1566 	lcall	__sdcc_banked_call
      00020C AB 82            [24] 1567 	mov	r3,dpl
      00020E AC 83            [24] 1568 	mov	r4,dph
      000210 D0 05            [24] 1569 	pop	ar5
      000212 D0 06            [24] 1570 	pop	ar6
      000214 D0 07            [24] 1571 	pop	ar7
      000216 8D 82            [24] 1572 	mov	dpl,r5
      000218 8E 83            [24] 1573 	mov	dph,r6
      00021A 8F F0            [24] 1574 	mov	b,r7
      00021C 12r00r00         [24] 1575 	lcall	__gptrget
      00021F F9               [12] 1576 	mov	r1,a
      000220 A3               [24] 1577 	inc	dptr
      000221 12r00r00         [24] 1578 	lcall	__gptrget
      000224 FA               [12] 1579 	mov	r2,a
      000225 E9               [12] 1580 	mov	a,r1
      000226 2B               [12] 1581 	add	a,r3
      000227 FB               [12] 1582 	mov	r3,a
      000228 EA               [12] 1583 	mov	a,r2
      000229 3C               [12] 1584 	addc	a,r4
      00022A FC               [12] 1585 	mov	r4,a
                                   1586 ;	../../../core/sys/compower.c:85: packetbuf_set_attr(PACKETBUF_ATTR_LISTEN_TIME,
      00022B C0 07            [24] 1587 	push	ar7
      00022D C0 06            [24] 1588 	push	ar6
      00022F C0 05            [24] 1589 	push	ar5
      000231 C0 03            [24] 1590 	push	ar3
      000233 C0 04            [24] 1591 	push	ar4
      000235 75 82 07         [24] 1592 	mov	dpl,#0x07
      000238 78r00            [12] 1593 	mov	r0,#_packetbuf_set_attr
      00023A 79s00            [12] 1594 	mov	r1,#(_packetbuf_set_attr >> 8)
      00023C 7As00            [12] 1595 	mov	r2,#(_packetbuf_set_attr >> 16)
      00023E 12r00r00         [24] 1596 	lcall	__sdcc_banked_call
      000241 15 81            [12] 1597 	dec	sp
      000243 15 81            [12] 1598 	dec	sp
                                   1599 ;	../../../core/sys/compower.c:88: packetbuf_attr(PACKETBUF_ATTR_TRANSMIT_TIME) + e->transmit);
      000245 75 82 08         [24] 1600 	mov	dpl,#0x08
      000248 78r00            [12] 1601 	mov	r0,#_packetbuf_attr
      00024A 79s00            [12] 1602 	mov	r1,#(_packetbuf_attr >> 8)
      00024C 7As00            [12] 1603 	mov	r2,#(_packetbuf_attr >> 16)
      00024E 12r00r00         [24] 1604 	lcall	__sdcc_banked_call
      000251 AB 82            [24] 1605 	mov	r3,dpl
      000253 AC 83            [24] 1606 	mov	r4,dph
      000255 D0 05            [24] 1607 	pop	ar5
      000257 D0 06            [24] 1608 	pop	ar6
      000259 D0 07            [24] 1609 	pop	ar7
      00025B 74 04            [12] 1610 	mov	a,#0x04
      00025D 2D               [12] 1611 	add	a,r5
      00025E FD               [12] 1612 	mov	r5,a
      00025F E4               [12] 1613 	clr	a
      000260 3E               [12] 1614 	addc	a,r6
      000261 FE               [12] 1615 	mov	r6,a
      000262 8D 82            [24] 1616 	mov	dpl,r5
      000264 8E 83            [24] 1617 	mov	dph,r6
      000266 8F F0            [24] 1618 	mov	b,r7
      000268 12r00r00         [24] 1619 	lcall	__gptrget
      00026B FD               [12] 1620 	mov	r5,a
      00026C A3               [24] 1621 	inc	dptr
      00026D 12r00r00         [24] 1622 	lcall	__gptrget
      000270 FE               [12] 1623 	mov	r6,a
      000271 ED               [12] 1624 	mov	a,r5
      000272 2B               [12] 1625 	add	a,r3
      000273 FB               [12] 1626 	mov	r3,a
      000274 EE               [12] 1627 	mov	a,r6
      000275 3C               [12] 1628 	addc	a,r4
      000276 FC               [12] 1629 	mov	r4,a
                                   1630 ;	../../../core/sys/compower.c:87: packetbuf_set_attr(PACKETBUF_ATTR_TRANSMIT_TIME,
      000277 C0 03            [24] 1631 	push	ar3
      000279 C0 04            [24] 1632 	push	ar4
      00027B 75 82 08         [24] 1633 	mov	dpl,#0x08
      00027E 78r00            [12] 1634 	mov	r0,#_packetbuf_set_attr
      000280 79s00            [12] 1635 	mov	r1,#(_packetbuf_set_attr >> 8)
      000282 7As00            [12] 1636 	mov	r2,#(_packetbuf_set_attr >> 16)
      000284 12r00r00         [24] 1637 	lcall	__sdcc_banked_call
      000287 15 81            [12] 1638 	dec	sp
      000289 15 81            [12] 1639 	dec	sp
                                   1640 ;	../../../core/sys/compower.c:89: }
      00028B 02r00r00         [24] 1641 	ljmp	__sdcc_banked_ret
                                   1642 ;------------------------------------------------------------
                                   1643 ;Allocation info for local variables in function 'compower_accumulate_attrs'
                                   1644 ;------------------------------------------------------------
                                   1645 ;e                         Allocated to stack - sp -10
                                   1646 ;sloc0                     Allocated to stack - sp -7
                                   1647 ;sloc1                     Allocated to stack - sp -3
                                   1648 ;sloc2                     Allocated to stack - sp -3
                                   1649 ;------------------------------------------------------------
                                   1650 ;	../../../core/sys/compower.c:92: compower_accumulate_attrs(struct compower_activity *e)
                                   1651 ;	-----------------------------------------
                                   1652 ;	 function compower_accumulate_attrs
                                   1653 ;	-----------------------------------------
      00028E                       1654 _compower_accumulate_attrs:
      00028E C0 82            [24] 1655 	push	dpl
      000290 C0 83            [24] 1656 	push	dph
      000292 C0 F0            [24] 1657 	push	b
      000294 E5 81            [12] 1658 	mov	a,sp
      000296 24 08            [12] 1659 	add	a,#0x08
                                   1660 ;	../../../core/sys/compower.c:94: e->listen += packetbuf_attr(PACKETBUF_ATTR_LISTEN_TIME);
      000298 F5 81            [12] 1661 	mov	sp,a
      00029A 24 F6            [12] 1662 	add	a,#0xf6
      00029C F8               [12] 1663 	mov	r0,a
      00029D 86 82            [24] 1664 	mov	dpl,@r0
      00029F 08               [12] 1665 	inc	r0
      0002A0 86 83            [24] 1666 	mov	dph,@r0
      0002A2 08               [12] 1667 	inc	r0
      0002A3 86 F0            [24] 1668 	mov	b,@r0
      0002A5 E5 81            [12] 1669 	mov	a,sp
      0002A7 24 F9            [12] 1670 	add	a,#0xf9
      0002A9 F9               [12] 1671 	mov	r1,a
      0002AA 12r00r00         [24] 1672 	lcall	__gptrget
      0002AD F7               [12] 1673 	mov	@r1,a
      0002AE A3               [24] 1674 	inc	dptr
      0002AF 12r00r00         [24] 1675 	lcall	__gptrget
      0002B2 09               [12] 1676 	inc	r1
      0002B3 F7               [12] 1677 	mov	@r1,a
      0002B4 A3               [24] 1678 	inc	dptr
      0002B5 12r00r00         [24] 1679 	lcall	__gptrget
      0002B8 09               [12] 1680 	inc	r1
      0002B9 F7               [12] 1681 	mov	@r1,a
      0002BA A3               [24] 1682 	inc	dptr
      0002BB 12r00r00         [24] 1683 	lcall	__gptrget
      0002BE 09               [12] 1684 	inc	r1
      0002BF F7               [12] 1685 	mov	@r1,a
      0002C0 75 82 07         [24] 1686 	mov	dpl,#0x07
      0002C3 78r00            [12] 1687 	mov	r0,#_packetbuf_attr
      0002C5 79s00            [12] 1688 	mov	r1,#(_packetbuf_attr >> 8)
      0002C7 7As00            [12] 1689 	mov	r2,#(_packetbuf_attr >> 16)
      0002C9 12r00r00         [24] 1690 	lcall	__sdcc_banked_call
      0002CC AF 82            [24] 1691 	mov	r7,dpl
      0002CE AE 83            [24] 1692 	mov	r6,dph
      0002D0 8F 05            [24] 1693 	mov	ar5,r7
      0002D2 8E 04            [24] 1694 	mov	ar4,r6
      0002D4 E4               [12] 1695 	clr	a
      0002D5 FB               [12] 1696 	mov	r3,a
      0002D6 FE               [12] 1697 	mov	r6,a
      0002D7 E5 81            [12] 1698 	mov	a,sp
      0002D9 24 F9            [12] 1699 	add	a,#0xf9
      0002DB F8               [12] 1700 	mov	r0,a
      0002DC ED               [12] 1701 	mov	a,r5
      0002DD 26               [12] 1702 	add	a,@r0
      0002DE FD               [12] 1703 	mov	r5,a
      0002DF EC               [12] 1704 	mov	a,r4
      0002E0 08               [12] 1705 	inc	r0
      0002E1 36               [12] 1706 	addc	a,@r0
      0002E2 FC               [12] 1707 	mov	r4,a
      0002E3 EB               [12] 1708 	mov	a,r3
      0002E4 08               [12] 1709 	inc	r0
      0002E5 36               [12] 1710 	addc	a,@r0
      0002E6 FB               [12] 1711 	mov	r3,a
      0002E7 EE               [12] 1712 	mov	a,r6
      0002E8 08               [12] 1713 	inc	r0
      0002E9 36               [12] 1714 	addc	a,@r0
      0002EA FE               [12] 1715 	mov	r6,a
      0002EB E5 81            [12] 1716 	mov	a,sp
      0002ED 24 F6            [12] 1717 	add	a,#0xf6
      0002EF F8               [12] 1718 	mov	r0,a
      0002F0 86 82            [24] 1719 	mov	dpl,@r0
      0002F2 08               [12] 1720 	inc	r0
      0002F3 86 83            [24] 1721 	mov	dph,@r0
      0002F5 08               [12] 1722 	inc	r0
      0002F6 86 F0            [24] 1723 	mov	b,@r0
      0002F8 ED               [12] 1724 	mov	a,r5
      0002F9 12r00r00         [24] 1725 	lcall	__gptrput
      0002FC A3               [24] 1726 	inc	dptr
      0002FD EC               [12] 1727 	mov	a,r4
      0002FE 12r00r00         [24] 1728 	lcall	__gptrput
      000301 A3               [24] 1729 	inc	dptr
      000302 EB               [12] 1730 	mov	a,r3
      000303 12r00r00         [24] 1731 	lcall	__gptrput
      000306 A3               [24] 1732 	inc	dptr
      000307 EE               [12] 1733 	mov	a,r6
      000308 12r00r00         [24] 1734 	lcall	__gptrput
                                   1735 ;	../../../core/sys/compower.c:95: e->transmit += packetbuf_attr(PACKETBUF_ATTR_TRANSMIT_TIME);
      00030B E5 81            [12] 1736 	mov	a,sp
      00030D 24 F6            [12] 1737 	add	a,#0xf6
      00030F F8               [12] 1738 	mov	r0,a
      000310 E5 81            [12] 1739 	mov	a,sp
      000312 24 F9            [12] 1740 	add	a,#0xf9
      000314 F9               [12] 1741 	mov	r1,a
      000315 74 04            [12] 1742 	mov	a,#0x04
      000317 26               [12] 1743 	add	a,@r0
      000318 F7               [12] 1744 	mov	@r1,a
      000319 E4               [12] 1745 	clr	a
      00031A 08               [12] 1746 	inc	r0
      00031B 36               [12] 1747 	addc	a,@r0
      00031C 09               [12] 1748 	inc	r1
      00031D F7               [12] 1749 	mov	@r1,a
      00031E 08               [12] 1750 	inc	r0
      00031F 09               [12] 1751 	inc	r1
      000320 E6               [12] 1752 	mov	a,@r0
      000321 F7               [12] 1753 	mov	@r1,a
      000322 E5 81            [12] 1754 	mov	a,sp
      000324 24 F9            [12] 1755 	add	a,#0xf9
      000326 F8               [12] 1756 	mov	r0,a
      000327 86 82            [24] 1757 	mov	dpl,@r0
      000329 08               [12] 1758 	inc	r0
      00032A 86 83            [24] 1759 	mov	dph,@r0
      00032C 08               [12] 1760 	inc	r0
      00032D 86 F0            [24] 1761 	mov	b,@r0
      00032F E5 81            [12] 1762 	mov	a,sp
      000331 24 FD            [12] 1763 	add	a,#0xfd
      000333 F9               [12] 1764 	mov	r1,a
      000334 12r00r00         [24] 1765 	lcall	__gptrget
      000337 F7               [12] 1766 	mov	@r1,a
      000338 A3               [24] 1767 	inc	dptr
      000339 12r00r00         [24] 1768 	lcall	__gptrget
      00033C 09               [12] 1769 	inc	r1
      00033D F7               [12] 1770 	mov	@r1,a
      00033E A3               [24] 1771 	inc	dptr
      00033F 12r00r00         [24] 1772 	lcall	__gptrget
      000342 09               [12] 1773 	inc	r1
      000343 F7               [12] 1774 	mov	@r1,a
      000344 A3               [24] 1775 	inc	dptr
      000345 12r00r00         [24] 1776 	lcall	__gptrget
      000348 09               [12] 1777 	inc	r1
      000349 F7               [12] 1778 	mov	@r1,a
      00034A 75 82 08         [24] 1779 	mov	dpl,#0x08
      00034D 78r00            [12] 1780 	mov	r0,#_packetbuf_attr
      00034F 79s00            [12] 1781 	mov	r1,#(_packetbuf_attr >> 8)
      000351 7As00            [12] 1782 	mov	r2,#(_packetbuf_attr >> 16)
      000353 12r00r00         [24] 1783 	lcall	__sdcc_banked_call
      000356 AC 82            [24] 1784 	mov	r4,dpl
      000358 AE 83            [24] 1785 	mov	r6,dph
      00035A 8E 05            [24] 1786 	mov	ar5,r6
      00035C E4               [12] 1787 	clr	a
      00035D FE               [12] 1788 	mov	r6,a
      00035E FB               [12] 1789 	mov	r3,a
      00035F E5 81            [12] 1790 	mov	a,sp
      000361 24 FD            [12] 1791 	add	a,#0xfd
      000363 F8               [12] 1792 	mov	r0,a
      000364 EC               [12] 1793 	mov	a,r4
      000365 26               [12] 1794 	add	a,@r0
      000366 FC               [12] 1795 	mov	r4,a
      000367 ED               [12] 1796 	mov	a,r5
      000368 08               [12] 1797 	inc	r0
      000369 36               [12] 1798 	addc	a,@r0
      00036A FD               [12] 1799 	mov	r5,a
      00036B EE               [12] 1800 	mov	a,r6
      00036C 08               [12] 1801 	inc	r0
      00036D 36               [12] 1802 	addc	a,@r0
      00036E FE               [12] 1803 	mov	r6,a
      00036F EB               [12] 1804 	mov	a,r3
      000370 08               [12] 1805 	inc	r0
      000371 36               [12] 1806 	addc	a,@r0
      000372 FB               [12] 1807 	mov	r3,a
      000373 E5 81            [12] 1808 	mov	a,sp
      000375 24 F9            [12] 1809 	add	a,#0xf9
      000377 F8               [12] 1810 	mov	r0,a
      000378 86 82            [24] 1811 	mov	dpl,@r0
      00037A 08               [12] 1812 	inc	r0
      00037B 86 83            [24] 1813 	mov	dph,@r0
      00037D 08               [12] 1814 	inc	r0
      00037E 86 F0            [24] 1815 	mov	b,@r0
      000380 EC               [12] 1816 	mov	a,r4
      000381 12r00r00         [24] 1817 	lcall	__gptrput
      000384 A3               [24] 1818 	inc	dptr
      000385 ED               [12] 1819 	mov	a,r5
      000386 12r00r00         [24] 1820 	lcall	__gptrput
      000389 A3               [24] 1821 	inc	dptr
      00038A EE               [12] 1822 	mov	a,r6
      00038B 12r00r00         [24] 1823 	lcall	__gptrput
      00038E A3               [24] 1824 	inc	dptr
      00038F EB               [12] 1825 	mov	a,r3
      000390 12r00r00         [24] 1826 	lcall	__gptrput
                                   1827 ;	../../../core/sys/compower.c:96: }
      000393 E5 81            [12] 1828 	mov	a,sp
      000395 24 F5            [12] 1829 	add	a,#0xf5
      000397 F5 81            [12] 1830 	mov	sp,a
      000399 02r00r00         [24] 1831 	ljmp	__sdcc_banked_ret
                                   1832 	.area CSEG    (CODE)
                                   1833 	.area CONST   (CODE)
                                   1834 	.area XINIT   (CODE)
                                   1835 	.area CABS    (ABS,CODE)
