                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module timetable_aggregate
                           006211   996 _USBCSIL	=	0x6211
                           006212   997 _USBCSIH	=	0x6212
                           006213   998 _USBMAXO	=	0x6213
                           006214   999 _USBCSOL	=	0x6214
                           006215  1000 _USBCSOH	=	0x6215
                           006216  1001 _USBCNT0	=	0x6216
                           006216  1002 _USBCNTL	=	0x6216
                           006217  1003 _USBCNTH	=	0x6217
                           006220  1004 _USBF0	=	0x6220
                           006222  1005 _USBF1	=	0x6222
                           006224  1006 _USBF2	=	0x6224
                           006226  1007 _USBF3	=	0x6226
                           006228  1008 _USBF4	=	0x6228
                           00622A  1009 _USBF5	=	0x622a
                           007080  1010 _X_P0	=	0x7080
                           007086  1011 _X_U0CSR	=	0x7086
                           007089  1012 _X_P0IFG	=	0x7089
                           00708A  1013 _X_P1IFG	=	0x708a
                           00708B  1014 _X_P2IFG	=	0x708b
                           00708C  1015 _X_PICTL	=	0x708c
                           00708D  1016 _X_P1IEN	=	0x708d
                           00708F  1017 _X_P0INP	=	0x708f
                           007090  1018 _X_P1	=	0x7090
                           007091  1019 _X_RFIRQF1	=	0x7091
                           007093  1020 _X_MPAGE	=	0x7093
                           007093  1021 _X__XPAGE	=	0x7093
                           007094  1022 _X_T2CTRL	=	0x7094
                           007095  1023 _X_ST0	=	0x7095
                           007096  1024 _X_ST1	=	0x7096
                           007097  1025 _X_ST2	=	0x7097
                           00709C  1026 _X_T2EVTCFG	=	0x709c
                           00709D  1027 _X_SLEEPSTA	=	0x709d
                           00709E  1028 _X_CLKCONSTA	=	0x709e
                           00709F  1029 _X_FMAP	=	0x709f
                           00709F  1030 _X_PSBANK	=	0x709f
                           0070A0  1031 _X_P2	=	0x70a0
                           0070A1  1032 _X_T2IRQF	=	0x70a1
                           0070A2  1033 _X_T2M0	=	0x70a2
                           0070A3  1034 _X_T2M1	=	0x70a3
                           0070A4  1035 _X_T2MOVF0	=	0x70a4
                           0070A5  1036 _X_T2MOVF1	=	0x70a5
                           0070A6  1037 _X_T2MOVF2	=	0x70a6
                           0070A7  1038 _X_T2IRQM	=	0x70a7
                           0070AB  1039 _X_P0IEN	=	0x70ab
                           0070AC  1040 _X_P2IEN	=	0x70ac
                           0070AD  1041 _X_STLOAD	=	0x70ad
                           0070AE  1042 _X_PMUX	=	0x70ae
                           0070AF  1043 _X_T1STAT	=	0x70af
                           0070B1  1044 _X_ENCDI	=	0x70b1
                           0070B2  1045 _X_ENCDO	=	0x70b2
                           0070B3  1046 _X_ENCCS	=	0x70b3
                           0070B4  1047 _X_ADCCON1	=	0x70b4
                           0070B5  1048 _X_ADCCON2	=	0x70b5
                           0070B6  1049 _X_ADCCON3	=	0x70b6
                           0070BA  1050 _X_ADCL	=	0x70ba
                           0070BB  1051 _X_ADCH	=	0x70bb
                           0070BC  1052 _X_RNDL	=	0x70bc
                           0070BD  1053 _X_RNDH	=	0x70bd
                           0070BE  1054 _X_SLEEPCMD	=	0x70be
                           0070BF  1055 _X_RFERRF	=	0x70bf
                           0070C1  1056 _X_U0DBUF	=	0x70c1
                           0070C2  1057 _X_U0BAUD	=	0x70c2
                           0070C3  1058 _X_T2MSEL	=	0x70c3
                           0070C4  1059 _X_U0UCR	=	0x70c4
                           0070C5  1060 _X_U0GCR	=	0x70c5
                           0070C6  1061 _X_CLKCONCMD	=	0x70c6
                           0070C7  1062 _X_MEMCTR	=	0x70c7
                           0070C9  1063 _X_WDCTL	=	0x70c9
                           0070CA  1064 _X_T3CNT	=	0x70ca
                           0070CB  1065 _X_T3CTL	=	0x70cb
                           0070CC  1066 _X_T3CCTL0	=	0x70cc
                           0070CD  1067 _X_T3CC0	=	0x70cd
                           0070CE  1068 _X_T3CCTL1	=	0x70ce
                           0070CF  1069 _X_T3CC1	=	0x70cf
                           0070D1  1070 _X_DMAIRQ	=	0x70d1
                           0070D2  1071 _X_DMA1CFGL	=	0x70d2
                           0070D3  1072 _X_DMA1CFGH	=	0x70d3
                           0070D4  1073 _X_DMA0CFGL	=	0x70d4
                           0070D5  1074 _X_DMA0CFGH	=	0x70d5
                           0070D6  1075 _X_DMAARM	=	0x70d6
                           0070D7  1076 _X_DMAREQ	=	0x70d7
                           0070D8  1077 _X_TIMIF	=	0x70d8
                           0070D9  1078 _X_RFD	=	0x70d9
                           0070DA  1079 _X_T1CC0L	=	0x70da
                           0070DB  1080 _X_T1CC0H	=	0x70db
                           0070DC  1081 _X_T1CC1L	=	0x70dc
                           0070DD  1082 _X_T1CC1H	=	0x70dd
                           0070DE  1083 _X_T1CC2L	=	0x70de
                           0070DF  1084 _X_T1CC2H	=	0x70df
                           0070E1  1085 _X_RFST	=	0x70e1
                           0070E2  1086 _X_T1CNTL	=	0x70e2
                           0070E3  1087 _X_T1CNTH	=	0x70e3
                           0070E4  1088 _X_T1CTL	=	0x70e4
                           0070E5  1089 _X_T1CCTL0	=	0x70e5
                           0070E6  1090 _X_T1CCTL1	=	0x70e6
                           0070E7  1091 _X_T1CCTL2	=	0x70e7
                           0070E9  1092 _X_RFIRQF0	=	0x70e9
                           0070EA  1093 _X_T4CNT	=	0x70ea
                           0070EB  1094 _X_T4CTL	=	0x70eb
                           0070EC  1095 _X_T4CCTL0	=	0x70ec
                           0070ED  1096 _X_T4CC0	=	0x70ed
                           0070EE  1097 _X_T4CCTL1	=	0x70ee
                           0070EF  1098 _X_T4CC1	=	0x70ef
                           0070F1  1099 _X_PERCFG	=	0x70f1
                           0070F2  1100 _X_APCFG	=	0x70f2
                           0070F3  1101 _X_P0SEL	=	0x70f3
                           0070F4  1102 _X_P1SEL	=	0x70f4
                           0070F5  1103 _X_P2SEL	=	0x70f5
                           0070F6  1104 _X_P1INP	=	0x70f6
                           0070F7  1105 _X_P2INP	=	0x70f7
                           0070F8  1106 _X_U1CSR	=	0x70f8
                           0070F9  1107 _X_U1DBUF	=	0x70f9
                           0070FA  1108 _X_U1BAUD	=	0x70fa
                           0070FB  1109 _X_U1UCR	=	0x70fb
                           0070FC  1110 _X_U1GCR	=	0x70fc
                           0070FD  1111 _X_P0DIR	=	0x70fd
                           0070FE  1112 _X_P1DIR	=	0x70fe
                           0070FF  1113 _X_P2DIR	=	0x70ff
                           007800  1114 _X_INFOPAGE	=	0x7800
                           00780C  1115 _X_IEEE_ADDR	=	0x780c
                                   1116 ;--------------------------------------------------------
                                   1117 ; absolute external ram data
                                   1118 ;--------------------------------------------------------
                                   1119 	.area XABS    (ABS,XDATA)
                                   1120 ;--------------------------------------------------------
                                   1121 ; external initialized ram data
                                   1122 ;--------------------------------------------------------
                                   1123 	.area XISEG   (XDATA)
                                   1124 	.area HOME    (CODE)
                                   1125 	.area GSINIT0 (CODE)
                                   1126 	.area GSINIT1 (CODE)
                                   1127 	.area GSINIT2 (CODE)
                                   1128 	.area GSINIT3 (CODE)
                                   1129 	.area GSINIT4 (CODE)
                                   1130 	.area GSINIT5 (CODE)
                                   1131 	.area GSINIT  (CODE)
                                   1132 	.area GSFINAL (CODE)
                                   1133 	.area CSEG    (CODE)
                                   1134 ;--------------------------------------------------------
                                   1135 ; global & static initialisations
                                   1136 ;--------------------------------------------------------
                                   1137 	.area HOME    (CODE)
                                   1138 	.area GSINIT  (CODE)
                                   1139 	.area GSFINAL (CODE)
                                   1140 	.area GSINIT  (CODE)
                                   1141 ;--------------------------------------------------------
                                   1142 ; Home
                                   1143 ;--------------------------------------------------------
                                   1144 	.area HOME    (CODE)
                                   1145 	.area HOME    (CODE)
                                   1146 ;--------------------------------------------------------
                                   1147 ; code
                                   1148 ;--------------------------------------------------------
                                   1149 	.area BANK1   (CODE)
                                   1150 ;------------------------------------------------------------
                                   1151 ;Allocation info for local variables in function 'find_aggregate_category'
                                   1152 ;------------------------------------------------------------
                                   1153 ;cat                       Allocated to stack - sp -16
                                   1154 ;a                         Allocated to stack - sp -11
                                   1155 ;i                         Allocated to stack - sp -1
                                   1156 ;acat                      Allocated to registers r7 r6 
                                   1157 ;sloc0                     Allocated to stack - sp -8
                                   1158 ;sloc1                     Allocated to stack - sp -6
                                   1159 ;sloc2                     Allocated to stack - sp -4
                                   1160 ;------------------------------------------------------------
                                   1161 ;	../../../core/sys/timetable-aggregate.c:55: find_aggregate_category(struct timetable_aggregate *a,
                                   1162 ;	-----------------------------------------
                                   1163 ;	 function find_aggregate_category
                                   1164 ;	-----------------------------------------
      000000                       1165 _find_aggregate_category:
                           000007  1166 	ar7 = 0x07
                           000006  1167 	ar6 = 0x06
                           000005  1168 	ar5 = 0x05
                           000004  1169 	ar4 = 0x04
                           000003  1170 	ar3 = 0x03
                           000002  1171 	ar2 = 0x02
                           000001  1172 	ar1 = 0x01
                           000000  1173 	ar0 = 0x00
      000000 C0 82            [24] 1174 	push	dpl
      000002 C0 83            [24] 1175 	push	dph
      000004 C0 F0            [24] 1176 	push	b
      000006 E5 81            [12] 1177 	mov	a,sp
      000008 24 09            [12] 1178 	add	a,#0x09
      00000A F5 81            [12] 1179 	mov	sp,a
                                   1180 ;	../../../core/sys/timetable-aggregate.c:61: for(i = 0; i < a->ptr; ++i) {
      00000C A8 81            [24] 1181 	mov	r0,sp
      00000E 18               [12] 1182 	dec	r0
      00000F E4               [12] 1183 	clr	a
      000010 F6               [12] 1184 	mov	@r0,a
      000011 08               [12] 1185 	inc	r0
      000012 F6               [12] 1186 	mov	@r0,a
      000013 E5 81            [12] 1187 	mov	a,sp
      000015 24 F5            [12] 1188 	add	a,#0xf5
      000017 F8               [12] 1189 	mov	r0,a
      000018 74 03            [12] 1190 	mov	a,#0x03
      00001A 26               [12] 1191 	add	a,@r0
      00001B FA               [12] 1192 	mov	r2,a
      00001C E4               [12] 1193 	clr	a
      00001D 08               [12] 1194 	inc	r0
      00001E 36               [12] 1195 	addc	a,@r0
      00001F FB               [12] 1196 	mov	r3,a
      000020 08               [12] 1197 	inc	r0
      000021 86 04            [24] 1198 	mov	ar4,@r0
      000023 A8 81            [24] 1199 	mov	r0,sp
      000025 18               [12] 1200 	dec	r0
      000026 E5 81            [12] 1201 	mov	a,sp
      000028 24 F8            [12] 1202 	add	a,#0xf8
      00002A F9               [12] 1203 	mov	r1,a
      00002B E6               [12] 1204 	mov	a,@r0
      00002C F7               [12] 1205 	mov	@r1,a
      00002D 08               [12] 1206 	inc	r0
      00002E 09               [12] 1207 	inc	r1
      00002F E6               [12] 1208 	mov	a,@r0
      000030 F7               [12] 1209 	mov	@r1,a
      000031 C0 04            [24] 1210 	push	ar4
      000033 C0 03            [24] 1211 	push	ar3
      000035 C0 02            [24] 1212 	push	ar2
      000037 74 09            [12] 1213 	mov	a,#0x09
      000039 C0 E0            [24] 1214 	push	acc
      00003B E4               [12] 1215 	clr	a
      00003C C0 E0            [24] 1216 	push	acc
      00003E E5 81            [12] 1217 	mov	a,sp
      000040 24 FA            [12] 1218 	add	a,#0xfa
      000042 F8               [12] 1219 	mov	r0,a
      000043 86 82            [24] 1220 	mov	dpl,@r0
      000045 08               [12] 1221 	inc	r0
      000046 86 83            [24] 1222 	mov	dph,@r0
      000048 12r00r00         [24] 1223 	lcall	__mulint
      00004B C8               [12] 1224 	xch	a,r0
      00004C E5 81            [12] 1225 	mov	a,sp
      00004E 24 F5            [12] 1226 	add	a,#0xf5
      000050 C8               [12] 1227 	xch	a,r0
      000051 A6 82            [24] 1228 	mov	@r0,dpl
      000053 08               [12] 1229 	inc	r0
      000054 A6 83            [24] 1230 	mov	@r0,dph
      000056 15 81            [12] 1231 	dec	sp
      000058 15 81            [12] 1232 	dec	sp
      00005A D0 02            [24] 1233 	pop	ar2
      00005C D0 03            [24] 1234 	pop	ar3
      00005E D0 04            [24] 1235 	pop	ar4
      000060                       1236 00107$:
      000060 8A 82            [24] 1237 	mov	dpl,r2
      000062 8B 83            [24] 1238 	mov	dph,r3
      000064 8C F0            [24] 1239 	mov	b,r4
      000066 12r00r00         [24] 1240 	lcall	__gptrget
      000069 FE               [12] 1241 	mov	r6,a
      00006A A3               [24] 1242 	inc	dptr
      00006B 12r00r00         [24] 1243 	lcall	__gptrget
      00006E FF               [12] 1244 	mov	r7,a
      00006F E5 81            [12] 1245 	mov	a,sp
      000071 24 F8            [12] 1246 	add	a,#0xf8
      000073 F8               [12] 1247 	mov	r0,a
      000074 C3               [12] 1248 	clr	c
      000075 E6               [12] 1249 	mov	a,@r0
      000076 9E               [12] 1250 	subb	a,r6
      000077 08               [12] 1251 	inc	r0
      000078 E6               [12] 1252 	mov	a,@r0
      000079 64 80            [12] 1253 	xrl	a,#0x80
      00007B 8F F0            [24] 1254 	mov	b,r7
      00007D 63 F0 80         [24] 1255 	xrl	b,#0x80
      000080 95 F0            [12] 1256 	subb	a,b
      000082 40 03            [24] 1257 	jc	00127$
      000084 02r01r81         [24] 1258 	ljmp	00103$
      000087                       1259 00127$:
                                   1260 ;	../../../core/sys/timetable-aggregate.c:62: acat = (a->entries[i].id[0] << 8) + a->entries[i].id[1];
      000087 C0 02            [24] 1261 	push	ar2
      000089 C0 03            [24] 1262 	push	ar3
      00008B C0 04            [24] 1263 	push	ar4
      00008D E5 81            [12] 1264 	mov	a,sp
      00008F 24 F2            [12] 1265 	add	a,#0xf2
      000091 F8               [12] 1266 	mov	r0,a
      000092 86 82            [24] 1267 	mov	dpl,@r0
      000094 08               [12] 1268 	inc	r0
      000095 86 83            [24] 1269 	mov	dph,@r0
      000097 08               [12] 1270 	inc	r0
      000098 86 F0            [24] 1271 	mov	b,@r0
      00009A 12r00r00         [24] 1272 	lcall	__gptrget
      00009D FA               [12] 1273 	mov	r2,a
      00009E A3               [24] 1274 	inc	dptr
      00009F 12r00r00         [24] 1275 	lcall	__gptrget
      0000A2 FB               [12] 1276 	mov	r3,a
      0000A3 A3               [24] 1277 	inc	dptr
      0000A4 12r00r00         [24] 1278 	lcall	__gptrget
      0000A7 FC               [12] 1279 	mov	r4,a
      0000A8 E5 81            [12] 1280 	mov	a,sp
      0000AA 24 F7            [12] 1281 	add	a,#0xf7
      0000AC F8               [12] 1282 	mov	r0,a
      0000AD E6               [12] 1283 	mov	a,@r0
      0000AE 2A               [12] 1284 	add	a,r2
      0000AF FA               [12] 1285 	mov	r2,a
      0000B0 08               [12] 1286 	inc	r0
      0000B1 E6               [12] 1287 	mov	a,@r0
      0000B2 3B               [12] 1288 	addc	a,r3
      0000B3 FB               [12] 1289 	mov	r3,a
      0000B4 8A 82            [24] 1290 	mov	dpl,r2
      0000B6 8B 83            [24] 1291 	mov	dph,r3
      0000B8 8C F0            [24] 1292 	mov	b,r4
      0000BA 12r00r00         [24] 1293 	lcall	__gptrget
      0000BD FA               [12] 1294 	mov	r2,a
      0000BE A3               [24] 1295 	inc	dptr
      0000BF 12r00r00         [24] 1296 	lcall	__gptrget
      0000C2 FB               [12] 1297 	mov	r3,a
      0000C3 A3               [24] 1298 	inc	dptr
      0000C4 12r00r00         [24] 1299 	lcall	__gptrget
      0000C7 FC               [12] 1300 	mov	r4,a
      0000C8 8A 82            [24] 1301 	mov	dpl,r2
      0000CA 8B 83            [24] 1302 	mov	dph,r3
      0000CC 8C F0            [24] 1303 	mov	b,r4
      0000CE 12r00r00         [24] 1304 	lcall	__gptrget
      0000D1 FE               [12] 1305 	mov	r6,a
      0000D2 7F 00            [12] 1306 	mov	r7,#0x00
      0000D4 0A               [12] 1307 	inc	r2
      0000D5 BA 00 01         [24] 1308 	cjne	r2,#0x00,00128$
      0000D8 0B               [12] 1309 	inc	r3
      0000D9                       1310 00128$:
      0000D9 8A 82            [24] 1311 	mov	dpl,r2
      0000DB 8B 83            [24] 1312 	mov	dph,r3
      0000DD 8C F0            [24] 1313 	mov	b,r4
      0000DF 12r00r00         [24] 1314 	lcall	__gptrget
      0000E2 FA               [12] 1315 	mov	r2,a
      0000E3 7D 00            [12] 1316 	mov	r5,#0x00
      0000E5 2F               [12] 1317 	add	a,r7
      0000E6 FF               [12] 1318 	mov	r7,a
      0000E7 ED               [12] 1319 	mov	a,r5
      0000E8 3E               [12] 1320 	addc	a,r6
      0000E9 FE               [12] 1321 	mov	r6,a
                                   1322 ;	../../../core/sys/timetable-aggregate.c:63: if(acat == cat) {
      0000EA E5 81            [12] 1323 	mov	a,sp
      0000EC 24 ED            [12] 1324 	add	a,#0xed
      0000EE F8               [12] 1325 	mov	r0,a
      0000EF E6               [12] 1326 	mov	a,@r0
      0000F0 B5 07 07         [24] 1327 	cjne	a,ar7,00129$
      0000F3 08               [12] 1328 	inc	r0
      0000F4 E6               [12] 1329 	mov	a,@r0
      0000F5 B5 06 02         [24] 1330 	cjne	a,ar6,00129$
      0000F8 80 08            [24] 1331 	sjmp	00130$
      0000FA                       1332 00129$:
      0000FA D0 04            [24] 1333 	pop	ar4
      0000FC D0 03            [24] 1334 	pop	ar3
      0000FE D0 02            [24] 1335 	pop	ar2
      000100 80 56            [24] 1336 	sjmp	00108$
      000102                       1337 00130$:
      000102 D0 04            [24] 1338 	pop	ar4
      000104 D0 03            [24] 1339 	pop	ar3
      000106 D0 02            [24] 1340 	pop	ar2
                                   1341 ;	../../../core/sys/timetable-aggregate.c:65: return &a->entries[i];
      000108 E5 81            [12] 1342 	mov	a,sp
      00010A 24 F5            [12] 1343 	add	a,#0xf5
      00010C F8               [12] 1344 	mov	r0,a
      00010D 86 82            [24] 1345 	mov	dpl,@r0
      00010F 08               [12] 1346 	inc	r0
      000110 86 83            [24] 1347 	mov	dph,@r0
      000112 08               [12] 1348 	inc	r0
      000113 86 F0            [24] 1349 	mov	b,@r0
      000115 12r00r00         [24] 1350 	lcall	__gptrget
      000118 FB               [12] 1351 	mov	r3,a
      000119 A3               [24] 1352 	inc	dptr
      00011A 12r00r00         [24] 1353 	lcall	__gptrget
      00011D FC               [12] 1354 	mov	r4,a
      00011E A3               [24] 1355 	inc	dptr
      00011F 12r00r00         [24] 1356 	lcall	__gptrget
      000122 FD               [12] 1357 	mov	r5,a
      000123 C0 05            [24] 1358 	push	ar5
      000125 C0 04            [24] 1359 	push	ar4
      000127 C0 03            [24] 1360 	push	ar3
      000129 E5 81            [12] 1361 	mov	a,sp
      00012B 24 FC            [12] 1362 	add	a,#0xfc
      00012D F8               [12] 1363 	mov	r0,a
      00012E E6               [12] 1364 	mov	a,@r0
      00012F C0 E0            [24] 1365 	push	acc
      000131 08               [12] 1366 	inc	r0
      000132 E6               [12] 1367 	mov	a,@r0
      000133 C0 E0            [24] 1368 	push	acc
      000135 90 00 09         [24] 1369 	mov	dptr,#0x0009
      000138 12r00r00         [24] 1370 	lcall	__mulint
      00013B AE 82            [24] 1371 	mov	r6,dpl
      00013D AF 83            [24] 1372 	mov	r7,dph
      00013F 15 81            [12] 1373 	dec	sp
      000141 15 81            [12] 1374 	dec	sp
      000143 D0 03            [24] 1375 	pop	ar3
      000145 D0 04            [24] 1376 	pop	ar4
      000147 D0 05            [24] 1377 	pop	ar5
      000149 EE               [12] 1378 	mov	a,r6
      00014A 2B               [12] 1379 	add	a,r3
      00014B FE               [12] 1380 	mov	r6,a
      00014C EF               [12] 1381 	mov	a,r7
      00014D 3C               [12] 1382 	addc	a,r4
      00014E FF               [12] 1383 	mov	r7,a
      00014F 8E 82            [24] 1384 	mov	dpl,r6
      000151 8F 83            [24] 1385 	mov	dph,r7
      000153 8D F0            [24] 1386 	mov	b,r5
      000155 02r02rBB         [24] 1387 	ljmp	00109$
      000158                       1388 00108$:
                                   1389 ;	../../../core/sys/timetable-aggregate.c:61: for(i = 0; i < a->ptr; ++i) {
      000158 E5 81            [12] 1390 	mov	a,sp
      00015A 24 FA            [12] 1391 	add	a,#0xfa
      00015C F8               [12] 1392 	mov	r0,a
      00015D 74 09            [12] 1393 	mov	a,#0x09
      00015F 26               [12] 1394 	add	a,@r0
      000160 F6               [12] 1395 	mov	@r0,a
      000161 E4               [12] 1396 	clr	a
      000162 08               [12] 1397 	inc	r0
      000163 36               [12] 1398 	addc	a,@r0
      000164 F6               [12] 1399 	mov	@r0,a
      000165 E5 81            [12] 1400 	mov	a,sp
      000167 24 F8            [12] 1401 	add	a,#0xf8
      000169 F8               [12] 1402 	mov	r0,a
      00016A 06               [12] 1403 	inc	@r0
      00016B B6 00 02         [24] 1404 	cjne	@r0,#0x00,00131$
      00016E 08               [12] 1405 	inc	r0
      00016F 06               [12] 1406 	inc	@r0
      000170                       1407 00131$:
      000170 E5 81            [12] 1408 	mov	a,sp
      000172 24 F8            [12] 1409 	add	a,#0xf8
      000174 F8               [12] 1410 	mov	r0,a
      000175 A9 81            [24] 1411 	mov	r1,sp
      000177 19               [12] 1412 	dec	r1
      000178 E6               [12] 1413 	mov	a,@r0
      000179 F7               [12] 1414 	mov	@r1,a
      00017A 08               [12] 1415 	inc	r0
      00017B 09               [12] 1416 	inc	r1
      00017C E6               [12] 1417 	mov	a,@r0
      00017D F7               [12] 1418 	mov	@r1,a
      00017E 02r00r60         [24] 1419 	ljmp	00107$
      000181                       1420 00103$:
                                   1421 ;	../../../core/sys/timetable-aggregate.c:69: if(i == a->size) {
      000181 E5 81            [12] 1422 	mov	a,sp
      000183 24 F5            [12] 1423 	add	a,#0xf5
      000185 F8               [12] 1424 	mov	r0,a
      000186 74 05            [12] 1425 	mov	a,#0x05
      000188 26               [12] 1426 	add	a,@r0
      000189 FD               [12] 1427 	mov	r5,a
      00018A E4               [12] 1428 	clr	a
      00018B 08               [12] 1429 	inc	r0
      00018C 36               [12] 1430 	addc	a,@r0
      00018D FE               [12] 1431 	mov	r6,a
      00018E 08               [12] 1432 	inc	r0
      00018F 86 07            [24] 1433 	mov	ar7,@r0
      000191 8D 82            [24] 1434 	mov	dpl,r5
      000193 8E 83            [24] 1435 	mov	dph,r6
      000195 8F F0            [24] 1436 	mov	b,r7
      000197 12r00r00         [24] 1437 	lcall	__gptrget
      00019A FD               [12] 1438 	mov	r5,a
      00019B A3               [24] 1439 	inc	dptr
      00019C 12r00r00         [24] 1440 	lcall	__gptrget
      00019F FE               [12] 1441 	mov	r6,a
      0001A0 A8 81            [24] 1442 	mov	r0,sp
      0001A2 18               [12] 1443 	dec	r0
      0001A3 E6               [12] 1444 	mov	a,@r0
      0001A4 B5 05 07         [24] 1445 	cjne	a,ar5,00132$
      0001A7 08               [12] 1446 	inc	r0
      0001A8 E6               [12] 1447 	mov	a,@r0
      0001A9 B5 06 02         [24] 1448 	cjne	a,ar6,00132$
      0001AC 80 02            [24] 1449 	sjmp	00133$
      0001AE                       1450 00132$:
      0001AE 80 09            [24] 1451 	sjmp	00105$
      0001B0                       1452 00133$:
                                   1453 ;	../../../core/sys/timetable-aggregate.c:70: return NULL;
      0001B0 90 00 00         [24] 1454 	mov	dptr,#0x0000
      0001B3 75 F0 00         [24] 1455 	mov	b,#0x00
      0001B6 02r02rBB         [24] 1456 	ljmp	00109$
      0001B9                       1457 00105$:
                                   1458 ;	../../../core/sys/timetable-aggregate.c:73: a->entries[a->ptr].id = NULL;
      0001B9 E5 81            [12] 1459 	mov	a,sp
      0001BB 24 F5            [12] 1460 	add	a,#0xf5
      0001BD F8               [12] 1461 	mov	r0,a
      0001BE 86 82            [24] 1462 	mov	dpl,@r0
      0001C0 08               [12] 1463 	inc	r0
      0001C1 86 83            [24] 1464 	mov	dph,@r0
      0001C3 08               [12] 1465 	inc	r0
      0001C4 86 F0            [24] 1466 	mov	b,@r0
      0001C6 E5 81            [12] 1467 	mov	a,sp
      0001C8 24 FC            [12] 1468 	add	a,#0xfc
      0001CA F9               [12] 1469 	mov	r1,a
      0001CB 12r00r00         [24] 1470 	lcall	__gptrget
      0001CE F7               [12] 1471 	mov	@r1,a
      0001CF A3               [24] 1472 	inc	dptr
      0001D0 12r00r00         [24] 1473 	lcall	__gptrget
      0001D3 09               [12] 1474 	inc	r1
      0001D4 F7               [12] 1475 	mov	@r1,a
      0001D5 A3               [24] 1476 	inc	dptr
      0001D6 12r00r00         [24] 1477 	lcall	__gptrget
      0001D9 09               [12] 1478 	inc	r1
      0001DA F7               [12] 1479 	mov	@r1,a
      0001DB E5 81            [12] 1480 	mov	a,sp
      0001DD 24 F5            [12] 1481 	add	a,#0xf5
      0001DF F8               [12] 1482 	mov	r0,a
      0001E0 74 03            [12] 1483 	mov	a,#0x03
      0001E2 26               [12] 1484 	add	a,@r0
      0001E3 FA               [12] 1485 	mov	r2,a
      0001E4 E4               [12] 1486 	clr	a
      0001E5 08               [12] 1487 	inc	r0
      0001E6 36               [12] 1488 	addc	a,@r0
      0001E7 FB               [12] 1489 	mov	r3,a
      0001E8 08               [12] 1490 	inc	r0
      0001E9 86 04            [24] 1491 	mov	ar4,@r0
      0001EB 8A 82            [24] 1492 	mov	dpl,r2
      0001ED 8B 83            [24] 1493 	mov	dph,r3
      0001EF 8C F0            [24] 1494 	mov	b,r4
      0001F1 12r00r00         [24] 1495 	lcall	__gptrget
      0001F4 FE               [12] 1496 	mov	r6,a
      0001F5 A3               [24] 1497 	inc	dptr
      0001F6 12r00r00         [24] 1498 	lcall	__gptrget
      0001F9 FF               [12] 1499 	mov	r7,a
      0001FA C0 04            [24] 1500 	push	ar4
      0001FC C0 03            [24] 1501 	push	ar3
      0001FE C0 02            [24] 1502 	push	ar2
      000200 C0 06            [24] 1503 	push	ar6
      000202 C0 07            [24] 1504 	push	ar7
      000204 90 00 09         [24] 1505 	mov	dptr,#0x0009
      000207 12r00r00         [24] 1506 	lcall	__mulint
      00020A AE 82            [24] 1507 	mov	r6,dpl
      00020C AF 83            [24] 1508 	mov	r7,dph
      00020E 15 81            [12] 1509 	dec	sp
      000210 15 81            [12] 1510 	dec	sp
      000212 D0 02            [24] 1511 	pop	ar2
      000214 D0 03            [24] 1512 	pop	ar3
      000216 D0 04            [24] 1513 	pop	ar4
      000218 E5 81            [12] 1514 	mov	a,sp
      00021A 24 FC            [12] 1515 	add	a,#0xfc
      00021C F8               [12] 1516 	mov	r0,a
      00021D EE               [12] 1517 	mov	a,r6
      00021E 26               [12] 1518 	add	a,@r0
      00021F FE               [12] 1519 	mov	r6,a
      000220 EF               [12] 1520 	mov	a,r7
      000221 08               [12] 1521 	inc	r0
      000222 36               [12] 1522 	addc	a,@r0
      000223 FF               [12] 1523 	mov	r7,a
      000224 08               [12] 1524 	inc	r0
      000225 86 05            [24] 1525 	mov	ar5,@r0
      000227 8E 82            [24] 1526 	mov	dpl,r6
      000229 8F 83            [24] 1527 	mov	dph,r7
      00022B 8D F0            [24] 1528 	mov	b,r5
      00022D E4               [12] 1529 	clr	a
      00022E 12r00r00         [24] 1530 	lcall	__gptrput
      000231 A3               [24] 1531 	inc	dptr
      000232 12r00r00         [24] 1532 	lcall	__gptrput
      000235 A3               [24] 1533 	inc	dptr
      000236 12r00r00         [24] 1534 	lcall	__gptrput
                                   1535 ;	../../../core/sys/timetable-aggregate.c:74: return &a->entries[a->ptr++];
      000239 E5 81            [12] 1536 	mov	a,sp
      00023B 24 F5            [12] 1537 	add	a,#0xf5
      00023D F8               [12] 1538 	mov	r0,a
      00023E 86 82            [24] 1539 	mov	dpl,@r0
      000240 08               [12] 1540 	inc	r0
      000241 86 83            [24] 1541 	mov	dph,@r0
      000243 08               [12] 1542 	inc	r0
      000244 86 F0            [24] 1543 	mov	b,@r0
      000246 E5 81            [12] 1544 	mov	a,sp
      000248 24 FC            [12] 1545 	add	a,#0xfc
      00024A F9               [12] 1546 	mov	r1,a
      00024B 12r00r00         [24] 1547 	lcall	__gptrget
      00024E F7               [12] 1548 	mov	@r1,a
      00024F A3               [24] 1549 	inc	dptr
      000250 12r00r00         [24] 1550 	lcall	__gptrget
      000253 09               [12] 1551 	inc	r1
